Date,PX_CLOSE_1D,FX_TO_USD,POINT_VALUE,price_volatility,one_pct_move,block_value,icv_local,ivv_usd,forecast,daily_cash_vol_target,volatility_scaler,subsystem_position,target_contracts,current_position,trades,trade_pnl_usd,carry_pnl_usd,pnl_usd,portfolio_nav_usd
2017-01-02,68.285,1.0,1000.0,,0.68285,682.8499999999999,,,0.0,125000.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000000.0
2017-01-03,67.54,1.0,1000.0,1.1,0.6754000000000001,675.4000000000001,742.9400000000002,742.9400000000002,168.25046437128162,125000.0,168.25046437128162,78.62723199547709,56,56.0,56.0,0.0,-0.0,0.0,10000000.0
2017-01-04,68.585,1.0,1000.0,1.11,0.68585,685.8499999999999,761.2935,761.2935,164.19422995204872,125000.0,164.19422995204872,104.13884455874253,74,74.0,18.0,0.0,58519.9999999993,58519.9999999993,10060640.0
2017-01-05,67.755,1.0,1000.0,1.13,0.67755,677.55,765.6314999999998,765.6314999999998,164.2539524562404,125758.0,164.2539524562404,83.81912350004983,60,60.0,-14.0,0.0,-61419.999999999876,-61419.999999999876,9958970.0
2017-01-06,69.0,1.0,1000.0,1.16,0.6900000000000001,690.0000000000001,800.4000000000001,800.4000000000001,155.53114067966015,124487.125,155.53114067966015,111.17574476423911,79,79.0,19.0,0.0,74700.00000000028,74700.00000000028,10116269.999999998
2017-01-09,69.52,1.0,1000.0,1.13,0.6951999999999999,695.1999999999999,785.5759999999998,785.5759999999998,160.96898963308453,126453.37499999999,160.96898963308453,147.0491949554367,105,105.0,26.0,0.0,41079.99999999969,41079.99999999969,10143600.0
2017-01-10,69.11,1.0,1000.0,1.12,0.6911,691.1,774.0320000000002,774.0320000000002,163.81105690720793,126795.0,163.81105690720793,147.290658404278,105,105.0,0.0,0.0,-43049.99999999964,-43049.99999999964,10078279.999999998
2017-01-11,69.285,1.0,1000.0,1.09,0.69285,692.8499999999999,755.2065,755.2065,166.8133152985309,125978.49999999999,166.8133152985309,158.99901119141012,113,113.0,8.0,0.0,18374.9999999997,18374.9999999997,10048775.0
2017-01-12,69.88,1.0,1000.0,1.07,0.6988,698.8,747.716,747.716,167.9911724505026,125609.6875,167.9911724505026,183.59060544020667,131,131.0,18.0,0.0,67234.99999999987,67234.99999999987,10062300.0
2017-02-01,71.34,1.0,1000.0,1.12,0.7134,713.4000000000001,799.0080000000002,799.0080000000002,157.41863660939563,125778.75,157.41863660939563,254.10444830499256,181,181.0,50.0,0.0,191260.00000000105,191260.00000000105,10538559.999999998
2017-02-02,70.83,1.0,1000.0,1.11,0.7083,708.3000000000001,786.2130000000002,786.2130000000002,167.55255891215222,131731.99999999997,167.55255891215222,252.1962021929784,180,180.0,-1.0,0.0,-92310.00000000093,-92310.00000000093,10336809.999999998
2017-02-03,69.36,1.0,1000.0,1.21,0.6936,693.6,839.256,839.256,153.95794012792283,129210.12499999999,153.95794012792283,139.68520270353883,100,100.0,-80.0,0.0,-264599.99999999977,-264599.99999999977,10054929.999999998
2017-02-06,68.89,1.0,1000.0,1.19,0.6889000000000001,688.9000000000001,819.791,819.791,153.31544869363043,125686.62499999999,153.31544869363043,103.2157263710033,74,74.0,-26.0,0.0,-46999.99999999988,-46999.99999999988,9910630.0
2017-02-07,69.505,1.0,1000.0,1.17,0.69505,695.05,813.2084999999998,813.2084999999998,152.33839169167567,123882.875,152.33839169167567,102.94978887302447,73,73.0,-1.0,0.0,45509.99999999962,45509.99999999962,9932580.0
2017-02-08,69.335,1.0,1000.0,1.14,0.6933499999999999,693.3499999999999,790.4189999999999,790.4189999999999,157.07776508408833,124157.25,157.07776508408833,107.0393600448601,76,76.0,3.0,0.0,-12410.000000000124,-12410.000000000124,9821050.0
2017-02-09,69.475,1.0,1000.0,1.11,0.69475,694.75,771.1725,771.1725,159.1902265705792,122763.125,159.1902265705792,115.90079633774515,83,83.0,7.0,0.0,10640.000000000044,10640.000000000044,9830650.000000002
2017-02-10,69.21,1.0,1000.0,1.09,0.6920999999999999,692.0999999999999,754.389,754.389,162.89092895044868,122883.12500000003,162.89092895044868,110.48581534989792,79,79.0,-4.0,0.0,-21995.000000000047,-21995.000000000047,9840975.000000002
2017-03-01,67.54,1.0,1000.0,1.23,0.6754000000000001,675.4000000000001,830.7420000000001,830.7420000000001,148.07507926648708,123012.18750000003,148.07507926648708,26.240730742828305,19,19.0,-60.0,0.0,-131929.999999999,-131929.999999999,9599905.000000002
2017-03-02,67.305,1.0,1000.0,1.2,0.67305,673.0500000000001,807.6600000000001,807.6600000000001,148.57590136938813,119998.81250000003,148.57590136938813,26.615408119336188,19,19.0,0.0,0.0,-4464.999999999989,-4464.999999999989,9623600.000000002
2017-03-03,67.715,1.0,1000.0,1.17,0.67715,677.15,792.2655,792.2655,151.83672645091832,120295.00000000003,151.83672645091832,51.77430718678632,37,37.0,18.0,0.0,7789.999999999935,7789.999999999935,10040890.000000002
2017-03-06,67.22,1.0,1000.0,1.16,0.6722,672.2,779.752,779.752,160.96287665821959,125511.12500000003,160.96287665821959,39.83990526934678,28,28.0,-9.0,0.0,-18315.000000000167,-18315.000000000167,10002175.000000004
2017-03-07,65.865,1.0,1000.0,1.24,0.65865,658.65,816.726,816.726,153.08339332897455,125027.18750000006,153.08339332897455,-19.93920859605033,-14,-14.0,-42.0,0.0,-37940.00000000011,-37940.00000000011,9905435.000000002
2017-03-08,66.155,1.0,1000.0,1.21,0.66155,661.55,800.4754999999999,800.4754999999999,154.68048366252313,123817.93750000003,154.68048366252313,-26.191746493407464,-19,-19.0,-5.0,0.0,-4060.0000000000873,-4060.0000000000873,10016575.000000004
2017-03-09,66.125,1.0,1000.0,1.18,0.66125,661.25,780.275,780.275,160.46546089519728,125207.18750000006,160.46546089519728,-28.33674516922348,-20,-20.0,-1.0,0.0,570.0000000000216,570.0000000000216,10091095.000000002
2017-03-10,66.085,1.0,1000.0,1.14,0.6608499999999999,660.8499999999999,753.3689999999998,753.3689999999998,167.4328084909255,126138.68750000003,167.4328084909255,-25.922881195251108,-18,-18.0,2.0,0.0,800.000000000125,800.000000000125,10100715.000000002
2017-04-03,68.04,1.0,1000.0,1.27,0.6804000000000001,680.4000000000001,864.1080000000002,864.1080000000002,146.11476516824285,126258.93750000003,146.11476516824285,120.84790813930351,86,86.0,104.0,0.0,-35190.000000000226,-35190.000000000226,10007005.000000002
2017-04-04,67.6,1.0,1000.0,1.25,0.6759999999999999,675.9999999999999,844.9999999999999,844.9999999999999,148.0326183431953,125087.56250000003,148.0326183431953,109.90907263541742,78,78.0,-8.0,0.0,-37840.000000001026,-37840.000000001026,10005245.0
2017-04-05,67.415,1.0,1000.0,1.22,0.67415,674.15,822.463,822.463,152.06223562640508,125065.5625,152.06223562640508,106.27110695503754,76,76.0,-2.0,0.0,-14429.999999999069,-14429.999999999069,9978335.000000002
2017-04-06,66.98,1.0,1000.0,1.21,0.6698000000000001,669.8000000000001,810.4580000000001,810.4580000000001,153.8996314429619,124729.18750000003,153.8996314429619,81.0532073939575,58,58.0,-18.0,0.0,-33060.000000000175,-33060.000000000175,9944245.0
2017-04-07,66.845,1.0,1000.0,1.18,0.66845,668.45,788.771,788.771,157.59081216221185,124303.0625,157.59081216221185,71.24098338576675,51,51.0,-7.0,0.0,-7830.0000000002965,-7830.0000000002965,9985635.0
2017-04-10,66.585,1.0,1000.0,1.15,0.6658499999999999,665.8499999999999,765.7274999999998,765.7274999999998,163.0089522708797,124820.4375,163.0089522708797,67.756262876774,48,48.0,-3.0,0.0,-13260.00000000026,-13260.00000000026,9988615.000000002
2017-04-11,66.7,1.0,1000.0,1.12,0.667,667.0,747.0400000000001,747.0400000000001,167.1365489130435,124857.68750000003,167.1365489130435,69.54635203109109,50,50.0,2.0,0.0,5520.000000000437,5520.000000000437,10021195.000000002
2017-04-12,67.165,1.0,1000.0,1.09,0.6716500000000001,671.6500000000001,732.0985000000002,732.0985000000002,171.10393956550928,125264.93750000003,171.10393956550928,95.75540744458641,68,68.0,18.0,0.0,23250.00000000017,23250.00000000017,10049685.000000002
2017-05-01,66.435,1.0,1000.0,1.11,0.66435,664.35,737.4285000000001,737.4285000000001,170.35015937138314,125621.06250000003,170.35015937138314,71.92267313151616,51,51.0,-17.0,0.0,-49640.00000000027,-49640.00000000027,9800125.000000002
2017-05-02,66.745,1.0,1000.0,1.08,0.6674500000000001,667.45,720.8460000000001,720.8460000000001,169.94137790873503,122501.56250000003,169.94137790873503,71.5466506579309,51,51.0,0.0,0.0,15810.000000000116,15810.000000000116,9808195.000000002
2017-05-03,66.975,1.0,1000.0,1.05,0.66975,669.75,703.2375000000001,703.2375000000001,174.3400167084378,122602.43750000003,174.3400167084378,109.69763671564151,78,78.0,27.0,0.0,11729.999999999478,11729.999999999478,9819925.000000002
2017-05-04,67.065,1.0,1000.0,1.02,0.67065,670.65,684.063,684.063,179.44116623761266,122749.06250000003,179.44116623761266,125.6355226102282,90,90.0,12.0,0.0,7020.000000000266,7020.000000000266,9759005.000000004
2017-05-05,67.66,1.0,1000.0,1.0,0.6766,676.6,676.6,676.6,180.29494900975473,121987.56250000006,180.29494900975473,178.6004970791515,127,127.0,37.0,0.0,53549.9999999999,53549.9999999999,9781315.000000004
2017-05-08,67.975,1.0,1000.0,0.98,0.67975,679.75,666.155,666.155,183.54052360186452,122266.43750000006,183.54052360186452,222.6656913516751,159,159.0,32.0,0.0,40004.99999999971,40004.99999999971,9821320.000000004
2017-05-09,67.745,1.0,1000.0,0.96,0.6774500000000001,677.4500000000002,650.3520000000001,650.3520000000001,188.7693126183975,122766.50000000006,188.7693126183975,231.51310382464163,165,165.0,6.0,0.0,-36569.99999999837,-36569.99999999837,9775570.000000004
2017-05-10,67.81,1.0,1000.0,0.93,0.6781,678.1,630.633,630.633,193.76503449708477,122194.62500000006,193.76503449708477,239.67415842352634,171,171.0,6.0,0.0,10724.999999999625,10724.999999999625,9802105.000000004
2017-05-11,67.085,1.0,1000.0,0.95,0.67085,670.8499999999999,637.3074999999999,637.3074999999999,192.25619108515133,122526.31250000006,192.25619108515133,168.00353099761,120,120.0,-51.0,0.0,-123975.00000000146,-123975.00000000146,9667330.000000002
2017-05-12,66.49,1.0,1000.0,0.95,0.6648999999999999,664.9,631.655,631.655,191.30953606003283,120841.62500000003,191.30953606003283,99.59204262021447,71,71.0,-49.0,0.0,-71399.99999999987,-71399.99999999987,9623530.000000002
2017-06-01,65.77,1.0,1000.0,0.97,0.6577,657.6999999999999,637.9689999999999,637.9689999999999,188.5579471729818,120294.12500000003,188.5579471729818,19.458294102094897,14,14.0,-57.0,0.0,-51119.99999999992,-51119.99999999992,9677410.000000002
2017-06-02,66.155,1.0,1000.0,0.95,0.66155,661.55,628.4725,628.4725,192.47878785467947,120967.62500000003,192.47878785467947,79.47541398478494,57,57.0,43.0,0.0,5390.000000000072,5390.000000000072,9741840.000000002
2017-06-05,66.2,1.0,1000.0,0.92,0.662,662.0,609.0400000000001,609.0400000000001,199.94253251017997,121773.00000000003,199.94253251017997,115.6212750055981,82,82.0,25.0,0.0,2565.0000000000973,2565.0000000000973,10034205.000000004
2017-06-06,66.765,1.0,1000.0,0.91,0.66765,667.65,607.5615,607.5615,206.44422416496116,125427.56250000006,206.44422416496116,150.62646560544917,107,107.0,25.0,0.0,46329.99999999981,46329.99999999981,10156655.000000004
2017-06-07,66.575,1.0,1000.0,0.89,0.6657500000000001,665.7500000000001,592.5175000000002,592.5175000000002,214.26909331791893,126958.18750000006,214.26909331791893,158.1759485282978,113,113.0,6.0,0.0,-20329.999999999756,-20329.999999999756,10149205.000000002
2017-06-08,67.165,1.0,1000.0,0.88,0.6716500000000001,671.6500000000001,591.0520000000001,591.0520000000001,214.64281061564805,126865.06250000003,214.64281061564805,194.40934623323636,139,139.0,26.0,0.0,66670.00000000038,66670.00000000038,10210205.000000002
2017-06-09,67.41,1.0,1000.0,0.86,0.6741,674.1,579.726,579.726,220.15152416831404,127627.56250000003,220.15152416831404,239.2724250413014,171,171.0,32.0,0.0,34054.999999998654,34054.999999998654,10224660.000000002
2017-06-12,67.535,1.0,1000.0,0.83,0.67535,675.35,560.5405,560.5405,228.00894850595103,127808.25000000003,228.00894850595103,279.50605766923474,199,199.0,28.0,0.0,21375.0,21375.0,10236145.000000002
2017-07-03,66.78,1.0,1000.0,0.86,0.6678000000000001,667.8000000000001,574.3080000000001,574.3080000000001,222.79301785801349,127951.81250000003,222.79301785801349,70.34166590927029,50,50.0,-149.0,0.0,-150244.9999999991,-150244.9999999991,10230800.000000002
2017-07-04,66.875,1.0,1000.0,0.84,0.6687500000000001,668.7500000000001,561.7500000000001,561.7500000000001,227.65465064530486,127885.00000000003,227.65465064530486,96.3500760762078,69,69.0,19.0,0.0,4749.999999999944,4749.999999999944,10204150.000000004
2017-07-05,66.7,1.0,1000.0,0.82,0.667,667.0,546.9399999999999,546.9399999999999,233.20999561195026,127551.87500000006,233.20999561195026,104.3917193468221,74,74.0,5.0,0.0,-12074.999999999804,-12074.999999999804,10179195.000000002
2017-07-06,66.405,1.0,1000.0,0.81,0.66405,664.0500000000001,537.8805000000001,537.8805000000001,236.558004054804,127239.93750000003,236.558004054804,74.2142752136546,53,53.0,-21.0,0.0,-21830.000000000127,-21830.000000000127,10391885.000000004
2017-07-07,67.095,1.0,1000.0,0.81,0.67095,670.95,543.4695,543.4695,239.01720795739237,129898.56250000006,239.01720795739237,122.08831514087413,87,87.0,34.0,0.0,36569.999999999876,36569.999999999876,10430075.000000002
2017-07-10,66.915,1.0,1000.0,0.8,0.66915,669.15,535.32,535.32,243.54766775013078,130375.93750000003,243.54766775013078,142.68989167147274,102,102.0,15.0,0.0,-15659.999999999358,-15659.999999999358,10337915.000000004
2017-07-11,66.94,1.0,1000.0,0.77,0.6694,669.4,515.438,515.438,250.70704430018753,129223.93750000006,250.70704430018753,167.72198567913466,120,120.0,18.0,0.0,2549.9999999991305,2549.9999999991305,10383715.000000004
2017-07-12,68.075,1.0,1000.0,0.83,0.6807500000000001,680.7500000000001,565.0225,565.0225,229.7190598604481,129796.43750000006,229.7190598604481,223.30038286415416,159,159.0,39.0,0.0,136200.0000000006,136200.0000000006,10390705.000000006
2017-08-01,66.19,1.0,1000.0,1.07,0.6619,661.9000000000001,708.2330000000002,708.2330000000002,183.3913591995855,129883.81250000007,183.3913591995855,45.48452255198653,32,32.0,-127.0,0.0,-299715.0000000008,-299715.0000000008,9846730.0
2017-08-02,65.555,1.0,1000.0,1.07,0.6555500000000001,655.5500000000001,701.4385000000001,701.4385000000001,175.47386549212794,123084.125,175.47386549212794,-5.834266197377797,-4,-4.0,-36.0,0.0,-20319.99999999971,-20319.99999999971,9819450.0
2017-08-03,65.57,1.0,1000.0,1.04,0.6557,655.6999999999999,681.928,681.928,179.99425892469586,122743.125,179.99425892469586,-18.502710978722938,-13,-13.0,-9.0,0.0,-59.99999999994543,-59.99999999994543,9773190.0
2017-08-04,65.82,1.0,1000.0,1.01,0.6581999999999999,658.1999999999999,664.7819999999999,664.7819999999999,183.76682130382594,122164.875,183.76682130382594,-6.7959649350906775,-5,-5.0,8.0,0.0,-3250.0,-3250.0,9786090.000000002
2017-08-07,65.83,1.0,1000.0,0.98,0.6583,658.3,645.1339999999999,645.1339999999999,189.61351440165927,122326.12500000003,189.61351440165927,4.603738994092123,3,3.0,8.0,0.0,-50.00000000002558,-50.00000000002558,9769550.0
2017-08-08,65.47,1.0,1000.0,0.97,0.6547,654.6999999999999,635.059,635.059,192.29610949533824,122119.375,192.29610949533824,-5.780021122844746,-4,-4.0,-7.0,0.0,-1079.9999999999982,-1079.9999999999982,9784790.000000002
2017-08-09,65.47,1.0,1000.0,0.94,0.6547,654.6999999999999,615.4179999999999,615.4179999999999,198.74276507999448,122309.87500000003,198.74276507999448,-9.529572932308183,-7,-7.0,-3.0,0.0,-0.0,0.0,9706250.0
2017-08-10,65.455,1.0,1000.0,0.92,0.65455,654.55,602.186,602.186,201.47948474391632,121328.125,201.47948474391632,-5.2102132150815255,-4,-4.0,3.0,0.0,105.00000000000398,105.00000000000398,9688085.0
2017-08-11,65.005,1.0,1000.0,0.91,0.65005,650.0500000000001,591.5455000000001,591.5455000000001,204.71977641618437,121101.0625,204.71977641618437,-31.239943195064377,-22,-22.0,-18.0,0.0,1800.0000000000114,1800.0000000000114,9656775.000000002
2017-09-01,64.78,1.0,1000.0,0.9,0.6478,647.8000000000001,583.0200000000001,583.0200000000001,207.04210404445817,120709.68750000003,207.04210404445817,68.92777052433476,49,49.0,71.0,0.0,4949.9999999998745,4949.9999999998745,9641245.0
2017-09-04,64.545,1.0,1000.0,0.88,0.6454500000000001,645.45,567.9960000000001,567.9960000000001,212.1767802942274,120515.5625,212.1767802942274,46.40919457294059,33,33.0,-16.0,0.0,-11514.999999999973,-11514.999999999973,9805230.000000002
2017-09-05,63.855,1.0,1000.0,0.9,0.63855,638.55,574.6949999999999,574.6949999999999,213.27029989820696,122565.37500000003,213.27029989820696,-19.724648427745223,-14,-14.0,-47.0,0.0,-22770.00000000016,-22770.00000000016,9719580.000000004
2017-09-06,63.815,1.0,1000.0,0.88,0.63815,638.15,561.572,561.572,216.34759211641617,121494.75000000006,216.34759211641617,-49.88152175026668,-36,-36.0,-22.0,0.0,559.9999999999881,559.9999999999881,9730220.000000002
2017-09-07,63.805,1.0,1000.0,0.85,0.63805,638.05,542.3425,542.3425,224.26372633529556,121627.75000000003,224.26372633529556,-57.102882336037474,-41,-41.0,-5.0,0.0,359.9999999999284,359.9999999999284,9638470.0
2017-09-08,63.74,1.0,1000.0,0.83,0.6374000000000001,637.4000000000001,529.042,529.042,227.73404569013422,120480.875,227.73404569013422,-67.31086902556369,-48,-48.0,-7.0,0.0,2664.999999999907,2664.999999999907,9672375.0
2017-09-11,64.29,1.0,1000.0,0.82,0.6429,642.9,527.178,527.178,229.34319622594265,120904.6875,229.34319622594265,-1.8286053417234496,-1,-1.0,47.0,0.0,-26400.000000000204,-26400.000000000204,9655475.0
