,AD1,RX1
2020-01-01,,
2020-01-02,,
2020-01-03,,
2020-01-06,,
2020-01-07,,
2020-01-08,,
2020-01-09,,
2020-01-10,,
2020-01-13,,
2020-01-14,,
2020-01-15,,
2020-01-16,,
2020-01-17,,
2020-01-20,,
2020-01-21,,
2020-01-22,,
2020-01-23,,
2020-01-24,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-03,,
2020-02-04,,
2020-02-05,172.32046568935428,296.36895969603154
2020-02-06,170.13553736522624,328.80766277823176
2020-02-07,171.05588529078548,338.3511639783345
2020-02-10,185.2846469766669,343.4389314701462
2020-02-11,185.77434001176982,341.7528116401109
2020-02-12,186.30817487263104,329.3111141038966
2020-02-13,175.9804140007254,313.2232756041258
2020-02-14,180.71489675545476,315.03235440820765
2020-02-17,179.8915189739428,310.7887960584709
2020-02-18,175.59316685051488,312.7065637143339
2020-02-19,174.13091434347078,314.8923244955397
2020-02-20,172.4155233596075,314.9957999091769
2020-02-21,166.894005693434,315.84934399416665
2020-02-24,172.58215689664422,298.70463695868983
2020-02-25,177.3421885809778,299.37409704290656
2020-02-26,171.46674636230378,296.19733339209597
2020-02-27,172.3819203462608,298.82466149147024
2020-02-28,173.7967451069821,294.0428669467077
2020-03-02,175.88330221376208,270.73796984187675
2020-03-03,176.6679276672245,254.02106599958077
2020-03-04,191.36401234120163,262.13372445524755
2020-03-05,192.11860389172628,260.8622551228167
2020-03-06,180.86740655241323,261.3656690332958
2020-03-09,184.34175398634943,262.658217582574
2020-03-10,176.41624673394517,263.83013489598704
2020-03-11,174.94309287347977,275.4839569822109
2020-03-12,178.65998200381324,288.3818052362983
2020-03-13,180.71943443152583,273.60993875934145
2020-03-16,176.60639132662922,273.30543683480903
2020-03-17,168.41878713423517,274.78105051987944
2020-03-18,163.25625522346266,279.12851060228087
2020-03-19,178.93050193378232,295.7598452265056
2020-03-20,179.61721827720118,295.6384322450182
2020-03-23,180.74865151510582,303.0641034128882
2020-03-24,177.31111977783996,305.51539462422164
2020-03-25,182.53679255076574,304.05590527517194
2020-03-26,183.49341099414613,272.90566648480143
2020-03-27,197.43740962599364,269.18390084548975
2020-03-30,200.89869071668235,274.3079092832306
2020-03-31,194.47047530984815,267.6511107440096
2020-04-01,183.97578725268232,270.0739864043422
2020-04-02,184.4240761238868,255.03365569188912
2020-04-03,177.13761403040735,252.16294973608558
2020-04-06,176.20154000390806,249.97410641579262
2020-04-07,185.85841337231898,282.968474990269
2020-04-08,187.8575433020093,286.9807866931072
2020-04-09,176.4556511697387,267.22995605305397
2020-04-10,180.9062072827319,266.52623827923765
2020-04-13,169.31006323633406,267.2556491728965
2020-04-14,159.26015893883252,264.8025734734129
2020-04-15,156.65944010004378,241.37403406187238
2020-04-16,157.47354539437129,240.8855109978941
2020-04-17,159.63416124064193,243.73314801412826
2020-04-20,160.2780946810967,236.7841010461937
2020-04-21,152.44094466772125,230.00320238865822
2020-04-22,155.25721647333125,229.5391380925926
2020-04-23,156.59374271584818,230.18854464090916
2020-04-24,148.97331998224843,228.55728672430183
2020-04-27,149.59567065650558,210.65168295673513
2020-04-28,151.28020661276688,211.27745029705062
2020-04-29,151.87437444010556,211.09526018200168
2020-04-30,148.47736555288355,224.660864442217
2020-05-01,151.75733609953647,226.05603916856572
2020-05-04,156.582169829524,222.74582198100012
2020-05-05,157.04054727768008,227.11674956732068
2020-05-06,162.45615485563562,226.97489013771056
2020-05-07,157.26171742913422,241.15148887517813
2020-05-08,159.3348887492827,244.44670280603498
2020-05-11,159.99390833909573,264.93212704132225
2020-05-12,160.90413404613315,259.70727999411275
2020-05-13,156.4921847700212,257.7498186781055
2020-05-14,164.59817438175475,272.6204687861779
2020-05-15,163.73975718201723,267.3103372248644
2020-05-18,175.00154424401234,266.8194185243709
2020-05-19,210.0158481624083,269.83476748105437
2020-05-20,206.18010149482112,305.7441388963781
2020-05-21,208.55428722652522,300.04368461418835
2020-05-22,210.5786589753814,299.8402015728231
2020-05-25,209.8711673240822,308.578040104897
2020-05-26,237.19781615110716,317.1469390059887
2020-05-27,233.3706359504378,289.3511548785056
2020-05-28,198.8263930012399,285.9476326618496
2020-05-29,215.3847744362668,274.83210440951365
2020-06-01,215.3061925119362,289.22337553740493
2020-06-02,222.61179173745302,274.8522901103831
2020-06-03,201.9559638564251,271.88983923822667
2020-06-04,209.1509629247409,273.5502984107469
2020-06-05,210.32261941148337,278.7549709488018
2020-06-08,170.78104187107567,274.70981039123666
2020-06-09,172.2328603204246,246.02603578320677
2020-06-10,171.35218197580926,245.92038329273407
2020-06-11,175.855901523304,247.8387630692979
2020-06-12,174.24472374955644,246.12732874369416
2020-06-15,166.74143126541153,245.3416562885105
2020-06-16,163.89981901782033,248.74015249781078
2020-06-17,167.6308849475756,245.36971325260953
2020-06-18,165.6211515102617,245.38620267478953
2020-06-19,155.09444725199936,234.60137207228763
2020-06-22,150.6284577331893,231.7053116662847
2020-06-23,149.24019024389864,224.58417205815363
2020-06-24,141.76437076759848,222.54323538503164
2020-06-25,140.5828182716287,223.16955616792248
2020-06-26,140.6338448190446,223.56427989050295
2020-06-29,143.02879826536605,227.85538908399485
2020-06-30,142.75603954149042,224.41370582913967
2020-07-01,138.06311609938413,223.04662215290747
2020-07-02,146.3963024915611,219.0201512651823
2020-07-03,143.29693395384214,224.9568397990097
2020-07-06,142.30210096226946,242.99307080782313
2020-07-07,140.21625549549546,241.0777371106209
2020-07-08,141.9990671719903,228.49111821106587
2020-07-09,140.04023170985786,224.50091548251189
2020-07-10,140.0619336020002,224.41648784439437
2020-07-13,154.60464495182407,224.088585185411
2020-07-14,149.76801649343287,238.61580335179573
2020-07-15,149.2567165159144,237.86956135486142
2020-07-16,144.1351767512725,226.9816277772302
2020-07-17,140.6990987309978,225.10757137550522
2020-07-20,144.0088314303451,218.71640558754785
2020-07-21,144.9757869368904,218.77084130245936
2020-07-22,143.71704131830853,220.50539788195272
2020-07-23,140.94268330909063,198.05000187894947
2020-07-24,145.10986119344884,211.7113080385886
2020-07-27,147.35189410737198,221.57451313031186
2020-07-28,147.91187707838762,231.61007653858766
2020-07-29,166.55503812539942,211.0762064086205
2020-07-30,167.4888567812799,205.87347988274078
2020-07-31,167.66950769590431,205.7493699594357
2020-08-03,166.93263746097722,204.2531509324773
2020-08-04,166.23632126724866,185.08141303871503
2020-08-05,174.97804537396965,190.87731965186978
2020-08-06,156.00536130538345,198.28408203945446
2020-08-07,158.93457564379938,198.2576130639693
2020-08-10,155.95862125681927,198.00175101435366
2020-08-11,156.6983401231372,200.5059338773585
2020-08-12,164.1558587595275,208.1323654957934
2020-08-13,162.02108617444466,209.8944965758892
2020-08-14,155.8760460153903,209.97192716186868
2020-08-17,158.07683398116626,216.8166309899653
2020-08-18,159.72443988796348,221.69333037863046
2020-08-19,158.08339958617756,220.80366573678225
2020-08-20,159.47055702930516,232.0984735311235
2020-08-21,157.27069429399148,219.64620885273564
2020-08-24,154.05853497881716,201.5826259451022
2020-08-25,151.89444212758616,196.56011702554565
2020-08-26,151.06143688949672,191.17520491274408
2020-08-27,155.8437660852669,202.137958016277
2020-08-28,165.0285573616895,201.97300464889025
2020-08-31,165.0657663533028,201.9871768609649
2020-09-01,164.7116991471123,198.54989554001577
2020-09-02,161.61644917942516,210.4647839525735
2020-09-03,161.6554285767072,214.8141939238065
2020-09-04,156.60454010392186,199.63039357986202
2020-09-07,155.96551268040017,198.24600022827175
2020-09-08,133.88809561688527,215.34080954017864
2020-09-09,136.21351937703838,212.0368301050496
2020-09-10,141.0559031432757,209.4246640764572
2020-09-11,137.75609907837344,209.48725044894724
2020-09-14,143.31066701272718,207.9566891490197
2020-09-15,143.44250189021028,205.26423225655995
2020-09-16,147.31159243278648,202.45545782710778
2020-09-17,147.57799020826553,203.15077171430534
2020-09-18,150.36136184170476,203.34991411032178
2020-09-21,151.54502029952926,200.94855396054083
2020-09-22,145.94685919028583,200.93744026326848
2020-09-23,145.74614646707232,201.06696991857473
2020-09-24,144.62365067550917,195.64756622844774
2020-09-25,157.3461635065845,202.30851163241562
2020-09-28,153.2514645746043,225.10189431312745
2020-09-29,154.54546557503008,227.5220116361013
2020-09-30,157.51075099642938,236.1292181978549
2020-10-01,157.93898712982212,259.2140696645262
2020-10-02,159.30980991886156,253.41944169365271
2020-10-05,159.49665904990857,248.1587829887017
2020-10-06,155.87539439833424,262.3486604474462
2020-10-07,158.70986623526977,267.783938541932
2020-10-08,156.82046284993115,272.3430154006595
2020-10-09,159.91933894571156,292.0101736122161
2020-10-12,156.7562957806037,285.7331718468134
2020-10-13,185.7796608892238,283.99778737394496
2020-10-14,186.58974477044788,284.65932321118373
2020-10-15,186.2208874613054,283.24915099240786
2020-10-16,189.2299516851016,257.5706809657927
2020-10-19,188.15808115241077,239.5263372719557
2020-10-20,129.83311311087056,228.5542356784612
2020-10-21,129.58568372174722,230.57929274087533
2020-10-22,126.64282400183083,230.83531927216703
2020-10-23,124.63083532875736,230.74114645561284
2020-10-26,125.90635550982894,232.05905238998213
2020-10-27,132.6487275316535,233.3177581925597
2020-10-28,132.87531452276437,226.59711439927142
2020-10-29,131.84362549240217,232.8343420569405
2020-10-30,131.5267628897123,237.65958395772444
2020-11-02,136.48824306443484,239.6160520429374
2020-11-03,136.3186421375516,241.90481170895646
2020-11-04,125.45820281098177,241.1411617720408
2020-11-05,122.90912400610867,233.70442390974162
2020-11-06,122.10230975405399,233.86215493031054
2020-11-09,117.81397633057766,234.60284697582156
2020-11-10,120.91789182351748,233.98432949416807
2020-11-11,118.94898755254063,234.8632096771571
2020-11-12,118.87933667594719,241.48006263158734
2020-11-13,118.23210172754227,241.4574928413731
2020-11-16,118.88658363383306,249.90268321553197
2020-11-17,122.17259021244148,260.7859896362647
2020-11-18,123.86526834381782,263.00235853218595
2020-11-19,123.79755973207922,268.3386650813151
2020-11-20,123.85419704009725,292.5595439716083
2020-11-23,123.44028381521768,306.96446031256596
2020-11-24,145.557882701315,327.54527208193826
2020-11-25,144.67808793995462,323.81859719726907
2020-11-26,139.08946908178643,321.8516207482329
2020-11-27,141.23667151193453,310.3131887640377
2020-11-30,142.46901107001895,282.9925784148298
2020-12-01,138.3007501813956,272.1327100262917
2020-12-02,139.70656491968478,259.6654056842233
2020-12-03,142.17125269241174,254.90103526306166
2020-12-04,140.76259927375932,254.6390438208808
2020-12-07,138.22726692695252,254.72352206212435
2020-12-08,136.36561057860072,251.76248872752217
2020-12-09,152.5098849655267,251.62670560908475
2020-12-10,162.71633978368445,266.2611546683984
2020-12-11,165.1598800863085,275.3244091186031
2020-12-14,160.49844252889642,284.19182998522984
2020-12-15,160.09624478171952,274.51690444620806
2020-12-16,160.98936351535977,271.779170833108
2020-12-17,156.35951001385206,265.2991321680778
2020-12-18,143.69004307267454,265.76129177392295
2020-12-21,142.11260453179452,254.122227856393
2020-12-22,138.2876044203626,253.88392621429574
2020-12-23,139.63726064458905,215.65645646499357
2020-12-24,135.04329521235803,216.3279211212338
2020-12-25,134.41024870094697,216.75692859229972
2020-12-28,134.94599613908048,224.91246633103955
2020-12-29,143.65957955204328,226.61821077048296
2020-12-30,143.25296468732355,227.6207428040773
2020-12-31,156.02906223219833,227.83241324610074
2021-01-01,132.58046500511816,204.39082832538446
2021-01-04,132.5743584071356,214.41612980230894
2021-01-05,133.7199486778688,210.66700918581103
2021-01-06,133.30221592736712,220.33463146649953
2021-01-07,125.66611374252003,226.12628981983175
2021-01-08,123.28958658940805,211.8385233667293
2021-01-11,125.38255687257646,210.88030062562058
2021-01-12,126.91755677460803,200.2187333371766
2021-01-13,121.28971058524844,200.66836189797058
2021-01-14,120.0308235854477,199.788185883914
2021-01-15,117.04887284697784,200.92593203381452
2021-01-18,122.25205297907807,200.33182354980156
2021-01-19,122.48427294679152,208.53834156338195
2021-01-20,123.5106729001056,203.88340047573664
2021-01-21,124.92527962894606,210.37094200541242
2021-01-22,135.31271348122294,215.7114686296117
2021-01-25,138.564521772827,217.36985047126353
2021-01-26,142.65390902654858,223.12238343737445
2021-01-27,142.429343005277,250.90981251415138
2021-01-28,145.13301624496313,239.84122589936783
2021-01-29,135.96354957492824,239.2671471399787
2021-02-01,135.48987624701155,244.08623376265663
2021-02-02,124.1065528632954,244.1408987540211
2021-02-03,121.57754258908494,243.69915512777874
2021-02-04,121.75334828814772,241.75007088345478
2021-02-05,138.5393952567564,275.3926746240837
2021-02-08,140.57206495924768,275.6259380418655
2021-02-09,140.44410590558792,260.1422800623974
2021-02-10,144.87667333534478,264.32655851295425
2021-02-11,152.93190568170692,264.45579612034095
2021-02-12,159.3703278503061,283.9639797054123
2021-02-15,156.4990073561344,274.6426593802829
2021-02-16,155.72991718780014,291.0723335331913
2021-02-17,162.52898715418473,284.5330729397525
2021-02-18,166.6688496420365,287.4600091274934
2021-02-19,171.68312771330108,286.1123532198434
2021-02-22,167.86527206435696,294.1720759656847
2021-02-23,171.01025196372737,297.8882555935804
2021-02-24,168.90753544830224,314.24597885331855
2021-02-25,168.09367774098416,318.43606504159385
2021-02-26,167.04508894691912,319.66347467823516
2021-03-01,165.15058783174706,317.07350530820025
2021-03-02,166.22685383176372,318.527111104249
2021-03-03,166.06891677428615,317.8758105684176
2021-03-04,160.34960072044134,342.17810898959925
2021-03-05,168.54742856123235,340.10295381495933
2021-03-08,174.48821890103963,321.36434544646556
2021-03-09,201.2718875855262,315.3971379571363
2021-03-10,243.1279391194942,329.8907148395728
2021-03-11,230.66753885804948,339.4170992416904
2021-03-12,226.50760832350375,311.8346127828713
2021-03-15,221.0592086564918,310.9555423492106
2021-03-16,215.3900052763495,330.95974750995384
2021-03-17,217.11150151940382,307.67227263925594
2021-03-18,221.55878504431408,307.0117838570036
2021-03-19,227.61246501303245,298.66184592550707
2021-03-22,230.67856798821518,317.3974673216508
2021-03-23,228.656641165961,322.80542910496894
2021-03-24,241.5367111279807,329.35358361223933
2021-03-25,244.79279812590048,308.279189499682
2021-03-26,230.5291733072983,268.6641995745809
2021-03-29,199.972500657865,266.9628721254035
2021-03-30,190.57138347588352,264.8053963124279
2021-03-31,186.79495393150003,256.6977929667108
2021-04-01,185.16472530508554,248.22308837753474
2021-04-02,184.06082773586326,245.3756046419434
2021-04-05,183.27633107321228,246.24426429003043
2021-04-06,182.67897586164483,247.70523367456352
2021-04-07,182.23370249174258,237.4794734787883
2021-04-08,181.694421306503,232.3359279817548
2021-04-09,185.99329753520468,229.05353254960696
2021-04-12,182.4262310971308,232.12352000287893
2021-04-13,179.38481163622382,236.79691330171923
2021-04-14,180.30173986736798,237.38951680825548
2021-04-15,181.6739513027443,231.39427619127497
2021-04-16,183.25450232853302,233.94249748780473
2021-04-19,184.98642193961615,229.77748317107412
2021-04-20,192.43961010756675,233.21943951344886
2021-04-21,188.89310441613898,246.19486365371446
2021-04-22,190.98833227128563,244.1942711645624
2021-04-23,191.0332134356038,240.33834205683405
2021-04-26,190.63097739374442,239.5586704830032
2021-04-27,190.06096162754608,244.2902169932696
2021-04-28,189.4258850620675,244.90133537368968
2021-04-29,182.51863790127,254.28695281150928
2021-04-30,178.0913334525118,247.96488587705772
2021-05-03,207.1381249593089,244.76849052112797
2021-05-04,212.42529382826896,244.83438400266843
2021-05-05,219.3759185423829,254.97655431255524
2021-05-06,207.81674895387133,271.85059373486257
2021-05-07,207.69098425466404,275.16587015572054
2021-05-10,212.54801612186435,263.3542651624188
2021-05-11,217.67399621694193,249.75046709228886
2021-05-12,210.48097413915315,255.4252516853328
2021-05-13,214.25439289935093,257.3646555270473
2021-05-14,215.2416470943273,263.56849869480556
2021-05-17,214.60957317611272,266.5697779359789
2021-05-18,224.5989202020367,264.3459825152865
2021-05-19,218.3559206214546,264.1538061438407
2021-05-20,195.75485561887888,263.57569153389176
2021-05-21,195.95836918895534,254.94727422949896
2021-05-24,195.36773369584384,241.74239067847864
2021-05-25,193.8026932060491,242.3604225946768
2021-05-26,197.66663665142994,241.53859763335444
2021-05-27,197.9968712266315,243.4764875401016
2021-05-28,198.50950740833568,251.80127287859094
2021-05-31,199.89295824608206,250.05045889149292
2021-06-01,198.472279449799,231.9165693867964
2021-06-02,198.96888312445657,231.6746406244496
2021-06-03,214.31643418668205,229.6535267202356
2021-06-04,220.94098560350272,253.02721660922802
2021-06-07,222.0276245866086,253.09313958495005
2021-06-08,193.16256569377327,254.8997459325382
2021-06-09,187.42322960970557,240.81126676946784
2021-06-10,193.94903870553722,241.6344048635027
2021-06-11,196.42325493995816,244.58995603874814
2021-06-14,174.1872301360532,250.12812992731895
2021-06-15,170.1834457296679,252.09151913500094
2021-06-16,173.64929179854298,226.76615169354224
2021-06-17,171.34421202342648,229.72295821231884
2021-06-18,154.56215303872332,228.2486069138095
2021-06-21,153.65724731751146,227.47247771116076
2021-06-22,155.1419299212639,226.74549344039013
2021-06-23,155.65809462734316,216.875472669147
2021-06-24,162.94198001546334,231.7841547529162
2021-06-25,150.9033880089807,235.8888654245925
2021-06-28,148.3367698645549,245.86218588325744
2021-06-29,148.1547778683685,246.73761981414455
2021-06-30,147.02528062671087,248.45641359818475
2021-07-01,146.1699741457508,248.03384096326192
2021-07-02,142.35708837545255,245.20052101142963
2021-07-05,133.8328036036196,242.00823223180328
2021-07-06,132.77308471230106,249.86534967719302
2021-07-07,132.33529923012387,251.4959717007175
2021-07-08,127.56959691625238,259.326181589398
2021-07-09,126.8799615276681,285.44467394357144
2021-07-12,128.24975387178256,298.0199857223802
2021-07-13,133.04012360168642,284.89589807911017
2021-07-14,130.7407558718808,297.8452188057584
2021-07-15,132.18811644323583,301.26113504894465
2021-07-16,132.27923172836807,299.50725742952585
2021-07-19,143.60718246932623,297.5290415360273
2021-07-20,144.95194038834498,299.41480165376487
2021-07-21,144.33238989494257,347.5980696627805
2021-07-22,143.67219589105025,320.9004881074608
2021-07-23,155.81533521986472,330.57561226706923
2021-07-26,156.570473492859,333.8636857813092
2021-07-27,157.42431174807857,302.4377658272513
2021-07-28,155.3088441512267,316.70263682312736
2021-07-29,152.46394398329616,316.0937137534293
2021-07-30,156.31119035309058,317.8426020341602
2021-08-02,152.0977835146517,303.8539567999013
2021-08-03,152.52689502292745,306.12236132466387
2021-08-04,152.89314708576526,304.72656700836114
2021-08-05,144.5795791332124,303.81955823651157
2021-08-06,149.5846334010307,307.7016321024563
2021-08-09,154.46087306979368,308.52515155296436
2021-08-10,159.1249677811332,321.54578597117376
2021-08-11,144.66942945409448,315.01960280523025
2021-08-12,145.7216732651509,300.811707796183
2021-08-13,149.62689911335534,300.612962912433
2021-08-16,147.0467233324732,302.6534056296412
2021-08-17,149.21204788166148,303.4708857959556
2021-08-18,155.07263918095114,278.8567541679932
2021-08-19,153.7599802328925,277.85414812828105
2021-08-20,152.83606256084238,277.442658191161
2021-08-23,150.35770744491688,271.18085652166013
2021-08-24,141.96259798727758,270.70316670433766
2021-08-25,138.35975365215853,267.5865405503062
2021-08-26,133.10506492400577,265.79164481819083
2021-08-27,133.16454625931496,250.99567220207513
2021-08-30,131.92111087266508,227.69108639122717
2021-08-31,127.51312371010759,247.36511620100384
2021-09-01,127.85958475200371,246.94445167095873
2021-09-02,126.95356866553753,242.71504125256274
2021-09-03,129.97091484784573,239.87463412987427
2021-09-06,126.32348209826377,252.5612888793725
2021-09-07,126.26950173290186,251.69543829813878
2021-09-08,127.74013399702058,246.22693184842905
2021-09-09,131.44139109502183,243.00089356664267
2021-09-10,124.40055699966645,239.9810187107883
2021-09-13,126.56492902373633,240.47830750775205
2021-09-14,123.29823850476653,220.8017514952405
2021-09-15,129.85557700871,222.7736231044499
2021-09-16,136.18829048583697,219.57172515413131
2021-09-17,133.8790043422208,216.3983582237241
2021-09-20,137.0219327019357,217.51007433434364
2021-09-21,138.24037664519375,223.644422003603
2021-09-22,144.90207282594596,231.72819223209052
2021-09-23,140.73760442490462,231.40433512177157
2021-09-24,142.78265586862156,227.89039268963188
2021-09-27,145.19556861993235,228.019309979788
2021-09-28,151.11021174788928,228.10440985397966
2021-09-29,153.4928587673247,221.50225990083578
2021-09-30,164.80189835479945,238.17298567684617
2021-10-01,163.86558370993117,245.80611312631552
2021-10-04,168.5733303914285,273.6741671918357
2021-10-05,181.4361609175257,273.16408867361895
2021-10-06,156.05823534746946,272.3501513979694
2021-10-07,169.26377177311403,270.3403636443969
2021-10-08,173.64819213112105,272.3144618459369
2021-10-11,180.50972736330954,269.5279794362384
2021-10-12,180.78687405740703,273.2276539080967
2021-10-13,183.38849654279812,279.4112282133075
2021-10-14,178.49589731613656,276.10991884944036
2021-10-15,189.60291466145063,259.1039221471884
2021-10-18,189.6020573511707,259.4254049310735
2021-10-19,197.3052920133998,261.080716995936
2021-10-20,202.55153820284468,271.91842907490644
2021-10-21,181.23841263376818,291.4647348918877
2021-10-22,177.46135017509806,296.4333632037461
2021-10-25,163.49458559185825,290.10706233354875
2021-10-26,151.77479036750736,286.2249368466286
2021-10-27,152.04702277497546,257.94220696089053
2021-10-28,153.4455437482201,256.2438313633558
2021-10-29,154.72795561686542,234.62627695005807
2021-11-01,126.87434595872098,233.0597897213796
2021-11-02,124.22545735970122,229.83209087581264
2021-11-03,125.8007285215941,232.16155690411344
2021-11-04,125.9047928470679,233.4417157065112
2021-11-05,124.73742176421086,231.3629256111472
2021-11-08,125.15373098645253,233.14373702156126
2021-11-09,127.63831253798166,234.36604003597122
2021-11-10,132.70977470789657,233.26218437978645
2021-11-11,132.69259485414298,229.22543755945347
2021-11-12,132.51059789558747,224.62687123056503
2021-11-15,124.97570916577196,227.71768935838566
2021-11-16,122.75444673143606,227.5678738040944
2021-11-17,122.84992605547171,238.11095160897318
2021-11-18,118.64813069369026,226.4788399807859
2021-11-19,119.30821368033295,246.15209420111606
2021-11-22,120.22734019844152,248.51485129546626
2021-11-23,114.74156350263391,249.76998149218457
2021-11-24,114.22669931132064,251.31448481071922
2021-11-25,122.46419510444396,228.15449057405962
2021-11-26,127.97908752863452,229.1054302040516
2021-11-29,129.64917040638812,229.79823109609785
2021-11-30,133.62759377183718,229.34867390613752
