Date,PX_CLOSE_1D,forecast_combined,carry,EWMA_2/8,EWMA_4/16,EWMA_8/32,EWMA_16/64,EWMA_32/128,EWMA_64/256
2017-01-02,161.61,-18.61863476393507,-20.0,-4.465075281360591,-6.091348038161194,-6.413988713569635,-4.955526273376069,-2.917962680266407,-1.3873082276701332
2017-01-03,164.93,-10.043356549606921,-20.0,0.4588666617571051,9.08293082608528,9.176240755328267,4.258091826714349,0.3919375192864451,-0.6718347215932117
2017-01-05,161.78,10.999680722587183,20.0,-2.826281055428095,-4.195402031615645,-1.4748731821342054,-1.4425166039398916,-3.5678959967782515,-3.7328234699671774
2017-01-06,162.28,16.10033652003047,20.0,10.035476295194314,10.406423714867342,4.412911495885511,-1.738339779179224,-5.357175751001216,-5.8965875136678285
2017-01-08,162.8,-13.265752805823142,-20.0,7.9011033056226845,3.7236964059727367,-0.8894178566357649,-2.267605745522813,-1.7737409097308066,-2.3836321851792035
2017-01-09,164.86,-6.480512448821232,-20.0,1.4460597253321603,9.35410355058556,13.657234995179405,11.657088549122529,6.127421933600338,0.782626476829922
2017-01-11,162.63,-2.475998063353919,-7.02795554579525,9.598134616735482,8.125793777689621,3.1026713470408875,-1.5115417645367244,-2.7214495610875824,-2.6089374237944245
2017-01-12,163.8,0.7871341846388675,-4.430260398873057,9.642008047641616,5.185025702285129,4.7226513599648925,3.214152715230163,0.6904447547343239,-1.2421374577964033
2017-02-01,164.47,,,,,,,,
2017-02-02,162.37,-17.37840743111063,-20.0,0.0359624701600896,-4.10249877693108,-5.76708156684869,-4.885902503886704,-2.988514898703867,-1.4468844606268776
2017-02-03,164.61,-11.883012403066667,-20.0,-4.880044278092713,5.200149547634574,7.883413342562883,4.15695348850141,0.4773355837643832,-0.6379870580345088
2017-02-05,161.69,10.700810216708026,20.0,-3.4679316707404437,-4.330210727141866,-1.878009728362751,-1.7047562903857647,-3.70645189827448,-3.857679248538658
2017-02-06,162.69,17.277474726041824,20.0,12.472249774246386,11.82782061488822,5.804886530107996,-0.8257455913855086,-4.942978981968859,-5.757198190603498
2017-02-08,162.86,-12.31960583572655,-20.0,9.444180192900472,5.671444293194464,0.3662374666668808,-1.739642517296174,-1.6444469855622244,-2.38899635366184
2017-02-10,161.22,-10.241766121714818,-7.387771926996033,-1.893233212373674,-6.611575081857149,-9.429544087344,-6.659112622269692,-2.626856350050698,-1.6644114692997718
2017-02-11,162.69,-2.5641010843177905,-7.222085612053459,8.201448957016876,8.330478787011243,3.888553161634927,-0.9946938626062106,-2.556718591523065,-2.610561229620596
2017-03-01,163.21,-14.99474017167339,-19.34523809523824,-4.7111111111111645,-2.117647058823445,-0.8565656565657206,-0.3257918552036786,-0.119520789288222,-0.0429859323555536
2017-03-02,162.49,-16.716853597723972,-20.0,1.9532752665182325,-2.6011208238691657,-5.213791405907369,-4.876980693704213,-3.1075638981698277,-1.5341508087777838
2017-03-03,160.71,-18.35793788260271,-20.0,-20.0,-5.986029588416629,0.7474572690013448,1.1014123918682714,-0.1154461089553884,-0.4911608764926555
2017-03-04,162.09,12.444628046511724,18.15113312214186,11.264165511544148,6.03551168257761,-2.516649654326345,-6.747106200684016,-5.93219267722718,-3.7037056410863136
2017-03-05,161.69,10.622000312505394,20.0,-3.187787736171576,-4.2534841408737645,-2.1773946386329888,-1.9422638108829209,-3.846061130947859,-3.987708971388529
2017-03-07,161.65,-20.0,-20.0,-20.0,-16.50353402752066,-3.1968582786507023,3.820917156270673,2.224403392779513,-0.9845025857183372
2017-03-08,163.3,-10.82074842069075,-20.0,12.569125671470038,8.277616346657618,2.055445563285968,-0.9508311244827714,-1.3829099956667323,-2.307730995780805
2017-03-10,161.12,-10.35617886897041,-7.587835715387876,-1.7260337956573568,-6.064699724702722,-9.29415550870936,-6.93536675012281,-2.9019913578962138,-1.815028368932972
2017-03-11,162.74,-2.61016474900022,-7.422640438310131,7.303201159199579,8.402375879771187,4.571330327700549,-0.4885157808228577,-2.382863302812683,-2.607624399222254
2017-04-01,163.19,-15.821103709742443,-19.7677369906784,-5.458896496891612,-3.2620800180222664,-1.5262797562024604,-0.6255391320707765,-0.2383723373150883,-0.0873911377474464
2017-04-04,162.53,14.298278336280788,18.88884287254725,13.544904682712303,8.492942811837167,-0.6354321885955638,-5.909601893038647,-5.749568981724825,-3.717800968747616
2017-04-05,160.9,8.742019226634092,20.0,-9.365057071024417,-6.892381825696514,-3.495669009386332,-2.502539500398805,-3.924233493779495,-3.941312989838733
2017-04-07,161.85,-20.0,-20.0,-18.17839635196679,-16.66653130763319,-4.941248564681724,2.7909871537067823,1.9096650662184849,-1.0883237897688771
2017-04-08,163.13,-10.85323551292184,-20.0,10.153084467636148,8.743269408893326,3.0441505971186893,-0.3823967330560919,-1.1991178996488412,-2.2836339968996864
2017-04-09,162.16,-15.869644149388819,-20.0,-17.566760039868356,-4.087769588281528,3.306894004785224,4.694977383791921,2.7829398696209995,0.323257301956684
2017-04-10,161.32,-9.62479042369794,-7.462187960789768,0.4417483469086534,-4.673669021985006,-8.750368065319698,-7.027205865639126,-3.1131135757727164,-1.9442198823834345
2017-04-12,162.97,-1.7134884918782023,-5.419388475177256,2.1471744552847105,3.2214275375969588,3.977578395940242,2.95093680026426,0.7107176998517153,-1.1068278067838615
2017-05-01,163.54,-15.725782837414801,-20.0,-3.5534639685707727,-3.157437138999479,-1.777461150835043,-0.7988057495000715,-0.3188318675083735,-0.1196404759209843
2017-05-04,162.4,14.76154132623725,19.40385681710372,11.49802046657016,9.184783854924104,0.6342494235993242,-5.275396170083683,-5.654701624960498,-3.7783568686851767
2017-05-05,160.46,6.968945749594855,20.0,-13.538235926938745,-9.840366754151352,-5.203623388870963,-3.3202792671062813,-4.243319207750496,-4.091886580862166
2017-05-06,164.49,20.0,20.0,20.0,15.12196585160559,7.450148697933164,0.984576020156384,-2.858375167015488,-3.853076025329432
2017-05-07,161.93,-19.87067180027386,-20.0,-13.723115225966488,-15.87416387148382,-6.132744586467756,1.918346022570881,1.6271866430692374,-1.1903895790098973
2017-05-09,162.64,-16.862142101308493,-20.0,-16.8388134214007,-7.29130875605687,1.1740414449811896,3.882329219122048,2.581551418836644,0.282903973789516
2017-05-10,161.22,-9.912490628818881,-7.819805406641016,0.0045866409702697,-4.175511626121533,-8.468611717208528,-7.194177216010137,-3.3539642932539477,-2.090193588748251
2017-05-12,163.16,-1.8695486817390112,-5.716435740022786,2.070814491783273,3.174508061333737,4.066184104061664,3.1103506183788374,0.8415883083277187,-1.064672552815611
2017-06-01,162.84,-16.442747434761635,-20.0,-5.352786635239309,-4.225390172463683,-2.454129360023113,-1.14163477829132,-0.4656288215766506,-0.1768117742604059
2017-06-02,163.19,-15.125740928575791,-20.0,6.389822080373365,0.2621991078695806,-3.882812594622288,-4.471893431361283,-3.049459227892229,-1.549873750350353
2017-06-03,160.88,-19.86290614107233,-20.0,-20.0,-10.389344761209331,-1.916199457070554,0.0662057234138531,-0.4675008141314877,-0.623733240048065
2017-06-04,162.39,15.045552049566894,19.950441013473604,9.354920624406622,9.21787905326122,1.5970089092298316,-4.710674184644765,-5.571777918559027,-3.844631519536228
2017-06-06,164.93,20.0,20.0,20.0,19.813849513571142,10.558063665475125,2.6015864298127065,-2.191269066879407,-3.6399826912458737
2017-06-07,160.5,-20.0,-20.0,-19.8834234628667,-17.437493880971143,-7.896094530189178,0.2045979667207157,0.8674655192399313,-1.1927151837063408
2017-06-09,162.57,-17.306005860900097,-20.0,-14.953921171883962,-9.06486200457274,-0.5362494483977311,3.165043557209681,2.406617820610113,0.2415487351017453
2017-06-10,161.16,-10.240055878807876,-8.036531075574569,-0.7137528059981263,-4.0185015176135215,-8.305996038127804,-7.388262431001351,-3.6079361875981606,-2.2454892198594227
2017-06-11,163.14,-1.1103691061529877,-7.073518646206749,10.475816314989054,9.977268445716422,5.764464881313202,0.2832461035648005,-2.043672707861628,-2.498413763859181
2017-06-12,163.52,-0.0378491046197546,-4.70728629613635,5.595340284207083,4.7184147874731615,4.746561711948426,3.47329807496104,1.0532270868970532,-0.9736500895510044
2017-07-02,163.38,-14.220024094486629,-20.0,7.939658918423936,2.348529875547516,-2.697876975981517,-4.112447649229011,-3.025487052256438,-1.5867016128085387
2017-07-03,161.3,-20.0,-20.0,-16.929012604174883,-11.57244413561181,-3.595109825460833,-0.733048662889873,-0.7598892556842803,-0.7380920281643626
2017-07-04,162.85,15.935820131476554,20.0,10.78922964481744,10.294815609657366,2.9079643244965903,-3.908423285102269,-5.331960003100929,-3.827588956453739
2017-07-06,165.0,20.0,20.0,20.0,20.0,13.081649112848918,4.116299579290944,-1.5693946686438185,-3.4799819744561096
2017-07-07,160.49,-20.0,-20.0,-19.616106935500905,-19.1076055900675,-9.9540388559362,-1.0807907143639297,0.3702136505178311,-1.3838599707962735
2017-07-08,163.3,-10.455046447241568,-20.0,9.811175057115666,9.430731939688858,4.083515897003712,0.2441365249232872,-0.9783676383841045,-2.2439128614119466
2017-07-09,163.18,-16.02878564421182,-20.0,-8.028295840789527,-7.65130567660636,-1.0546761775487383,2.7512007336649367,2.2952054184749566,0.2334065504842073
2017-07-11,163.28,0.017020571086429678,-6.691485986072771,11.610912645339406,11.320029691058265,7.010104363551346,1.0790261711885092,-1.7249984446939477,-2.432017247430599
2017-07-12,163.65,3.810193173722144,-0.3715531329168008,7.245538981304541,6.074139667772359,5.542735984505387,3.940479721856693,1.3085446063847768,-0.885639542238871
2017-08-02,164.22,-12.356440679005317,-20.0,12.244341749242752,5.640831435019325,-0.7719029190612273,-3.310608771788659,-2.7779852843500046,-1.526066432335377
2017-08-03,160.5,-20.0,-20.0,-16.964819032598104,-13.305912598019557,-5.461801204742726,-1.6853654590568787,-1.1240209040175544,-0.8765510238310505
2017-08-05,160.46,6.355686090637538,20.0,-12.946115352225368,-11.210394679983343,-6.53619930093182,-4.0995282112980425,-4.626613646150577,-4.31789818142037
2017-08-06,164.97,20.0,20.0,20.0,20.0,14.896118715817089,5.466865904269459,-0.969526255642835,-3.321256003083572
2017-08-08,163.13,-10.939968996137985,-20.0,6.6903284282863575,8.69216318335912,4.537208557515087,0.6878291218873428,-0.8077100611457312,-2.219333332997602
2017-08-09,162.96,-5.530687261317109,-5.123428478697361,-6.68939771843316,-7.371286613145029,-1.7331467882298792,2.3237334648104926,2.1920458445286983,0.2156606184281611
2017-08-11,163.4,0.658343332422995,-6.67206457400802,11.80640255978071,12.300686657707129,8.178815174912984,1.8933359194992423,-1.3807918105502412,-2.353920791998306
2017-08-12,160.74,-16.993945916515816,-20.0,-13.691809202237238,-4.267308037865206,0.0871324500689053,1.104472123861751,0.3832748441054354,-0.577083291153111
2017-09-01,162.95,-16.53259594019331,-20.0,-4.695302359092542,-4.484712216540811,-2.889976204479572,-1.4264285767409024,-0.6006845521645969,-0.2319207723106347
2017-09-02,164.23,-11.723140490276645,-20.0,11.947080677353185,7.35467905835409,0.6636638555125887,-2.703003371536311,-2.633220522868537,-1.5172076448918954
2017-09-03,159.99,-1.2623911908750916,9.34681719014372,-17.108935256122287,-14.889630085393796,-7.2993598896418845,-2.70448085724845,-1.5431312394207066,-1.0444798838876403
2017-09-05,160.29,5.763830335055408,20.0,-12.610475481538089,-12.247205157847285,-7.782724453549354,-4.8965467664190045,-5.028038329372251,-4.54867448309824
2017-09-06,164.87,-4.327364553804759,-20.0,16.2449282809101,20.0,16.01807323841924,6.618024051460873,-0.4059092084924142,-3.165496462168833
2017-09-08,163.9,-9.142950144306898,-20.0,12.047360297881465,10.77190833969384,5.879710815038737,1.527420230868867,-0.4112620824187091,-1.981510803577866
2017-09-10,161.44,-9.479113867670149,-8.17923856409127,2.032874692277836,-2.4741278949178582,-7.529519164778606,-7.292952571161496,-3.748955140193596,-2.3547677282271127
2017-09-11,162.58,-2.775443923854735,-7.01733148979926,0.2405480773178874,7.089526096471847,6.46225697763725,1.7351945055719484,-1.1682257108045782,-2.125655167497805
2017-10-01,163.12,-16.30326544426993,-20.0,-3.1738549066873007,-4.144114423120012,-3.07421621583237,-1.63277939977661,-0.714335311516631,-0.2812473958403169
2017-10-02,163.91,-12.21652829073749,-20.0,8.170118235990607,7.080438917350821,1.3825579433709214,-2.28464632469291,-2.532259631474607,-1.5193097803864604
2017-10-03,159.01,-2.5726206455418574,9.4651862417176,-19.14458869515785,-16.969099492598858,-9.308162578696155,-3.8590244614900633,-2.0267482896163203,-1.231566216659476
2017-10-04,162.99,16.447200196788906,20.0,10.833366419750812,11.060306166924114,4.103210408781184,-3.1638374228559947,-5.141458684814649,-3.849799493112072
2017-10-05,160.6,6.604437905352206,20.0,-7.8543131526158545,-10.978236350925425,-8.089873966765946,-5.367863624372956,-5.3064106605027135,-4.72076355374032
2017-10-07,160.94,-20.0,-20.0,-13.145026610063818,-17.46639389083596,-10.651894336736577,-1.9621204146606497,-0.023855847983523,-1.521431225658348
2017-10-08,164.11,-7.912620347658921,-20.0,14.066234355415892,12.760872824310448,7.459925295354349,2.4603787930575973,-0.0258373490349803,-1.8681294127699413
2017-10-10,161.48,-8.975329848583888,-8.071542157721174,2.932815343731676,-1.3561820706154764,-6.864335923388995,-7.240043710051335,-3.911826897449693,-2.484250412177898
2017-10-11,162.19,-5.2963801570107885,-7.225607408574575,-6.865312713705692,2.598456193663535,4.836549500131445,1.4320279546845274,-1.1853695651761569,-2.1331550825416485
2017-11-01,163.48,-15.698436990039474,-20.0,-0.7677306154003877,-3.09288835265252,-2.902798976727601,-1.7059591686073536,-0.7839448891365906,-0.3162928146878718
2017-11-04,163.21,17.013465572099047,20.0,11.07965309768702,11.823998890672048,5.291100239482975,-2.368894544621249,-4.904209855362688,-3.848954605869875
2017-11-05,160.42,6.467868978644569,20.0,-7.258594212777239,-10.68834951746916,-8.617374120341823,-5.936053991829775,-5.6547964934273365,-4.941505971732751
2017-11-07,160.69,-20.0,-20.0,-11.694843812978467,-16.92014609995406,-11.548341597864743,-2.899238641283261,-0.4527498055643644,-1.6932349077879334
2017-11-08,164.54,-6.421442461860886,-20.0,16.763636565466527,15.067840195380116,9.234883709804656,3.531080434141422,0.4492549849344031,-1.6851286359112891
2017-11-09,162.77,-5.922173932846977,-5.255302074492512,-6.802998199816788,-7.563712071288933,-2.4911818091333973,1.8447664660393923,2.0591512258974816,0.1853959462163837
2017-11-10,161.26,-9.757835184302577,-8.413563001142188,0.4308887802487612,-1.7315597844699433,-6.688676801024649,-7.305098412134506,-4.105594872290527,-2.6203921920963853
2017-11-12,163.64,-13.5987208613397,-20.0,0.7370256138244748,-0.2646215161399712,0.8405862371838808,1.0942686443909868,0.402414002875131,-0.3990655012634769
2017-12-01,163.89,-14.889182020524203,-20.0,1.8154862395048392,-1.5713331269519488,-2.414568648835953,-1.6425385406696942,-0.8046346590264449,-0.3347093410768245
2017-12-04,163.25,17.187804333286618,20.0,10.013353987534009,11.993157077475392,6.240126894475887,-1.6373673778927342,-4.683223839827197,-3.858639479316388
2017-12-05,160.88,8.01800185709513,20.0,-1.572220772753418,-7.933057585957101,-7.966613580852651,-6.003176219461674,-5.758992976021937,-5.018114517893966
2017-12-06,165.1,-4.048382295748421,-20.0,14.83613293416675,20.0,17.07822365335508,7.765558371925259,0.1966488404977601,-2.975171839272707
2017-12-07,161.42,-19.734429914712383,-20.0,-3.557779114070936,-12.777229820533096,-10.634834538323036,-3.195225602142805,-0.6884344995265622,-1.744030002764847
2017-12-09,161.87,-7.6653667096715035,-5.123514114603641,-11.971882445603178,-9.88512658214938,-4.059840352965855,0.907677794420012,1.6777503658212425,0.0896621927009335
2017-12-10,161.45,-9.330937279680004,-8.42862455830841,1.7657877893817768,-0.9447022379045248,-6.132180129395054,-7.223572874379928,-4.247277480364758,-2.742516773541952
2017-12-12,163.27,-13.1564711481619,-20.0,1.9169723137219368,0.6096069052909961,1.1116732902908932,1.2052596998345229,0.4674992435696657,-0.3770867468488115
2018-01-01,161.68,-16.33596808587934,-20.0,-2.955298927427568,-4.147982730485472,-3.4891125531716054,-1.4337724338655238,-0.4414778646346701,-0.7394926115742513
2018-01-02,158.6,-20.0,-20.0,-13.663588437340216,-15.3164367368863,-13.949421037193408,-10.589988803251702,-6.401605641544895,-3.789959672537974
2018-01-03,159.7,-15.911634281149984,-20.0,9.930851573793966,8.045353918804144,-1.0654359640150104,-9.574778602696368,-10.576443988944805,-7.545588539633415
2018-01-05,158.74,-6.492552625808164,-4.679747746276965,5.565948646152991,-0.327628818594273,-2.648926518787456,-4.044297512765496,-7.7305455566820624,-9.13972092732361
2018-01-06,161.46,6.63298324033473,-0.9541373482742478,7.409218597182572,16.83126394565537,14.52635085158502,7.163670442038338,-0.0408088439719327,-4.227737530884238
2018-01-08,160.91,-16.843102773404482,-20.0,-17.30343602499584,-12.091664520555655,-2.503114060033518,6.701713075914952,7.562376445634377,1.5334604957220344
2018-01-10,158.77,0.8488180026370149,10.348513681375492,2.465110895286608,-7.108420328188465,-14.195502730541984,-11.90312050369964,-4.480988331467554,-1.328084600767607
2018-01-11,159.98,10.190802120773565,13.533695053654297,0.1504656135194837,7.779132077776632,5.886413679950181,-2.102055630783907,-4.491068292908678,-3.212629323941853
2018-02-01,161.28,-17.165403610953653,-20.0,-5.28529035189344,-5.248615447692249,-4.119993632342871,-1.833898975139011,-0.6319453421968665,-0.8198530775173474
2018-02-02,157.87,-20.0,-20.0,-17.77559635741724,-17.36183674238814,-15.16032366867571,-11.270833678804625,-6.768306660280475,-3.943132645328234
2018-02-03,159.77,-15.470239899776432,-20.0,9.891977938915277,8.899450594005561,0.1518895908776354,-8.928316218694237,-10.557798595145323,-7.724807902189077
2018-02-04,159.43,-2.0438072923068895,-2.762680786114035,6.406568510802193,8.07728048684522,4.121222669734044,-3.4804619251886426,-8.073860810435825,-7.661252446279044
2018-02-05,158.59,-6.9503010699709895,-4.790825143363314,3.14443518069139,-0.1569362042086183,-2.321268264552293,-4.006353790685154,-7.821443487600121,-9.331041922728156
