Date,PX_CLOSE_1D,forecast_combined,carry,EWMA_2/8,EWMA_4/16,EWMA_8/32,EWMA_16/64,EWMA_32/128,EWMA_64/256
2018-02-07,162.63,-5.807119025154964,-20.0,8.156924518512094,11.46424789324249,12.828383656910518,11.0149598789523,4.961708959054805,-1.55954987468404
2018-02-08,161.26,-16.22739122387817,-20.0,-12.078610489204928,-11.643070388218351,-3.5050620019742285,5.856842802921324,7.264634964318663,1.5176283727037303
2018-02-10,159.52,3.897093346136052,10.77299037693913,9.299925937516072,-2.162656042453214,-11.37729195416524,-10.87744590378711,-4.369798111498619,-1.3692875299189482
2018-02-11,159.63,7.875429197891474,12.78571080047208,-5.099020417644581,4.104756856200383,4.640577314913053,-2.1474733834751696,-4.455952859428953,-3.251374494510058
2018-03-01,161.58,-16.80469646402027,-20.0,-3.1960523941229426,-4.764585447543752,-4.213042141159863,-2.0558505377674665,-0.7669239468158902,-0.8850775830417371
2018-03-04,159.3,-2.406483232568199,-2.677303018176763,4.260343319416785,7.279678631201018,4.348922876101996,-3.106791659352325,-8.008809976122569,-7.794655777902142
2018-03-05,159.26,-3.7245801916667816,-3.77606808226444,9.802345501153216,3.495699164032437,-0.4631689389393708,-3.1256416450423474,-7.117903651547354,-8.738168216534858
2018-03-07,162.72,-5.5258901718214615,-20.0,7.920851640594002,11.515967632412355,13.30957916634005,11.649875727318708,5.444262248755813,-1.3692710611891667
2018-03-08,162.05,-12.98038823792662,-20.0,0.7259140463626986,-5.965627904353928,-2.230145149357848,5.31030063948661,6.637392899015005,1.460755700050048
2018-03-09,160.71,-16.09700830954831,-20.0,-13.770589351149155,-6.205765951685318,-1.0138936726792007,2.918170233173034,4.233856580616065,1.994503267256296
2018-03-10,158.93,2.8472504415276694,10.186091559067629,4.356892341812956,-1.9376185883768,-10.375831034826744,-10.564555192117624,-4.492359303934876,-1.4855112084067976
2018-03-12,162.38,20.0,18.90802063520776,19.105908802742945,14.621372776960508,11.440555826482974,5.863545942243586,0.570641277350704,-1.7181556042837225
2018-04-01,161.59,-16.619109005254575,-20.0,-2.140826119381505,-4.307822367395734,-4.259273883005855,-2.2592673630896383,-0.9005102793050674,-0.954936989862582
2018-04-04,159.47,-2.303456526545883,-2.9041060602037483,4.7999109231010975,7.322693190331986,4.793877795408519,-2.64708074903164,-7.892993588818183,-7.902674794417245
2018-04-05,159.08,-3.8297766761077763,-4.052873289574329,8.177212641674842,4.403332590509378,0.4346619590458058,-2.7493792061840896,-7.05160078511491,-8.854057325127972
2018-04-06,160.81,3.6819580153805256,-1.0882937666794583,-1.713870174424665,11.146691750161583,12.747522065334088,7.048198184331835,0.1789242335650567,-4.046367628922168
2018-04-07,162.55,-6.100128156890407,-20.0,4.975022248672166,10.2826334276677,13.216578136701528,12.056335423758664,5.853741143833229,-1.1894396871357162
2018-04-09,160.35,-18.492078642875743,-20.0,-18.79795149552252,-10.772516652826416,-3.538106880480997,1.814122730962395,3.872878566318648,1.912448061082182
2018-04-10,158.04,-0.25379120169572894,8.99105388221247,-5.265640891531272,-5.0700802900124105,-10.499352079654653,-10.369239635904876,-4.607207007836711,-1.6007366100480809
2018-04-12,162.96,20.0,17.820166643993222,20.0,18.96561150712821,13.800781870542702,7.12374988704513,1.2658756748364697,-1.3772483055527711
2018-05-01,161.59,-16.516063793941168,-20.0,-1.5697642890404089,-3.899076746081236,-4.265875276608771,-2.442456010243128,-1.031495023162261,-1.0260308772696292
2018-05-02,158.09,-20.0,-20.0,-14.640680983023934,-17.34899605358038,-16.128144255033146,-12.20432281372569,-7.3836214426751985,-4.270220151444604
2018-05-03,157.19,-19.91113011638064,-20.0,-11.92071226804242,-2.4278307180492336,-2.431736329426779,-5.856055954693873,-6.3631668362903735,-4.606219038295493
2018-05-04,159.11,-4.11732136728775,-3.914721902982839,0.6166285677389698,5.352520206903794,4.373041530067448,-2.455423535227306,-7.776135584855633,-7.943693069364521
2018-05-06,161.45,4.794600006116713,-0.1357840820536892,1.5975402046652802,10.053346606484086,12.26554653382973,7.299243605813215,0.5145379586787122,-3.830821647973005
2018-05-07,162.7,-5.906558461612653,-20.0,5.1494921711318495,9.959425861792928,13.350790813262854,12.534712474236866,6.298891319773132,-0.9940031380903814
2018-05-09,159.92,-20.0,-20.0,-20.0,-14.167201773347228,-5.950814729961304,0.6200286889554282,3.437986027827204,1.796910276026553
2018-05-10,157.61,-2.4771179191815187,8.572831967571663,-10.712956822162669,-8.276480601635036,-11.594648921884076,-10.95883693221668,-5.05080354711922,-1.8311417295218464
2018-05-11,159.74,7.795600080624467,13.121226931102488,-4.582989223685457,2.5530406138842747,3.957166655002958,-2.1318581790096527,-4.466218492330175,-3.3351690076236573
2018-05-12,162.85,20.0,18.073166984613604,20.0,20.0,15.754773156711796,8.450086889589898,1.9402784426266808,-1.1381576636461623
2018-06-02,158.86,-20.0,-20.0,-4.259039089140093,-12.664495040893025,-14.561061709293428,-11.833949003339084,-7.366145242777159,-4.283449779006765
2018-06-03,156.57,-20.0,-20.0,-18.892711308785405,-8.194419182216087,-5.008453487990365,-6.752666806537829,-6.743731979013136,-4.8082675751697455
2018-06-04,159.5,-3.0369669204383682,-3.451655866261193,3.390258182212301,5.830022450012317,4.720680804178005,-2.000769826271907,-7.538643480481949,-7.922761661935284
2018-06-06,160.16,0.7332048802739548,-0.9876618840763518,-7.757874111223852,3.773087530745711,8.886025335544272,6.119843736358352,0.4967944407185468,-3.3838270131732022
2018-06-07,162.82,-5.511838551841636,-20.0,5.859550102116854,10.02744602476916,13.611736147382627,13.063282181853634,6.774729778074966,-0.7853054085587876
2018-06-08,162.35,-10.776892513648212,-20.0,7.18720217940258,-1.6510687901287149,-0.8605012961462989,5.518913893427834,6.746061050831376,1.5703344030615656
2018-06-09,160.43,-19.397307279661476,-20.0,-14.478655446452718,-13.779673773831975,-7.032149702038562,-0.1881756381366944,3.098019036029433,1.7066020118739111
2018-06-11,159.7,7.886709864445103,13.672128975934797,-4.314983083083272,1.3843703456938352,3.321983551921842,-2.153152823716968,-4.49752039103719,-3.430493874189548
2018-06-12,163.55,20.0,20.0,20.0,20.0,17.264269190241308,9.448417692645677,2.598905090413726,-0.7563257715000566
2018-07-02,158.23,-20.0,-20.0,-6.637094816707143,-12.290952655988194,-14.470618522226331,-12.071534232952926,-7.6246562241932,-4.43164588571014
2018-07-03,156.81,-20.0,-20.0,-16.71548584228283,-10.399615876552122,-6.68782205557536,-7.532726662961485,-7.180767324577818,-5.077926854801543
2018-07-05,159.31,-2.786636700797469,-3.733022678664766,9.42586288992394,5.987284052960778,1.6249378989793453,-2.205922152722789,-6.889695030534452,-8.909920069438812
2018-07-06,159.64,-0.2671945288165144,0.8591944543169565,-13.032483274767474,-0.9789955212454358,6.521312207582189,5.4789920367572895,0.4307222140802106,-3.3808410121793204
2018-07-08,162.01,-11.195666766950344,-20.0,3.926499467516977,-1.0100112765919729,-0.5407208328606486,5.393408689094105,6.717297925734681,1.635092742706018
2018-07-09,159.95,-0.12253805188240664,8.336374846464098,-14.256018538305756,-14.540016078941004,-8.3980940523222,-1.1325763796638837,2.6930117281656982,1.5890360435988191
2018-07-11,159.5,7.2377864999418655,13.960842660527002,-6.072324428599272,-0.4134240083705672,2.348406280633657,-2.324327085112497,-4.560159598160727,-3.525344649855701
2018-07-12,163.17,-1.914033279657371,-20.0,17.91000763692438,20.0,18.04859659624073,10.401085091054124,3.2067728535155577,-0.4872451649209038
2018-08-01,161.8,-15.976619114025699,-20.0,0.3240022705601838,-2.8352197219295654,-3.952075172251387,-2.49426371095399,-1.1179438272936837,-1.081321439706499
2018-08-02,157.74,-20.0,-20.0,-10.671193064153236,-13.601051326560109,-15.185198542895202,-12.700967787812036,-8.078982491018598,-4.679751065084432
2018-08-03,157.21,-20.0,-20.0,-11.075556051566878,-9.947770221146492,-7.3821857666949455,-7.990554139711438,-7.492891554328207,-5.293935523480249
2018-08-05,158.85,-4.523569076164101,-4.076459276149797,2.643550581146075,3.920758750815727,1.4248427741694796,-2.056553571460635,-6.680305229310994,-8.756308481478033
2018-08-06,160.4,-13.905336453358377,-20.0,-6.567556911171173,-0.8489662444141273,5.627914953457853,5.1968283433597815,0.5054478357057585,-3.2524983854244427
2018-08-08,162.11,-10.941003992124328,-20.0,3.7370813295126974,-0.0977912853852221,-0.0861467095482227,5.446141012711137,6.835990490095644,1.7393057460218386
2018-08-10,157.95,-2.0671195924761063,8.725695124201915,-7.717955071917883,-8.37636889122307,-11.819705894433092,-11.31356796526022,-5.426435149934381,-2.042985752766791
2018-08-11,159.37,6.547911328084124,14.11714073250542,-7.360121916024109,-2.121021508109584,1.2999940172850688,-2.596106840414453,-4.681073029945128,-3.650215207290445
2018-09-01,161.3,-16.850839442012692,-20.0,-2.8905772764587345,-3.762211131160854,-4.299215447026019,-2.758556855672944,-1.2790570187754753,-1.155189497601104
2018-09-02,158.04,-20.0,-20.0,-7.598960522079962,-12.661972317314858,-15.256622561936808,-13.211182915339538,-8.553482794655043,-4.967493735255186
2018-09-03,156.98,-12.265735542771877,-5.00675569002951,-9.697623311485396,-10.088338770487203,-8.182855284246358,-8.54863372679641,-7.88124230053362,-5.558143303993851
2018-09-04,159.3,-3.3022673490224435,-3.193433107487611,1.6062944208198189,4.9809648306672525,4.617314239064596,-1.7673860365965333,-7.470198261516112,-8.034802240109615
2018-09-05,158.85,-5.232070475906992,-4.1913115864470525,0.5363637078986914,2.7541673906436746,1.308991451569835,-1.9978295292067505,-6.738371861752852,-8.950380334024983
2018-09-07,162.61,-6.226178554411522,-20.0,2.844208507958257,8.571987929683702,13.208750795871245,13.299902824949774,7.14411565302567,-0.5932930859698561
2018-09-08,162.5,-9.507555079213931,-20.0,7.747853125875246,2.488856136762857,1.1010134548318062,5.67516751042272,6.898940224638021,1.84149219742822
2018-09-10,158.09,-1.3805627103638494,8.955485092560874,-4.640661475678968,-7.6024033252459,-11.7578246709466,-11.628710363802076,-5.806459845894384,-2.262873173771735
2018-09-11,160.03,8.82832734492541,13.997478386140752,1.5541353979305048,0.7279381104372324,1.8652401602974693,-2.090700820291204,-4.248303315839913,-3.426973998799969
2018-10-01,161.07,-17.671980460684928,-20.0,-5.109613719877138,-4.937075500308892,-4.886797473693647,-3.142734015550461,-1.4938721467493965,-1.2598486166671177
2018-10-04,159.05,-4.137193133357979,-2.911787830953328,-1.7491521933161638,3.11647414254707,4.0040599691381455,-1.7353287840443363,-7.448625910156574,-8.145606521130087
2018-10-05,159.07,-4.425197973649085,-3.861349913701708,2.681262022171252,3.239253865676881,1.7066431592112703,-1.7324785715708926,-6.662286374124303,-9.03557672523557
2018-10-07,162.38,-7.406708437298789,-20.0,-1.043502107753811,6.220089683414843,12.280039798795638,13.287666536710116,7.4203973936793854,-0.4246960564772237
2018-10-08,163.34,-6.724849394162504,-20.0,16.16652797738758,7.54882482168786,3.457274531308422,5.9952371993255165,6.6017801424486615,1.860792146419508
2018-10-09,159.69,-0.6181005886068223,8.539468247922159,-14.208980737304568,-15.343838390380606,-9.775066544708038,-2.110370042832473,2.283154787793145,1.4705690922595034
2018-10-10,157.88,-1.5503710002142963,9.168897466108849,-5.111472834971505,-7.74659085611414,-11.945993339374052,-12.00901117821078,-6.211504238413312,-2.49687470881828
2018-10-12,163.4,-1.62331135602795,-20.0,16.360482767260542,20.0,19.15173944538333,11.5368825203508,3.8938722313139,-0.2050055968459844
2018-11-01,160.31,-19.505376691357174,-20.0,-10.49990703410114,-7.752127658635946,-6.13593328962385,-3.7502078246996047,-1.784655350215972,-1.3678074087161582
2018-11-04,159.5,-3.050271525690199,-2.907379313867685,2.404054374850261,4.074634114113679,4.3017027905574645,-1.34131738389857,-7.161837300396743,-8.05146761210451
2018-11-05,158.85,-5.187230365519937,-3.9304336098579378,0.0464156968030304,2.0989863887833757,1.4750955709645612,-1.6908851567790673,-6.659846595682639,-9.144495501336102
2018-11-06,159.74,-15.061331537025662,-20.0,-8.901710270755936,-2.9696157772336447,4.049521534016751,4.643267520127934,0.4522148939382424,-3.2081989776804845
2018-11-07,162.53,-7.330405113712831,-20.0,-0.1646452191690902,5.512147634443913,11.849150241980936,13.449760516921868,7.770208621244083,-0.2412673258001181
2018-11-09,159.3,-1.396870471086717,8.703780462310325,-15.09948202568043,-16.424008044159816,-11.214282877553403,-3.1669973787857324,1.8024531916145776,1.317156604137538
2018-11-10,158.35,0.21776251282063902,9.649252137132263,-0.1162695475850659,-5.439297238204738,-10.979161205123091,-11.80711328162144,-6.3709444075656005,-2.641748575775108
2018-11-12,163.48,-1.376953027379951,-20.0,14.752558149809197,20.0,20.0,12.691845873898316,4.612983504207199,0.086215535111852
2018-12-01,160.38,-20.0,-20.0,-10.111634654022584,-8.918008086734519,-7.10881159270271,-4.37243845235223,-2.113347444658824,-1.5230816297078749
2018-12-02,157.97,-20.0,-20.0,-6.432479677917132,-12.042476860794416,-15.424402149446754,-13.810207479666378,-9.104351934815297,-5.306672259919543
2018-12-03,157.27,-11.566757980863882,-5.003225467662573,-5.934418007667666,-8.841135817867174,-8.33978287779208,-8.881959116554171,-8.191094399680484,-5.794453708382377
2018-12-04,159.29,-3.4686472224711022,-2.96989880990788,0.9176381818013584,3.464181824525276,4.146575742954815,-1.1795497427334385,-7.102022454874282,-8.15807728959693
2018-12-06,159.85,-15.185382058863963,-20.0,-7.569259489553335,-3.680859079994368,3.085836857061678,4.3384558820435775,0.4364587774353811,-3.252941523805684
2018-12-07,162.77,-6.503480971944674,-20.0,3.0137202463279777,6.193844776357338,11.883450353854837,13.698709202680032,8.133042673399844,-0.0292821239893423
2018-12-09,159.63,-0.6392459796820333,8.890981304210738,-10.804863672535106,-15.288125566349915,-11.780163704953845,-3.9371826912096832,1.4088138268122865,1.1902897792628753
2018-12-10,158.53,1.6150989584758628,10.179236690396898,2.9380151603521374,-3.2740360186267443,-10.025245347657506,-11.713715968787117,-6.604081038900481,-2.8227118914423484
2018-12-11,160.29,10.83332347674431,14.41429479119092,6.710482926866691,3.5797751231124595,2.904531617724288,-1.5762151962914543,-4.049504879700623,-3.4152154913212427
2018-12-12,162.98,-3.586916780025873,-20.0,6.044240363341481,16.60621428826505,18.85541981355528,12.764287824966154,4.951184746943909,0.3130005816011514
2019-01-01,163.54,-3.5874984980354654,-20.0,2.288339193924251,7.212280726340116,15.440936551890454,18.241192047216124,12.059462759440676,4.288817266880794
2019-01-02,165.5,-0.45247054140457055,-20.0,10.284071728373116,11.861188076398047,14.004014172756078,17.12733416805019,15.415558811419192,8.726199461554657
2019-01-03,165.22,-9.647959766679351,-20.0,-15.53767782555739,-7.562207150195978,4.260795613270887,14.335374749545384,17.235881542540593,12.220057255407028
2019-02-01,164.64,-2.151161781123636,-20.0,14.67067577561038,10.953302132236637,13.797564376072206,14.86658744292682,9.825000120012229,3.6131175326098015
2019-03-01,164.82,-0.1493815362469295,-20.0,18.416487318529263,14.571261835314642,15.685554060196887,15.93378960241538,10.543325868526177,3.997264191285501
2019-04-01,163.97,-4.096945257677991,-20.0,5.49275663140933,9.927458140214164,13.351414887769916,14.315153538323344,9.73385775067076,3.803668281234753
2019-04-02,165.28,-1.593765643624246,-20.0,5.101153077044759,10.00283346677257,13.663907744941538,17.297275808168273,15.78609672470323,9.05528171572366
2019-04-03,163.04,-16.090732780363943,-20.0,-20.0,-12.542502980913502,-1.634247792662512,6.387178200269525,9.179578573411463,6.802081009681708
2019-05-02,165.49,-1.2220650128443387,-20.0,5.988036603340772,9.928719864239616,13.828300958106038,17.63849641410197,16.22695115939252,9.416833165025484
2019-05-03,162.96,-17.75841707383919,-20.0,-20.0,-17.047814646192805,-4.822952416498126,4.9289938542068885,8.796598945793782,6.822056676116887
2019-06-02,165.51,-0.9892079925288041,-20.0,5.74909685665865,9.725300553854426,14.027024051686569,18.129595665195588,16.838157102428656,9.886762038154217
2019-06-03,163.55,-17.81150570112241,-20.0,-17.941780211238388,-16.342357614249778,-6.203349586040173,3.83825271225722,8.320201918300683,6.703010650463832
2019-07-01,163.96,-5.041775211261064,-20.0,1.7067624779138066,7.884395505781904,12.863453170647938,14.53616845681452,10.157889549709282,4.084781407864159
2019-07-02,166.36,0.3354853468801576,-20.0,14.96041397021713,12.693491104434669,13.884416427426215,16.46390291493431,15.039216655949398,8.872717216550836
2019-07-03,164.54,-14.766250673141286,-20.0,-5.021177944344178,-11.13209898381681,-5.438757140153709,3.279772520714311,7.704973467407577,6.356391896907184
2019-08-01,163.74,-6.293920089488853,-20.0,-2.1486131955556727,5.243888151669271,11.826306265211125,14.43167879401964,10.42444491054035,4.31145895307205
2019-08-02,166.75,2.486874048290699,-20.0,20.0,16.51431788152015,15.778415918608772,17.284760859795522,15.463509994681564,9.1482009806844
2019-08-03,164.39,14.08628547116688,20.0,-2.3368823503667144,-8.984388461604048,-5.356854174437802,2.9355315314486305,7.644647732013344,6.469205910075488
2019-09-01,163.96,-6.005191630738169,-20.0,-0.2540115546456266,4.771590129813635,11.411794852429685,14.49981346105288,10.746011325588755,4.561346028346931
2019-10-01,164.21,-5.050804641708301,-20.0,3.339357736682139,5.683526101314895,11.519517023116164,14.711784678370783,11.10211975455896,4.825626603900556
2019-11-01,164.41,-3.993433606565613,-20.0,6.343306642801235,7.095463501559382,11.988815763058502,15.106120408383015,11.550031416249952,5.13117161432779
2019-11-02,166.35,1.311557521201335,-20.0,13.478357763034897,15.438190434252752,15.990673647497829,17.540160056185034,15.68632330030103,9.3495685831924
2019-11-03,164.53,14.850364220233478,20.0,-0.173673461745311,-6.958470117584007,-5.052244588851841,2.7017529981846184,7.618203851463715,6.595249039149698
2019-12-02,166.02,-0.6268883840702976,-20.0,5.629410147456728,12.382457593007896,15.3135379005855,17.57396448940993,15.92682668354175,9.597004353720322
2019-12-03,164.54,15.25587183231017,20.0,0.5233531519990257,-5.5479534523019165,-4.773748137754772,2.499259034258624,7.608984988515581,6.734602194762368
