Date,PX_CLOSE_1D,FX_TO_USD,POINT_VALUE,price_volatility,one_pct_move,block_value,icv_local,ivv_usd,forecast_combined,daily_cash_vol_target,volatility_scaler,subsystem_position,target_contracts,current_position,trades,trade_pnl_usd,carry_pnl_usd,pnl_usd,portfolio_nav_usd
2017-09-12,161.87,1.0,1000.0,0.57,1.6187,1618.7,922.659,922.659,-7.665366709671503,120693.4375,130.8104483888414,-100.2710056357027,-72,-72.0,-17.0,0.0,49500.00000000031,49500.00000000031,9705010.0
2017-10-02,161.22,1.0,1000.0,0.56,1.6122,1612.2,902.8320000000001,902.8320000000001,-10.241766121714818,121312.625,134.3689911301327,-137.6175781165592,-98,-98.0,-26.0,0.0,46800.00000000041,46800.00000000041,9743210.0
2017-10-03,161.12,1.0,1000.0,0.55,1.6112000000000002,1611.2000000000003,886.1600000000002,886.1600000000002,-10.35617886897041,121790.125,137.43581858806533,-142.33099203013728,-102,-102.0,-4.0,0.0,9799.999999999443,9799.999999999443,9740200.0
2017-10-04,161.32,1.0,1000.0,0.53,1.6132,1613.2,854.9960000000001,854.9960000000001,-9.62479042369794,121752.5,142.40125100000466,-137.05821969474516,-98,-98.0,4.0,0.0,-20399.99999999884,-20399.99999999884,9714530.000000002
2017-10-05,161.22,1.0,1000.0,0.52,1.6122,1612.2,838.344,838.344,-9.91249062881888,121431.62500000003,144.8470138749726,-143.5794667648064,-102,-102.0,-4.0,0.0,9799.999999999443,9799.999999999443,9706510.000000002
2017-10-06,161.16,1.0,1000.0,0.51,1.6116,1611.6,821.9159999999999,821.9159999999999,-10.240055878807876,121331.37500000003,147.62016434769495,-151.16387317591983,-108,-108.0,-6.0,0.0,6120.000000000232,6120.000000000232,9713830.000000002
2017-10-09,161.44,1.0,1000.0,0.49,1.6144,1614.4,791.056,791.056,-9.479113867670147,121422.87500000003,153.49466409457742,-145.49933990322796,-104,-104.0,4.0,0.0,-30240.000000000124,-30240.000000000124,9690950.000000002
2017-10-10,161.48,1.0,1000.0,0.48,1.6148,1614.8,775.1039999999999,775.1039999999999,-8.975329848583888,121136.87500000003,156.28467276649332,-140.2706488357273,-100,-100.0,4.0,0.0,-4159.999999999172,-4159.999999999172,9696030.000000004
2017-10-11,161.26,1.0,1000.0,0.47,1.6126,1612.6000000000001,757.922,757.922,-9.757835184302577,121200.37500000006,159.91140908958977,-156.0389173985802,-111,-111.0,-11.0,0.0,21999.999999999887,21999.999999999887,9698590.000000004
2017-10-12,161.45,1.0,1000.0,0.46,1.6144999999999998,1614.4999999999998,742.67,742.67,-9.330937279680004,121232.37500000006,163.2385514427674,-152.31686851382807,-109,-109.0,2.0,0.0,-21089.99999999975,-21089.99999999975,9571495.000000004
2017-11-01,162.63,1.0,1000.0,0.47,1.6263,1626.3000000000002,764.361,764.361,-2.475998063353919,119643.68750000006,156.5277238111312,-38.7562341017558,-28,-28.0,81.0,0.0,-128620.00000000074,-128620.00000000074,9454465.000000004
2017-11-02,162.69,1.0,1000.0,0.46,1.6269,1626.9,748.374,748.374,-2.5641010843177905,118180.81250000006,157.9167802462406,-40.491458746135976,-29,-29.0,-1.0,0.0,-1680.0000000000637,-1680.0000000000637,9487625.000000004
2017-11-03,162.74,1.0,1000.0,0.45,1.6274000000000002,1627.4,732.33,732.33,-2.61016474900022,118595.31250000006,161.9424473939345,-42.269646755447035,-30,-30.0,-1.0,0.0,-1450.0000000003297,-1450.0000000003297,9584785.000000004
2017-11-06,163.14,1.0,1000.0,0.44,1.6314,1631.3999999999999,717.8159999999999,717.8159999999999,-1.1103691061529877,119809.81250000006,166.90880741025566,-18.533038329318675,-13,-13.0,17.0,0.0,-11999.999999999318,-11999.999999999318,9530405.000000004
2017-11-07,163.28,1.0,1000.0,0.42,1.6328,1632.8,685.776,685.776,0.0170205710864296,119130.06250000006,173.71570673222752,0.29567405352652354,0,0.0,13.0,0.0,-1820.0000000001921,-1820.0000000001921,9422385.000000004
2017-11-08,163.4,1.0,1000.0,0.41,1.6340000000000001,1634.0000000000002,669.94,669.94,0.658343332422995,117779.81250000006,175.8065087918322,11.574104285966737,8,8.0,8.0,0.0,0.0,0.0,9381465.000000002
2017-11-09,162.58,1.0,1000.0,0.42,1.6258000000000001,1625.8000000000002,682.836,682.836,-2.775443923854735,117268.31250000003,171.73715577386082,-47.664684549265615,-34,-34.0,-42.0,0.0,-6559.999999999945,-6559.999999999945,9346870.000000002
2017-11-10,162.19,1.0,1000.0,0.41,1.6219000000000001,1621.9,664.979,664.979,-5.2963801570107885,116835.87500000003,175.6985934894185,-93.0566544172061,-66,-66.0,-32.0,0.0,13260.000000000502,13260.000000000502,9352980.000000002
2017-12-01,163.8,1.0,1000.0,0.46,1.6380000000000001,1638.0000000000002,753.4800000000001,753.4800000000001,0.7871341846388675,116912.25000000003,155.16304347826087,12.213413571434604,9,9.0,75.0,0.0,-106260.0000000009,-106260.0000000009,9343440.000000002
2017-12-04,162.97,1.0,1000.0,0.46,1.6297,1629.6999999999998,749.6619999999999,749.6619999999999,-1.7134884918782023,116793.00000000003,155.7942112578736,-26.69515880916079,-19,-19.0,-28.0,0.0,-7470.000000000113,-7470.000000000113,9256050.0
2017-12-05,163.16,1.0,1000.0,0.45,1.6316,1631.6,734.22,734.22,-1.8695486817390112,115700.625,157.5830473155185,-29.46091783731439,-21,-21.0,-2.0,0.0,-3609.999999999957,-3609.999999999957,9165990.000000002
2017-12-06,163.52,1.0,1000.0,0.44,1.6352000000000002,1635.2000000000003,719.4880000000002,719.4880000000002,-0.0378491046197546,114574.87500000003,159.24501173056396,-0.6027281109164164,0,0.0,21.0,0.0,-7560.0000000002865,-7560.0000000002865,9160805.0
2017-12-07,163.65,1.0,1000.0,0.43,1.6365,1636.5,703.6949999999999,703.6949999999999,3.810193173722144,114510.0625,162.72683833194782,62.002068859377445,44,44.0,44.0,0.0,0.0,0.0,9205885.0
2017-12-08,160.74,1.0,1000.0,0.6,1.6074000000000002,1607.4,964.44,964.44,-16.993945916515816,115073.5625,119.31645566339014,-202.76573944940094,-145,-145.0,-189.0,0.0,-128039.99999999985,-128039.99999999985,9053639.999999998
2017-12-11,163.64,1.0,1000.0,0.7,1.6363999999999999,1636.3999999999999,1145.4799999999998,1145.4799999999998,-13.5987208613397,113170.49999999999,98.79744735831268,-134.35189084385974,-96,-96.0,49.0,0.0,-420499.9999999967,-420499.9999999967,8618205.000000002
2017-12-12,163.27,1.0,1000.0,0.69,1.6327,1632.7,1126.5629999999999,1126.5629999999999,-13.1564711481619,107727.56250000003,95.62497836339382,-125.80872688815968,-90,-90.0,6.0,0.0,35519.99999999771,35519.99999999771,8660725.0
2018-01-01,161.68,1.0,1000.0,0.71,1.6168,1616.8,1147.9279999999999,1147.9279999999999,-16.33596808587934,108259.0625,94.30823405300681,-154.06163017255585,-110,-110.0,-20.0,0.0,143100.00000000032,143100.00000000032,9052145.0
2018-01-02,161.28,1.0,1000.0,0.7,1.6128,1612.8,1128.9599999999998,1128.9599999999998,-17.165403610953653,113151.8125,100.2265912875567,-172.04298920010018,-123,-123.0,-13.0,0.0,44000.000000000626,44000.000000000626,9013465.0
2018-01-03,161.58,1.0,1000.0,0.68,1.6158000000000001,1615.8000000000002,1098.7440000000001,1098.7440000000001,-16.80469646402027,112668.3125,102.54282389710431,-172.3201030154322,-123,-123.0,0.0,0.0,-36900.0000000014,-36900.0000000014,8935299.999999996
2018-01-04,161.59,1.0,1000.0,0.66,1.6159000000000001,1615.9,1066.4940000000001,1066.4940000000001,-16.619109005254575,111691.24999999996,104.72749963900401,-174.04777323483668,-124,-124.0,-1.0,0.0,-1229.9999999988813,-1229.9999999988813,8902444.999999998
2018-01-05,161.59,1.0,1000.0,0.64,1.6159000000000001,1615.9,1034.1760000000002,1034.1760000000002,-16.516063793941168,111280.56249999999,107.60311832802151,-177.71799667326033,-127,-127.0,-3.0,0.0,-0.0,0.0,8912144.999999998
2018-01-08,161.8,1.0,1000.0,0.63,1.618,1618.0,1019.34,1019.34,-15.9766191140257,111401.81249999999,109.2881791158985,-174.60556114001284,-125,-125.0,2.0,0.0,-26670.00000000101,-26670.00000000101,8894114.999999998
2018-01-09,161.3,1.0,1000.0,0.61,1.6130000000000002,1613.0000000000002,983.9300000000001,983.9300000000001,-16.850839442012692,111176.43749999999,112.99222251582935,-190.4013799810412,-136,-136.0,-11.0,0.0,62500.0,62500.0,8914349.999999998
2018-01-10,161.07,1.0,1000.0,0.6,1.6107,1610.7,966.42,966.42,-17.671980460684928,111429.37499999999,115.30118892407027,-203.76003577599113,-145,-145.0,-9.0,0.0,31280.000000002474,31280.000000002474,8960645.0
2018-01-11,160.31,1.0,1000.0,0.6,1.6031,1603.1,961.8599999999999,961.8599999999999,-19.50537669135717,112008.0625,116.44944430582414,-227.1390276684317,-162,-162.0,-17.0,0.0,110199.99999999868,110199.99999999868,9056704.999999998
2018-01-12,160.38,1.0,1000.0,0.58,1.6038,1603.8,930.204,930.204,-20.0,113208.81249999999,121.70320972603858,-243.40641945207716,-174,-174.0,-12.0,0.0,-11339.999999998894,-11339.999999998894,9045365.0
2018-02-01,158.6,1.0,1000.0,0.63,1.586,1586.0,999.1800000000001,999.1800000000001,-20.0,113067.0625,113.15985357993554,-226.3197071598711,-161,-161.0,13.0,0.0,309720.0000000002,309720.0000000002,9232515.0
2018-02-02,157.87,1.0,1000.0,0.62,1.5787,1578.7,978.794,978.794,-20.0,115406.4375,117.90676843135532,-235.81353686271063,-168,-168.0,-7.0,0.0,117529.99999999836,117529.99999999836,9312304.999999998
2018-02-05,158.09,1.0,1000.0,0.6,1.5809,1580.8999999999999,948.5399999999998,948.5399999999998,-20.0,116403.81249999999,122.7189285638982,-245.4378571277964,-175,-175.0,-7.0,0.0,-36959.99999999981,-36959.99999999981,9261499.999999998
2018-02-06,158.86,1.0,1000.0,0.6,1.5886000000000002,1588.6000000000001,953.1600000000001,953.1600000000001,-20.0,115768.74999999999,121.45783499097736,-242.91566998195472,-173,-173.0,2.0,0.0,-134750.0000000018,-134750.0000000018,9130299.999999996
2018-02-07,158.23,1.0,1000.0,0.59,1.5823,1582.3,933.5569999999999,933.5569999999999,-20.0,114128.74999999996,122.25150687103195,-244.50301374206393,-174,-174.0,-1.0,0.0,108990.00000000413,108990.00000000413,9239390.0
2018-02-08,157.74,1.0,1000.0,0.58,1.5774000000000001,1577.4,914.8919999999999,914.8919999999999,-20.0,115492.375,126.23607485910907,-252.47214971821813,-180,-180.0,-6.0,0.0,85259.99999999664,85259.99999999664,9315659.999999996
2018-02-09,158.04,1.0,1000.0,0.56,1.5804,1580.4,885.0240000000001,885.0240000000001,-20.0,116445.74999999996,131.57355054778168,-263.14710109556336,-188,-188.0,-8.0,0.0,-53999.99999999693,-53999.99999999693,9268060.0
2018-02-12,157.97,1.0,1000.0,0.55,1.5797,1579.7,868.8350000000002,868.8350000000002,-20.0,115850.75,133.34033504635516,-266.68067009271033,-190,-190.0,-2.0,0.0,13159.999999998718,13159.999999998718,9283949.999999998
2018-03-01,159.7,1.0,1000.0,0.59,1.597,1597.0,942.2299999999999,942.2299999999999,-15.911634281149984,116049.37499999999,123.16459357057194,-195.97499692814173,-140,-140.0,50.0,0.0,-328699.9999999981,-328699.9999999981,8934250.0
2018-03-02,159.77,1.0,1000.0,0.57,1.5977000000000001,1597.7,910.689,910.689,-15.470239899776432,111678.125,122.63036558034631,-189.7121174525244,-135,-135.0,5.0,0.0,-9800.000000003023,-9800.000000003023,8946279.999999998
2018-03-05,157.19,1.0,1000.0,0.68,1.5719,1571.9,1068.892,1068.892,-19.91113011638064,111828.49999999999,104.62095328620663,-208.31214137814408,-149,-149.0,-14.0,0.0,348300.0000000017,348300.0000000017,9277380.0
2018-03-06,156.57,1.0,1000.0,0.67,1.5656999999999999,1565.6999999999998,1049.019,1049.019,-20.0,115967.25,110.54828368218307,-221.09656736436614,-158,-158.0,-9.0,0.0,92380.00000000068,92380.00000000068,9364430.0
2018-03-07,156.81,1.0,1000.0,0.65,1.5681,1568.1000000000001,1019.2650000000001,1019.2650000000001,-20.0,117055.375,114.84292603003144,-229.68585206006287,-164,-164.0,-6.0,0.0,-37920.00000000144,-37920.00000000144,9379429.999999998
2018-03-08,157.21,1.0,1000.0,0.63,1.5721,1572.1000000000001,990.4230000000001,990.4230000000001,-20.0,117242.87499999999,118.3765673858543,-236.75313477170863,-169,-169.0,-5.0,0.0,-65600.00000000093,-65600.00000000093,9380319.999999998
2018-03-09,156.98,1.0,1000.0,0.62,1.5697999999999999,1569.8,973.276,973.276,-12.265735542771877,117253.99999999999,120.47353474245742,-147.76965170539225,-105,-105.0,64.0,0.0,38870.00000000307,38870.00000000307,9424965.0
2018-03-12,157.27,1.0,1000.0,0.6,1.5727000000000002,1572.7000000000003,943.6200000000001,943.6200000000001,-11.566757980863882,117812.0625,124.85117155210783,-144.4123284970549,-103,-103.0,2.0,0.0,-30450.00000000215,-30450.00000000215,9365265.0
2018-04-02,159.43,1.0,1000.0,0.66,1.5943,1594.3,1052.238,1052.238,-2.043807292306889,117065.8125,111.25411979038962,-22.73819813267825,-16,-16.0,87.0,0.0,-222479.99999999965,-222479.99999999965,8910349.999999998
2018-04-03,159.3,1.0,1000.0,0.64,1.5930000000000002,1593.0000000000002,1019.5200000000002,1019.5200000000002,-2.406483232568199,111379.37499999999,109.2468759808537,-26.290077525838193,-19,-19.0,-3.0,0.0,2079.9999999999272,2079.9999999999272,8925929.999999998
2018-04-04,159.47,1.0,1000.0,0.62,1.5947,1594.7,988.714,988.714,-2.303456526545883,111574.12499999999,112.84772441777903,-25.99398273159843,-19,-19.0,0.0,0.0,-3229.9999999997626,-3229.9999999997626,8957469.999999998
2018-04-05,159.11,1.0,1000.0,0.61,1.5911000000000002,1591.1000000000001,970.571,970.571,-4.11732136728775,111968.37499999999,115.3634046350035,-47.49882109067626,-34,-34.0,-15.0,0.0,6839.999999999719,6839.999999999719,8997269.999999998
2018-04-06,159.5,1.0,1000.0,0.59,1.595,1595.0,941.05,941.05,-3.036966920438368,112465.87499999999,119.5110514850433,-36.295110998688315,-26,-26.0,8.0,0.0,-13259.999999999536,-13259.999999999536,8956649.999999996
2018-04-09,159.3,1.0,1000.0,0.58,1.5930000000000002,1593.0000000000002,923.94,923.94,-3.3022673490224435,111958.12499999996,121.17467043314495,-40.01511576999299,-29,-29.0,-3.0,0.0,5199.999999999704,5199.999999999704,8998039.999999998
2018-04-10,159.05,1.0,1000.0,0.57,1.5905000000000002,1590.5000000000002,906.585,906.585,-4.137193133357979,112475.49999999999,124.06503526972097,-51.328101200770504,-37,-37.0,-8.0,0.0,7250.0,7250.0,9033609.999999998
2018-04-11,159.5,1.0,1000.0,0.55,1.595,1595.0,877.2500000000001,877.2500000000001,-3.050271525690199,112920.12499999999,128.7205756625819,-39.26327067140244,-28,-28.0,9.0,0.0,-16649.999999999578,-16649.999999999578,8775569.999999996
2018-04-12,159.29,1.0,1000.0,0.54,1.5929,1592.9,860.166,860.166,-3.4686472224711022,109694.62499999996,127.52727380528869,-44.23471240740263,-32,-32.0,-4.0,0.0,5880.000000000223,5880.000000000223,8812199.999999996
2018-05-01,158.74,1.0,1000.0,0.53,1.5874000000000001,1587.4,841.3220000000001,841.3220000000001,-6.492552625808164,110152.49999999996,130.9278730379093,-85.0056105883756,-61,-61.0,-29.0,0.0,17599.999999999454,17599.999999999454,8783599.999999996
2018-05-02,158.59,1.0,1000.0,0.52,1.5859,1585.9,824.6680000000001,824.6680000000001,-6.9503010699709895,109794.99999999996,133.13842661531663,-92.53521489586892,-66,-66.0,-5.0,0.0,9150.000000000347,9150.000000000347,8830249.999999996
2018-05-03,159.26,1.0,1000.0,0.51,1.5926,1592.6,812.226,812.226,-3.7245801916667816,110378.12499999996,135.89582825469753,-50.61549100475973,-36,-36.0,30.0,0.0,-44219.99999999918,-44219.99999999918,8820429.999999996
2018-05-04,159.08,1.0,1000.0,0.5,1.5908000000000002,1590.8000000000002,795.4000000000001,795.4000000000001,-3.829776676107776,110255.37499999996,138.61626225798332,-53.08693281248632,-38,-38.0,-2.0,0.0,6479.999999999222,6479.999999999222,8873484.999999996
2018-05-07,159.31,1.0,1000.0,0.49,1.5931,1593.1,780.6189999999999,780.6189999999999,-2.786636700797469,110918.56249999996,142.09052367416112,-39.5954668105949,-28,-28.0,10.0,0.0,-8739.99999999961,-8739.99999999961,8883854.999999998
2018-05-08,158.85,1.0,1000.0,0.48,1.5885,1588.5,762.48,762.48,-4.523569076164101,111048.18749999999,145.64078729933897,-65.88161616554831,-47,-47.0,-19.0,0.0,12880.000000000222,12880.000000000222,8839274.999999998
2018-05-09,158.85,1.0,1000.0,0.47,1.5885,1588.5,746.5949999999999,746.5949999999999,-5.232070475906992,110490.93749999999,147.99313885038072,-77.4310532415881,-55,-55.0,-8.0,0.0,-0.0,0.0,8811734.999999998
2018-05-10,159.07,1.0,1000.0,0.45,1.5907,1590.7,715.815,715.815,-4.425197973649085,110146.68749999999,153.87591416776678,-68.09313835686021,-49,-49.0,6.0,0.0,-12099.999999999938,-12099.999999999938,8863474.999999998
2018-05-11,158.85,1.0,1000.0,0.44,1.5885,1588.5,698.94,698.94,-5.187230365519937,110793.43749999999,158.51637837296474,-82.22609713284905,-59,-59.0,-10.0,0.0,10779.999999999944,10779.999999999944,8851844.999999998
2018-06-01,161.46,1.0,1000.0,0.57,1.6146,1614.6000000000001,920.322,920.322,6.63298324033473,110648.06249999999,120.22755350844594,79.7467347447969,57,57.0,116.0,0.0,-153990.00000000081,-153990.00000000081,8756479.999999998
2018-06-04,160.81,1.0,1000.0,0.56,1.6081,1608.1000000000001,900.5360000000002,900.5360000000002,3.6819580153805256,109455.99999999999,121.54539074506734,44.75250256863586,32,32.0,-25.0,0.0,-37050.00000000033,-37050.00000000033,8781799.999999998
2018-06-05,161.45,1.0,1000.0,0.55,1.6144999999999998,1614.4999999999998,887.9749999999999,887.9749999999999,4.794600006116713,109772.49999999999,123.62116050564487,59.27140169165201,42,42.0,10.0,0.0,20479.999999999563,20479.999999999563,8748279.999999998
2018-06-06,160.16,1.0,1000.0,0.57,1.6016,1601.6,912.9119999999999,912.9119999999999,0.7332048802739548,109353.49999999999,119.78536814063129,8.782721650612316,6,6.0,-36.0,0.0,-54179.999999999665,-54179.999999999665,8695214.999999998
2018-06-07,159.64,1.0,1000.0,0.56,1.5963999999999998,1596.3999999999999,893.984,893.984,-0.2671945288165144,108690.18749999999,121.57956686025699,-3.2485395080942276,-2,-2.0,-8.0,0.0,-3120.0000000000614,-3120.0000000000614,8736749.999999996
2018-06-08,160.4,1.0,1000.0,0.56,1.604,1604.0,898.2400000000001,898.2400000000001,-13.905336453358377,109209.37499999996,121.58150939615241,-169.0631794660652,-121,-121.0,-119.0,0.0,-1520.0000000000387,-1520.0000000000387,8515494.999999998
