Date,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_trades_needed
2023-01-03,0.5590872024883597,560.582,363.537427,343.8435514921549,
2023-01-04,0.5896780901358368,589.8309999999999,382.50540349999994,326.79276908567914,
2023-01-05,0.5772185461211865,575.9174999999999,373.48249874999993,334.6877040245785,-270.3897981074997
2023-01-06,0.6339311871064877,634.8000000000002,411.6678000000001,289.32019303735603,-308.518404225104
2023-01-09,0.7222159187663528,723.0079999999999,468.8706879999999,240.5867331898997,-243.8485431717262
2023-01-10,0.7499626657282047,753.2990000000001,488.5144015,219.42273448251845,-176.62426171514696
2023-01-11,0.7965732860108475,796.7774999999998,516.7102087499999,197.96592014944724,-160.2734741462803
2023-01-12,0.8876954244856439,887.476,575.528186,169.69771604041821,-148.84262951963885
2023-01-13,0.9648293458704054,964.3439999999998,625.3770839999999,149.13863015344413,-116.03213830089089
2023-01-16,1.0242032675789208,1020.9780000000001,662.104233,134.68477647114358,-93.93531388874607
2023-01-17,1.0882852337443436,1085.62,704.0245699999999,120.77976975382727,-81.08028417060845
2023-01-18,1.118435365433618,1120.4795,726.6309557499999,111.15460270824805,-57.282132063949646
2023-01-19,1.1180218766431145,1116.052,723.7597219999999,106.01678820814963,-50.852249153549465
2023-01-20,1.128697885464725,1131.4080000000001,733.7180880000001,98.65465191961685,-60.43616849857671
2023-01-23,1.156741183952782,1153.4939999999997,748.0408589999997,90.20595675958295,-57.18779982967557
2023-01-24,1.17904700216704,1179.6045,764.9735182499999,81.71408766771678,-48.703287127627306
2023-01-25,1.2341036558243448,1230.9815,798.2915027500001,72.92855050843956,-40.18251890277621
2023-01-26,1.2422055989189549,1239.8370000000002,804.0342945000001,67.75810704480699,-29.81682204394302
2023-01-27,1.2218961698874091,1225.242,794.5694369999999,64.47430703230333,-21.790914467896535
2023-01-30,1.1875269470565546,1187.676,770.2078859999999,62.86825956705885,-15.571850434260455
2023-01-31,1.1506694790361869,1151.5135,746.75650475,61.615002080571806,-17.34017079507403
2023-02-01,1.140265210372284,1141.4400000000003,740.2238400000001,59.20217495535712,-19.768271894958822
2023-02-02,1.1144397695637491,1112.0310000000002,721.1521035000001,57.93797389059336,-14.919805347055927
2023-02-03,1.0610313378903002,1061.208,688.193388,57.81247160964922,-13.084223705853532
2023-02-06,1.0314777829172743,1033.3500000000001,670.127475,56.62192701880103,-28.99470963320846
2023-02-07,0.9187111442950416,917.466,594.9767009999999,60.483672134891904,-34.82309355631053
2023-02-08,0.8854618380550859,887.4879999999999,575.5359679999999,59.38500804736778,-42.48085676323679
2023-02-09,0.768075951095893,771.1725,500.10536625,64.95755907045823,-42.29982074672695
2023-02-10,0.7577213647851413,754.389,489.22126649999996,63.65253037766054,-49.08144858993789
2023-02-13,0.7536960041368495,752.7600000000002,488.1648600000001,61.230915627601526,-50.82437101976757
2023-02-14,0.7297643455151624,727.5840000000001,471.838224,60.70972923619042,-46.65186455417836
2023-02-15,0.7403840782448731,739.049,479.27327649999995,57.237983773833534,-44.063514216707624
2023-02-16,0.7675528211911693,766.1775000000001,496.8661087500001,52.72632928923661,-46.27371208407405
2023-02-17,0.7922558509209864,793.7874999999999,514.77119375,48.41719278290191,-45.01143165385874
2023-02-20,0.8239754749496823,826.14,535.7517899999999,44.38402365230012,-42.68233796789126
2023-02-21,0.8663824694201627,864.1709999999999,560.4148935,40.73793638820812,-40.63142634286795
2023-02-22,0.9423577257701048,945.3389999999999,613.0523414999999,35.905371557841924,-39.66887942733797
2023-02-23,0.9994508908989096,1000.9230000000001,649.0985655000001,32.708007754777896,-38.391544433881435
2023-02-24,1.114642132398854,1117.0140000000001,724.383579,28.38443833654805,-36.65607477763471
2023-02-27,1.1935617216209276,1192.7145,773.47535325,25.885822477844826,-35.31718847192818
2023-02-28,1.2460986785371768,1246.4375,808.31471875,24.24447887850905,-34.26901547018214
2023-03-01,1.2451070904352588,1242.7360000000003,805.9142960000001,23.832837803570605,-33.627760539266006
2023-03-02,1.2328861801962443,1231.6815000000001,798.74545275,23.58671274415837,-33.04764763040928
2023-03-03,1.1798295074510885,1178.241,764.0892885,24.02863834097495,-33.728369978700044
2023-03-06,1.1725912189046683,1169.6280000000002,758.5037580000001,23.470458868363885,-32.61812690803149
2023-03-07,1.2512443806010685,1251.435,811.5555975,20.979384532800122,-31.312167364505505
2023-03-08,1.2138749249074938,1210.6365,785.09777025,20.70252234604641,-30.806424681989576
2023-03-09,1.1908856298231407,1190.25,771.877125,20.13629395165147,-31.74208548247354
2023-03-10,1.241862277651049,1242.3979999999997,805.6951029999998,18.41360503783957,-31.197474405918843
2023-03-13,1.2508634351196588,1252.4325000000001,812.20247625,17.64309685789699,-30.29030912013364
2023-03-14,1.2257344736875373,1227.6554999999998,796.1345917499999,17.377131958397314,-25.853815678932143
2023-03-15,1.2236095169563357,1223.048,793.146628,16.892130938568787,-25.83624668573032
2023-03-16,1.192326052995922,1194.288,774.495768,16.774407547348627,-25.631804333515376
2023-03-17,1.152398115519488,1151.685,746.8677224999999,16.893173384913474,-24.42803191490881
2023-03-20,1.0699301768431304,1071.4215000000002,694.8168427500001,17.64464273228575,-23.399547052080166
2023-03-21,0.9513785173734082,949.554,615.785769,19.362107578198298,-23.002986132716497
2023-03-22,0.8878297509393254,891.066,577.856301,20.07369510234883,-24.653892198107197
2023-03-23,0.8195460125295083,817.217,529.9652245,21.254644343363076,-24.100513565303785
2023-03-24,0.7416823219229733,740.2035000000001,480.02196975000004,22.819967644450706,-26.332533454055522
2023-03-27,0.6615961129368043,660.231,428.15980349999995,24.830677824666893,-29.387886898569874
2023-03-28,0.5858623985087673,584.8574999999998,379.2800887499999,27.132327334795445,-32.376444138286935
2023-03-29,0.5502301033686988,549.359,356.2593115,27.866748741247996,-32.93984214602016
2023-03-30,0.505633431107104,504.6,327.2331,29.248146542131487,-33.75521639667909
2023-03-31,0.5013606486218082,502.57500000000005,325.9198875,28.296988173521445,-33.30631292328161
2023-04-03,0.5401124111267364,537.5160000000001,348.57912600000003,25.508657440165447,-31.80825529403759
2023-04-04,0.5486678564059797,547.56,355.09265999999997,24.138486009146153,-25.01744468911118
2023-04-05,0.5440463368621599,546.0615,354.12088275,23.52836708653467,-23.187959359087372
2023-04-06,0.5400792380010608,542.5380000000001,351.83589300000006,23.10952041316591,-22.533363647278296
2023-04-07,0.5181419528660274,521.3910000000001,338.1220635,23.48168960372554,-23.535061509021368
2023-04-10,0.5195290335035805,519.3629999999999,336.80690549999997,22.893383964210297,-25.071771631702354
2023-04-11,0.4739174506034604,473.57,307.110145,24.385653738570056,-25.880879466153957
2023-04-12,0.4454835387753399,443.2890000000001,287.47291650000005,25.298095003752007,-28.267397967177548
2023-04-13,0.4567431809231164,456.00200000000007,295.71729700000003,23.756276537761934,-27.705047451598354
2023-04-14,0.4088940367867287,410.07249999999993,265.93201624999995,25.469087939606514,-21.856704624031213
2023-04-17,0.4080492208705665,409.79800000000006,265.754003,24.723651993993126,-23.85346866753716
2023-04-18,0.4128566135109579,411.38399999999996,266.78252399999997,23.81074694586007,-23.22591803033941
2023-04-19,0.3899999999825487,390.42699999999996,253.19190949999995,24.221566002492406,-21.59351506681557
2023-04-20,0.3865669411452205,385.20599999999996,249.80609099999995,23.70111454843558,-22.02408087229177
2023-04-21,0.3874110650455305,388.59999999999997,252.00709999999995,22.681464521393686,-20.553807780179973
2023-04-24,0.385937926770249,389.0059999999999,252.27039099999993,21.95465986852936,-20.967635333010744
2023-04-25,0.418100865007151,417.8475,270.97410375,19.744844060393977,-20.949495881341278
2023-04-26,0.4641581088232988,462.4899999999999,299.9247649999999,17.052374473613174,-21.080757811777133
2023-04-27,0.4818908071196543,485.04849999999993,314.55395224999995,15.408767907727258,-19.80149087840212
2023-04-28,0.5016825855589429,503.76599999999996,326.69225099999994,14.044855462015617,-18.116594750630895
2023-05-01,0.5120255527345393,511.5495,331.73985075,13.171570061844601,-16.860780742927574
2023-05-02,0.5142160700066845,513.9365,333.28782025,12.51173628157798,-15.755332156071553
2023-05-03,0.5142909358068833,515.7075,334.43631374999995,11.878540972786125,-14.72360285236166
2023-05-04,0.5117414711744501,509.694,330.536559,11.424872728381207,-12.983235281474009
2023-05-05,0.5273694151033457,527.748,342.244578,10.498190002375754,-11.821792513991909
2023-05-08,0.522412911389492,523.4075,339.42976375,10.026923638542426,-9.298568257691569
2023-05-09,0.5295802583050493,528.4110000000002,342.6745335000001,9.41751234976883,-7.505346128781237
2023-05-10,0.5465022872655112,549.2610000000001,356.1957585,8.6268302835133,-6.559365293860868
2023-05-11,0.5462076070382336,543.3884999999999,352.38744224999994,8.317172661408186,-5.446179602515965
2023-05-12,0.5568495457959064,558.516,362.19762599999996,7.7656851631087624,-6.249208124107492
2023-05-15,0.5480973149478997,550.138,356.764493,7.546982793010493,-6.978524062684418
2023-05-16,0.5489901334751814,546.694,354.53105899999997,7.275347259279276,-6.845713598748706
2023-05-17,0.5542654297835166,553.4440000000001,358.90843400000006,6.875435373743171,-7.053986510198808
2023-05-18,0.5380057310597542,536.3009999999999,347.79119849999995,6.770597850337648,-6.904808466768446
2023-05-19,0.5412179166655698,539.3385,349.76101724999995,6.451580143612961,-7.403109398516959
2023-05-22,0.5440870028342564,545.9969999999998,354.07905449999987,6.121419860710694,-7.02755478098755
2023-05-23,0.5537468585191737,555.87,360.481695,5.777869301493232,-6.612887705201823
2023-05-24,0.6185498497722072,621.4425000000001,403.00546125000005,4.947720812366478,-6.508449117695633
2023-05-25,0.6856886441040595,683.4450000000002,443.2140825000001,4.2811649350264505,-6.185392678589656
2023-05-26,0.754644894406168,755.0440000000001,489.64603400000004,3.6645390460481027,-5.843519522248597
2023-05-29,0.7971028269008508,796.05,516.2384249999999,3.304339381467396,-5.392232650331762
2023-05-30,0.8439682063442994,847.0799999999999,549.33138,2.971917537258892,-4.925238305013036
2023-05-31,0.8947184380127815,896.6549999999997,581.4807674999998,2.7255872876413854,-4.571200207946503
2023-06-01,0.9055480844880864,907.6259999999999,588.5954609999999,2.6261483021154723,-4.436751523308438
2023-06-02,0.90685114544048,906.3235,587.75078975,2.559201715702119,-3.873388450918799
2023-06-05,0.9080725925387508,906.94,588.15059,2.4995952575087914,-3.4007966248468406
2023-06-06,0.9083740969373324,908.004,588.840594,2.448557055555927,-3.066356019085621
2023-06-07,0.9018149292695188,898.7625000000002,582.8474812500001,2.4093009692168943,-2.6548018265524047
2023-06-08,0.9050534974906472,906.7275000000002,588.01278375,2.320991565503223,-2.444539146257717
2023-06-09,0.8920090619794117,889.8120000000001,577.043082,2.2973442967264743,-2.035725034989067
2023-06-12,0.8636261729784465,864.4480000000001,560.5945280000001,2.299234227875822,-1.6898196599439035
2023-06-13,0.8569774890003813,859.028,557.079658,2.2836320806243533,-1.4175045921642377
2023-06-14,0.8874815490965009,886.6650000000001,575.0022525,2.1852244477415472,-1.254449820670961
2023-06-15,1.0284271972223862,1029.0684999999999,667.3509222499998,1.8631075455605801,-1.0626330297703175
2023-06-16,1.1512873229505525,1153.3854999999999,747.9704967499998,1.644285812853964,-0.5847298035920188
2023-06-19,1.2420714552660073,1241.1000000000001,804.8533500000001,1.5196180069785898,-0.27313462453477344
2023-06-20,1.2721557163544326,1272.1610000000003,824.9964085000001,1.4765934445018971,0.2129769343889345
2023-06-21,1.3060759293853856,1309.2479999999998,849.0473279999999,1.4284051936576652,-0.31644757925549083
2023-06-22,1.3145511908327765,1314.156,852.2301659999999,1.4164198599902367,-0.3354482917298982
2023-06-23,1.3136419476604717,1311.632,850.593352,1.412854915268592,-0.5264899649956134
2023-06-26,1.3127257583567065,1312.6119999999999,851.2288819999999,1.4046753459028058,-0.8558413562975363
2023-06-27,1.305315255657871,1307.3775,847.83430875,1.4002432655476975,-0.989342142737919
2023-06-28,1.2767896916302075,1278.1425,828.87541125,1.4213356267933064,-1.0573610364369213
2023-06-29,1.2253826613156955,1227.1975,795.8375787499999,1.4508351835527076,-1.326367787644692
2023-06-30,1.1619061924210743,1161.9720000000002,753.538842,1.4881289447929704,-1.4827026952914892
2023-07-03,1.1021909997756336,1101.8700000000001,714.5626950000001,1.507144712238841,-1.4917647154476334
2023-07-04,1.026819442089526,1029.8750000000002,667.8739375000001,1.542057487093646,-1.496374769869423
2023-07-05,0.9258459194990338,927.1299999999999,601.2438049999998,1.6330072510000726,-1.4852497060951086
2023-07-06,0.8918193015701098,889.8270000000001,577.0528095000001,1.6209732707438178,-1.5808948346135236
2023-07-07,0.8622194229543012,865.5255000000001,561.29328675,1.5905219279126452,-1.6697252550909203
2023-07-10,0.835425889383953,836.4375,542.42971875,1.5662872399914827,-1.5201860841921664
2023-07-11,0.8311714624470087,830.0559999999999,538.2913159999999,1.5035514089429687,-1.4481070015380137
2023-07-12,0.8276146446180566,830.5150000000001,538.5889775,1.43651847901312,-1.3435754182862043
2023-07-13,0.8894544207843951,890.874,577.7317889999999,1.281157703892393,-1.0847346092224788
2023-07-14,0.9142219825182232,911.5820000000002,591.1609270000001,1.2051720450908399,-0.6852746251381563
2023-07-17,0.9296095954680126,929.764,602.951954,1.1431638643456616,-0.5534736372748047
2023-07-18,0.9404461707010088,942.1259999999999,610.9687109999999,1.0932256602298172,-0.486205840018337
2023-07-19,0.9339049737452928,936.9509999999998,607.6127234999998,1.0664439705893525,-0.4436556448405523
2023-07-20,0.8845337754920477,883.1550000000001,572.7260175,1.0994059278208757,-0.45895560070611163
2023-07-21,0.8242376780918508,822.6460000000001,533.485931,1.1483588080960727,-0.5149497029053766
2023-07-24,0.7639713672555213,763.202,494.936497,1.2036393557600067,-0.6621864733585296
2023-07-25,0.7620086941671149,761.264,493.67970399999996,1.1736918587594105,-0.771962792299361
2023-07-26,0.7519010905606377,753.8009999999999,488.83994849999993,1.1515467280189948,-0.7072177176149577
2023-07-27,0.7496679820558027,752.0800000000002,487.72388000000007,1.1149511764108484,-0.658231694298849
2023-07-28,0.7592250434837866,759.525,492.55196249999995,1.0634419999407643,-0.7881217089053476
2023-07-31,0.7551820972363458,753.6480000000001,488.74072800000005,1.0291438670696211,-0.9046044576954068
2023-08-01,0.7889310806314455,787.6610000000001,510.7981585,0.9353404919491622,-0.8821630933263993
2023-08-02,0.8379526140060927,839.1040000000002,544.158944,0.8257651458363516,-0.9301852338606323
2023-08-03,0.8873618671768903,885.1949999999999,574.0489574999999,0.7397423145724862,-0.9476665099118027
2023-08-04,0.929422984071124,928.0619999999999,601.8482069999999,0.6680179046176892,-0.9216757380946854
2023-08-07,0.9674849266627816,967.7009999999999,627.5540984999999,0.6120100523050495,-0.8567473027799789
2023-08-08,1.0260633508640578,1027.879,666.5795314999999,0.5518211407490957,-0.7925101326440777
2023-08-09,1.0763858508854525,1073.7079999999999,696.2996379999998,0.5079457409843915,-0.7448706303962646
2023-08-10,1.11764998992816,1119.2804999999998,725.8534042499998,0.4685824365859641,-0.7058394269451065
2023-08-11,1.1903063331147663,1189.5915000000002,771.4500877500001,0.42731326734339053,-0.6591030813719901
2023-08-14,1.2627334767558136,1264.8674999999998,820.2665737499999,0.39146099279880425,-0.6292827299588236
2023-08-15,1.336949263554853,1339.0829999999999,868.3953254999999,0.3622394622791526,-0.6036003591533458
2023-08-16,1.3968476414125943,1395.8525,905.2103462499999,0.34013152050853324,-0.5843350910277032
2023-08-17,1.3980798737268263,1395.6360000000002,905.0699460000001,0.33148864178315685,-0.5873361266345951
2023-08-18,1.402214706569611,1404.1184999999998,910.5708472499998,0.3200657710233448,-0.6008336744556863
2023-08-21,1.3895047978759112,1387.044,899.498034,0.3144251657315418,-0.5988323196384542
2023-08-22,1.3589602336542397,1356.4134999999999,879.6341547499999,0.31306277471819294,-0.595115315382855
2023-08-23,1.3154711766715537,1314.628,852.5362579999999,0.315032312527941,-0.590461300847676
2023-08-24,1.2734500382767449,1272.5459999999998,825.2460809999999,0.3171923963821839,-0.5520969346914536
2023-08-25,1.2496598870574471,1252.6799999999998,812.3629799999999,0.3156640501177668,-0.550318561260142
2023-08-28,1.2018384181413444,1202.1295,779.58098075,0.32214258486305125,-0.5576285885775727
2023-08-29,1.0823486422223407,1082.1599999999999,701.7807599999999,0.3502490048644053,-0.5835738213714377
2023-08-30,0.9366190527569176,933.9839999999998,605.6886239999999,0.39743289824736333,-0.5948555930110264
2023-08-31,0.8427159960433328,842.1400000000001,546.12779,0.43035184139904675,-0.6236030210516089
2023-09-01,0.7794202973924528,777.36,504.11796,0.45578245994057154,-0.6517664140479105
2023-09-04,0.6201259952520828,619.6320000000001,401.83135200000004,0.5582785256806901,-0.7070189841466239
2023-09-05,0.5910141707162578,593.8515,385.11269775,0.5645820887202346,-0.8225153267199764
2023-09-06,0.6001197797002324,599.861,389.00985849999995,0.5208418440303108,-0.8530135688074103
2023-09-07,0.6003893181268464,599.7669999999999,388.9488994999999,0.4816112945923827,-0.8331886298635127
2023-09-08,0.5757482088443894,573.6600000000001,372.01851000000005,0.46378225826481545,-0.8077881973701484
2023-09-11,0.5145910997943404,514.32,333.53652,0.47769656977104163,-0.8238949782819183
2023-09-12,0.4760383387791046,475.48699999999997,308.35331949999994,0.4766578493965336,-0.774536676335086
2023-09-13,0.4271663415122037,424.94100000000003,275.5742385,0.4919371207154179,-0.7541216492089127
2023-09-14,0.3707456450464856,368.106,238.71674099999998,0.5215686535314232,-0.7538069818694442
2023-09-15,0.349157557540445,348.48900000000003,225.99511650000002,0.5039339359682127,-0.7242809704579012
2023-09-18,0.33550235963544,335.60800000000006,217.64178800000002,0.477993001161617,-0.6671719482507393
2023-09-19,0.3387277667797752,336.752,218.383672,0.4351407523740502,-0.5622034334795288
2023-09-20,0.3561041514139802,356.9775000000001,231.49990875000003,0.3766260310463261,-0.5223164876917379
2023-09-21,0.3482755135247545,347.625,225.4348125,0.3552943606165771,-0.4260238735870544
2023-09-22,0.3459939787350681,348.89400000000006,226.25775900000002,0.32811636656539767,-0.42194375003246126
2023-09-25,0.343629766833802,341.267,221.3116495,0.31003664390291225,-0.37959021463247883
2023-09-26,0.3478453918830262,346.2480000000001,224.54182800000007,0.28287245539558226,-0.3652666963870088
2023-09-27,0.3668465846294276,369.518,239.63242299999996,0.24623197802993083,-0.3488076757111951
2023-09-28,0.3662896167255359,367.0515,238.03289774999996,0.23008384665729376,-0.33621817060819814
2023-09-29,0.366804103013585,367.93499999999995,238.60584749999995,0.21182994569966315,-0.29242431198953917
2023-10-02,0.3832804673529242,382.95000000000005,248.34307500000003,0.1878592138094232,-0.25100410056321065
2023-10-03,0.4363018832425234,436.18350000000004,282.86499975,0.15270772480156322,-0.22995621503887928
2023-10-04,0.4573193632328153,456.372,295.957242,0.1350982001862504,-0.20873079500485167
2023-10-05,0.4488607801843292,447.16,289.98326,0.12716708209198585,-0.19648959482645723
2023-10-06,0.4330577328575225,436.01600000000013,282.75637600000005,0.11953986760265937,-0.17617374651134066
2023-10-09,0.4270394204922645,424.24800000000005,275.12482800000004,0.11116877365907114,-0.15495477578861297
