Date,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_trades_needed
2023-10-10,0.4240403872129302,425.04,275.63844,0.09957687302084514,-0.1340429643366964
2023-10-11,0.4166050287594758,417.43000000000006,270.70335500000004,0.09133662138239766,-0.1122250537600179
2023-10-12,0.4510928396546487,449.1815,291.29420275,0.07664581437079733,-0.0996647158869636
2023-10-13,0.491564085331411,492.375,319.3051875,0.06245646807542569,-0.09169087607441993
2023-10-16,0.5057729233437878,508.40000000000003,329.6974,0.05316715545629955,-0.08154224297242191
2023-10-17,0.5117667925801082,509.76000000000005,330.57936,0.04670270324427782,-0.06946588237609044
2023-10-18,0.5224735240383784,520.741,337.7005385,0.040990529312667695,-0.05963607164932451
2023-10-19,0.5282883524374792,526.2615,341.28058274999995,0.03711615920350258,-0.05307182434345249
2023-10-20,0.5388013703160619,537.7525,348.73249625,0.03314624782697224,-0.04905095755238643
2023-10-23,0.5318652711490817,533.9459999999999,346.26398099999994,0.03052695540527183,-0.045288261509604265
2023-10-24,0.5056705119487473,503.151,326.2934235,0.029049645030485818,-0.040758083696900385
2023-10-25,0.4785597315430365,480.32,311.48751999999996,0.02718093731955121,-0.03712174386533789
2023-10-26,0.4723793496628494,475.42499999999995,308.31311249999993,0.024253825126379285,-0.03590336910486913
2023-10-27,0.4446276531975044,444.18499999999995,288.05397249999993,0.022686837705929455,-0.03212831005072471
2023-10-30,0.4247849455759127,427.862,277.468507,0.02081434725440406,-0.029622791151705682
2023-10-31,0.4183685575995683,419.232,271.871952,0.019185413524812463,-0.025191359196062784
2023-11-01,0.4198350866565822,421.57500000000005,273.3913875,0.017555570517794175,-0.02314468887846738
2023-11-02,0.4198350866565822,418.56750000000005,271.44102375,0.01640525530490707,-0.01992533656322633
2023-11-03,0.4963249943211862,495.976,321.64043599999997,0.012887859929106345,-0.01618470827826599
2023-11-06,0.5571315673350721,559.0,362.51149999999996,0.010699334798831277,-0.010167301524201486
2023-11-07,0.557308786330531,560.28,363.34157999999996,0.010117878075123979,-0.007001974860194469
2023-11-08,0.5513670888387595,551.002,357.32479699999993,0.009886514379215318,-0.007097959761847364
2023-11-09,0.5517127120653746,554.6685000000001,359.7025222500001,0.009479812236887127,-0.007721577668223876
2023-11-10,0.5505600935906463,553.5375,358.96906875,0.009191478151681642,-0.008368317219598761
2023-11-13,0.5427033412966514,542.895,352.06740749999994,0.008921963113015519,-0.008963086751165897
2023-11-14,0.5946128292044617,592.8650000000001,384.4729525000001,0.007666593208558532,-0.008758298108868549
2023-11-15,0.6471361268346214,645.1335000000001,418.3690747500001,0.006553189523342939,-0.00633795998975488
2023-11-16,0.657155676625524,654.1769999999999,424.2337844999999,0.006051678358752733,-0.004555531999794263
2023-11-17,0.6769369123641493,677.6120000000001,439.43138200000004,0.005515334868360118,-0.004150246694815106
2023-11-20,0.74486564783259,742.1274999999999,481.26968374999996,0.004765123122388818,-0.0035375133944564375
2023-11-21,0.7988346720824187,800.625,519.2053125,0.004205807961660878,-0.002527115309324561
2023-11-22,0.8352473685407918,833.4375,540.48421875,0.0038731806466278905,-0.0018207937907849174
2023-11-23,0.8472690442362129,844.3695,547.57362075,0.003689417023436788,-0.0014075266075654954
2023-11-24,0.8727231328744695,870.408,564.4595879999999,0.0034592381661006865,-0.0013616005827063282
2023-11-27,0.9126563792875066,912.525,591.7724625,0.0031926264344646353,-0.0011218990033749574
2023-11-28,0.977061922289196,978.5055,634.56081675,0.0028669218507041024,-0.0008308311773608788
2023-11-29,0.9766166938231532,974.1689999999999,631.7485964999998,0.002783194888262575,-0.0002748590219778528
2023-11-30,0.9649697749950586,965.3520000000001,626.0307720000001,0.0027192581453270213,-0.0001942163119353084
2023-12-01,0.9825946943275332,981.1515,636.27674775,0.0024950099913348825,-0.00036208827990071154
2023-12-04,0.9771102377182972,979.8340000000001,635.422349,0.002299070255121216,-0.00022060746834126838
2023-12-05,0.9198929738401832,917.5600000000001,595.03766,0.0023651341267282126,-0.00013315382875199932
2023-12-06,0.878465850211133,878.571,569.7532935,0.0023415438528169444,-0.0006343130426158606
2023-12-07,0.871271436840324,871.9260000000002,565.444011,0.0022255314289707224,-0.0008435551315602394
2023-12-08,0.8760680624170274,875.406,567.700791,0.0021163067024503233,-0.0008031288693831091
2023-12-11,0.8745385926230533,873.4775000000001,566.45015875,0.002058594612977782,-0.0007842094761782109
2023-12-12,0.8516174806334222,854.6850000000001,554.2632225,0.0019691648835584866,-0.0008526813759361582
2023-12-13,0.8450635084538682,842.3100000000001,546.238035,0.0018974364386028552,-0.0008402260752355484
2023-12-14,0.8152932498925122,812.636,526.9944459999999,0.0018716223722046934,-0.0006469213698391443
2023-12-15,0.7511005813605932,753.256,488.48651599999994,0.0019257427547718373,-0.00030341894983697444
2023-12-18,0.6783477475848853,678.7705000000001,440.18266925,0.0020441361374476967,-1.6585585614349715e-05
2023-12-19,0.7456418934851381,745.635,483.54429749999997,0.0017870935057164715,-0.0003943450987039252
2023-12-20,0.7831569659525821,784.7979999999999,508.9415029999999,0.0016224625729336884,-0.00010459402610322088
2023-12-21,0.8212803520438807,817.9800000000001,530.4600300000001,0.0014824715099616894,2.2274503145074728e-05
2023-12-22,0.8630673496237679,865.6955000000002,561.4035317500001,0.001330485237966664,9.368572123795937e-05
2023-12-25,0.9163613279268592,913.9470000000001,592.6946295,0.0011964904375602842,0.00018460117232189303
2023-12-26,0.968585867809262,971.493,630.0132105,0.0010689252881726998,0.00021155991264198743
2023-12-27,1.0174464359298865,1015.0579999999999,658.2651129999999,0.00097295729695021,0.0002785034267694486
2023-12-28,1.0357918468429683,1034.4254999999998,670.8249367499999,0.0009083971499185266,0.0003583728422517199
2023-12-29,1.0641300437382248,1061.8274999999999,688.5951337499998,0.0008449438450499735,0.00035717691393826845
2024-01-01,1.07904869367402,1079.219,699.8735215,0.0007932384624024286,0.00035562313957536104
2024-01-02,1.081997573928081,1084.4000000000003,703.2334000000002,0.0007533268255941199,0.0003110537184146261
2024-01-03,1.0686347598624286,1065.8680000000002,691.215398,0.0007320174011153576,0.00016684818442309153
2024-01-04,1.0456569705148109,1048.086,679.683771,0.0007115008264671066,5.3253403416626995e-05
2024-01-05,1.0409771851420195,1042.9174999999998,676.3319987499998,0.000686042319839283,-6.408527904668297e-05
2024-01-08,1.0184321283159623,1017.3625,659.7595812499999,0.0006748306726652385,-0.00010576204558708426
2024-01-09,0.954041927792566,951.1160000000001,616.798726,0.0006917211048181844,-0.00010040269988165012
2024-01-10,0.8805655379656836,879.5995000000001,570.4202757500001,0.0007181174414455022,-0.00018894847522307073
2024-01-11,0.8391621813766258,837.5625,543.1592812499999,0.0007205937495979714,-0.00023662550944621798
2024-01-12,0.7743110916503487,777.2579999999999,504.0518129999999,0.0007393291055763383,-0.0002725972128140281
2024-01-15,0.6844766857383802,683.451,443.21797349999997,0.0007954695774391241,-0.000285286533693269
2024-01-16,0.6603390543143178,659.75,427.847875,0.0007779984596852891,-0.0003717493195472476
2024-01-17,0.7618197512006467,760.38,493.10643,0.0006344335079557274,-0.0006276861711796142
2024-01-18,0.8399872518791206,841.152,545.487072,0.0005355559889890357,-0.0006155813436269715
2024-01-19,0.8833415251113931,885.4050000000002,574.1851425000001,0.0004744442381553749,-0.0005698141056136737
2024-01-22,0.9368926032294972,934.857,606.2547645,0.00041667842489226837,-0.0004996230287585102
2024-01-23,0.9799979591744956,980.7179999999998,635.9956229999999,0.00036516210934192596,-0.00045185303354345686
2024-01-24,1.0131284880603926,1014.9370000000001,658.1866445,0.0003221767613085124,-0.0004074397223212573
2024-01-25,1.02351323065194,1021.6825000000001,662.5611012500001,0.000292817651132293,-0.0003585333128787935
2024-01-26,1.0253759473088917,1028.352,666.8862720000001,0.00026628028120511104,-0.0003262366224381976
2024-01-29,1.0108525691973946,1011.024,655.649064,0.000247728612481212,-0.00029560226874940804
2024-01-30,0.9734443572454512,972.3314999999999,630.5569777499999,0.00023709391846641302,-0.00026543047223076224
2024-01-31,0.9145908465828044,911.4899999999999,591.1012649999999,0.0002331425423266254,-0.00024052666165685959
2024-02-01,0.8546610926675918,855.595,554.8533575,0.00022953505785695117,-0.00023381483256880938
2024-02-02,0.8034181144666512,802.698,520.5496529999999,0.00022654836472472224,-0.00024009489921368655
2024-02-05,0.7729342360898961,772.3695,500.88162074999997,0.0002186308931290559,-0.00026477452619357294
2024-02-06,0.7452696379968213,743.9639999999999,482.4606539999999,0.00021016589100610479,-0.0002891789511016741
2024-02-07,0.7279365814775929,730.9680000000002,474.0327480000001,0.00019751948959203733,-0.00028029681949411474
2024-02-08,0.7361109517728895,733.9914999999999,475.9934877499999,0.00018296622980002418,-0.0002644416093981571
2024-02-09,0.7094133726678857,711.4975000000001,461.40612875,0.00017567873142432694,-0.0002572658188179775
2024-02-12,0.661127320052697,659.9844999999999,427.99994824999993,0.00017562723857268077,-0.0002426231577179821
2024-02-13,0.6828529002062645,683.647,443.3450795,0.00015719313757767787,-0.00022905330805254333
2024-02-14,0.6459678139454637,643.1535000000001,417.08504475000007,0.0001547064533997022,-0.00022179061676176238
2024-02-15,0.5955549232887869,594.0480000000001,385.240128,0.0001549934034070095,-0.00021732167012984325
2024-02-16,0.5312044490152016,528.7680000000001,342.90604800000006,0.0001608683995233515,-0.00020634934730176283
2024-02-19,0.4448618699329493,444.6520000000001,288.356822,0.0001763406749498966,-0.0002083549897383535
2024-02-20,0.4355288930181112,432.63,280.56055499999997,0.00016764257285124899,-0.00021025622861962803
2024-02-21,0.4354913891076555,432.399,280.4107515,0.0001544214028701575,-0.00018672219888581695
2024-02-22,0.4339179069673404,432.9270000000001,280.75315950000004,0.0001419832320791293,-0.00016524095377070183
2024-02-23,0.4199437462171861,420.448,272.660528,0.0001346018263053899,-0.000145024599578726
2024-02-26,0.4144467195192474,412.05150000000003,267.21539775,0.00012660680222286827,-0.00013045461834102038
2024-02-27,0.4084719492453212,405.88300000000004,263.2151255,0.00011931628468187083,-0.00012473655264691783
2024-02-28,0.4099459313783008,409.27950000000004,265.41775575,0.00010975080913697969,-0.00011720248406247375
2024-02-29,0.4070736010276755,409.31100000000004,265.43818350000004,0.00010088176107657643,-0.00011956948871718438
2024-03-01,0.3920866188148343,392.04,254.23794,9.61941206917249e-05,-0.00011654432884059824
2024-03-04,0.3657273574495066,364.70000000000005,236.50795000000002,9.445243567322651e-05,-0.00010639171548602116
2024-03-05,0.3276780686187047,325.3,210.95705,9.713484368128665e-05,-0.00010566059515071833
2024-03-06,0.2995445153123167,302.17400000000004,195.95983900000002,9.417864483801341e-05,-0.0001100930952654837
2024-03-07,0.3401424946308297,337.7985,219.06232724999998,7.493403411164784e-05,-9.358356733862773e-05
2024-03-08,0.3922474771369904,390.99299999999994,253.55896049999996,5.7768547905852585e-05,-6.342265338787435e-05
2024-03-11,0.411938810165192,409.944,265.848684,5.004355228539508e-05,-4.07948513244896e-05
2024-03-12,0.4321241141002986,429.325,278.4172625,4.411453186356924e-05,-3.218695822486074e-05
2024-03-13,0.4770351139978576,478.36799999999994,310.22164799999996,3.682401457739079e-05,-2.8488815024023394e-05
2024-03-14,0.476598887941352,475.164,308.143854,3.465560528056164e-05,-1.8697039342311412e-05
2024-03-15,0.4779314804309564,480.37650000000014,311.5241602500001,3.2429491623251404e-05,-1.9497374702217713e-05
2024-03-18,0.4781999233098919,479.82900000000006,311.1691065,3.077651888408976e-05,-2.019971301691553e-05
2024-03-19,0.4266396801207922,425.55499999999995,275.97241749999995,3.289812732965907e-05,-2.3584794537341264e-05
2024-03-20,0.4127788956009706,415.42199999999997,269.401167,3.185174918869574e-05,-2.5732512740579826e-05
2024-03-21,0.4092192769818499,408.27,264.76309499999996,3.0484828409656707e-05,-2.408949173746947e-05
2024-03-22,0.4081683680217607,404.922,262.591917,2.886793078228828e-05,-2.2973260595040804e-05
2024-03-25,0.4054459478815211,406.34800000000007,263.516678,2.730808540572531e-05,-2.550247778289009e-05
2024-03-26,0.406289408328857,406.007,263.29553949999996,2.5883530661728402e-05,-2.4425011172160437e-05
2024-03-27,0.407649052478821,405.697,263.09450449999997,2.4554342897027066e-05,-2.387247034928659e-05
2024-03-28,0.4096263541166302,412.2405,267.33796424999997,2.2958942848547784e-05,-2.3065442029193122e-05
2024-03-29,0.4138078257519489,411.57899999999995,266.9089815,2.1890757680627134e-05,-2.1840602940486185e-05
2024-04-01,0.4316013785739056,428.8349999999999,278.0994974999999,2.0017922243939428e-05,-2.1530392115791956e-05
2024-04-02,0.4367067093449553,437.14150000000006,283.48626275000004,1.8685277183213422e-05,-2.1675714829446942e-05
2024-04-03,0.4185354425297243,421.216,273.158576,1.8418630004453973e-05,-2.024600890080314e-05
2024-04-04,0.4071061491227226,410.0370000000001,265.90899450000006,1.7959485429462342e-05,-1.7391361519753763e-05
2024-04-05,0.4044597219174266,402.26449999999994,260.86852824999994,1.7443821487291954e-05,-1.4176741260118956e-05
2024-04-08,0.3972439426685292,397.08000000000004,257.50638000000004,1.682981336923254e-05,-1.2663002087256231e-05
2024-04-09,0.3884191249841892,391.406,253.826791,1.6327613466024546e-05,-1.0654482662906457e-05
2024-04-10,0.4090468595652079,410.41349999999994,266.15315474999994,1.4923515957625792e-05,-9.14679357573922e-06
2024-04-11,0.3999882289770169,399.672,259.187292,1.4652522529546372e-05,-1.1985288599009505e-05
2024-04-12,0.435992641360145,433.423,281.0748155,1.285105905062808e-05,-1.2643473683673798e-05
2024-04-15,0.4817319448132483,484.01250000000005,313.88210625,1.0881108065283459e-05,-1.3041612302848453e-05
2024-04-16,0.544742905708968,546.0825,354.13450124999997,9.055203663726316e-06,-1.2190398048657329e-05
2024-04-17,0.5514055524931563,554.4849999999999,359.5835224999999,8.300384661258963e-06,-1.1324397143601361e-05
2024-04-18,0.585952714235808,585.1755,379.48631175,7.295902588968072e-06,-1.0583970449917214e-05
2024-04-19,0.6202637207836159,623.4675,404.31867374999996,6.295106173619161e-06,-9.611348829881792e-06
2024-04-22,0.6301611566261076,633.3249999999999,410.7112624999999,5.58683514865365e-06,-8.571299946481733e-06
2024-04-23,0.6319405958266134,630.306,408.753441,5.032303978974616e-06,-7.3453743242108736e-06
2024-04-24,0.617668128248261,617.8800000000001,400.69518000000005,4.574758029830871e-06,-6.177132738074192e-06
2024-04-25,0.60423070923866,606.732,393.46570199999996,4.1501163036499765e-06,-5.364947197775476e-06
2024-04-26,0.606542455222263,609.057,394.9734645,3.6870754486654436e-06,-4.481972541128751e-06
2024-04-29,0.6139131317380171,611.8004999999999,396.75262424999994,3.332427993807959e-06,-3.626631823043629e-06
2024-04-30,0.6144114392275932,616.74,399.95589,3.0485560289059204e-06,-2.8453083843744373e-06
2024-05-01,0.6141839436632341,614.948,398.793778,2.8430923650187017e-06,-2.873626422779936e-06
2024-05-02,0.624959998709557,625.2899999999998,405.5005649999999,2.603519109055503e-06,-2.5741594661858212e-06
2024-05-03,0.6564257383642378,655.6274999999999,425.17443374999993,2.3089582200359247e-06,-2.1355802957062422e-06
2024-05-06,0.6891253514325338,690.0920000000001,447.52466200000003,2.0749596916909684e-06,-1.6104785702671807e-06
2024-05-07,0.703163506343772,706.3605,458.07478425,1.9241652568750218e-06,-1.2159689140085097e-06
2024-05-08,0.7040315452120505,704.5414999999999,456.89516274999994,1.8472692779202589e-06,-1.0699270734970588e-06
2024-05-09,0.7105823316034522,709.0355000000002,459.8095217500001,1.7442343734878338e-06,-1.0707766857941146e-06
2024-05-10,0.7179918755252941,720.817,467.4498245,1.621811509559598e-06,-9.448102231793744e-07
2024-05-13,0.7170443965708555,714.5279999999999,463.3714079999999,1.5537850714274886e-06,-8.191468232023634e-07
2024-05-14,0.7150701014494989,716.0940000000002,464.3869590000001,1.4669418390295258e-06,-7.664690879854079e-07
2024-05-15,0.7825379117463279,783.4905000000001,508.09358925000004,1.2500589961646675e-06,-7.439168319022639e-07
2024-05-16,0.833531992979444,835.75,541.983875,1.0777027537941156e-06,-5.135522580349281e-07
2024-05-17,0.872469053884959,871.5200000000001,565.1807200000001,9.56732290117978e-07,-3.4278804664727226e-07
2024-05-20,0.8769918756675458,874.8834999999999,567.3619497499999,8.77494065408726e-07,-2.0920815288203783e-07
2024-05-21,0.8490724350647836,847.2169999999999,549.4202244999999,8.513834956736322e-07,-1.5674084316019103e-07
2024-05-22,0.8091507894001052,807.5180000000001,523.675423,8.555796129481486e-07,-1.3765555475659036e-07
2024-05-23,0.7448258744969327,746.3649999999999,484.0177024999999,8.859139148235061e-07,-2.5171937966685533e-07
2024-05-24,0.6636682780727843,660.5,428.33425,9.719239654494985e-07,-3.2355101567955456e-07
2024-05-27,0.6047870148408186,603.6940000000001,391.495559,1.0434407925735844e-06,-4.3576763757927085e-07
2024-05-28,0.569956650386716,572.1150000000001,371.01657750000004,1.0875914295167247e-06,-4.726421091457986e-07
2024-05-29,0.5254444943601188,522.98,339.15253,1.1749551215234582e-06,-4.122091249739885e-07
2024-05-30,0.4924840944842882,491.50800000000004,318.742938,1.2297797396290862e-06,-5.39159324916293e-07
2024-05-31,0.472546911237386,471.90150000000006,306.02812275,1.257030861178719e-06,-5.631725563405922e-07
2024-06-03,0.4750669250957999,474.13800000000003,307.478493,1.225285517248534e-06,-5.643415972399429e-07
2024-06-04,0.3846148506232608,385.932,250.276902,1.4803385209092704e-06,-2.7576871935549263e-07
2024-06-05,0.3353409955849948,332.72499999999997,215.77216249999998,1.7036787604871692e-06,-3.980974852725457e-07
2024-06-06,0.3211161523809108,320.352,207.748272,1.7528473071925098e-06,-5.812950795209137e-07
2024-06-07,0.3365564588395122,336.0135,217.90475475,1.636400496517377e-06,-6.20114135778621e-07
2024-06-10,0.3427502735033146,343.616,222.83497599999998,1.5607392263536641e-06,-9.807269109301612e-07
2024-06-11,0.3383384646375015,337.2375,218.69851875,1.527511922515134e-06,-9.948531724169566e-07
2024-06-12,0.3340425371913634,334.675,217.0367375,1.4723186977647143e-06,-1.0260843518608302e-06
2024-06-13,0.3326142660599089,332.77500000000003,215.8045875,1.4121644889587703e-06,-8.286177035685111e-07
2024-06-14,0.3272838981474168,324.89450000000005,210.69408325000003,1.3865703680692846e-06,-7.717401920021089e-07
2024-06-17,0.3227573908060035,324.9435,210.72585974999998,1.3346273776784548e-06,-8.249963696984894e-07
2024-06-18,0.3416317461632825,342.62800000000004,222.19425800000002,1.2198780214707322e-06,-6.217484237579132e-07
2024-06-19,0.3301392382817349,327.0015,212.06047275,1.2397667971885278e-06,-6.290428125346415e-07
2024-06-20,0.3258610388697084,327.17299999999994,212.17169049999995,1.203059830958864e-06,-8.598570603680726e-07
2024-06-21,0.3028991856265947,299.65500000000003,194.3262675,1.2649455131406168e-06,-7.136608779911987e-07
2024-06-24,0.3016862332290317,300.4200000000001,194.82237000000003,1.2238409073761138e-06,-7.855970272338177e-07
2024-06-25,0.2990436144108806,299.8575000000001,194.45758875000004,1.1856957797929268e-06,-7.115091916779528e-07
2024-06-26,0.2984979061678346,299.9025,194.48677124999998,1.150869767066676e-06,-6.85185299329536e-07
2024-06-27,0.2894822964994075,286.466,185.773201,1.1670313010198383e-06,-6.673292314811608e-07
2024-06-28,0.2856851413471762,287.36899999999997,186.35879649999998,1.1274350644779442e-06,-6.929577461299059e-07
2024-07-01,0.2853579623091273,286.5305000000001,185.81502925000004,1.094692829196348e-06,-6.30006410783056e-07
