Date,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_trades_needed
2024-07-02,0.2921868694058855,293.986,190.64992099999998,1.0359950095468603e-06,-6.410359447396258e-07
2024-07-03,0.2906568709891451,293.986,190.64992099999998,1.006385888596356e-06,-5.658358681229204e-07
2024-07-04,0.3152875671296292,315.6755,204.71556174999998,9.127075145813369e-07,-5.594046586903099e-07
2024-07-05,0.380883512358435,378.81200000000007,245.65958200000003,7.393025094572668e-07,-4.925251933073473e-07
2024-07-08,0.4192329304652548,418.5,271.39725,6.520839331849443e-07,-2.788549944037793e-07
2024-07-09,0.4539941262319754,452.4175,293.39274875,5.944054498931834e-07,-1.945317561090044e-07
2024-07-10,0.4862092313532478,486.5039999999999,315.49784399999993,5.458812868036922e-07,-1.399650492777423e-07
2024-07-11,0.5266657700285495,528.3330000000001,342.62395050000003,4.963668841082382e-07,-1.0901739236336858e-07
2024-07-12,0.548674767039997,550.7595000000001,357.16753575000007,4.7098351667957215e-07,-5.4900471441202214e-08
2024-07-15,0.5532854898871808,555.5909999999999,360.3007634999999,4.63767584863628e-07,4.911037745178306e-09
2024-07-16,0.5373702944150089,539.52,349.87872,4.772618335426598e-07,2.14997912747064e-08
2024-07-17,0.5431473096557987,545.6565,353.85824025,4.6848277652646495e-07,-4.8748354103694536e-08
2024-07-18,0.5365434899921797,537.2000000000002,348.3742000000001,4.7274234601480685e-07,-6.776555474718698e-08
2024-07-19,0.5166032487828327,515.3610000000001,334.21160850000007,4.891863252166859e-07,-1.1599332896181229e-07
2024-07-22,0.5069037548223273,505.438,327.77654299999995,4.958091631705225e-07,-1.9290571304823203e-07
2024-07-23,0.4788673267753491,476.82,309.21777,5.11916487392707e-07,-3.000118061905314e-07
2024-07-24,0.5303752602195775,533.628,346.05775800000004,4.3165609571312076e-07,-4.3405204230009567e-07
2024-07-25,0.6086417254726618,609.2895,395.12424074999996,3.5022392746894076e-07,-4.4434434639280466e-07
2024-07-26,0.6632328022544991,662.6610000000001,429.7356585,2.9415440882484325e-07,-4.23974970978853e-07
2024-07-29,0.718858875802273,720.9400000000002,467.5295900000001,2.445451419164568e-07,-3.8368931390088684e-07
2024-07-30,0.7717364079267789,772.4870000000001,500.9578195,2.050751619115051e-07,-3.3844957511108536e-07
2024-07-31,0.8142237100369979,812.5719999999999,526.9529419999999,1.7352285178697037e-07,-2.9779037353528046e-07
2024-08-01,0.8901585532849984,890.363,577.4004055,1.4232453154703147e-07,-2.4962642693775054e-07
2024-08-02,0.9388323865240638,939.24,609.09714,1.2163646144418256e-07,-2.214915273719903e-07
2024-08-05,1.000690469952204,999.9220000000001,648.449417,1.037356211170804e-07,-1.9581255917955597e-07
2024-08-06,1.027263030250701,1026.78,665.8668299999999,9.350348786414925e-08,-1.7661166146821293e-07
2024-08-07,1.05730876914924,1056.888,685.3918679999999,8.520412312709047e-08,-1.510132758055286e-07
2024-08-08,1.0513743782877247,1049.241,680.4327884999999,8.051861310997423e-08,-1.386833076484365e-07
2024-08-09,1.026499999993471,1026.636,665.7734459999999,7.730975693109646e-08,-1.1050144015458137e-07
2024-08-12,1.000882235823286,1002.3639999999999,650.0330539999999,7.521191588027446e-08,-1.0085111759638802e-07
2024-08-13,0.9679937585817912,969.805,628.9185425,7.504124966051467e-08,-9.144323654363023e-08
2024-08-14,0.9280602530654964,925.47,600.167295,7.65319585977955e-08,-7.849113335365513e-08
2024-08-15,0.8704728121276107,867.3509999999999,562.4771235,7.959316269336466e-08,-7.679020608510502e-08
2024-08-16,0.7913281556893469,794.3844999999999,515.1583482499999,8.526002819655863e-08,-7.504409524111232e-08
2024-08-19,0.7597501233870974,761.168,493.61744799999997,8.719733325072641e-08,-6.781237315037445e-08
2024-08-20,0.7655457203764573,762.9194999999999,494.7532957499999,8.54832547792283e-08,-5.2980739830286467e-08
2024-08-21,0.7813969861643357,783.8700000000001,508.33969500000006,8.211277058294876e-08,-3.8427591771467845e-08
2024-08-22,0.7785844527003519,778.3599999999998,504.7664599999998,8.124348583614724e-08,-2.5694551906612046e-08
2024-08-23,0.8499179862316258,849.5,550.90075,7.28553401071693e-08,-3.4424281547704214e-08
2024-08-26,0.9127971205695176,915.4350000000001,593.6595975,6.590842574828253e-08,-2.638122872986461e-08
2024-08-27,0.9813712769996767,978.6960000000001,634.6843560000001,6.019962842597174e-08,-1.937636066740702e-08
2024-08-28,1.0275096512052562,1030.788,668.466018,5.549084475228032e-08,-1.3280631348313331e-08
2024-08-29,1.0676419889894009,1067.8355,692.4913217499999,5.182513020205461e-08,-1.0799316712553693e-08
2024-08-30,1.100275647275056,1101.843,714.5451855,4.829693584403243e-08,-7.924160855531636e-09
2024-09-02,1.105713645865502,1103.4284999999998,715.5733822499998,4.678341017022502e-08,-4.211556560337291e-09
2024-09-03,1.0854903653740209,1088.0730000000003,705.6153405000001,4.640471473159645e-08,-6.272800154664975e-09
2024-09-04,1.0637513023821883,1061.4440000000002,688.346434,4.56604798687451e-08,-1.539536167931757e-08
2024-09-05,1.0067170241200354,1003.8130000000001,650.9727305,4.6053403883955194e-08,-1.8622831564571626e-08
2024-09-06,0.9506467096945516,947.495,614.4505075,4.640973273725285e-08,-1.9526549604915017e-08
2024-09-09,0.8622602082046076,859.1399999999999,557.1522899999999,4.890107649828733e-08,-2.768841233038047e-08
2024-09-10,0.8038113377236205,805.8599999999998,522.6002099999998,5.0532344669463206e-08,-3.549114348612511e-08
2024-09-11,0.7177489115187462,714.6530000000001,463.45247050000006,5.5123214012674126e-08,-4.04698978231635e-08
2024-09-12,0.6831720134682955,686.2560000000001,445.03701600000005,5.541211876549538e-08,-4.5193945211784296e-08
2024-09-13,0.627135152886764,624.2160000000001,404.80407600000007,5.8803153230085277e-08,-3.9814398061332256e-08
2024-09-16,0.5765716202863388,573.8774999999999,372.1595587499999,6.188233892381648e-08,-4.1560807600125595e-08
2024-09-17,0.5582130716129776,554.976,359.901936,6.182184459727296e-08,-3.777082807494883e-08
2024-09-18,0.5170588296505223,516.3820000000001,334.87372700000003,6.424599562490864e-08,-4.033186099002278e-08
2024-09-19,0.490894421764534,491.508,318.742938,6.512360645647853e-08,-3.500721970876361e-08
2024-09-20,0.4916679095888959,490.896,318.346056,6.297597540839068e-08,-3.0115221251472405e-08
2024-09-23,0.5327826323365814,534.5340000000001,346.645299,5.5960653935644094e-08,-2.7742491257307816e-08
2024-09-24,0.5993417917344616,599.5169999999999,388.7867744999999,4.836953995032325e-08,-2.107981608959188e-08
2024-09-25,0.616251639607931,614.7900000000001,398.69131500000003,4.577248781468143e-08,-9.086396338159647e-09
2024-09-26,0.6686599160406074,669.785,434.35557249999994,4.090114593557683e-08,-1.504120782142131e-08
2024-09-27,0.7305570363218827,733.3610000000001,475.58460850000006,3.623927211042092e-08,-1.1702901885495453e-08
2024-09-30,0.7895726692243448,789.393,511.9213605,3.268076676498768e-08,-6.7851492303193976e-09
2024-10-01,0.8237451061985371,820.9214999999998,532.3675927499999,3.069574950472754e-08,-2.5199751354668138e-09
2024-10-02,0.8486938493862333,847.101,549.3449985,2.913197335553505e-08,-2.480461012554753e-09
2024-10-03,0.8560810417162703,855.75,554.9538749999999,2.8372138059008886e-08,-2.6686727930520275e-09
2024-10-04,0.8562939526350442,857.43,556.0433549999999,2.7786795081449808e-08,-6.066918392889838e-09
2024-10-07,0.8591036025916882,857.3135,555.9678047499999,2.6923662646905384e-08,-1.0425431864758942e-08
2024-10-08,0.8502352615517734,850.1850000000001,551.3449725,2.5873438061610358e-08,-1.633152613084146e-08
2024-10-09,0.8504154376848295,853.1225000000001,553.24994125,2.443298665757023e-08,-1.9298166202184526e-08
2024-10-10,0.8512340551532703,848.4839999999999,550.2418739999999,2.3234690858831858e-08,-2.1567179031036377e-08
2024-10-11,0.8174822627959564,818.1414999999998,530.5647627499999,2.2656580580361585e-08,-2.19694079323829e-08
2024-10-14,0.7832146895877176,779.8679999999999,505.74439799999993,2.2356819001319755e-08,-2.113312529524708e-08
2024-10-15,0.7542504557413108,751.128,487.106508,2.1862530588729093e-08,-2.2390208211523626e-08
2024-10-16,0.7607645277302596,760.3229999999999,493.06946549999986,2.032565305129093e-08,-2.3596936493534343e-08
2024-10-17,0.7738266386295126,777.142,503.976587,1.8715477573673464e-08,-2.422076974805561e-08
2024-10-18,0.7757089230628448,778.1279999999999,504.6160079999999,1.76895159656506e-08,-2.290337395604654e-08
2024-10-21,0.8197001484197363,818.9954999999999,531.1185817499999,1.6060426534553397e-08,-2.1401180249844864e-08
2024-10-22,0.846900328641268,848.995,550.5732575,1.4848876571266409e-08,-2.070709563387849e-08
2024-10-23,0.9065124562406116,908.1044999999999,588.9057682499999,1.3291713855967238e-08,-1.903987757256669e-08
2024-10-24,0.944554039385477,943.164,611.641854,1.236014572541157e-08,-1.839429122912624e-08
2024-10-25,0.9961951783257432,998.1855000000002,647.32329675,1.1376315513786733e-08,-1.7664094138165307e-08
2024-10-28,1.0440313692539025,1047.015,678.9892275000001,1.0583679324446512e-08,-1.7224458440295508e-08
2024-10-29,1.0775457453489272,1075.6760000000002,697.5758860000001,1.0047616806455478e-08,-1.7149155534991323e-08
2024-10-30,1.1073343367382873,1106.112,717.313632,9.557040794275262e-09,-1.7414052035487586e-08
2024-10-31,1.0904210578119284,1091.865,708.0744525,9.457502615582309e-09,-1.704335765885465e-08
2024-11-01,1.0536995539461993,1056.5625,685.18078125,9.568615880732725e-09,-1.7312616937653913e-08
2024-11-04,0.9756959908973428,975.1720000000001,632.399042,1.0100946708024868e-08,-1.8391607218055623e-08
2024-11-05,0.8822798119945817,882.7875000000003,572.4876937500002,1.0787306823018588e-08,-1.8977504081001874e-08
2024-11-06,0.7940422952546352,796.6640000000001,516.636604,1.1522929756821042e-08,-1.8273142522846227e-08
2024-11-07,0.7053617275223276,707.02,458.50246999999996,1.2508187355445452e-08,-1.9306507721583825e-08
2024-11-08,0.6590875637222458,658.15,426.810275,1.2875388232436386e-08,-1.7494754295200097e-08
2024-11-11,0.6487595856607381,650.43,421.80385499999994,1.2467574519046508e-08,-1.7856013052106547e-08
2024-11-12,0.652705906198751,653.35,423.697475,1.1942160729211889e-08,-1.794522807783165e-08
2024-11-13,0.6985360882971192,700.5960000000001,454.33650600000004,1.077289722455939e-08,-1.7803671200663802e-08
2024-11-14,0.7319939662684976,731.2794999999999,474.23475574999986,9.98638113904759e-09,-1.755134728311795e-08
2024-11-15,0.7389632376874654,736.0979999999998,477.3595529999999,9.569237750188908e-09,-1.7590937481647228e-08
2024-11-18,0.7245810283560971,722.166,468.324651,9.391564414696168e-09,-1.7824264569549043e-08
2024-11-19,0.6996789739970813,698.9775000000001,453.28690875,9.298042518467544e-09,-1.6966377029446355e-08
2024-11-20,0.7041380664710839,701.7840000000001,455.10692400000005,8.887188004044618e-09,-1.585152987777483e-08
2024-11-21,0.6741244321243656,671.2510000000001,435.30627350000003,8.868173423731037e-09,-1.5442778242883948e-08
2024-11-22,0.633802874181212,636.9019999999999,413.0309469999999,8.99399247693641e-09,-1.5233316136821172e-08
2024-11-25,0.6176737272382489,617.975,400.7567875,8.935221832553359e-09,-1.5405042395936847e-08
2024-11-26,0.5952351076007082,594.412,385.476182,8.813004904673353e-09,-1.5213153395689513e-08
2024-11-27,0.6020436030613722,600.873,389.6661405,8.356571394205594e-09,-1.5254442744770558e-08
2024-11-28,0.5762419919794757,578.2330000000001,374.9841005,8.273405186639356e-09,-1.5127007372472878e-08
2024-11-29,0.5589157658542898,560.935,363.76634749999994,8.141341392780149e-09,-1.438937065817678e-08
2024-12-02,0.5646895902356486,563.1075,365.17521374999995,7.688192871430443e-09,-1.3256993854420443e-08
2024-12-03,0.5716552719840714,570.2840000000002,369.82917400000014,7.212515397487557e-09,-1.252354588665402e-08
2024-12-04,0.5900432893614989,592.1120000000001,383.98463200000003,6.561538024741283e-09,-1.1721215723957752e-08
2024-12-05,0.5953739720997957,593.7680000000001,385.0585480000001,6.154779060625508e-09,-1.1148801886070048e-08
2024-12-06,0.6455793263836084,644.8850000000001,418.20792250000005,5.333168061465397e-09,-1.0184619082909698e-08
2024-12-09,0.6389191393704947,637.956,413.714466,5.071951452611323e-09,-9.574356959897865e-09
2024-12-10,0.6252500832898524,625.387,405.56346949999994,4.951141401918659e-09,-8.866643802825594e-09
2024-12-11,0.6451551492889096,643.5215,417.32369274999996,4.608190697227117e-09,-8.664974094482049e-09
2024-12-12,0.5706526234532137,572.8050000000001,371.4640425,4.9484203666903085e-09,-9.02863893088932e-09
2024-12-13,0.572835200257513,572.22,371.08467,4.740473178984074e-09,-9.471502438564517e-09
2024-12-16,0.5619965895395556,560.5600000000001,363.52316,4.630296878362302e-09,-9.356866613857402e-09
2024-12-17,0.5904448887526405,589.248,382.12732800000003,4.2039118917984935e-09,-7.962075250114122e-09
2024-12-18,0.7185507404868152,717.7149999999999,465.43817749999994,3.3117779965450545e-09,-7.6491902407146e-09
2024-12-19,0.8161330569546732,817.8985,530.40717725,2.7853864663197724e-09,-6.3354132195306925e-09
2024-12-20,0.8774143832805217,877.4499999999999,569.0263249999999,2.501647261597885e-09,-5.789225573237075e-09
2024-12-23,0.9267258674068106,924.852,599.7665219999999,2.2860540746005963e-09,-5.297295139301466e-09
2024-12-24,0.9487451361250526,949.848,615.9764279999999,2.151265400484115e-09,-5.002128197192846e-09
2024-12-25,0.9877330948461308,990.4110000000001,642.2815335,1.9969848652351202e-09,-4.736559703799033e-09
2024-12-26,1.007609051164037,1008.0450000000003,653.7171825000001,1.9003859178156897e-09,-4.544350010216017e-09
2024-12-27,1.025003780474849,1026.2175,665.50204875,1.8092672071219531e-09,-4.405557943729599e-09
2024-12-30,1.023269148361161,1020.8179999999999,662.0004729999998,1.7567281319037683e-09,-4.295499547473976e-09
2024-12-31,1.0329878992455863,1033.2669999999998,670.0736494999999,1.6756740251516635e-09,-4.136091948848493e-09
2025-01-01,1.0516642366528006,1052.3,682.4165499999999,1.5895385910434925e-09,-3.928133527430929e-09
2025-01-02,1.0346928690781774,1034.3145,670.7529532499999,1.5634664772808185e-09,-3.831977154817309e-09
2025-01-03,0.9703434958755296,969.8520000000001,628.949022,1.6038284793950209e-09,-3.875183279622885e-09
2025-01-06,0.9206724444600152,917.5739999999998,595.0467389999999,1.597584703306628e-09,-3.802698015491517e-09
2025-01-07,0.8513179488228914,848.6400000000001,550.3430400000001,1.6728408731114836e-09,-3.735000897634908e-09
2025-01-08,0.812963355050346,813.7065,527.68866525,1.6790393770258131e-09,-3.7206754501972543e-09
2025-01-09,0.7499995555474805,750.0185,486.38699725,1.7349010663115544e-09,-3.786427871693258e-09
2025-01-10,0.7541834436360868,756.327,490.4780595,1.6318810916960663e-09,-3.7574528272165654e-09
2025-01-13,0.687110374433999,689.4720000000001,447.12259200000005,1.7038351927165662e-09,-3.849531121057149e-09
2025-01-14,0.6455389866782075,643.4480000000001,417.27602800000005,1.7441191049598249e-09,-4.045295121896338e-09
2025-01-15,0.5908309825899576,591.8025,383.78392125,1.8113886796824383e-09,-4.0554922278413264e-09
2025-01-16,0.5332356420835321,534.3180000000001,346.50522300000006,1.89960544793504e-09,-3.953577842217668e-09
2025-01-17,0.4681224020719281,465.975,302.18478749999997,2.0658009108152805e-09,-4.133040602490033e-09
2025-01-20,0.3667132167261178,365.79999999999995,237.22129999999996,2.4830512937774015e-09,-4.668316459577039e-09
2025-01-21,0.2964465943835865,294.549,191.01502649999998,2.8489441763467257e-09,-5.46567064517907e-09
2025-01-22,0.317556687834295,320.2545,207.68504325,2.364177928439553e-09,-4.650626603002285e-09
2025-01-23,0.3436232190276844,345.92250000000007,224.33074125000005,1.9966901688915455e-09,-3.6209069021015966e-09
2025-01-24,0.3802020296126893,378.87,245.697195,1.6840850211138263e-09,-2.8790803793285378e-09
2025-01-27,0.3964033089185849,395.9550000000001,256.77681750000005,1.5206679582921569e-09,-2.2644954490452106e-09
2025-01-28,0.3981988615272551,400.35200000000003,259.628272,1.4310816894206843e-09,-2.0176622144182495e-09
2025-01-29,0.3983687571270304,398.8800000000001,258.67368000000005,1.374968871324406e-09,-1.9838910502617536e-09
2025-01-30,0.399099820414558,399.296,258.94345599999997,1.312593946380852e-09,-1.9912404776527918e-09
2025-01-31,0.3993747195991917,397.85600000000005,258.009616,1.2561706310150142e-09,-1.9511931147559318e-09
2025-02-03,0.4084243095788239,408.14400000000006,264.68138400000004,1.1563614278081125e-09,-1.9181945215003227e-09
2025-02-04,0.4145050260912808,413.193,267.95566049999996,1.0754879331342583e-09,-1.880525820707311e-09
2025-02-05,0.4238857943537605,421.1955000000001,273.14528175000004,9.957533871017606e-10,-1.5480011506064441e-09
2025-02-06,0.4289471606793837,427.2100000000001,277.04568500000005,9.354583612750945e-10,-1.326362806567745e-09
2025-02-07,0.4348493992041723,432.94049999999993,280.76191424999996,8.856956307815399e-10,-1.1859330946368504e-09
2025-02-10,0.4438958210979509,445.951,289.1992235,8.219718296320621e-10,-1.0878437197548363e-09
2025-02-11,0.4584132051488949,459.5350000000001,298.00844750000005,7.561765622774593e-10,-9.856945418805187e-10
2025-02-12,0.4638792946319174,465.275,301.73083749999995,7.110701530873888e-10,-8.671222401479938e-10
2025-02-13,0.46935487638693,466.45899999999995,302.49866149999997,6.827320597961921e-10,-8.028165706900923e-10
2025-02-14,0.435046261894259,434.9414999999999,282.05956274999994,7.069994554735798e-10,-7.373482590289971e-10
2025-02-17,0.4359830845206487,438.84,284.58774,6.751375467878155e-10,-7.336848021122925e-10
2025-02-18,0.4416170097736826,444.5,288.25825,6.408405584482991e-10,-5.953771631959808e-10
2025-02-19,0.462607374910335,463.5135,300.58850474999997,5.958091273649296e-10,-5.147338249836514e-10
2025-02-20,0.5143509664176179,512.32,332.23952,5.236062882042607e-10,-4.617498433803949e-10
2025-02-21,0.5150406941734963,514.755,333.81861749999996,5.058971584934736e-10,-3.238147639887612e-10
2025-02-24,0.5013002260668696,502.2425,325.70426125,5.104051501013822e-10,-3.247689168779948e-10
2025-02-25,0.5081639335109787,507.44,329.07484,4.95142734175719e-10,-3.3604374954135685e-10
2025-02-26,0.5076993040386663,504.72,327.31092,4.888789461689208e-10,-3.4198054445952235e-10
2025-02-27,0.5184518621061679,518.252,336.08642199999997,4.671504384906383e-10,-3.964095652648928e-10
2025-02-28,0.5510973900513136,551.6665,357.75572525,4.208928232567171e-10,-4.786784933695892e-10
2025-03-03,0.5672941623661506,566.293,367.24101049999996,3.855276619648305e-10,-5.198792618459866e-10
2025-03-04,0.5695621124934901,568.4770000000001,368.65733450000005,3.575157116346085e-10,-5.085282244173531e-10
2025-03-05,0.566897771490914,564.26,365.92260999999996,3.3279649386711797e-10,-4.722903420947519e-10
2025-03-06,0.5627480934260759,563.993,365.7494605,3.078869689927261e-10,-3.6834100787539124e-10
2025-03-07,0.5384249405949445,536.3075,347.79541374999997,3.015482746922704e-10,-3.090964962299493e-10
2025-03-10,0.4867295621334884,489.0210000000001,317.13011850000004,3.1191238363279756e-10,-3.001472823943225e-10
2025-03-11,0.4786939697287301,479.33200000000005,310.846802,3.0644622296968094e-10,-3.295815306478942e-10
2025-03-12,0.4780156029405792,480.28200000000004,311.462877,2.9416061843989535e-10,-3.137999819749646e-10
2025-03-13,0.4765730968641057,478.11600000000004,310.058226,2.8456705063834073e-10,-2.899781081976693e-10
2025-03-14,0.4737604000490503,474.63750000000005,307.80241875,2.7644746992233277e-10,-2.8654091142338386e-10
2025-03-17,0.5006308520136895,498.849,323.50357649999995,2.5296421371689065e-10,-2.6330249945443487e-10
2025-03-18,0.5095811188168268,509.20000000000005,330.2162,2.383939589678994e-10,-1.1945825954494657e-10
2025-03-19,0.5142206886683943,515.3625000000001,334.21258125,2.2998108872053444e-10,-1.7934289514789384e-10
2025-03-20,0.5139866243278426,517.051,335.3075735,2.219706318959049e-10,-1.657967564297758e-10
2025-03-21,0.5192131065255713,521.1985,337.99722725,2.1379039226484936e-10,-1.850516903531334e-10
2025-03-24,0.5149080014798224,515.616,334.37697599999996,2.102874534845567e-10,-2.0082254893100285e-10
