Date,FinalForecast,Multiplier,ewma_EWMA002_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast
2024-12-11,9.39258509123369,1.1225201513239669,3.723180958000115,7.371442082767201,11.88420422985819,15.676699527524663
2024-12-12,10.847905421718806,1.1225205108044654,0.4259152109763477,5.678159735940141,11.098638452876171,15.497457082412572
2024-12-13,9.17665452263436,1.1225206948236688,-1.1934657609179202,4.302880198284203,10.470178189359812,15.558483871756913
2024-12-16,8.177037020224516,1.1225225550698557,1.826382991960636,4.8146912794014085,10.384261029602648,15.63704033313326
2024-12-17,9.166077976759007,1.1225243478236238,-1.1880287167065549,3.284573910087485,9.54572170782933,15.396030762091376
2024-12-18,7.588721262295929,1.12266258132011,-16.869645048794066,-5.569387162735727,2.808378072408299,8.645773414385292
2024-12-19,-3.0830792418114776,1.1226628013789444,-19.375305584854885,-9.789315546785415,0.2404842067248667,7.637299448597845
2024-12-20,-5.974546158423688,1.1226742657420286,-19.95243169175892,-12.86847854010215,-2.1998458692562672,6.490479565611619
2024-12-23,-8.01096510854047,1.1231528160718502,0.5381604918492863,-4.439674532178504,-0.5570882034458655,5.030394190463061
2024-12-24,0.16055331608189943,1.1231589882430595,8.885938631624256,0.5568998803567772,1.0571325559919134,5.39536416654945
2024-12-26,4.463247226586311,1.123159005012433,9.810071238885708,3.187901142342678,2.250955406856108,5.8140282951496784
2024-12-27,5.914257985838095,1.1231582048534514,3.640359871878343,2.22271091677031,2.178809672177231,5.672077624463962
2024-12-30,3.8507343255739332,1.1231576767627396,-3.361003872013028,-0.5792390735875648,1.211579103837792,5.19323175913643
2024-12-31,0.6920251595029979,1.1231585944532714,-6.471456504223101,-2.8382904536245706,0.1982759584926078,4.775566934548283
2025-01-02,-1.217478111077913,1.1231596390333576,-7.900550164721791,-4.640795489174132,-0.8432044978613957,4.301698718118338
2025-01-03,-2.5504048772568457,1.1231736623198485,-1.5751654828725026,-2.853814626649953,-0.5967759150502566,4.11614341469587
2025-01-06,-0.25541342287427904,1.1231745035234753,2.634433178424353,-0.7783158545955005,0.00396482112926,4.223515674267702
2025-01-07,1.7082390317849474,1.1231768322267788,-1.6704560878454862,-1.860828660179152,-0.4590882532201606,3.863922174249897
2025-01-08,-0.035506659683784275,1.1231768277866856,-2.2194498044016164,-2.239110786428628,-0.7427973386817808,3.681937743338332
2025-01-09,-0.42664438683037936,1.1231768294583055,-2.077790559510539,-2.3714204919005306,-0.9569170974827071,3.5168688412250813
2025-01-10,-0.5304967418109088,1.1231846039504874,-8.793783526836895,-5.419843337559301,-2.34264567189686,2.6566129119266577
2025-01-13,-3.902971240152377,1.1231846953461753,-8.857273984326081,-6.722172591298239,-3.324225705335726,2.125992714485224
2025-01-14,-4.711108526906984,1.1231847665801717,-7.077560784993654,-6.927666292334672,-3.944360910343128,1.68950291630916
2025-01-15,-4.565828008176097,1.12319904554929,2.9683424635407927,-2.560918180661025,-2.5445183687744954,1.7494690052315531
2025-01-16,-0.10884504624988008,1.123199211605821,4.101786845764611,-0.8285613663460762,-1.8932334689493184,1.8562840301729528
2025-01-17,0.9087476022155332,1.1232015944291476,8.329278043779057,2.21158961240492,-0.5164447016750819,2.2193865271440933
2025-01-21,3.4380733743426743,1.1232038131578355,12.269525748145334,5.552150869878296,1.233177534723067,2.8162630540172984
2025-01-22,6.141436706899149,1.1232049371487636,14.57550468701073,8.4854293153171,3.072162655974442,3.561242729555624
2025-01-23,8.33820934011241,1.1232052319738663,15.801250921189402,10.939914441629403,4.915139411888268,4.404195049801735
2025-01-24,10.125833717819091,1.1232050323314695,12.468476798817164,11.217816255618008,6.018273588686895,5.066298752249576
2025-01-27,9.763599979182965,1.1231932099662494,2.2893145913409816,7.155495312824172,5.140037924279901,4.838056202992775
2025-01-28,5.453912498728365,1.1231919778629778,3.5293083199010504,6.758724012257661,5.363506580509193,5.096012909057679
2025-01-29,5.825868656693147,1.1231915373442085,0.9314301584795543,5.226198759598397,5.093113973807499,5.208103944034089
2025-01-30,4.621608048836447,1.1231912162279363,2.8018654921802115,5.386340936109033,5.327318947662825,5.480912027220588
2025-01-31,5.334156172145358,1.1231908507759425,0.1497389329768763,4.015363927085621,4.951399865905453,5.521987197733212
2025-02-03,4.110457221304213,1.1231915976931408,-4.50813764256434,1.3077653759694177,3.862755529879593,5.225738156035376
2025-02-04,1.6533760599162914,1.1231942700714357,-1.507244051234676,1.4104282656285425,3.673916437090144,5.219622561789605
2025-02-05,2.4701077497332595,1.1231944849673325,1.619949421700832,2.3758914528964863,3.916900840702516,5.4053195635491385
2025-02-06,3.7396926509507558,1.1231943066337844,4.056712559084465,3.635848511455973,4.40519539564762,5.699978517277444
2025-02-07,4.997571007873222,1.123192588835844,-1.1431225377422605,1.740827021616025,3.660407119763382,5.424662553997819
2025-02-10,2.7189066350040654,1.1231932463735839,1.3084010806955702,2.3158636536156703,3.7855710728759377,5.511227723486102
2025-02-11,3.628212742032297,1.123193221183161,2.1372756766479326,2.7213628847956093,3.962912119298344,5.690307363918603
2025-02-12,4.074905394280121,1.1231932897192158,0.1656028275669926,1.9813163755461995,3.7081315948852978,5.693094258222096
2025-02-13,3.242701727425384,1.1231939715473709,5.629650606959218,4.135589185783173,4.43432167742185,5.875106310534178
2025-02-14,5.636936525154737,1.1231939849235446,6.066186699629618,5.099101290644644,5.034583580317371,6.246058148620375
2025-02-18,6.302781307260004,1.1231936277275791,6.866823466023653,6.114135251423127,5.7210067038921455,6.665498583147939
2025-02-19,7.123140208918058,1.123193111878768,7.851820632603921,7.208304175543683,6.507715106031397,7.150077107067149
2025-02-20,8.063933512950593,1.123191978998298,4.225697211059479,6.244650180833035,6.508946628292629,7.340088412993235
2025-02-21,6.828762354993881,1.1231802244579296,-7.7845679354400605,0.2349029198095954,3.802984742429664,5.8597209284948
2025-02-24,0.5933330732970725,1.123183449992861,-12.517589696050756,-3.863899795153905,1.8449603630999916,5.170441585698901
2025-02-25,-2.629972164738925,1.123189230436508,-15.051097870895052,-7.30125707727176,-0.2027950133138384,4.335189316779727
2025-02-26,-5.116115877943453,1.1231892269605792,-13.726351219836198,-8.955438728970174,-1.7536889040710182,3.635338985357289
2025-02-27,-5.840858614681874,1.1232344882069778,-19.19623991904448,-12.565599607930691,-4.2458727998763885,2.0976729509027017
2025-02-28,-9.52261359864127,1.123279568397707,-9.46191612003561,-10.08262980412579,-4.407744540745202,1.4861773623526076
2025-03-03,-6.309051534162333,1.1233009475849396,-13.863024697772316,-11.855432750073357,-5.852900638680694,0.3911591609878738
2025-03-04,-8.756269918896937,1.1233116170692568,-18.714476581632905,-15.006840402439568,-7.991716945059685,-0.8570723418752234
2025-03-05,-11.954954386307254,1.1233191958883357,-12.184021723236503,-13.752789079582367,-8.564942076153049,-1.5633120915886534
2025-03-06,-10.12817128160093,1.123322116831723,-16.24932205937601,-15.382690834862776,-9.852015181195226,-2.598508497767
2025-03-07,-12.379717466964333,1.1233216987327634,-13.070591460272388,-15.225657316868013,-10.823441099937089,-3.464516042963993
2025-03-10,-11.958601035885678,1.1232897998229507,-19.571001946228098,-17.25336875867427,-11.767074932504212,-4.363881277282347
2025-03-11,-14.870983943330318,1.123285214897265,-20.0,-20.0,-14.054698516929786,-5.786938116894361
2025-03-12,-16.804759864207202,1.1232821031976046,-17.910291042411405,-20.0,-15.394129285175556,-6.945899663929108
2025-03-13,-16.91903300354975,1.1232493374927897,-19.33870656359271,-20.0,-16.76283677205373,-8.098065955576898
2025-03-14,-18.026560694366477,1.1231570343423176,-8.545732410583996,-16.63292935313171,-15.456122313792536,-8.167882667216483
2025-03-17,-13.703213524455283,1.123152847046951,-2.0440604080150773,-12.905806314635631,-14.633769480697117,-8.485520180024883
2025-03-18,-10.68939293628034,1.1231552208442526,-4.298683722204009,-12.137234798803735,-14.471744966970023,-8.93506886926456
2025-03-19,-11.187363741156368,1.1231522618325456,-0.0804374856318065,-9.30908529178137,-13.42834550082681,-9.016947429991372
2025-03-20,-8.93883777600534,1.123152445163246,-0.0780102665209507,-8.041346255404195,-12.95865377462537,-9.32658540727348
2025-03-21,-8.537268558320324,1.1231550179431051,-3.291064927641294,-8.413857842732677,-12.95031505640186,-9.716820445296907
