Date,CL1_CL2_spread,CL1_CL2_spread_z
2002-05-17,0.11999999999999744,0.09186829790279029
2002-06-07,-0.19000000000000128,-0.5517830797040708
2002-06-14,0.03999999999999915,-0.019354757754625845
2002-07-05,0.46999999999999886,0.9165035185624418
2002-07-12,0.4499999999999993,0.9240780289303986
2002-08-02,-0.35999999999999943,-0.9124621427336328
2002-08-09,0.45000000000000284,1.0020005651830945
2002-08-16,0.6600000000000001,1.4748234063543126
2002-09-06,0.759999999999998,1.6867621547658136
2002-09-13,0.019999999999999574,-0.005494101494738057
2002-10-04,-0.1700000000000017,-0.43037092749214717
2002-10-11,-0.10000000000000142,-0.27687312200964165
2002-10-18,-0.030000000000001137,-0.11383103700457721
2002-11-01,-0.6400000000000006,-1.5586189145106888
2002-11-08,-0.010000000000001563,0.036321050110605914
2002-11-15,-0.020000000000003126,0.0009841090474978114
2002-12-06,-0.23000000000000043,-0.5068802547817388
2002-12-13,0.020000000000003126,0.1474687085894147
2003-01-03,0.6099999999999994,1.6297382231036135
2003-01-10,0.21999999999999886,0.5934693250418067
2003-01-17,0.14999999999999858,0.3888254851791435
2003-02-07,0.33999999999999986,0.8539863694377995
2003-02-14,0.16000000000000014,0.3667048542441688
2003-03-07,0.33999999999999986,0.8045540358074071
2003-03-14,0.1700000000000017,0.38980067648126737
2003-04-04,1.7600000000000016,3.852228017254584
2003-04-11,0.120000000000001,0.1020976449425238
2003-04-18,0.13000000000000256,0.1024870439791413
2003-05-02,0.6599999999999966,1.2815695540141707
2003-05-09,0.019999999999999574,-0.21309713752754675
2003-05-16,0.08999999999999986,-0.06313891685940927
2003-06-06,1.0199999999999996,2.0123949551802176
2003-06-13,0.2900000000000027,0.342885202203176
2003-07-04,1.4499999999999993,2.7377360320805697
2003-07-11,0.2900000000000027,0.21501251549349795
2003-08-01,0.5,0.7356704699053266
2003-08-08,0.10999999999999943,-0.16948848066416175
2003-08-15,0.10000000000000142,-0.21732643970603593
2003-09-05,0.39000000000000057,0.4590519901760078
2003-09-12,0.16000000000000014,-0.10485201154680561
2003-10-03,0.990000000000002,1.7731475807639394
2003-10-10,-0.019999999999999574,-0.5494661165898789
2003-10-17,0.11999999999999744,-0.24255575484939104
2003-11-07,0.23000000000000043,0.027114020828417466
2003-11-14,0.10000000000000142,-0.2736516862671124
2003-12-05,0.26000000000000156,0.07915640768772798
2003-12-12,0.0899999999999963,-0.32582795821568333
2004-01-02,0.39000000000000057,0.3758349385430615
2004-01-09,0.03999999999999915,-0.47334160460945784
2004-01-16,-0.21000000000000085,-1.04759086008486
2004-02-06,0.030000000000001137,-0.497510490008466
2004-02-13,-0.22999999999999687,-1.104844137584119
2004-03-05,0.21999999999999886,-0.035369230997344535
2004-03-12,-0.21000000000000085,-1.0605055443414393
2004-04-02,1.110000000000003,1.9642124999745227
2004-04-09,0.5300000000000011,0.6281608971581613
2004-04-16,-0.020000000000003126,-0.6116359847981293
2004-05-07,-0.07000000000000028,-0.749354450717008
2004-05-14,-0.00999999999999801,-0.5886713986219759
2004-06-04,0.5899999999999963,0.8081363192850157
2004-06-11,0.490000000000002,0.5942429065680795
2004-06-18,-0.2600000000000051,-1.1445712273241329
2004-07-02,0.21999999999999886,-0.04559159775558045
2004-07-09,0.0,-0.5682950965623221
2004-07-16,-0.3500000000000014,-1.3578631975910005
2004-08-06,-0.14999999999999858,-0.9472949008653203
2004-08-13,-0.37000000000000455,-1.433866404853028
2004-09-03,0.8299999999999983,1.3393636317149138
2004-09-10,-0.020000000000003126,-0.6522086668968744
2004-09-17,-0.4399999999999977,-1.5805866157506387
2004-10-08,0.46000000000000085,0.4921555037120946
2004-10-15,-0.6499999999999986,-1.947913855194516
2004-11-05,0.09000000000000341,-0.30643124315558934
2004-11-12,-0.17999999999999972,-0.8755903033107486
2004-12-03,0.6199999999999974,0.8566999997820448
2004-12-10,0.3299999999999983,0.22447630299316093
2004-12-17,-0.0899999999999963,-0.6779507056497821
2005-01-07,-1.1400000000000006,-2.9299964287778937
2005-01-14,-0.8800000000000026,-2.1906504949184966
2005-02-04,-0.5700000000000003,-1.4680956929941884
2005-02-11,-0.740000000000002,-1.7337341672863156
2005-02-18,-0.8900000000000006,-1.9295774786346969
2005-03-04,-0.5899999999999963,-1.290616899348442
2005-03-11,-0.769999999999996,-1.5865275234705531
2005-04-01,-0.1700000000000017,-0.39684832185735563
2005-04-08,-0.9299999999999997,-1.879774152041053
2005-04-15,-0.9200000000000017,-1.7613058001293338
2005-05-06,-1.6600000000000037,-2.9077304757456153
2005-05-13,-0.9400000000000048,-1.513466978053576
2005-06-03,-0.21999999999999886,-0.20858167350444623
2005-06-10,0.29999999999999716,0.7317449706767984
2005-06-17,-0.9100000000000037,-1.388878990893911
2005-07-01,-0.21999999999999886,-0.12990935793758643
2005-07-08,-0.9500000000000028,-1.415839199503376
2005-07-15,-0.9699999999999989,-1.3902739572306189
2005-08-05,-1.3299999999999983,-1.9141443644217055
2005-08-12,-0.9500000000000028,-1.2105531432182863
2005-09-02,-0.6199999999999974,-0.6222575820681189
2005-09-09,-0.8200000000000074,-0.9290259484497561
2005-09-16,-0.990000000000002,-1.171467448116001
2005-10-07,-1.1400000000000006,-1.365906844806106
2005-10-14,-0.9400000000000048,-0.9986170383753171
2005-11-04,-1.3900000000000006,-1.6567240793363298
2005-11-11,-0.9499999999999957,-0.916757301196351
2005-12-02,-0.19000000000000483,0.3154625575128254
2005-12-09,-0.6700000000000017,-0.4447247827158191
2005-12-16,-0.9600000000000009,-0.8957096370137769
2006-01-06,-0.8900000000000006,-0.7463057410381367
2006-01-13,-1.5800000000000054,-1.8409548680152954
2006-02-03,-1.7099999999999937,-1.9403038300475668
2006-02-10,-1.2899999999999991,-1.2043581167785116
2006-02-17,-1.7399999999999949,-1.86045336972262
2006-03-03,-1.6899999999999977,-1.7139990709098412
2006-03-10,-1.3699999999999974,-1.1486833429278773
2006-03-17,-1.740000000000002,-1.6688542758432636
2006-04-07,-0.8799999999999955,-0.2738952633848485
2006-04-14,-1.5900000000000034,-1.3594903477611724
2006-05-05,-1.710000000000008,-1.4818844932747897
2006-05-12,-1.490000000000002,-1.0943901480784655
2006-06-02,-0.9699999999999989,-0.24879147887483377
2006-06-09,-1.2000000000000028,-0.6016419781592062
2006-06-16,-1.3300000000000054,-0.7905088958820277
2006-07-07,-1.1400000000000006,-0.4406498388654315
2006-07-14,-0.8900000000000006,0.009537495987265181
2006-08-04,-1.769999999999996,-1.498420690801172
2006-08-11,-1.7199999999999989,-1.3556772954128928
2006-08-18,-1.0600000000000023,-0.1303044846610737
2006-09-01,-0.8499999999999943,0.3461596719794286
2006-09-08,-1.1800000000000068,-0.3107194285822165
2006-09-15,-1.9000000000000057,-1.7820513485148974
2006-10-06,-1.4399999999999977,-0.7895655003199387
2006-10-13,-1.9499999999999957,-1.761716057661464
2006-11-03,-0.5100000000000051,1.1643846157010804
2006-11-10,-1.8599999999999994,-1.5025116664765552
2006-11-17,-1.1400000000000006,-0.05321865889551743
2006-12-01,-0.5499999999999972,1.1127695830735256
2006-12-08,-1.1099999999999994,0.03570807401785762
2006-12-15,-0.9699999999999989,0.32632738282183194
2007-01-05,-1.7099999999999937,-1.156326937476778
2007-01-12,1.039999999999992,3.734664303277217
2007-02-02,-0.7099999999999937,0.6580633146242576
2007-02-09,0.3100000000000023,2.3390192500964666
2007-02-16,1.1200000000000045,3.4115227497816543
2007-03-02,-1.0899999999999963,-0.04002983648180865
2007-03-09,0.7200000000000131,2.6146647129305616
2007-03-16,0.269999999999996,1.8477224595755404
2007-04-06,-1.0800000000000125,-0.07860273109765452
2007-04-13,0.20999999999999375,1.6767382757837326
2007-05-04,-1.9100000000000108,-1.227708955317191
2007-05-11,0.8599999999999994,2.3867730822442543
2007-05-18,0.19999999999998863,1.4752825769624323
2007-06-08,0.09000000000000341,1.2879057337567252
2007-06-15,0.29000000000000625,1.4705816195401595
2007-07-06,-0.8099999999999881,0.12785672414461985
2007-07-13,0.12999999999999545,1.2223654576472525
2007-08-03,-1.5799999999999983,-0.8154246794325061
2007-08-10,0.6199999999999903,1.7524927128808814
2007-08-17,0.7999999999999972,1.862523751375894
2007-09-07,-0.4200000000000017,0.47603968077318753
2007-09-14,1.019999999999996,1.9715078012489624
2007-10-05,-1.6199999999999974,-0.8759606424332445
2007-10-12,0.09000000000000341,0.9314583627565407
2007-11-02,-0.9600000000000009,-0.20914237602064958
2007-11-09,1.230000000000004,2.032997989170851
2007-11-16,0.09999999999999432,0.8157473776672013
2007-12-07,-0.37000000000000455,0.30226659312480547
2007-12-14,0.10999999999999943,0.7776229903383629
2008-01-04,0.480000000000004,1.1298813198962177
2008-01-11,0.6099999999999994,1.2172999070986101
2008-01-18,-1.3999999999999986,-0.9008083174760522
2008-02-01,0.29000000000000625,0.8479821874126509
2008-02-08,-0.5699999999999932,-0.06992783282700027
2008-02-15,-1.4699999999999989,-1.0135573890077234
2008-03-07,-0.5699999999999932,-0.08012416198670894
2008-03-14,-1.5300000000000011,-1.0846977089167362
2008-04-04,0.46999999999999886,0.9900762184161989
2008-04-11,-0.6599999999999966,-0.2189112460609325
2008-04-18,-1.5399999999999991,-1.1660742236384238
2008-05-02,-0.04000000000000625,0.42035787506412553
2008-05-09,-0.45999999999999375,-0.0386860622047945
2008-05-16,-2.1199999999999974,-1.759901113517208
2008-06-06,-0.1599999999999966,0.2669364621691449
2008-06-13,-0.6999999999999957,-0.3317744172090178
2008-07-04,0.5400000000000063,0.9816271563863576
2008-07-11,-0.8299999999999983,-0.5272051890345009
2008-08-01,0.25,0.6362411287158563
2008-08-08,-0.20000000000000284,0.10737360952639845
2008-08-15,-2.6499999999999986,-2.478398837715796
2008-09-05,-0.04000000000000625,0.2948852886170279
2008-09-12,-2.5899999999999963,-2.2978241042052603
2008-10-03,1.1600000000000108,1.4802254246934592
2008-10-10,-0.28999999999999204,0.026408199013102103
2008-10-17,-2.5,-2.136034634146589
2008-11-07,-0.5799999999999841,-0.2124929370818194
2008-11-14,-2.8600000000000065,-2.3274167366180185
2008-12-05,0.13000000000000966,0.5302843287390148
2008-12-12,-2.8399999999999963,-2.183055730710776
2009-01-02,-3.990000000000002,-2.908235860169125
2009-01-09,-0.6700000000000017,-0.09158859795370462
2009-01-16,-1.3999999999999915,-0.6868924161999066
2009-02-06,-0.8800000000000097,-0.2640587961856987
2009-02-13,-1.5700000000000074,-0.8256368836844575
2009-03-06,-0.9699999999999989,-0.2856326428442075
2009-03-13,-1.75,-0.9314893769508836
2009-04-03,-1.8200000000000003,-0.9550810812438099
2009-04-10,-0.5900000000000034,0.10807875325684474
2009-04-17,-1.7800000000000011,-0.8898463449917962
2009-05-01,-3.8799999999999955,-2.5077555738097987
2009-05-08,-1.960000000000008,-0.910974689695681
2009-05-15,-0.6599999999999966,0.17745545052303338
2009-06-05,-1.25,-0.3003426932213058
2009-06-12,-0.6599999999999966,0.2233370135001054
2009-07-03,-4.759999999999998,-2.943934293220518
2009-07-10,-0.3100000000000023,0.5317890179706604
2009-07-17,-1.9799999999999898,-0.7552727983928759
2009-08-07,-1.019999999999996,0.026089224231922403
2009-08-14,-2.0,-0.7305649289961964
2009-09-04,-2.6899999999999977,-1.2353113833304163
2009-09-11,-0.6399999999999864,0.41071085000411617
2009-09-18,-1.8799999999999955,-0.5556283681996761
2009-10-02,-6.210000000000001,-3.5222405921845836
2009-10-09,-0.3299999999999983,0.7021190298156245
2009-10-16,-1.779999999999987,-0.3142517224223912
2009-11-06,-0.7999999999999972,0.40197937864703936
2009-11-13,-2.0799999999999983,-0.5200379043470431
2009-12-04,-0.9399999999999977,0.31368013789971566
2009-12-11,-0.710000000000008,0.46864104117067085
2010-01-01,-0.6599999999999966,0.5286576244031581
2010-01-08,-0.5099999999999909,0.6363362616093948
2010-01-15,-0.5,0.6265917992411503
2010-02-05,-0.46999999999999886,0.6579718002078508
2010-02-12,-0.4200000000000017,0.6940008925679556
2010-03-05,-2.960000000000008,-1.1542806326712831
2010-03-12,-0.4000000000000057,0.7185676713088724
2010-04-02,-0.4000000000000057,0.7124897027622838
2010-04-09,-0.4399999999999977,0.7075256510864747
2010-04-16,-0.6700000000000017,0.5343251404404458
2010-05-07,-0.45999999999999375,0.7067752754387177
2010-05-14,-0.6300000000000097,0.5887018386676364
2010-06-04,-0.5499999999999972,0.6214169781346117
2010-06-11,-0.7599999999999909,0.47723502747548585
2010-06-18,-0.35999999999999943,0.7508168270751412
2010-07-02,-0.5300000000000011,0.667908585662241
2010-07-09,-1.759999999999991,-0.2812334852659199
2010-07-16,-0.5300000000000011,0.6667909344052839
2010-08-06,-1.0700000000000074,0.2452781009899244
2010-08-13,-0.539999999999992,0.6393674403318491
2010-09-03,-0.37000000000000455,0.7904403290557862
2010-09-10,-1.5400000000000063,-0.18391695023357796
2010-09-17,-0.5099999999999909,0.6402016209819574
2010-10-08,-0.45999999999999375,0.678527950972913
2010-10-15,-0.519999999999996,0.6099624478217965
2010-11-05,-3.8499999999999943,-2.10664624519727
2010-11-12,-0.46999999999999886,0.6510174284160397
2010-12-03,-0.30000000000001137,0.7753993941956233
2010-12-10,-0.7800000000000011,0.36948207866309224
2010-12-17,-0.46000000000000796,0.6079415738552155
2011-01-07,-0.539999999999992,0.541870017953498
2011-01-14,-0.12999999999999545,0.8451401160075966
2011-02-04,-1.25,-0.10697142981316002
2011-02-11,0.1600000000000108,1.0511864351211473
2011-02-18,-0.13000000000000966,0.7933960571265015
2011-03-04,-1.1800000000000068,-0.09091748302174618
2011-03-11,0.1599999999999966,1.0137181000535451
2011-04-01,-1.0400000000000063,-0.05131134726001222
2011-04-08,-0.4100000000000108,0.5347001178965638
2011-04-15,0.07000000000000739,0.9429196948287673
2011-05-06,-0.5400000000000063,0.3683761759897452
2011-05-13,-0.14000000000000057,0.7089265468003585
2011-06-03,-1.3700000000000045,-0.4710332657266441
2011-06-10,-0.20999999999999375,0.626626211893041
2011-06-17,-0.1700000000000017,0.6367510548254759
2011-07-01,-1.1899999999999977,-0.6258592214867376
2011-07-08,-0.46999999999999886,0.3777974164805596
2011-07-15,-0.19000000000001194,0.736140994555674
2011-08-05,-0.5799999999999983,0.17925220066759437
2011-08-12,-0.20000000000000284,0.6880787075844906
2011-09-02,-3.3900000000000006,-3.422973301251768
2011-09-09,-0.1700000000000017,0.6852969248598237
2011-09-16,-0.18999999999999773,0.6455908618511568
2011-10-07,-0.5599999999999881,0.17707061299968668
2011-10-14,0.09999999999999432,0.991388328922195
2011-11-04,-0.6499999999999915,0.05206322750456103
2011-11-11,0.09999999999999432,0.9756071604022555
2011-12-02,-1.0100000000000051,-0.498139969621088
2011-12-09,-0.12000000000000455,0.7026333020895064
2011-12-16,-0.21999999999999886,0.5612319784787648
2012-01-06,-0.3299999999999983,0.4092092754665847
2012-01-13,-0.47999999999998977,0.20153994769409725
2012-02-03,-0.46999999999999886,0.2153175725956092
2012-02-10,-0.37999999999999545,0.33001883296281237
2012-02-17,-0.5400000000000063,0.11389477689074304
2012-03-02,-0.39000000000000057,0.3064741895371736
2012-03-09,-0.29000000000000625,0.4391676521450415
2012-03-16,-0.5999999999999943,0.02332163682879891
2012-04-06,-0.28999999999999204,0.4121473506474942
2012-04-13,-0.5799999999999983,0.013783305535675004
2012-05-04,-0.5600000000000023,0.027954037353503033
2012-05-11,-0.4899999999999949,0.12351520487897799
2012-05-18,-0.5900000000000034,-0.00905827411313015
2012-06-01,-0.21999999999999886,0.4757308786920853
2012-06-08,-0.2599999999999909,0.4119969840161217
2012-06-15,-0.5899999999999892,-0.048095971192761176
2012-07-06,-0.3100000000000023,0.33926158757503366
2012-07-13,-0.5699999999999932,-0.15097026634352587
2012-08-03,-0.480000000000004,0.016417722795342274
2012-08-10,-0.4000000000000057,0.16861940288352423
2012-08-17,-0.46999999999999886,0.027587342615413776
2012-09-07,-0.38000000000000966,0.19232779808220213
2012-09-14,-0.480000000000004,0.003940114643610433
2012-10-05,-0.3299999999999983,0.29150314592061166
2012-10-12,-0.539999999999992,-0.12916098024338227
2012-11-02,-0.21999999999999886,0.501465325093627
2012-11-09,-0.3299999999999983,0.2975187109227678
2012-11-16,-0.5299999999999869,-0.11658837040695115
2012-12-07,-0.37999999999999545,0.20323334305662957
2012-12-14,-0.5400000000000063,-0.13862682994287986
2013-01-04,-0.3100000000000023,0.32421370934173077
2013-01-11,-0.3499999999999943,0.26243571496770274
2013-02-01,-0.4299999999999926,0.09393133453679857
2013-02-08,0.7000000000000028,2.2652594386664897
2013-02-15,-0.28000000000000114,0.3198846022854355
2013-03-01,-0.4200000000000017,0.04584974582623057
2013-03-08,0.1799999999999926,1.229339263673578
2013-03-15,-0.22999999999998977,0.3824239732425055
2013-04-05,-0.29999999999999716,0.23288479931532077
2013-04-12,-0.23000000000000398,0.37741542828814717
2013-05-03,-0.46000000000000796,-0.09661212234274158
2013-05-10,0.7000000000000028,2.136520679099072
2013-05-17,-0.23000000000000398,0.36140931514026475
2013-06-07,-0.21999999999999886,0.39993368259157447
2013-06-14,-0.25,0.3006088966341484
2013-07-05,-0.23999999999999488,0.3155215420478873
2013-07-12,-0.3400000000000034,-0.003427449572952759
2013-08-02,-0.5499999999999972,-0.7638381150774164
2013-08-09,0.5300000000000011,2.8853083228680934
2013-08-16,-0.3500000000000085,-0.12015362807367405
2013-09-06,-0.269999999999996,0.17488273044415376
2013-09-13,-0.21999999999999886,0.3531945340342505
2013-10-04,-0.3299999999999983,-0.039091433863982616
2013-10-11,0.12000000000000455,1.495045740407947
2013-10-18,-0.14999999999999147,0.5295118617295125
2013-11-01,-0.4299999999999926,-0.44620248161983045
2013-11-08,0.5300000000000011,2.648418039730869
