Date,ER1_alpha_forecast,ER1_one_perc_change,ER1_ block_value,ER1_ price_volatility,ER1_cash_vol_daily,ER1_std_dev,ER1_icv,ER1_ivv,ER1_vol_scalar,ER1_alpha_subsystem_position,ER1_alpha_trades_needed,ER1_alpha_target_pos,ER1_daily_instrument_pnls,ER1_daily_current_pnls,GC1_alpha_forecast,GC1_one_perc_change,GC1_ block_value,GC1_ price_volatility,GC1_cash_vol_daily,GC1_std_dev,GC1_icv,GC1_ivv,GC1_vol_scalar,GC1_alpha_subsystem_position,GC1_alpha_trades_needed,GC1_alpha_target_pos,GC1_daily_instrument_pnls,GC1_daily_current_pnls,TY1_alpha_forecast,TY1_one_perc_change,TY1_ block_value,TY1_ price_volatility,TY1_cash_vol_daily,TY1_std_dev,TY1_icv,TY1_ivv,TY1_vol_scalar,TY1_alpha_subsystem_position,TY1_alpha_trades_needed,TY1_alpha_target_pos,TY1_daily_instrument_pnls,TY1_daily_current_pnls,ES1_alpha_forecast,ES1_one_perc_change,ES1_ block_value,ES1_ price_volatility,ES1_cash_vol_daily,ES1_std_dev,ES1_icv,ES1_ivv,ES1_vol_scalar,ES1_alpha_subsystem_position,ES1_alpha_trades_needed,ES1_alpha_target_pos,ES1_daily_instrument_pnls,ES1_daily_current_pnls,AUM
2024-12-11,,0.98,980.0,232.4,125000.0,227.756,227752.0,227752.0,0.548842600723594,,,,,0.0,,27.567,2756.7,1.51,125000.0,41.6105,4162.617,4162.617,30.029185966424485,,,,,0.0,,1.106875,1106.875,0.65,125000.0,0.722066646,719.46875,719.46875,173.73930417408678,,,,,0.0,15.872796903086504,60.9275,3046.375,1.01,125000.0,61.6626,3076.83875,3076.83875,40.626113409420626,64.48500471094928,24.0,24.0,-3046.374999999989,0.0,9996953.625
2024-12-12,,0.97,970.0,235.83,124961.9203125,228.756,228755.1,228755.1,0.546269439730524,,,,,0.0,,27.094,2709.4,1.54,124961.9203125,41.8577,4172.476000000001,4172.476000000001,29.9491046353532,,,,,0.0,,1.10375,1103.75,0.62,124961.9203125,0.685488992,684.325,684.325,182.6061013590034,,,,,0.0,15.676699527524663,60.6075,3030.375,1.06,124961.9203125,64.2139,3212.1975,3212.1975,38.9023154125797,60.985990964800365,-1.0,23.0,-3030.3750000000036,36800.0,9993923.25
2024-12-13,,0.99,990.0,232.08,124924.04062500001,229.756,229759.2,229759.2,0.543717251039349,,,,,0.0,,26.758000000000003,2675.8,1.32,124924.04062500001,35.3326,3532.0560000000005,3532.0560000000005,35.36864665367706,,,,,0.0,,1.0987500000000001,1098.7500000000002,0.58,124924.04062500001,0.64151209,637.2750000000001,637.2750000000001,196.02846592915145,,,,,0.0,15.497457082412572,60.555,3027.75,1.06,124924.04062500001,64.1133,3209.415,3209.415,38.92424028210749,60.32267432374755,-1.0,22.0,-3027.7500000000146,5775.0,9990895.5
2024-12-16,,0.9500000000000001,950.0000000000001,245.01,124886.19375,232.756,232759.50000000003,232759.50000000003,0.5365460647148665,,,,,0.0,2.7341081213372536,26.7,2670.0,1.2,124886.19375,32.0669,3204.0,3204.0,38.97821278089888,10.657064811946716,7.0,7.0,-2669.999999999982,4060.0000000001273,-4.937018290367401,1.098594,1098.594,0.57,124886.19375,0.622738398,626.19858,626.19858,199.43544705898248,-98.46164498777961,-62.0,-62.0,-1098.5940000000055,-967.2000000003891,15.558483871756913,60.805,3040.25,0.93,124886.19375,56.6115,2827.4325000000003,2827.4325000000003,44.16946956293386,68.72099798189643,4.0,26.0,-3040.2500000000146,-32500.0,9984086.656
2024-12-17,,0.98,980.0,238.53,124801.0832,233.756,233759.4,233759.4,0.5338869076494892,,,,,0.0,2.615074303911157,26.62,2662.0,1.19,124801.0832,31.6024,3167.7799999999997,3167.7799999999997,39.397017217104725,10.3026127375196,0.0,7.0,0.0,5600.0,-6.768176260008628,1.0990630000000001,1099.063,0.57,124801.0832,0.621680031,626.46591,626.46591,199.21448431248237,-134.83187433736046,-23.0,-85.0,-1099.063000000001,3986.5000000006744,15.63704033313326,60.5375,3026.875,0.84,124801.0832,50.7266,2542.575,2542.575,49.084523839021465,76.75366790034197,3.0,29.0,-3026.875000000018,38787.5,9979960.718
2024-12-18,,0.9400000000000001,940.0000000000001,249.74,124749.508975,234.756,234755.60000000003,234755.60000000003,0.5314016320590434,,,,,0.0,2.4428484260898,26.533,2653.3,1.2,124749.508975,31.8603,3183.96,3183.96,39.180614384288745,9.571230218189115,-1.0,6.0,-2653.29999999999,5219.999999999891,-7.736034403370858,1.0901560000000001,1090.1560000000002,0.56,124749.508975,0.605420354,610.4873600000002,610.4873600000002,204.34413085145607,-158.08132263937804,-15.0,-100.0,-1090.1560000000075,-89069.99999999953,15.396030762091376,58.722500000000004,2936.125,0.76,124749.508975,44.4616,2231.455,2231.455,55.905007707975294,86.07152184269431,3.0,32.0,-2936.1249999999927,290400.0,9973281.137
2024-12-19,,0.9400000000000001,940.0000000000001,250.8,124666.01421250001,235.756,235752.00000000003,235752.00000000003,0.5288015126594896,,,,,0.0,2.216985963159115,26.081,2608.1,1.23,124666.01421250001,32.0014,3207.9629999999997,3207.9629999999997,38.86142521360129,8.615523420691176,0.0,6.0,0.0,27120.000000000164,-9.604606033161792,1.086094,1086.0939999999998,0.61,124666.01421250001,0.662831318,662.5173399999999,662.5173399999999,188.1701907039898,-180.73005488967453,-14.0,-114.0,-1086.0940000000028,-46306.80000000143,8.645773414385292,58.6875,2934.375,0.93,124666.01421250001,54.6816,2728.96875,2728.96875,45.682463096178736,39.49602249405793,-17.0,15.0,-2934.375,2625.0,9969260.668
2024-12-20,,0.96,960.0,246.62,124615.75835,236.756,236755.2,236755.2,0.5263485589756846,,,,,0.0,1.550501942977105,26.451,2645.1,1.22,124615.75835,32.1814,3227.022,3227.022,38.61633368164208,5.987470040403827,-2.0,4.0,-2645.100000000002,-14800.0,-12.362001263167905,1.089688,1089.688,0.71,124615.75835,0.777813646,773.67848,773.67848,161.06917999063384,-199.1137406501634,-12.0,-126.0,-1089.6879999999953,45284.400000001,7.637299448597845,58.40260000000001,2920.13,1.13,124615.75835,65.9468,3299.7468999999996,3299.7468999999996,37.76524749519426,28.842450387120824,-4.0,11.0,-2920.1300000000174,15669.49999999988,9962605.75
2024-12-23,,0.9500000000000001,950.0000000000001,252.37,124532.57187500001,239.756,239751.50000000003,239751.50000000003,0.5194235359319962,,,,,0.0,1.3052878781413817,26.282,2628.2,1.22,124532.57187500001,32.0678,3206.4039999999995,3206.4039999999995,38.83870275704497,5.069568791150706,-1.0,3.0,-2628.2000000000153,5070.000000000027,-13.756253271999396,1.084688,1084.688,0.79,124532.57187500001,0.855634612,856.9035200000001,856.9035200000001,145.32858013583606,-199.91767560086214,0.0,-126.0,0.0,-63000.0,6.490479565611619,60.36,3018.0,1.31,124532.57187500001,79.3716,3953.5800000000004,3953.5800000000004,31.498685210619236,20.444157270315706,-3.0,8.0,-3017.9999999999836,-78295.99999999991,9956959.55
2024-12-24,,0.98,980.0,245.67,124461.99437500001,240.756,240756.59999999998,240756.59999999998,0.516961920773927,,,,,0.0,0.9999582082834744,26.282,2628.2,1.26,124461.99437500001,33.0701,3311.5319999999997,3311.5319999999997,37.58441542313347,3.7582844705898326,0.0,3.0,0.0,0.0,-14.978376371568917,1.084688,1084.688,0.89,124461.99437500001,0.968516729,965.3723200000001,965.3723200000001,128.92641708952252,-193.1108399404743,4.0,-122.0,-1084.6879999999999,0.0,5.030394190463061,60.980000000000004,3049.0,1.3,124461.99437500001,79.1866,3963.7000000000003,3963.7000000000003,31.400457747811387,15.79566802324712,-2.0,6.0,-3049.0000000000236,-18600.0,9952825.862000002
2024-12-25,,0.9400000000000001,940.0000000000001,257.19,124410.32327500003,241.756,241758.60000000003,241758.60000000003,0.5146055746310576,,,,,0.0,0.7335787068512647,26.355,2635.5,1.29,124410.32327500003,34.0147,3399.795,3399.795,36.593477922933594,2.6844196213895932,-1.0,2.0,-2635.500000000002,-1460.0000000000364,-16.071762851674396,1.085625,1085.625,0.97,124410.32327500003,1.058035614,1053.0562499999999,1053.0562499999999,118.14214413997358,-189.87525234059893,2.0,-120.0,-1085.6250000000073,11243.9999999998,,,,,124410.32327500003,,,,,,,,,0.0,9949104.737000002
2024-12-26,,0.9400000000000001,940.0000000000001,258.25,124363.80921250003,242.756,242755.00000000003,242755.00000000003,0.5123017413132582,,,,,0.0,0.5505209772150451,26.539,2653.9,1.31,124363.80921250003,34.8357,3476.6090000000004,3476.6090000000004,35.77158352075255,1.9693007116374297,-1.0,1.0,-2653.9000000000215,-1840.000000000009,-16.3577015946209,1.086563,1086.5629999999999,1.02,124363.80921250003,1.110861905,1108.29426,1108.29426,112.21190409530772,-183.55288425552624,4.0,-116.0,-1086.5629999999983,10880.800000000192,5.39536416654945,60.9525,3047.625,1.32,124363.80921250003,80.6643,4022.8650000000002,4022.8650000000002,30.914238785666438,16.679357618033787,6.0,6.0,-3047.6250000000164,0.0,9942316.649000002
2024-12-27,,0.96,960.0,253.91,124278.95811250003,243.756,243753.6,243753.6,0.5098548620922932,,,,,0.0,0.5323436532240391,26.319000000000003,2631.9,1.32,124278.95811250003,34.7742,3474.108,3474.108,35.7729115250591,1.9043482407710293,0.0,1.0,0.0,2200.0,-16.138066071207874,1.084375,1084.375,1.04,124278.95811250003,1.126470528,1127.75,1127.75,110.20080524273999,-177.8427876107649,4.0,-112.0,-1084.3749999999943,-24505.600000000188,5.8140282951496784,60.27,3013.5,1.36,124278.95811250003,81.7019,4098.360000000001,4098.360000000001,30.324070631301304,17.630500467450315,1.0,7.0,-3013.500000000022,23887.5,9938218.774000002
2024-12-30,,0.99,990.0,249.25,124227.73467500003,246.756,246757.5,246757.5,0.5034405627995098,,,,,0.0,0.3304243535649445,26.181,2618.1,1.36,124227.73467500003,35.5898,3560.616,3560.616,34.88939404726599,1.1528305474340486,0.0,1.0,0.0,1380.0000000000182,-16.79378665655129,1.089688,1089.688,1.05,124227.73467500003,1.144211783,1144.1724000000002,1144.1724000000002,108.57431509010357,-182.33738840043767,-3.0,-115.0,-1089.6879999999953,61099.50000000019,5.672077624463962,59.5875,2979.375,1.37,124227.73467500003,81.676,4081.74375,4081.74375,30.434966593628037,17.262949301702577,-1.0,6.0,-2979.374999999982,20475.0,9934149.711000003
2024-12-31,,0.97,970.0,255.42,124176.87138750004,247.756,247757.4,247757.4,0.5012034812582794,,,,,0.0,13.999139696204494,26.181,2618.1,1.42,124176.87138750004,37.0825,3717.7019999999998,3717.7019999999998,33.40151292048154,46.75924454384004,30.0,31.0,-2618.100000000004,0.0,-14.35591109169521,1.089688,1089.688,1.03,124176.87138750004,1.126340457,1122.3786400000001,1122.3786400000001,110.63723681297073,-158.82983351178362,15.0,-100.0,-1089.6879999999953,0.0,5.19323175913643,59.3575,2967.875,1.4,124176.87138750004,83.3469,4155.025,4155.025,29.885950478637326,15.520466717763796,0.0,6.0,0.0,6900.0,9930441.923000002
2025-01-01,,0.97,970.0,256.45,124130.52403750003,248.756,248756.5,248756.5,0.4990041427560688,,,,,0.0,13.976983036727027,26.41,2641.0,1.45,124130.52403750003,38.1649,3829.45,3829.45,32.41471334982831,45.30598986309194,-1.0,30.0,-2640.9999999999854,-68700.00000000028,-13.36765697122883,1.0875000000000001,1087.5000000000002,0.99,124130.52403750003,1.076181232,1076.6250000000002,1076.6250000000002,115.29597031231859,-154.12369813000578,3.0,-97.0,-1087.5000000000057,-21223.600000000162,,,,,124130.52403750003,,,,,,,,,0.0,9926713.423000002
2025-01-02,,0.98,980.0,254.85,124083.91778750003,249.756,249753.0,249753.0,0.49682653576733826,,,,,0.0,13.95002867780802,26.69,2669.0,1.44,124083.91778750003,38.3083,3843.3599999999997,3843.3599999999997,32.28527064534679,45.038045137338116,0.0,30.0,0.0,-84000.0,-12.89353699703302,1.088125,1088.125,0.94,124083.91778750003,1.020596168,1022.8375,1022.8375,121.31342250113046,-156.41591012550236,-2.0,-99.0,-1088.125000000005,6187.5,4.775566934548283,59.165,2958.25,1.45,124083.91778750003,85.7576,4289.4625,4289.4625,28.927614540866145,13.814575949671845,5.0,5.0,-2958.249999999998,0.0,9922667.048000002
2025-01-03,,0.97,970.0,258.51,124033.33810000004,250.756,250754.69999999998,250754.69999999998,0.49464013276720253,,,,,0.0,14.174277161682037,26.546999999999997,2654.7,1.45,124033.33810000004,38.3928,3849.3149999999996,3849.3149999999996,32.222184492565574,45.672617375247725,1.0,31.0,-2654.7000000000025,44330.00000000057,-12.241913255491305,1.086406,1086.406,0.84,124033.33810000004,0.911584457,912.5810399999999,912.5810399999999,135.9148751326239,-166.3858111504514,-6.0,-105.0,-1086.4059999999968,-18049.49999999934,4.301698718118338,59.895,2994.75,1.46,124033.33810000004,87.2343,4372.335,4372.335,28.367757296730474,12.202954519923761,0.0,5.0,0.0,-18250.0,9918925.942000002
2025-01-05,20.0,0.9400000000000001,940.0000000000001,268.89,123986.57427500002,252.756,252756.6,252756.6,0.4905374351253341,0.9810748702506682,0.0,0.0,0.0,0.0,,,,,123986.57427500002,,,,,,,,,0.0,,,,,123986.57427500002,,,,,,,,,0.0,,,,,123986.57427500002,,,,,,,,,0.0,9918925.942000002
2025-01-06,20.0,0.96,960.0,264.33,123986.57427500002,253.756,253756.8,253756.8,0.4886039478547965,0.977207895709593,0.0,0.0,0.0,0.0,14.241395341601764,26.474,2647.4,1.43,123986.57427500002,37.8158,3785.782,3785.782,32.75058476029523,46.64140252400023,31.0,31.0,-2647.400000000016,0.0,-12.471961277748528,1.085313,1085.3129999999999,0.75,123986.57427500002,0.809019878,813.9847499999998,813.9847499999998,152.32051248503126,-189.97355335201212,-120.0,-120.0,-1085.3129999999992,0.0,4.11614341469587,60.205,3010.25,1.42,123986.57427500002,85.5497,4274.554999999999,4274.554999999999,29.005726742315876,11.939173111885136,4.0,4.0,-3010.2499999999964,0.0,9912182.979000002
2025-01-07,20.0,0.9400000000000001,940.0000000000001,271.02,123902.28723750003,254.756,254758.80000000002,254758.80000000002,0.4863513536627587,0.9727027073255174,0.0,0.0,0.0,0.0,14.234920606172873,26.654,2665.4,1.3,123902.28723750003,34.7656,3465.0200000000004,3465.0200000000004,35.75802945942593,50.90127103881188,3.0,34.0,-2665.3999999999996,-61200.0,-12.937644923267042,1.0817189999999999,1081.7189999999998,0.64,123902.28723750003,0.69633241,692.3001599999999,692.3001599999999,178.97191766863097,-231.54751220329302,-26.0,-146.0,-1081.7190000000069,-52472.40000000116,4.223515674267702,59.542500000000004,2977.125,1.39,123902.28723750003,82.8724,4138.20375,4138.20375,29.941079444795353,12.645661833958767,1.0,5.0,-2977.1250000000236,16562.5,9905458.735000001
2025-01-08,20.0,0.98,980.0,260.98,123818.23418750003,255.756,255760.40000000002,255760.40000000002,0.48411808156188374,0.9682361631237676,0.0,0.0,0.0,0.0,14.395251865581494,26.724,2672.4,0.91,123818.23418750003,24.394,2431.884,2431.884,50.91453136231006,73.29275025785014,15.0,49.0,-2672.400000000016,-34300.0,-13.973150294913388,1.081406,1081.4060000000002,0.56,123818.23418750003,0.607668709,605.5873600000001,605.5873600000001,204.4597400241313,-285.6946676616105,-35.0,-181.0,-1081.4060000000013,-5665.299999997728,3.863922174249897,59.5925,2979.625,1.38,123818.23418750003,82.3515,4111.8825,4111.8825,30.112298731177273,11.63515787850329,-1.0,4.0,-2979.6249999999873,-1000.0,9898725.304000001
2025-01-09,20.0,0.9400000000000001,940.0000000000001,273.14,123734.06630000002,256.756,256751.6,256751.6,0.48192130565106517,0.9638426113021303,0.0,0.0,0.0,0.0,14.605996898854716,26.908,2690.8,0.76,123734.06630000002,20.3806,2045.0080000000003,2045.0080000000003,60.50541919640413,88.37419651465834,10.0,59.0,-2690.79999999999,-108560.00000000054,-15.67781537613412,1.0821880000000001,1082.188,0.49,123734.06630000002,0.527457506,530.2721200000001,530.2721200000001,233.34069741399944,-365.82723737950596,-50.0,-231.0,-1082.1880000000021,18064.199999998935,3.681937743338332,59.5925,2979.625,1.38,123734.06630000002,82.0622,4111.8825,4111.8825,30.091829302028945,11.079624207323473,0.0,4.0,0.0,0.0,9894952.316000002
2025-01-10,20.0,0.9400000000000001,940.0000000000001,274.21,123686.90395000002,257.756,257757.40000000002,257757.40000000002,0.4798578196009116,0.9597156392018233,0.0,0.0,0.0,0.0,14.963461126909856,27.150000000000002,2715.0,0.8,123686.90395000002,21.8292,2172.0,2172.0,56.94608837476981,85.21105797254413,-2.0,57.0,-2715.000000000009,-137939.99999999895,-15.514286611938635,1.073906,1073.906,0.45,123686.90395000002,0.480304112,483.2577,483.2577,255.94399002850864,-397.07884179054474,-20.0,-251.0,-1073.9060000000081,-207878.19999999885,3.5168688412250813,58.6625,2933.125,1.35,123686.90395000002,78.9321,3959.7187500000005,3959.7187500000005,31.23628514020093,10.985391792519467,0.0,4.0,0.0,18600.0,9891163.410000002
2025-01-11,20.0,0.98,980.0,264.04,123639.54262500003,258.756,258759.2,258759.2,0.477816992110812,0.9556339842216242,0.0,0.0,0.0,0.0,,,,,123639.54262500003,,,,,,,,,0.0,,,,,123639.54262500003,,,,,,,,,0.0,,,,,123639.54262500003,,,,,,,,,0.0,9891163.410000002
2025-01-12,20.0,0.9500000000000001,950.0000000000001,273.43,123639.54262500003,259.756,259758.50000000003,259758.50000000003,0.47597881349407245,0.9519576269881449,0.0,0.0,0.0,0.0,,,,,123639.54262500003,,,,,,,,,0.0,,,,,123639.54262500003,,,,,,,,,0.0,,,,,123639.54262500003,,,,,,,,,0.0,9891163.410000002
2025-01-13,20.0,0.98,980.0,266.08,123639.54262500003,260.756,260758.4,260758.4,0.4741536327305277,0.9483072654610554,0.0,0.0,0.0,0.0,15.497031184439768,26.786,2678.6000000000004,0.99,123639.54262500003,26.421,2651.8140000000003,2651.8140000000003,46.62451537890667,72.25415687863082,48.0,48.0,-2678.600000000006,0.0,-16.05657848781172,1.072344,1072.344,0.46,123639.54262500003,0.495794672,493.27824000000004,493.27824000000004,250.6486858714871,-402.4560297562397,-255.0,-255.0,-1072.344000000001,0.0,2.6566129119266577,58.745000000000005,2937.25,1.39,123639.54262500003,81.6103,4082.7774999999997,4082.7774999999997,30.283193885779973,8.04507238913415,3.0,3.0,-2937.2499999999945,0.0,9884475.216000002
2025-01-14,20.0,0.99,990.0,264.4,123555.94020000003,261.756,261755.99999999997,261755.99999999997,0.4720271558245085,0.944054311649017,0.0,0.0,0.0,0.0,15.551139107152464,26.823000000000004,2682.3,1.01,123555.94020000003,27.1267,2709.123,2709.123,45.6073571410379,70.92463552098637,-1.0,47.0,-2682.2999999999865,-17390.00000000128,-18.067212108761105,1.073594,1073.594,0.45,123555.94020000003,0.488097171,483.11730000000006,483.11730000000006,255.7472899438708,-462.06405336567394,-37.0,-292.0,-1073.594,36500.0,2.125992714485224,58.8225,2941.125,1.41,123555.94020000003,82.6526,4146.98625,4146.98625,29.79415236787921,6.334215086837388,-1.0,2.0,-2941.125000000011,-775.0,9877778.197000002
2025-01-15,20.0,0.98,980.0,268.12,123472.22746250004,262.756,262757.6,262757.6,0.46990925271999767,0.9398185054399952,0.0,0.0,0.0,0.0,15.701758052861022,27.178,2717.8,1.03,123472.22746250004,28.1062,2799.3340000000003,2799.3340000000003,44.10771542891989,69.25686759293453,-1.0,46.0,-2717.7999999999884,-163300.0,-18.811497256281704,1.0832810000000002,1083.2810000000002,0.49,123472.22746250004,0.532012787,530.8076900000001,530.8076900000001,232.61197942045644,-437.5779612646173,15.0,-277.0,-1083.2809999999995,268329.90000000346,1.68950291630916,59.89,2994.5,1.34,123472.22746250004,80.2399,4012.63,4012.63,30.770897755960565,5.198752149614636,0.0,2.0,0.0,-10675.0,9873977.116000002
2025-01-16,20.0,0.9400000000000001,940.0000000000001,280.59,123424.71395000003,263.756,263754.60000000003,263754.60000000003,0.4679528393059307,0.9359056786118615,0.0,0.0,0.0,0.0,16.07403463412459,27.509,2750.9,1.09,123424.71395000003,29.8496,2998.481,2998.481,41.16241321855967,66.1646055699276,-2.0,44.0,-2750.9000000000015,-145639.9999999996,-13.178814479775012,1.086094,1086.0939999999998,0.49,123424.71395000003,0.529398033,532.1860599999999,532.1860599999999,231.92023096208132,-305.64336979558425,84.0,-193.0,-1086.0940000000028,54290.89999999758,1.7494690052315531,59.755,2987.75,1.29,123424.71395000003,77.282,3854.1975,3854.1975,32.02345337777839,5.6024039124900975,0.0,2.0,0.0,1350.0,9870140.122000001
2025-01-17,20.0,0.9500000000000001,950.0000000000001,278.69,123376.75152500003,264.756,264755.50000000006,264755.50000000006,0.4660026006069751,0.9320052012139503,0.0,0.0,0.0,0.0,16.68184156620195,27.509,2750.9,1.33,123376.75152500003,36.5214,3658.697,3658.697,33.72150017478901,56.25367232904815,-6.0,38.0,-2750.9000000000015,0.0,-10.35287464916839,1.086094,1086.0939999999998,0.47,123376.75152500003,0.513079396,510.4641799999999,510.4641799999999,241.6952185068109,-250.22403005043776,35.0,-158.0,-1086.0940000000028,0.0,1.8562840301729528,60.335,3016.75,1.24,123376.75152500003,74.735,3740.77,3740.77,32.98164589776972,6.12233025688492,0.0,2.0,0.0,-5800.0,9866303.128
2025-01-18,20.0,0.98,980.0,271.18,123328.78910000001,265.756,265756.4,265756.4,0.46406705200702597,0.9281341040140519,0.0,0.0,0.0,0.0,,,,,123328.78910000001,,,,,,,,,0.0,,,,,123328.78910000001,,,,,,,,,0.0,,,,,123328.78910000001,,,,,,,,,0.0,9866303.128
2025-01-19,20.0,0.9500000000000001,950.0000000000001,280.8,123328.78910000001,266.756,266760.00000000006,266760.00000000006,0.46232114672364666,0.9246422934472933,0.0,0.0,0.0,0.0,,,,,123328.78910000001,,,,,,,,,0.0,,,,,123328.78910000001,,,,,,,,,0.0,,,,,123328.78910000001,,,,,,,,,0.0,9866303.128
