Date,AD1_alpha_forecast,AD1_one_perc_change,AD1_block_value,AD1_price_volatility,AD1_cash_vol_daily,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_subsystem_position,AD1_alpha_trades_needed,AD1_alpha_target_pos,AD1_daily_instrument_pnls,AD1_daily_current_pnls,RX1_alpha_forecast,RX1_one_perc_change,RX1_block_value,RX1_price_volatility,RX1_cash_vol_daily,RX1_std_dev,RX1_icv,RX1_ivv,RX1_vol_scalar,RX1_alpha_subsystem_position,RX1_alpha_trades_needed,RX1_alpha_target_pos,RX1_daily_instrument_pnls,RX1_daily_current_pnls,AD1_current_pos,RX1_current_pos,AUM
2024-12-16,,0.637,637.0,0.88,125000.0,0.5619965895395556,560.5600000000001,363.52316,343.8570461370329,,,,,0.0,8.404672615041916,1.6314,1631.3999999999999,0.75,125000.0,1.2212136040215122,1223.55,1383.59034,90.34466083363954,75.93172968237403,84.7398103255294,84.7398103255294,138244.52656506983,0.0,0.0,0.0,10138244.52656507
2024-12-17,-9.232704515757126,0.6336,633.6,0.93,126728.05658206338,0.5904448887526405,589.248,382.12732800000003,331.63829775101397,-306.19184092437933,,-227.80672964773828,,77454.2880802318,8.019115858852254,1.6334,1633.3999999999999,0.74,126728.05658206338,1.2035112518435158,1208.716,1366.8160527999999,92.71771159144188,74.35140714194212,-1.7636399551219881,82.97617037040742,2880.729502696246,16595.2340740829,,84.7398103255294,10141125.256067766
2024-12-18,-13.426369067862538,0.6241,624.1,1.15,126764.06570084707,0.7185507404868152,717.7149999999999,465.43817749999994,272.35424988498517,-365.67286761566686,-44.25388385831786,-272.06061350605614,27618.848915976116,258457.5828307541,8.759681600080548,1.6338,1633.8,0.72,126764.06570084707,1.1765115100643988,1176.336,1330.2007488000002,95.29694357427132,83.47708831714587,10.184260191527372,93.16043056193479,16639.0443009175,3726.4172224766503,-227.80672964773828,82.97617037040742,10185383.149284659
2024-12-19,-14.471032278998424,0.6243500000000001,624.35,1.31,127317.28936605825,0.8161330569546732,817.8985,530.40717725,240.0368901985069,-347.35815862129937,13.626143491809387,-258.43447001424676,8507.482689111186,-6460.861750357638,9.031464441721644,1.6356000000000002,1635.6000000000001,0.72,127317.28936605825,1.1830381791447253,1177.632,1331.6662656,95.60750516473715,86.34757832570419,3.203466849551077,96.36389741148587,5239.590379125777,17345.501534068113,-272.06061350605614,93.16043056193479,10199130.222352896
2024-12-20,-16.08262117802845,0.62675,626.75,1.4,127489.12777941121,0.8774143832805217,877.4499999999999,569.0263249999999,224.04785539475915,-360.3276784063609,-9.649322720085763,-268.0837927343325,6047.713014813764,-64340.11025623843,9.940548125709691,1.6336000000000002,1633.6000000000001,0.71,127489.12777941121,1.1616558583823875,1159.856,1311.5651648,97.20380748207198,96.62591262777563,11.470621081111744,107.83451849259761,18738.40659810416,-21566.903698518297,-258.43447001424676,96.36389741148587,10223916.341965813
2024-12-23,-16.222413139758903,0.6249,624.9,1.48,127798.95427457266,0.9267258674068106,924.852,599.7665219999999,213.08117340129346,-345.6690827220388,10.905995189135638,-257.1777975451969,6815.156393690901,47577.89254586018,8.511350251505814,1.6336000000000002,1633.6000000000001,0.69,127798.95427457266,1.1258207376461755,1127.184,1274.6196672,100.26438282983105,85.33852800157577,-12.596721242839052,95.23779724975856,20578.003822301893,0.0,-268.0837927343325,107.83451849259761,10251309.502181806
2024-12-24,-16.628563463960212,0.6249,624.9,1.52,128141.36877727258,0.9487451361250526,949.848,615.9764279999999,208.02966307222488,-345.92344547827514,-0.1892458906398815,-257.36704343583676,118.25975706086265,-0.0,7.773999396167477,1.6336000000000002,1633.6000000000001,0.67,128141.36877727258,1.0965532362730477,1094.5120000000002,1237.6741696000001,103.53400913156827,80.48733244716098,-5.413934238726895,89.82386301103166,8844.202972384262,0.0,-257.1777975451969,95.23779724975856,10260271.96491125
2024-12-25,-16.903083879777416,0.6229,622.9,1.59,128253.39956139063,0.9877330948461308,990.4110000000001,642.2815335,199.68408380433473,-337.5276818001173,6.24644817654945,-251.1205952592873,3890.912569172661,50224.11905185818,7.255421377086454,1.6336000000000002,1633.6000000000001,0.63,128253.39956139063,1.0339192424850936,1029.1680000000001,1163.7831744000002,110.20386132280433,79.95754512789456,-0.5912426483013178,89.23262036273034,965.8539902650335,0.0,-257.36704343583676,89.82386301103166,10265128.731470687
2024-12-26,-17.433442458638186,0.6222500000000001,622.2500000000001,1.62,128314.1091433836,1.007609051164037,1008.0450000000003,653.7171825000001,196.28382514388562,-342.19027712073296,-3.4689709185380195,-254.58956617782533,2158.567154060286,16548.321801558068,6.831992214542767,1.6373,1637.3,0.59,128314.1091433836,0.9716269860296236,966.007,1092.3607156,117.46496126318917,80.2519700831676,0.32857825008471764,89.56119861281506,537.9811688637116,33137.643486739435,-251.1205952592873,89.23262036273034,10267825.27979361
2024-12-27,-17.90742020746474,0.62195,621.95,1.65,128347.81599742014,1.025003780474849,1026.2175,665.50204875,192.85863392681276,-345.3600598365052,-2.3583183405345096,-256.94788451835984,1466.756091895434,7708.436535551087,8.718771208777873,1.6354,1635.3999999999999,0.56,128347.81599742014,0.9228566157938026,915.824,1035.6137792,123.93405589540087,108.05526783278887,31.028480288577313,120.58967890139238,50743.976663939466,-22912.03899126428,-254.58956617782533,89.56119861281506,10320036.012549445
2024-12-30,-18.162782018798936,0.62245,622.4499999999999,1.64,129000.45015686807,1.023269148361161,1020.8179999999999,662.0004729999998,194.86458910259435,-353.9283055053244,-6.374774777601488,-263.32265929596133,3967.97856031805,-13166.132964797318,7.763321302510844,1.6354,1635.3999999999999,0.5,129000.45015686807,0.8241264061504453,817.6999999999999,924.6551599999999,139.51195617279427,108.3076141311213,0.28161846893900133,120.87129737033138,460.558844102844,0.0,-256.94788451835984,120.58967890139238,10324464.549953867
2024-12-31,-18.011067594350088,0.62245,622.4499999999999,1.66,129055.80687442335,1.0329878992455863,1033.2669999999998,670.0736494999999,192.59943585413797,-346.89214578025724,5.23490283544993,-258.0877564605114,3258.4652699258118,-0.0,7.240967180607876,1.6354,1635.3999999999999,0.45,129055.80687442335,0.7287031860191797,735.93,832.1896439999999,155.07980399047523,112.29277710701334,4.447441881095514,125.31873925142689,7273.346452343622,0.0,-263.32265929596133,120.87129737033138,10334996.361676136
2025-01-01,-17.78028893520707,0.619,619.0,1.7,129187.45452095171,1.0516642366528006,1052.3,682.4165499999999,189.30879463716366,-336.5965066624549,7.659955503644937,-250.42780095686646,4741.512456756214,86397.59133011865,6.817484431658543,1.6463999999999999,1646.3999999999999,0.4,129187.45452095171,0.6517609479821411,658.56,744.6996479999999,173.47591726127916,118.26693651964563,6.6671619044976325,131.98590115592452,10976.815359564902,145184.49127151622,-258.0877564605114,125.31873925142689,10350714.689492457
2025-01-02,-18.082999823905183,0.6193500000000001,619.35,1.67,129383.93361865572,1.0346928690781774,1034.3145,670.7529532499999,192.89357280016677,-348.8094442977857,-9.086425600686141,-259.5142265575526,5627.677695784936,-9082.9979295153,10.07854451758647,1.6481999999999999,1648.1999999999998,0.38,129383.93361865572,0.6207656562514628,626.3159999999999,708.2381327999999,182.68422388828446,184.1191083118809,73.49102372013456,205.4769248760591,121127.905295526,36985.84647769204,-250.42780095686646,131.98590115592452,10477470.272483768
2025-01-03,-18.21608348502788,0.6217,621.7,1.56,130968.37840604711,0.9703434958755296,969.8520000000001,628.949022,208.23369434549673,-379.32023605933466,-22.70002907059245,-282.21425562814505,14112.608073187257,-66320.35007261393,13.070845137605636,1.6397,1639.7,0.31,130968.37840604711,0.5105790829845609,508.307,574.7935556,227.852899758654,297.8229966899747,126.89353942995271,332.3704643060118,208067.33660329407,-282514.89466010814,-259.5142265575526,205.4769248760591,10699650.21716025
2025-01-06,-17.0855669867429,0.6242,624.1999999999999,1.47,133745.62771450312,0.9206724444600152,917.5739999999998,595.0467389999999,224.76491164251746,-384.02359541375813,-3.4992993596910082,-285.71355498783606,2184.262660319134,-71428.38874695901,6.764840022518676,1.6396000000000002,1639.6000000000001,0.29,133745.62771450312,0.4729894290376759,475.484,537.6773072,248.74701967801985,168.27337942001094,-144.5773728732796,187.7930914327322,237049.06056302943,-1877.9309143256141,-282.21425562814505,332.3704643060118,10938883.540383598
2025-01-07,-15.355959081293877,0.624,624.0,1.36,136736.04425479498,0.8513179488228914,848.6400000000001,550.3430400000001,248.45602527251904,-381.52805575857195,1.8566815034585034,-283.85687348437756,1158.5692581581104,5677.137469688439,4.979517073494592,1.6374000000000002,1637.4,0.28,136736.04425479498,0.4627083314372061,458.4720000000001,518.4401376000001,263.74509675848634,131.3323212359366,-41.22622093342696,146.56687049930525,67503.81415639387,-32244.711509846988,-285.71355498783606,187.7930914327322,11007545.92379815
2025-01-08,-14.330920650787927,0.62115,621.15,1.31,137594.32404747687,0.812963355050346,813.7065,527.68866525,260.74906115766123,-373.67741052178917,5.840880056166384,-278.0159934282112,3628.06264688775,79234.55812703924,2.74069538142839,1.6396000000000002,1639.6000000000001,0.27,137594.32404747687,0.4494441010642225,442.69200000000006,500.5961136000001,274.8609513924857,75.33101400163987,-62.49745887347515,84.0694116258301,102470.83356894995,18495.270557682525,-283.85687348437756,146.56687049930525,11113644.820013987
2025-01-09,-14.24070743973419,0.61985,619.85,1.21,138920.56025017484,0.7499995555474805,750.0185,486.38699725,285.6173397636502,-406.73929752893014,-24.59804393331291,-302.6140373615241,15247.097532063995,39339.82485699891,3.055254727555943,1.6421000000000001,1642.1000000000001,0.28,138920.56025017484,0.4679572629861004,459.78800000000007,519.9282704000001,267.1917804032816,81.63389502412156,7.034015221089561,91.10342684691966,11550.556394551162,22775.856711729914,-278.0159934282112,84.0694116258301,11140442.473940602
2025-01-10,-14.665047103164293,0.6149,614.9,1.23,139255.53092425753,0.7541834436360868,756.327,490.4780595,283.9179617253757,-416.36702821370307,-7.163031629470993,-309.7770689909951,4404.548148961703,153339.64915054178,4.467565080245449,1.6441,1644.1,0.3,139255.53092425753,0.4875106836246121,493.22999999999996,557.7444839999999,249.67621360511302,111.54447332701065,33.38020538602423,124.48363223294389,54880.39567516273,24896.726446587363,-302.6140373615241,91.10342684691966,11199727.417764725
2025-01-13,-15.757219936203771,0.6156,615.6,1.12,139996.59272205908,0.687110374433999,689.4720000000001,447.12259200000005,313.105611809611,-493.3673988543681,-57.288275756654855,-367.06534474764993,35266.66255579676,-25694.574132335598,6.012259557872533,1.6457,1645.7,0.32,139996.59272205908,0.519237582083733,526.624,595.5064192000001,235.08830166789755,141.34118886468383,33.25313454004326,157.73676677298715,54724.68351254937,25237.882683677406,-309.7770689909951,124.48363223294389,11289718.763833072
2025-01-14,-16.48665489131644,0.6187,618.7,1.04,141121.4845479134,0.6455389866782075,643.4480000000001,417.27602800000005,338.19696095245945,-557.5736580515221,-47.76945684268253,-414.83480159033246,29554.962948567874,-128598.78849300106,7.356614302953905,1.6488999999999998,1648.8999999999999,0.35,141121.4845479134,0.5705590825218624,577.1149999999999,652.6016419999999,216.24445215219583,159.0827029637275,19.79952973453274,177.5362965075199,32647.44457927099,56811.614882405156,-367.06534474764993,157.73676677298715,11351921.171360912
2025-01-15,-15.33722582456834,0.62295,622.95,0.95,141899.0146420114,0.5908309825899576,591.8025,383.78392125,369.73673670288343,-567.0735826451089,-7.067943897628595,-421.90274548796106,4402.975651027755,-179308.66683238524,9.404696548133453,1.6459000000000001,1645.9,0.35,141899.0146420114,0.5723903097085269,576.0649999999999,651.4143019999999,217.83220633373725,204.8645798979193,51.09257465855805,228.62887116607794,84093.26863052128,-68588.66134981948,-414.83480159033246,177.5362965075199,11440417.41564246
2025-01-16,-12.7467126491272,0.6213000000000001,621.3000000000001,0.86,143005.21769553077,0.5332356420835321,534.3180000000001,346.50522300000006,412.70725000162764,-526.0660723982248,30.50958762368174,-391.3931578642793,18955.6067905934,64579.87104760575,7.745788207526934,1.6430000000000002,1643.0000000000002,0.33,143005.21769553077,0.5462700797056222,542.19,613.108452,233.24620175931085,180.6675679037718,-27.0038653854686,201.62500578060934,44367.35082832493,-58471.251676375105,-421.90274548796106,228.62887116607794,11503740.37326138
2025-01-17,-11.980960712977124,0.6213000000000001,621.3000000000001,0.75,143796.75466576725,0.4681224020719281,465.975,302.18478749999997,475.85702726934016,-570.1224348708049,-32.777933679599585,-424.1710915438789,20364.93019513515,-0.0,4.883200428682144,1.6407,1640.7,0.32,143796.75466576725,0.5300226410084805,525.024,593.6971392,242.2055711090872,118.27383486690982,-69.63140606913797,131.99359971147138,114244.24793763533,-30358.527933640817,-391.3931578642793,201.62500578060934,11638349.55139415
2025-01-20,-11.396453936389232,0.62,620.0,0.59,145479.3693924269,0.3667132167261178,365.79999999999995,237.22129999999996,613.2643628225076,-698.90390617358,-95.8134146492647,-519.9845061931436,59404.317082543865,67597.98580511,2.1062584128022306,1.6413,1641.3,0.31,145479.3693924269,0.5078936896454073,508.803,575.3544324000001,252.85174007538743,53.25711047254676,-72.55866442410918,59.434935287362194,119090.53591929047,3566.096117241867,-424.1710915438789,131.99359971147138,11816844.404395984
2025-01-21,-11.37141125268791,0.6267,626.7,0.47,147710.5550549498,0.2964465943835865,294.549,191.01502649999998,773.2928542925382,-879.3431064925322,-134.24676503730052,-654.2312712304441,84132.44764887619,-438334.95172439865,1.4188823206211467,1.6447,1644.7,0.31,147710.5550549498,0.5031623329652005,509.857,576.5462956,256.1989491255519,36.351615947596216,-18.866531889844815,40.56840339751738,31029.784999227773,13793.257155156047,-519.9845061931436,59.434935287362194,11932006.637044089
2025-01-22,-7.43045356585109,0.62795,627.95,0.51,149150.08296305113,0.317556687834295,320.2545,207.68504325,718.1551479540698,-533.6218479949636,257.2166163221912,-397.0146549082529,161519.17421951957,-49626.83186353161,3.203620284283002,1.6457,1645.7,0.3,149150.08296305113,0.5004747745707833,493.71,558.287268,267.1565187172621,85.58680424410524,54.94647013890407,95.51487353642145,90425.4059075947,9551.487353641602,-654.2312712304441,40.56840339751738,12183951.217171203
2025-01-23,-5.356611285229849,0.62895,628.95,0.55,152299.39021464004,0.3436232190276844,345.92250000000007,224.33074125000005,678.9055720406755,-363.66332487985085,126.44914119764383,-270.5655137106091,79530.1873562585,-27056.551371061294,4.472033754722936,1.6532,1653.2,0.33,152299.39021464004,0.5532018920024147,545.556,616.9147248,246.8726780091277,110.40229491756659,27.69408759158287,123.20896112800432,45783.86560640475,92406.72084600324,-397.0146549082529,95.51487353642145,12309265.270133866
2025-01-24,-3.766470635590069,0.6314500000000001,631.45,0.6,153865.81587667332,0.3802020296126893,378.87,245.697195,626.2416462535249,-235.87207713974848,95.07668831863617,-175.4888253919729,60036.1748388029,-43872.206347993226,8.289191750970405,1.6507,1650.7,0.34,153865.81587667332,0.5639674931368778,561.238,634.6479304000001,242.44279151701667,200.96547875250923,101.06851315979597,224.2774742878003,166833.79467287526,-56069.36857195007,-270.5655137106091,123.20896112800432,12536135.239645544
2025-01-27,-1.67217922256908,0.6285000000000001,628.5000000000001,0.63,156701.69049556932,0.3964033089185849,395.9550000000001,256.77681750000005,610.2641664509658,-102.04710594177436,99.56577857129277,-75.92304682068014,62577.091832057755,22397.298812100773,8.074045645733401,1.6491,1649.1,0.34,156701.69049556932,0.5569613990051747,560.694,634.0327752,247.1507729961423,199.5506622549147,-1.5789352113154678,222.69853907648482,2603.8220569803448,-35631.76625223681,-175.4888253919729,224.2774742878003,12601316.153534582
2025-01-28,-1.3543590071678002,0.62555,625.5500000000001,0.64,157516.4519191823,0.3981988615272551,400.35200000000003,259.628272,606.699920258231,-82.16895016497213,14.789347897940871,-61.13369892273927,9251.476577556972,18034.44118220819,6.690135254786195,1.6508000000000003,1650.8000000000002,0.33,157516.4519191823,0.5516345408406861,544.7640000000001,616.0191312000002,255.70058451324644,171.0671495121507,-31.787600220924617,190.9109388555602,52474.97044470248,32454.859605448273,-75.92304682068014,222.69853907648482,12663042.600556841
2025-01-29,-2.465960213224493,0.6232500000000001,623.2500000000001,0.64,158288.03250696053,0.3983687571270304,398.8800000000001,258.67368000000005,611.9216787226304,-150.89745133395473,-51.13400486972307,-112.26770379246234,31869.26853505484,25821.571872265988,7.045424040262728,1.6518000000000002,1651.8000000000002,0.33,158288.03250696053,0.5430445039913683,545.094,616.3922952,256.79755204532694,180.92476466607656,11.001098511781237,201.91203736734144,18171.61452176034,20191.203736732998,-61.13369892273927,190.9109388555602,12713083.483613657
2025-01-30,-3.6661071369991727,0.6239,623.9,0.64,158913.54354517072,0.399099820414558,399.296,258.94345599999997,613.6997860458414,-224.98891655975245,-55.1240501279935,-167.39175392045584,34391.89487485508,-10880.46400482925,7.607929592887469,1.6566999999999998,1656.6999999999998,0.35,158913.54354517072,0.585007122448338,579.8449999999999,655.688726,242.36125655936735,184.3867375947403,3.8635617883887505,205.7755991557302,6400.762814823645,100830.04358630381,-112.26770379246234,201.91203736734144,12753876.141303336
2025-01-31,-4.327476548104023,0.62165,621.6500000000001,0.64,159423.45176629172,0.3993747195991917,397.85600000000005,258.009616,617.8973258356841,-267.3936186690113,-31.549098369288572,-198.9408522897444,19612.49700126832,44761.69176519277,10.116522180462736,1.655,1655.0,0.36,159423.45176629172,0.5898451774112756,595.8,673.73064,236.62787811801422,239.38511774967236,61.37819225290414,267.15379140863433,101580.90817855642,-45416.1445394645,-167.39175392045584,205.7755991557302,12875069.54648316
