Date,AD1_alpha_forecast,AD1_one_perc_change,AD1_block_value,AD1_price_volatility,AD1_cash_vol_daily,AD1_std_dev,AD1_icv,AD1_ivv,AD1_vol_scalar,AD1_alpha_subsystem_position,AD1_alpha_trades_needed,AD1_alpha_target_pos,AD1_daily_instrument_pnls,AD1_daily_current_pnls,RX1_alpha_forecast,RX1_one_perc_change,RX1_block_value,RX1_price_volatility,RX1_cash_vol_daily,RX1_std_dev,RX1_icv,RX1_ivv,RX1_vol_scalar,RX1_alpha_subsystem_position,RX1_alpha_trades_needed,RX1_alpha_target_pos,RX1_daily_instrument_pnls,RX1_daily_current_pnls,AUM
2025-02-03,-5.413685373130043,0.6184000000000001,618.4000000000001,0.66,23061.481553662343,0.4084243095788239,408.14400000000006,264.68138400000004,87.12921628693894,-47.16901637848853,-128.46715314984732,-35.093748185595466,-79444.08750786573,-30346.356613381453,9.716009015158498,1.6528,1652.8,0.35,23061.481553662343,0.5712121613861053,578.4799999999999,654.1451839999999,35.254377954210156,34.25318540269109,2.4685903325819964,38.226554909403255,-4080.086101691557,-7866.752206900636,1761394.35068343
2025-02-04,-7.123402409605938,0.62605,626.05,0.66,22017.429383542876,0.4145050260912808,413.193,267.95566049999996,82.16818164042061,-58.53170230903106,-130.67680280485806,-43.547586517919115,-81810.21239598129,66653.85045950771,7.60761931445998,1.6549,1654.9,0.33,22017.429383542876,0.554173558838237,546.1170000000001,617.5491036000001,35.652920966433854,27.123385016115737,-4.984680276224992,30.269697677985164,-8249.147389124728,7403.419370384413,1671334.990898324
2025-02-05,-4.446286824723148,0.62865,628.6500000000001,0.67,20891.687386229052,0.4238857943537605,421.1955000000001,273.14528175000004,76.48562425233636,-34.00770233938884,-107.46991218092592,-25.301730540505304,-67560.96029253911,21363.727226509778,7.992044545262154,1.6551,1655.1,0.35,20891.687386229052,0.5788474179915287,579.285,655.055478,31.893004620028613,25.489031360552033,-7.2071619680577825,28.44575899837607,-11928.573773332468,713.0584193280285,1591845.4568324524
2025-02-06,-2.564832487228548,0.6282500000000001,628.2500000000001,0.68,19898.068210405658,0.4289471606793837,427.2100000000001,277.04568500000005,71.8223357653293,-18.421226007955347,-90.19101640225514,-13.70539214991878,-56662.506054716905,-3059.424970093389,8.043873050400563,1.6636000000000002,1663.6000000000001,0.4,19898.068210405658,0.6666750832668294,665.44,752.4795520000001,26.44333411787601,21.270682267352058,-8.154923209663718,23.738081410364895,-13566.53025159658,27109.053927025045,1521616.420526139
2025-02-07,-1.474366998098254,0.62745,627.4499999999999,0.69,19020.205256576737,0.4348493992041723,432.94049999999993,280.76191424999996,67.74496215907867,-9.988093649476061,-79.25347744053948,-7.431141675210191,-49727.59442006674,-5745.786861226732,11.04862936108124,1.6675,1667.5,0.45,19020.205256576737,0.7540749299520809,750.375,848.52405,22.41563483860798,24.766204122511965,1.195749682847346,27.639083800723355,-1993.9125961479372,10312.900305971283,1469894.9135099242
2025-02-10,-0.9379824079470102,0.6281,628.1,0.71,18373.686418874055,0.4438958210979509,445.951,289.1992235,63.53297286385713,-5.959281087087277,-72.1786672878716,-4.433705128792934,-45335.4209235124,4403.422540340441,14.408956366034984,1.6635,1663.5,0.47,18373.686418874055,0.7835555713002306,781.8449999999999,884.1103259999999,20.78211946918722,29.944865262524473,11.002834794369335,33.41846963297731,-18303.21568043338,-8966.25393544332,1406256.2769059783
2025-02-11,-0.5455247410495384,0.6295000000000001,629.5000000000001,0.73,17578.20346132473,0.4584132051488949,459.5350000000001,298.00844750000005,58.98558785426621,-3.2178097539853368,-65.92702332082223,-2.394050456965091,-41501.061180457604,8894.616200940034,12.336470416861122,1.6602000000000001,1660.2,0.46,17578.20346132473,0.766294547361322,763.692,863.5829136,20.354969030184773,25.11084732769988,7.2415861485258475,28.023705617713066,-12022.481323782635,-6858.099424831451,1352732.734401738
2025-02-12,0.3338897171115823,0.62875,628.75,0.74,16909.159180021725,0.4638792946319174,465.275,301.73083749999995,56.04054037075918,1.8711360171172988,-57.593462657530935,1.3921251967352706,-36211.88964592278,-4423.919089070133,8.978706859657997,1.6612,1661.2,0.46,16909.159180021725,0.7580760735676548,764.152,864.1030816000001,19.568451426781397,17.569938905852645,-0.7469172112532192,19.608051818931553,-1240.7788713338537,2035.4969030183615,1315280.0658844814
2025-02-13,0.5906867976312724,0.63035,630.3499999999999,0.74,16441.00082355602,0.46935487638693,466.45899999999995,302.49866149999997,54.350656436064995,3.210421519937674,-53.65198675992555,2.38855361083363,-33819.529854119064,8966.486459321279,8.200706077303836,1.6654,1665.4,0.47,16441.00082355602,0.7802403475740556,782.7379999999999,885.1201304,18.574880695715358,15.232713700654665,-2.5687429368507892,16.999708489930608,-4277.984487031318,8218.749599247942,1277182.551543331
2025-02-14,1.3966390328300669,0.63035,630.3499999999999,0.69,15964.781894291638,0.435046261894259,434.9414999999999,282.05956274999994,56.600746801986034,7.905081227098528,-48.46927600310369,5.881380432961305,-30552.608128556403,0.0,9.831738613634895,1.6647,1664.7,0.48,15964.781894291638,0.7968724280894688,799.056,903.5725248000001,17.668511885999784,17.37121905550512,0.8113997702283555,19.386280465943713,-1350.737197499152,-1300.2416486999484,1245279.2062172755
2025-02-17,1.9060063324550809,0.636,636.0,0.69,15565.990077715944,0.4359830845206487,438.84,284.58774,54.69662915807949,10.425212153924672,-48.84438895946607,7.756357842519957,-31065.031378220556,31979.42194312238,9.830234919912856,1.6636000000000002,1663.6000000000001,0.48,15565.990077715944,0.8062516149746636,798.528,902.9754624000001,17.238552680427677,16.945902252789754,1.243115028113582,18.911626914113366,-2068.046160769758,-1943.536307459715,1212146.128678285
2025-02-18,4.176184940075094,0.635,635.0,0.7,15151.826608478565,0.4416170097736826,444.5,288.25825,52.563375405486454,21.95143767679061,-38.364759526547275,16.331869631532218,-24361.62229935744,-5469.662915808027,8.761275929345489,1.6642,1664.1999999999998,0.5,15151.826608478565,0.8238037792152277,832.0999999999999,940.93868,16.102884205460196,14.108181178233608,-1.4938224855189706,15.744730194908707,-2486.0193804006617,1034.31316082521,1185298.4869985268
2025-02-19,5.427303037058564,0.63495,634.95,0.73,14816.231087481587,0.462607374910335,463.5135,300.58850474999997,49.29074416802557,26.75158055220019,-32.66019947464952,19.90317593083694,-20737.593656428824,-262.8168770275667,8.521153046600151,1.6651,1665.1000000000001,0.5,14816.231087481587,0.8286836951752721,832.5500000000001,941.4475400000001,15.737712892086993,13.410346015692557,-1.1369380519473022,14.965946153512894,-1893.1155502974477,1449.2595784914727,1162667.7777918007
2025-02-20,5.965686698967393,0.6404000000000001,640.4000000000001,0.8,14533.34722239751,0.5143509664176179,512.32,332.23952,43.74358361220094,26.09605149204752,-29.875281857942213,19.415462310083356,-19132.13050182618,26863.455571574366,8.788555991076821,1.6607,1660.7,0.48,14533.34722239751,0.7933647752764121,797.136,901.4013888,16.123058387723564,14.169840138790931,0.07582870280368681,15.81354159489068,-125.92872674608203,-6924.593672518241,1143409.7185632284
2025-02-21,7.855300782330004,0.6355,635.5,0.81,14292.621482040355,0.5150406941734963,514.755,333.81861749999996,42.81553134776959,33.63288768920093,-18.72071517143545,25.022868440765492,-11897.014491447235,-21434.35596997886,4.913100996742305,1.6662000000000001,1666.2,0.45,14292.621482040355,0.7500217774501335,749.7900000000001,847.8625320000001,16.85723916626658,8.282131855010777,-6.880199237531537,9.242859150192027,-11463.78796957507,8867.682113248144,1120048.916102206
2025-02-24,6.926738422628714,0.63575,635.75,0.79,14000.611451277577,0.5013002260668696,502.2425,325.70426125,42.985656366746646,29.775039757745855,-20.662901768006677,22.152629579762916,-13136.439799010277,1070.388283694483,6.591744908708441,1.6640000000000001,1664.0000000000002,0.41,14000.611451277577,0.6852838827689205,682.24,771.476992,18.14780167971306,11.962567932649906,-3.5070133534292864,13.350225812837294,-5835.670220106387,-3708.5926165786286,1101076.8060830894
2025-02-25,6.719147562275966,0.6343,634.3,0.8,13763.460076038618,0.5081639335109787,507.44,329.07484,41.824710986833935,28.102640487008205,-22.07729184441254,20.908364522334107,-14003.626216910943,-6232.920173178398,5.642555414741684,1.6627,1662.7,0.38,13763.460076038618,0.6320395557106327,631.826,714.4688408000001,19.263905281897937,10.869765305744414,-6.017143598502292,12.130658081210766,-10004.704661229767,-2359.214218362615,1077068.4752049488
2025-02-26,5.946285089092123,0.6309,630.9,0.8,13463.355940061861,0.5076993040386663,504.72,327.31092,41.13323179092791,24.45899228645647,-23.62722072571032,18.197490261123615,-14906.413555850735,-14220.401735523383,4.240167669858484,1.6568,1656.8,0.35,13463.355940061861,0.5728656037701346,579.88,655.728304,20.531912162299864,8.705875015095808,-9.548148765051016,9.715756516846922,-15819.372873936562,-11365.704116319848,1046342.6887751615
2025-02-27,3.962166884417222,0.6244,624.4,0.83,13079.283609689519,0.5184518621061679,518.252,336.08642199999997,38.9164296845337,15.419338895581081,-29.661243652615582,11.471988138312327,-18520.48053669321,-26736.600664103375,-0.9879876783066456,1.6531,1653.1,0.35,13079.283609689519,0.5733038751973104,578.5849999999999,654.2639179999999,19.990837412631887,-1.9750701042711807,-22.7360903986665,-2.2041782363666376,-37585.03103803548,-7596.8075000510435,990237.1772004329
2025-02-28,0.2321837633295712,0.61985,619.85,0.89,12377.964715005412,0.5510973900513136,551.6665,357.75572525,34.59892837873015,0.8033309398143865,-38.3187514653118,0.5976782192219037,-23751.878095773503,-17706.975506462768,-5.143079127011177,1.6522000000000001,1652.2,0.34,12377.964715005412,0.5647852098951037,561.748,635.2246384000001,19.485964439576765,-10.02178569788693,-31.175150251473703,-11.184312838841814,-51507.583245484646,-1799.175367136938,914977.7158591747
2025-03-03,-3.433223435050276,0.6223,622.3,0.91,11437.221448239685,0.5672941623661506,566.293,367.24101049999996,31.14363897612597,-10.692307118558087,-42.55400487493737,-7.9550764962072185,-26481.35723367364,8476.737452788799,-7.29848924614492,1.6303999999999998,1630.3999999999999,0.48,11437.221448239685,0.785373159703639,782.5919999999999,884.9550335999999,12.92407073126985,-9.432619124858931,-30.012767382919332,-10.526802943342567,-48932.81594111194,-42479.40247827748,839563.5426843892
2025-03-04,-4.719307902081611,0.6247,624.7,0.91,10494.544283554866,0.5695621124934901,568.4770000000001,368.65733450000005,28.466934742498292,-13.434423007831374,-41.138849693952515,-9.995210717826543,-25699.439403812015,7474.473354270295,-14.233339558435018,1.6296000000000002,1629.6000000000001,0.59,10494.544283554866,0.9656129314151484,961.464,1087.2234912000001,9.652609944963324,-13.738887497178974,-28.256669178121584,-15.332598446851735,-46047.068092667236,-1033.9256585013823,767817.0351879098
2025-03-05,-4.60917089632139,0.634,634.0,0.89,9597.712939848874,0.566897771490914,564.26,365.92260999999996,26.228805429237823,-12.089304662971944,-37.46137741174942,-8.994442669251127,-23750.513279049144,26474.249310523403,-16.980911243552008,1.6355000000000002,1635.5000000000002,0.65,9597.712939848874,1.0573603926678827,1063.0750000000003,1202.1252100000004,7.983954466647339,-13.557482217069907,-24.78276009921334,-15.130150154250016,-40532.2041422636,5695.039867528394,703534.3177665971
2025-03-06,-1.0049840559346468,0.6337,633.7,0.89,8794.178972082465,0.5627480934260759,563.993,365.7494605,24.04427052348985,-2.41641085126867,-28.026615102581715,-1.7978096733438909,-17760.46599050596,-786.8641628771645,-16.91492234603851,1.6454,1645.3999999999999,0.66,8794.178972082465,1.082496651257061,1085.964,1228.0080911999999,7.16133634224581,-12.113344812295132,-21.502447277168706,-13.518492810521368,-35380.12674985328,7904.114921980711,650393.7250262379
2025-03-07,0.8012324397402036,0.63095,630.95,0.85,8129.921562827974,0.5384249405949445,536.3075,347.79541374999997,23.375585880128575,1.8729277705092073,-22.650812262231,1.3934582612588504,-14291.529996854617,-6612.1743939596745,-11.444470274883155,1.6439,1643.8999999999999,0.68,8129.921562827974,1.1114364579150375,1117.852,1264.0670416,6.431558845595309,-7.360578402957733,-15.375741839946638,-8.21440549770083,-25276.18201068831,-1074.2004513369122,610826.0130186949
2025-03-10,0.89486623268193,0.62695,626.95,0.78,7635.325162733687,0.4867295621334884,489.0210000000001,317.13011850000004,24.076316683032697,2.154508280700257,-21.772631719287585,1.6029541608409916,-13650.351456407367,-9350.234352051397,1.869234249510617,1.6453,1645.3,0.69,7635.325162733687,1.1306484864814113,1135.2569999999998,1283.7486155999998,5.947679374255902,1.1117605991467006,-5.1908340169475915,1.240724828647718,-8540.479208083829,900.4182383834384,588635.1823542038
2025-03-11,-0.1319712050352853,0.6307,630.7,0.76,7357.939779427547,0.4786939697287301,479.33200000000005,310.846802,23.670630458754236,-0.31238416255867246,-24.30873049997635,-0.23241381694365232,-15331.516326335019,9028.61875613726,3.1417656011123385,1.6454,1645.3999999999999,0.7,7357.939779427547,1.149577168636082,1151.7799999999997,1302.4328239999998,5.649381406735453,1.774903217124508,-3.9668873839449508,1.980791990310951,-6527.116501543002,59.476793742504924,566776.5495263258
2025-03-12,0.3748064513420834,0.63195,631.95,0.76,7084.706869079073,0.4780156029405792,480.28200000000004,311.462877,22.746553095889734,0.8525554846134712,-23.036329178201814,0.6343012805524226,-14557.808224164713,2958.8288073442795,3.794005341519187,1.6447,1644.7,0.71,7084.706869079073,1.1693997035442274,1167.737,1320.4769996000002,5.365263364091292,2.0355837862019563,-3.37766990133407,2.2717115054013832,-5555.253686724146,-395.4566984714432,546663.4876154369
2025-03-13,0.990609842378154,0.6291,629.1,0.76,6833.293595192961,0.4765730968641057,478.11600000000004,310.058226,22.03874312043881,2.1831795848750515,-21.122267484742697,1.6242856111470385,-13288.018474651653,-6482.767632328658,3.844513471464116,1.6413,1641.3,0.72,6833.293595192961,1.1859682401520188,1181.7359999999999,1336.3070687999998,5.11356540329405,1.9659171080176812,-3.1712998715435594,2.1939634925477325,-5205.054479164448,-1824.1895437910575,528170.4146616207
2025-03-14,0.6193778519020393,0.63285,632.85,0.75,6602.130183270259,0.4737604000490503,474.63750000000005,307.80241875,21.44924724789954,1.3285188685319747,-21.05032508225102,0.9884180381877892,-13321.698228302508,8264.528670164553,2.4919418606498613,1.6414,1641.3999999999999,0.72,6602.130183270259,1.1779820315476877,1181.8079999999998,1336.3884863999997,4.940277659122356,1.2310884702000304,-3.739670670550816,1.3738947327432338,-6138.295438642126,51.135654032893996,508710.4209946761
2025-03-17,1.5320653264787671,0.63955,639.55,0.78,6358.880262433452,0.5006308520136895,498.849,323.50357649999995,19.656290453510497,3.011472105101903,-19.208712001703724,2.240535246195816,-12284.931760689613,14370.995656092728,2.1487277020544986,1.6427,1642.7,0.72,6358.880262433452,1.1746223506511224,1182.744,1337.4469152,4.7544917036819765,1.0216108032889752,-3.800160002651859,1.1401176564704965,-6242.522836356174,642.2360956860242,490182.96639763034
2025-03-18,10.078985516897797,0.6365,636.5,0.8,6127.28707997038,0.5095811188168268,509.20000000000005,330.2162,18.555380020636115,18.701940648852613,-5.742046610764152,13.914243842746345,-3654.812667751372,-5995.168588320696,2.7428859363183933,1.6396000000000002,1639.6000000000001,0.72,6127.28707997038,1.1885407018619316,1180.512,1334.9229696,4.589992995480763,1.258982723510412,-3.3494669842443567,1.4050247194376198,-5491.786067367052,-1473.8924281414236,481036.36766251194
2025-03-19,4.6141488974668405,0.63625,636.25,0.81,6012.9545957814,0.5142206886683943,515.3625000000001,334.21258125,17.991407065802672,8.301503107655053,-12.379061708540753,6.17631831209536,-7876.178012059104,-463.8845005158765,1.6306303968358111,1.6425,1642.5,0.72,6012.9545957814,1.183152850078584,1182.6,1337.28408,4.496392864993503,0.7331954881774065,-3.7717468306747772,0.8182461648059858,-6195.094169383368,1331.0979686893847,466965.09548106947
2025-03-20,5.043527922352518,0.63055,630.5500000000001,0.82,5837.063693513369,0.5139866243278426,517.051,335.3075735,17.408087841813597,8.779817710495227,-11.459222689194224,6.532184376608448,-7225.612866671412,-10255.102027507528,2.7677979759753155,1.6485,1648.5,0.69,5837.063693513369,1.1430004374375244,1137.465,1286.245422,4.5380637269341975,1.2560443598255469,-3.0946473594281922,1.4017455055653103,-5101.526172017414,2697.835718996076,454637.9564423806
2025-03-21,3.0636569687798185,0.62795,627.95,0.83,5682.974455529758,0.5192131065255713,521.1985,337.99722725,16.81367182141509,5.151132284645521,-13.57564542203733,3.8324424197762683,-8524.82654276832,-4526.1028388715,6.205059542373225,1.6574000000000002,1657.4000000000003,0.67,5682.974455529758,1.1127530423753915,1110.4580000000003,1255.7059064000005,4.525720892579339,2.8082367610617296,-1.404071501589307,3.1339922253448904,-2327.108106734111,4038.876716971503,443786.02179287816
2025-03-24,1.2509313007726597,0.6288,628.8000000000001,0.82,5547.325272410977,0.5149080014798224,515.616,334.37697599999996,16.59003361646221,2.0752992331703224,-15.269649191936372,1.54402262947872,-9601.555411889563,1429.1621048202971,11.302001266212407,1.6566,1656.6000000000001,0.65,5547.325272410977,1.0847423657174728,1076.7900000000002,1217.6341320000001,4.5558227439792045,5.148991442109225,1.220553556814556,5.746274449393895,-2021.9690222189904,-362.0576714064037,432162.4973587696
2025-03-25,0.4010100601479952,0.6303,630.3,0.81,5402.03121698462,0.5102085357850767,510.543,331.0871355,16.316040817552757,0.6542896509623976,-16.103242116146188,0.48679150031602386,-10149.873505806914,2488.505042469308,,,,,5402.03121698462,,,,,,,,,,422012.6238529627
2025-03-26,0.4713379768609955,0.62915,629.15,0.8,5275.157798162034,0.5062141345201266,503.32,326.40301999999997,16.16148587767979,0.7617522056653143,-15.749297176537763,0.566743641014994,-9908.670318618775,-1876.3446940185995,,,,,5275.157798162034,,,,,,,,,0.0,412103.9535343439
2025-03-27,-0.0496398594279691,0.6304,630.4,0.74,5151.2994191793,0.4676566582312025,466.496,302.522656,17.027813676141,-0.0845258277249289,-16.22437309350714,-0.06288721582734712,-10227.844798146927,2020.1857347099738,,,,,5151.2994191793,,,,,,,,,0.0,401876.108736197
