date,roll_corr_to_basket_26w,roll_corr_to_basket_52w
2008-11-29,,
2008-12-06,,
2008-12-13,,
2008-12-20,,
2008-12-27,,
2009-01-03,,
2009-01-10,,
2009-01-17,,
2009-01-24,,
2009-01-31,,
2009-02-07,,
2009-02-14,,
2009-02-21,,
2009-02-28,,
2009-03-07,,
2009-03-14,,
2009-03-21,,
2009-03-28,,
2009-04-04,,
2009-04-11,,
2009-04-18,,
2009-04-25,,
2009-05-02,,
2009-05-09,,
2009-05-16,,
2009-05-23,-0.4175056820772522,
2009-05-30,-0.5245784787170316,
2009-06-06,-0.5352332386626868,
2009-06-13,-0.5276874234020132,
2009-06-20,-0.5782982870460028,
2009-06-27,-0.5867902086847423,
2009-07-04,-0.18517313515495992,
2009-07-11,-0.21705702239300942,
2009-07-18,-0.21104146395528356,
2009-07-25,-0.1680252358594019,
2009-08-01,-0.170743688034514,
2009-08-08,-0.13041841085167838,
2009-08-15,-0.18368410703717106,
2009-08-22,-0.16392279701996,
2009-08-29,0.21229433043032508,
2009-09-05,0.2362544716617246,
2009-09-12,0.32050680384076485,
2009-09-19,0.30572121725993606,
2009-09-26,0.3709891845767019,
2009-10-03,0.3641182613432047,
2009-10-10,0.36375422229159665,
2009-10-17,0.2350257494318248,
2009-10-24,0.284111942452102,
2009-10-31,0.2937002847403491,
2009-11-07,0.31990059192965964,
2009-11-14,0.3665716282963746,
2009-11-21,0.4193844245318941,-0.08915102613740819
2009-11-28,0.41845321968678406,-0.12254406184597158
2009-12-05,0.42249729426163635,-0.12230498767384829
2009-12-12,0.43395400770441106,-0.09886602163363828
2009-12-19,0.4157052181689632,-0.10196959357586889
2009-12-26,0.402653739806751,-0.1110374443976944
2010-01-02,0.17088707576031087,-0.07846720787258658
2010-01-09,0.4972361904646485,-0.04851313118842952
2010-01-16,0.5203876220217848,-0.033603762142282716
2010-01-23,0.46111533228295876,-0.011074129337389021
2010-01-30,0.4340480177887534,-0.01865792425943766
2010-02-06,0.39001812972249233,-0.00613982533069119
2010-02-13,0.3767409946559997,-0.044770548455760374
2010-02-20,0.17713293417379627,-0.07697693958084321
2010-02-27,0.11242140838769285,0.14380169467146464
2010-03-06,0.0890681762506474,0.15825096030301486
2010-03-13,0.10079590567986157,0.21981053444144127
2010-03-20,0.05570937562550605,0.19074455460145545
2010-03-27,-0.09695813161390117,0.1951144953615148
2010-04-03,-0.09710127229578902,0.18788717146846962
2010-04-10,-0.09980230051589685,0.18693831242338224
2010-04-17,0.18282492199510833,0.22003723498832867
2010-04-24,-0.3046115374975107,0.04537531528681655
2010-05-01,-0.3354105591383871,0.048114138947085945
2010-05-08,-0.31772872127649054,0.06443606535578023
2010-05-15,-0.2989468987958665,0.08662432353931353
2010-05-22,-0.32884161515872384,0.10787492623085053
2010-05-29,-0.311498910553613,0.10814527776169772
2010-06-05,-0.29032435738208473,0.11034133353804888
2010-06-12,-0.40373750606766,0.08492398818000027
2010-06-19,-0.36170361305297866,0.09093118335076435
2010-06-26,-0.1960053888290424,0.1323917640125743
2010-07-03,-0.21095586346473452,-0.034176690201270885
2010-07-10,-0.31763772385805306,0.027471645732273897
2010-07-17,-0.3610909339757029,0.0249021998856489
2010-07-24,-0.34656212050884055,0.010391128946536664
2010-07-31,-0.30774663810523,0.01916865132590227
2010-08-07,-0.25664843031556317,0.043072241945632
2010-08-14,-0.25423019829621885,0.03861901817997161
2010-08-21,-0.2331713080649017,-0.023879108049514906
2010-08-28,-0.22473721465128832,-0.05948239149369171
2010-09-04,-0.22988274393884126,-0.07610255437304718
2010-09-11,-0.24239440093925324,-0.07819670894232644
2010-09-18,-0.23447380703394932,-0.09630386585785032
2010-09-25,-0.2454526597203593,-0.18133030952539847
2010-10-02,-0.2679447042122018,-0.1940072581376886
2010-10-09,-0.2584408726978944,-0.19075609867132173
2010-10-16,-0.3270550699070602,-0.12749950594881695
2010-10-23,0.11059614216521799,-0.12899400038684622
2010-10-30,0.019842657522036632,-0.18622976759282245
2010-11-06,-0.0012612153046477072,-0.18761571647542655
2010-11-13,-0.016446338587284202,-0.18819139364038975
2010-11-20,0.0017686159293899986,-0.19063894718745453
2010-11-27,-0.0178470011587971,-0.19263515415394927
2010-12-04,-0.0322271477467395,-0.1924485046267418
2010-12-11,0.08780823673292185,-0.23235661671354052
2010-12-18,0.04811991310587621,-0.2287352809878064
2010-12-25,-0.24698984738669424,-0.21446447379396238
2011-01-01,-0.25814471491046664,-0.23203418396455722
2011-01-08,-0.2667183297390613,-0.31161022918398174
2011-01-15,-0.2658439813828532,-0.3426416163476817
2011-01-22,-0.185001610480325,-0.30598566211109296
2011-01-29,-0.26266585819412824,-0.29858492922450275
2011-02-05,-0.3134825073106444,-0.270692072710193
2011-02-12,-0.19276102906142617,-0.2446886607987041
2011-02-19,0.06952722915506697,-0.17502253149099053
2011-02-26,0.02935005957674044,-0.17404969916924465
2011-03-05,-0.2060013166282299,-0.2213267537852949
2011-03-12,-0.0625862939835109,-0.18695965854525684
2011-03-19,-0.10274730837429046,-0.1904119067715307
2011-03-26,-0.06589269969013038,-0.18820316927385258
2011-04-02,0.02760456034544283,-0.18784370344010348
2011-04-09,0.053970410764628295,-0.17264766060536435
2011-04-16,0.017913581479526926,-0.2301675894504759
2011-04-23,-0.06297556526910987,0.04593233801467826
2011-04-30,0.027286850780624466,0.02183593622379205
2011-05-07,0.0742470944871941,0.021097057215535245
2011-05-14,0.05436438501170509,0.004703274065146222
2011-05-21,-0.00946272513380172,-0.009049573756289155
2011-05-28,-0.043718569753555564,-0.044380306211731314
2011-06-04,-0.04954007249383802,-0.051400938119357566
2011-06-11,-0.027674171222590187,0.009694986512545575
2011-06-18,0.11012205775301048,0.042946926923231564
2011-06-25,0.10885978916958979,-0.0876846988309666
2011-07-02,0.06475627491256274,-0.14326338191245835
2011-07-09,0.13744001305059303,-0.0798645144177153
2011-07-16,0.15778884350048916,-0.07452118295312075
2011-07-23,0.6112592995130488,0.3848939902146735
2011-07-30,0.6185785998309022,0.3931869706208124
2011-08-06,0.31888264259101695,0.16262393784354712
2011-08-13,0.2973299807963934,0.1635624443740745
2011-08-20,0.29561969135698163,0.23019592310745174
2011-08-27,0.24388361929163127,0.17706949495706203
2011-09-03,0.29457785723593277,0.19575614422255605
2011-09-10,0.298811392287188,0.22431582933218383
2011-09-17,0.32972572866544914,0.23372111849277666
2011-09-24,0.3393481832804738,0.2556867572578132
2011-10-01,0.3336783667342116,0.28017277495620996
2011-10-08,0.32658664181396513,0.27923652957438366
2011-10-15,0.2200217031839355,0.19075485923386867
2011-10-22,0.19641743287633998,0.1570618595004591
2011-10-29,0.18789103155762987,0.16054305797083834
2011-11-05,0.22402202457809092,0.20003098817724513
2011-11-12,0.15877827011316376,0.13834084166009525
2011-11-19,0.16759509546275606,0.1439880576942932
2011-11-26,0.1775346836235063,0.15048114811105018
2011-12-03,0.19986635039593884,0.17052960456225344
2011-12-10,0.20134361566776832,0.17509017154951137
2011-12-17,0.17795682638582075,0.1727189496989732
2011-12-24,0.16840903088100387,0.16387708191373643
2011-12-31,0.18949961472322535,0.1724519524560864
2012-01-07,0.19834431921136336,0.19163250553972538
2012-01-14,0.19838001689374893,0.18940586392883563
2012-01-21,-0.11537283468315428,0.18664608085822262
2012-01-28,-0.1473352509305976,0.18617704246002242
2012-02-04,0.055394590636044905,0.17535066946248043
2012-02-11,0.05658745255673763,0.1688650176629465
2012-02-18,0.05618107332962769,0.16973338920546185
2012-02-25,0.1536041353303644,0.17198355375983135
2012-03-03,0.14653972936719317,0.21429022977726583
2012-03-10,0.078628738048228,0.19855912091086825
2012-03-17,0.06405092842325481,0.20436744776774313
2012-03-24,0.05812591609529185,0.20807785413743318
2012-03-31,0.08306473897484956,0.22415657068663045
2012-04-07,0.08526061639929333,0.22055699952925759
2012-04-14,0.26383072656253687,0.22943840621295641
2012-04-21,0.39885515107629393,0.2508273280996816
2012-04-28,0.40668700169963146,0.24966811554749102
2012-05-05,0.42566215691737425,0.28031146493763665
2012-05-12,0.6908211555590581,0.2773703519774599
2012-05-19,0.7409807630681938,0.28459275519339955
2012-05-26,0.6132025904974691,0.2698681202321004
2012-06-02,0.5828885882889718,0.2664195435961561
2012-06-09,0.5754567977947395,0.26683707030617093
2012-06-16,0.5789274220721122,0.24914306083616863
2012-06-23,0.5966006784290107,0.24911512425844648
2012-06-30,0.5932689351649731,0.26913057880542846
2012-07-07,0.5442399061893165,0.2569459900769772
2012-07-14,0.5206455930292464,0.2557488771962268
2012-07-21,0.4726327993128389,0.04360497429899121
2012-07-28,0.48867846423953176,0.031619021946899355
2012-08-04,0.49342317515431333,0.2040361466218109
2012-08-11,0.4702009562072498,0.1973059041209418
2012-08-18,0.46282685110517596,0.19674610583459815
2012-08-25,0.5148643743466885,0.28547760254408383
2012-09-01,0.4911218964620258,0.272492115491043
2012-09-08,0.5390595419239266,0.25915895731006733
2012-09-15,0.5382139477692528,0.2553009553422865
2012-09-22,0.5521463675957222,0.2480678458001861
2012-09-29,0.4486049979362486,0.21508227458062654
2012-10-06,0.45039601168284765,0.2172674699741692
2012-10-13,0.39742439996198875,0.31514856305870204
2012-10-20,0.291638279144459,0.3605711898266461
2012-10-27,0.3104836334660118,0.3715827414943041
2012-11-03,0.09747638969492191,0.3283372495279005
2012-11-10,-0.15595732127756493,0.3515113793565888
2012-11-17,-0.21011086731823841,0.3343328431919876
2012-11-24,-0.12614127063428904,0.3349796189994809
2012-12-01,-0.11589844618148311,0.30447680195709487
2012-12-08,-0.1115987001385608,0.2978339270842889
2012-12-15,-0.09210950779167663,0.30478545434465615
2012-12-22,-0.1332766649756873,0.28794703556291706
2012-12-29,-0.1341239321816643,0.28499294138798126
2013-01-05,-0.13505251456280915,0.23700264091772727
2013-01-12,-0.12342652857453375,0.2339789618229452
2013-01-19,-0.10340605437317452,0.2171443028362098
2013-01-26,-0.1405061857955913,0.20882832416004923
2013-02-02,-0.11731803113318516,0.2230524684787461
2013-02-09,-0.10525270348626914,0.2223514609718983
2013-02-16,-0.10446754255228002,0.21815046538565697
2013-02-23,-0.08808541941005929,0.2652432353188636
2013-03-02,-0.15486021809186074,0.22748191028481324
2013-03-09,-0.16518720054329983,0.24147982527218917
2013-03-16,-0.2295460970384146,0.2395883035445435
2013-03-23,-0.23618178192776057,0.24465123266151018
2013-03-30,-0.21966559730438664,0.18812448987251315
2013-04-06,-0.31936714602836486,0.1331837861848017
2013-04-13,-0.10324586417339233,0.17578668734134145
2013-04-20,-0.002444526453127631,0.14446227165542108
2013-04-27,-0.06060273465424033,0.1356173729133814
2013-05-04,-0.0914016719723365,6.794705492621952e-05
2013-05-11,0.2762166072781499,0.01310015280057773
2013-05-18,0.29220581753929487,-0.014635454869854547
2013-05-25,0.29811816418847,0.05322997270387365
2013-06-01,0.3372775707783657,0.08409768857086919
2013-06-08,0.4382363555607493,0.1538414637643946
2013-06-15,0.37192151244760596,0.13373763677010092
2013-06-22,0.47864159270896733,0.13412249830830136
2013-06-29,0.2885966893935988,0.06811502412913469
2013-07-06,0.2879301585088694,0.06802177453623527
2013-07-13,0.30183405357078835,0.0801512406111857
2013-07-20,0.3291447327160749,0.11269725075348809
2013-07-27,0.34573607681193697,0.10506207352683242
2013-08-03,0.35432787663766213,0.124148092005401
2013-08-10,0.3546272225285938,0.13214671320651875
2013-08-17,0.20246920777985333,0.06274809947521166
2013-08-24,0.14331430908486453,0.03204911713297928
2013-08-31,0.15171139485612956,0.014338093923831468
2013-09-07,0.14247486868507317,0.005313826279899925
2013-09-14,0.1447539797945043,-0.019364960775081135
2013-09-21,0.10814767675085081,-0.036586650625815245
2013-09-28,0.14459532541942058,-0.01330161964621562
2013-10-05,0.30369453503388016,0.02436955116373717
2013-10-12,0.20940404343789124,0.04326661604303545
2013-10-19,0.11666940391592244,0.04597252563565876
2013-10-26,0.14087308684515715,0.020447336232396196
2013-11-02,0.1121133978479149,-0.004485079748596949
2013-11-09,0.09771590452350888,0.18858691025282276
2013-11-16,0.11789625519140673,0.20294125192338341
2013-11-23,0.15727421679693282,0.22419296815918777
2013-11-30,0.13492305359730225,0.23529715362756592
2013-12-07,-0.16997725388181567,0.1817061145885426
2013-12-14,-0.10980826445379956,0.17780617224400436
2013-12-21,-0.10091059576592115,0.22656738115846725
2013-12-28,0.10017311229040003,0.22694166539111146
2014-01-04,0.10691788806588143,0.22946413256821582
2014-01-11,0.2533718175930372,0.28426816514413744
2014-01-18,0.22358689864342296,0.28627329911771476
2014-01-25,0.21360310418011005,0.29234353508177485
2014-02-01,0.3012110113016384,0.33346176767034097
2014-02-08,0.3031323094590524,0.3336162152076293
2014-02-15,0.5574143351349995,0.32993997740894926
2014-02-22,0.5417213487529571,0.28921017056766934
2014-03-01,0.6142454013499435,0.33357706455983027
2014-03-08,0.6654324516975545,0.3474969225144085
2014-03-15,0.6658349319284278,0.3489503347843721
2014-03-22,0.6653561387504907,0.332241078386721
2014-03-29,0.5810128628231925,0.3331254285019265
2014-04-05,0.5018374525102025,0.38805594796867116
2014-04-12,0.49684657632023665,0.3378428210630844
2014-04-19,0.5055959681139892,0.2990632070887321
2014-04-26,0.5060888354519795,0.31546794470303924
2014-05-03,0.5352856039812586,0.31019306987789275
2014-05-10,0.5515665749187327,0.3178207474136748
2014-05-17,0.5543742710709844,0.32711425601204147
2014-05-24,0.5347430467508001,0.3275227991756483
2014-05-31,0.5153422511234109,0.3056721992847666
2014-06-07,0.7040243987866353,0.22056759754909683
2014-06-14,0.6980708545110964,0.25915551726420416
2014-06-21,0.7008558882283047,0.26015663847609644
2014-06-28,0.628161575420378,0.37352787880391825
2014-07-05,0.6240868598299268,0.37603431794383324
2014-07-12,0.5506026336404691,0.37683049173922395
2014-07-19,0.6239128752082141,0.4108650539146791
2014-07-26,0.6143995414765789,0.4046563099242399
2014-08-02,0.4778997468915814,0.3819221785198523
2014-08-09,0.4715020743083492,0.3762535314531411
2014-08-16,0.4837724497459247,0.5232923805492513
2014-08-23,0.4688839791473382,0.5027031635979398
2014-08-30,0.2726629434036014,0.47662029656766447
2014-09-06,0.20883111432077284,0.49354968860446385
2014-09-13,0.29778318201618087,0.5148352016545932
2014-09-20,0.2427496205476237,0.4872641471712932
2014-09-27,0.10304285039220872,0.389101411142101
2014-10-04,0.13679809024280473,0.33979279197174467
2014-10-11,-0.018144811134381215,0.2646416692492938
2014-10-18,-0.12422407052083184,0.21609583767671486
2014-10-25,-0.12459222525915978,0.21604235269829206
2014-11-01,-0.12599253304623415,0.22902634320294976
2014-11-08,-0.0342272839712664,0.27367956481685857
2014-11-15,-0.09005307355576268,0.2508817733973874
2014-11-22,-0.100302190716197,0.23192420309301726
2014-11-29,-0.10639434635174905,0.1997503132240673
2014-12-06,0.01966882584543529,0.3058804615255038
2014-12-13,-0.003399656306017638,0.2846101120918176
2014-12-20,-0.033546123012225586,0.2668418916139145
2014-12-27,-0.017511263323164918,0.25738658561636585
2015-01-03,0.04201553772052316,0.2768460212713083
2015-01-10,0.145588854003303,0.2810228434448325
2015-01-17,0.08932866980189416,0.29986477221234836
2015-01-24,0.12346815732743462,0.3172216917138705
2015-01-31,0.17919515441972145,0.2938881370273187
2015-02-07,0.19022667773591398,0.2956437024826344
2015-02-14,0.21147531053330815,0.3115779224081905
2015-02-21,0.22576120661836094,0.30580057213884143
2015-02-28,0.2372386552968643,0.24734795412926236
2015-03-07,0.15620850085822893,0.17313402109215678
2015-03-14,0.1723942430714907,0.2131435142469199
2015-03-21,0.1878488125311673,0.21386143653560832
2015-03-28,0.3190882950893056,0.2644468949834905
2015-04-04,0.39171942299745305,0.31839345574669603
2015-04-11,0.49656956379783107,0.33533520444470427
2015-04-18,0.5973595363519206,0.3472642188620176
2015-04-25,0.5883543305604341,0.3429609501779954
2015-05-02,0.5941647609648332,0.346210194701365
2015-05-09,0.581051941642104,0.3495821388991563
2015-05-16,0.541744450771753,0.30309531180918003
2015-05-23,0.5247281396828918,0.28987932948663736
2015-05-30,0.5685139748301875,0.29082543406576133
2015-06-06,0.5413290298899991,0.2939122732633533
2015-06-13,0.5771489064618859,0.3053035819475327
2015-06-20,0.6068924545847877,0.3172538515455808
2015-06-27,0.6107308529382539,0.32893465098027097
2015-07-04,0.5974070427147826,0.34448065497705344
2015-07-11,0.4741882384715535,0.3039945108990609
2015-07-18,0.4417431905621834,0.2611759523547236
2015-07-25,0.4179055996618458,0.2597221877861795
2015-08-01,0.3004466131213009,0.23316122179087742
2015-08-08,-0.2650363106649005,-0.10386915037449129
2015-08-15,-0.2927447536461064,-0.10597726374941081
2015-08-22,-0.2647054505758038,-0.08853181402566766
2015-08-29,-0.2565906258233844,-0.08521480218736308
2015-09-05,-0.20032525604088305,-0.08019870793232647
2015-09-12,-0.25945406537874366,-0.10804998107526294
2015-09-19,-0.25870716517756986,-0.1074418438024567
2015-09-26,-0.177605843083212,-0.027817165838417732
2015-10-03,-0.2678496739939765,-0.03043203673216219
2015-10-10,-0.15690944914408347,0.06895058864061057
2015-10-17,-0.1955948546371534,0.09902722853448713
2015-10-24,-0.19763179212442963,0.09287286562148134
2015-10-31,-0.2672697756504117,0.03681093461321657
2015-11-07,-0.3666580874241562,-0.05164114365068875
2015-11-14,-0.36175407178565444,-0.044566438450144276
2015-11-21,-0.33214874819051743,-0.030732332718665618
2015-11-28,-0.36190864253918986,-0.07729399428827283
2015-12-05,-0.36861270327446727,-0.101800890546162
2015-12-12,-0.3984546248621912,-0.10112307239991704
2015-12-19,-0.43730523228616913,-0.10045549721978476
2015-12-26,-0.5295677904851904,-0.22209421609440377
2016-01-02,-0.504733950237419,-0.20541053430811107
2016-01-09,-0.4864817796501212,-0.2270257587560385
2016-01-16,-0.4852752271118198,-0.2459860657218432
2016-01-23,-0.3268977339385883,-0.15941952872166468
2016-01-30,-0.30653638067442307,-0.16572274686579616
2016-02-06,-0.0875435907242551,-0.1629751444265837
2016-02-13,-0.10299274605935865,-0.18296376502007072
2016-02-20,-0.11137840175223923,-0.17944917490871948
2016-02-27,-0.11390933627372515,-0.17816312630723394
2016-03-05,-0.11439323594941352,-0.1577391567361568
2016-03-12,-0.10793686916369259,-0.18043999773195457
2016-03-19,-0.11075424380171475,-0.18239539830796392
2016-03-26,-0.22399039055329598,-0.20982241819013486
2016-04-02,-0.24933311651773118,-0.2610262580401633
2016-04-09,-0.3918294099660059,-0.2742692746754162
2016-04-16,-0.4011159716839504,-0.29064141103135654
2016-04-23,-0.3901648698648393,-0.2792977133186714
2016-04-30,-0.33744227791759457,-0.28337928382345495
2016-05-07,-0.24749607765207635,-0.2951939952618954
2016-05-14,-0.10973708951347957,-0.2357672668210896
2016-05-21,-0.111656566773087,-0.22468055091267425
2016-05-28,-0.005816482402151573,-0.20618298234663537
2016-06-04,0.020111012072656226,-0.191592449560732
2016-06-11,0.048366381074805544,-0.19670096654183353
2016-06-18,0.049157900332438574,-0.20958874488776683
2016-06-25,0.5567541921964584,-0.2085378118581473
2016-07-02,0.5265683161183589,-0.225760090806394
2016-07-09,0.5115831260433363,-0.21529833500781195
2016-07-16,0.5125426756140458,-0.21324696795790213
2016-07-23,0.3375478019832148,-0.21361367625094158
2016-07-30,0.28404351094766667,-0.2118759356044242
2016-08-06,0.3003902926902351,-0.00745359815569448
2016-08-13,0.3602603840863852,-0.003945787333229684
2016-08-20,0.34990484096990027,-0.01055856582628858
2016-08-27,0.38132082046206256,0.0005773409544534041
2016-09-03,0.39145726341215087,0.007295777568778913
2016-09-10,0.2982838860597387,-0.0077767863624048856
2016-09-17,0.296003417661967,-0.007795231215309245
2016-09-24,0.3377182178031673,-0.08178856451269712
2016-10-01,0.4484499628978018,-0.07954195218139447
2016-10-08,0.44298529281293714,-0.17423171075628996
2016-10-15,0.5695373032796789,-0.1747729462917587
2016-10-22,0.6365991556727334,-0.12148917803111209
2016-10-29,0.6901776932376231,0.0008521967416238433
2016-11-05,0.6896178023991494,0.07950064072237426
2016-11-12,0.6054449050753924,0.07547011678760918
2016-11-19,0.5310537640908055,0.06109025790582455
2016-11-26,0.019491702455432414,-0.01421049493428949
2016-12-03,-0.007265828891305338,-0.009519159107758607
2016-12-10,-0.059713255313133776,-0.010253188604888193
2016-12-17,-0.04657489024947252,-0.006715472996714193
2016-12-24,-0.013537231252133025,0.2875682407744052
2016-12-31,-0.03624393495232555,0.2677692201969464
2017-01-07,-0.04487637486355508,0.2527966960988056
2017-01-14,-0.03179833163777524,0.2571907439038408
2017-01-21,-0.03350699607246732,0.1414179225051555
2017-01-28,-0.009717759679091914,0.1362803291829832
2017-02-04,-0.04296805976849022,0.11608033359850288
2017-02-11,-0.04329273632904511,0.1358647422400785
2017-02-18,-0.012489117323347057,0.13864973768964822
2017-02-25,-0.05690661011046379,0.13703784917307515
2017-03-04,-0.06841199779362246,0.13937902868095442
2017-03-11,0.013397927065403168,0.1547292719579028
2017-03-18,0.03678434332307315,0.16713392409924896
2017-03-25,0.04356178395182361,0.18761327237221362
2017-04-01,0.059632638587262345,0.23794988753723778
2017-04-08,0.05028105670770463,0.22976135857717989
2017-04-15,0.1263775951402604,0.3139428057968825
2017-04-22,-0.06294425037824286,0.3055763856572503
2017-04-29,-0.24428480730730143,0.3047776865394752
2017-05-06,-0.2100694149085527,0.3120516289587292
2017-05-13,-0.1970055450682238,0.23599499758201903
2017-05-20,-0.17129313948394942,0.22321909553550692
2017-05-27,0.7806742265694439,0.19721259136436844
2017-06-03,0.7871890904165953,0.17643383706011814
2017-06-10,0.7790720155531723,0.1492413284467678
2017-06-17,0.6892702093210159,0.14431558006371453
2017-06-24,0.6653399296135337,0.14179719940168398
2017-07-01,0.3806746987494211,0.0869328800419192
2017-07-08,0.3956529612781988,0.08915607210523756
2017-07-15,0.3698513505185363,0.08298770249087724
2017-07-22,0.3723632048626235,0.08434640856730694
