date,roll_corr_to_basket_26w,roll_corr_to_basket_52w
2017-07-29,0.37783138723508514,0.10857956410660186
2017-08-05,0.4328659523101966,0.09437211495664893
2017-08-12,0.4324159723990069,0.09408815071245104
2017-08-19,0.34732820176876905,0.08521081143295943
2017-08-26,0.3354462644669961,0.054998781998379424
2017-09-02,0.38150683510299827,0.06964307297903806
2017-09-09,0.3637071216331421,0.1238217101634278
2017-09-16,0.3336903860433346,0.1279902536771403
2017-09-23,0.3414476548340982,0.13346940739419347
2017-09-30,0.3131743686956002,0.13191148668755728
2017-10-07,0.31196615463192084,0.12536905112592256
2017-10-14,0.09493789757990186,0.12074934049756982
2017-10-21,0.14504164489418525,0.01060275167715285
2017-10-28,0.22841532742189447,-0.0706127633073016
2017-11-04,0.21619894972252757,-0.06024390531410892
2017-11-11,0.2127521711160076,-0.047910525162753514
2017-11-18,0.20493230546793945,-0.0242465633514935
2017-11-25,0.21893357505833888,0.4927837455163674
2017-12-02,0.19871723081486864,0.4874969587489157
2017-12-09,0.2069862725523895,0.48844749661990433
2017-12-16,0.28019423579579267,0.4977318518321923
2017-12-23,0.45555419973963074,0.5454625982194921
2017-12-30,0.7549365214271522,0.5469360886902582
2018-01-06,0.7476990103202005,0.5501325773634842
2018-01-13,0.7410210671200747,0.5424783109081158
2018-01-20,0.165663097273166,0.24744484611111814
2018-01-27,-0.4329857244641389,-0.17687939926078125
2018-02-03,-0.304873883674715,-0.08125518116929072
2018-02-10,-0.3075347658989615,-0.08154142253097221
2018-02-17,-0.19310014451433558,-0.05111044711799468
2018-02-24,-0.21713909000889803,-0.06444884854949297
2018-03-03,-0.23301730527385842,-0.06572981426527467
2018-03-10,0.02436903556457723,0.08699889507343116
2018-03-17,0.02940401436377923,0.08169301784993395
2018-03-24,0.026514025948526164,0.0799796427346667
2018-03-31,0.019623691582803002,0.06761495441146467
2018-04-07,0.011591447186956793,0.062382784898551695
2018-04-14,0.025579497489533372,0.025515520454343753
2018-04-21,0.002554195489139332,0.019846348889913875
2018-04-28,-0.0032739040405058042,0.03863112776090788
2018-05-05,-0.009517094406987194,0.03118562183858216
2018-05-12,-0.006373793001415423,0.029847792841554064
2018-05-19,-0.005357963789666137,0.0333664669998644
2018-05-26,-0.013696369443491114,0.02701414465906131
2018-06-02,-0.00718484928427529,0.02739758113295823
2018-06-09,-0.031097792347835575,0.006422157081893033
2018-06-16,-0.009511938486058486,0.02889937627482295
2018-06-23,-0.07778466330909557,0.029487707875554908
2018-06-30,-0.09468157804526786,0.06066854639526776
2018-07-07,-0.10260510564910505,0.0535023650450924
2018-07-14,-0.092138092497368,0.05874873765143759
2018-07-21,0.015218624281864943,0.05964335257150866
2018-07-28,0.6400544920322558,0.05213831098505231
2018-08-04,0.5589967107744929,0.0521958257462175
2018-08-11,0.5685906664730684,0.05929510679229779
2018-08-18,0.533128881622922,0.06518431300963873
2018-08-25,0.6130855821560127,0.0947853546109477
2018-09-01,0.6249265391845158,0.08291413031072885
2018-09-08,0.2902106093955002,0.06425412374243518
2018-09-15,0.25457365576941904,0.06307255591499142
2018-09-22,0.2582414159600028,0.06480521807103005
2018-09-29,0.369160582154108,0.11114298202631993
2018-10-06,0.3889380257673264,0.11091034729057632
2018-10-13,0.14665139015022768,0.0689271726366899
2018-10-20,0.035014688682594095,0.018662375224792877
2018-10-27,-0.0481546810195733,0.0009667797896087645
2018-11-03,-0.029489692748715855,0.007064533002672892
2018-11-10,0.1251419605809534,0.06399179380737413
2018-11-17,0.023467049559817345,0.02357689234447606
2018-11-24,-0.18744784032107684,-0.06415959887755765
2018-12-01,-0.22219737256376534,-0.06589526085101563
2018-12-08,-0.2815098032461006,-0.10104225842381215
2018-12-15,-0.2752898194705922,-0.0986229286372169
2018-12-22,-0.2916964675639303,-0.151087653160363
2018-12-29,-0.2958798050188411,-0.1650561321986499
2019-01-05,-0.19215386950603466,-0.13556462181478687
2019-01-12,-0.21345121149099835,-0.13629116585364087
2019-01-19,-0.21807468512485179,-0.08631581511929882
2019-01-26,-0.22075625026344953,0.11838611963690324
2019-02-02,-0.217055815906267,0.051035984980198304
2019-02-09,-0.24432637140822325,0.04825196368369939
2019-02-16,-0.23348624383854719,0.028463588081999634
2019-02-23,-0.24494736957975358,0.0446983355324472
2019-03-02,-0.11806727519946424,0.11487418527349275
2019-03-09,-0.07214837899865881,0.010251231497675909
2019-03-16,-0.054362602582538264,0.01028281605311006
2019-03-23,-0.04728923413668973,0.018853600342742968
2019-03-30,-0.1233950776620115,0.01752803586997791
2019-04-06,-0.12166413030170393,0.023385798102686556
2019-04-13,-0.030158914919047937,0.030094628109356092
2019-04-20,0.02448575227125132,0.03770621352584286
2019-04-27,0.15847376234958613,0.09753784879450328
2019-05-04,0.14740037142621748,0.0982787063963777
2019-05-11,0.03113154674951868,0.09316015007247888
2019-05-18,0.15826063183449132,0.11285974661355574
2019-05-25,0.4987970540649074,0.19122885625874694
2019-06-01,0.49793914999817607,0.18494088389365113
2019-06-08,0.6111496831855907,0.16621621382640878
2019-06-15,0.6069039753207235,0.15103487787284506
2019-06-22,0.6279725884651968,0.16464443426083572
2019-06-29,0.667649739451522,0.17506656321729652
2019-07-06,0.6533780721371693,0.18019535380899196
2019-07-13,0.6380501738380389,0.1682210826343649
2019-07-20,0.5356616432745388,0.14459986856409446
2019-07-27,0.5524174353421506,0.14945488279725866
2019-08-03,0.5826344962514078,0.1511591673560167
2019-08-10,0.5784605427001346,0.1402493537395416
2019-08-17,0.5292318066202613,0.12929113188105246
2019-08-24,0.47933029137758837,0.102191798580623
2019-08-31,0.41451032022193757,0.09897443892220555
2019-09-07,0.39060674340254603,0.11254204958553989
2019-09-14,0.3495942649417866,0.10452041116059543
2019-09-21,0.3376074892496077,0.10036675709409881
2019-09-28,0.3932319745684928,0.09794827497220071
2019-10-05,0.3913591330936437,0.09775103342791383
2019-10-12,0.36053931535458816,0.14639414114108762
2019-10-19,0.35351053057688536,0.17996986478433105
2019-10-26,0.24496517280690489,0.19290413010620122
2019-11-02,0.24149935534541955,0.1843973199941881
2019-11-09,0.25151117793293665,0.12083199605288715
2019-11-16,0.17888713666084635,0.16109743200240603
2019-11-23,-0.06739577833803506,0.31041665517918965
2019-11-30,-0.07615304681776197,0.3042497836605992
2019-12-07,0.07577274968623758,0.42719356672475706
2019-12-14,0.07509604746457683,0.42293820011504835
2019-12-21,0.008093190692744848,0.4327610380926938
2019-12-28,0.04537535473116421,0.46049418901447253
2020-01-04,0.03600336275575855,0.44089064741089296
2020-01-11,0.07565982295964961,0.4443939964340482
2020-01-18,0.4440497760963029,0.5024767023949983
2020-01-25,0.5346995981751416,0.5460497025220526
2020-02-01,0.5519087435568774,0.5711013712851679
2020-02-08,0.5894428583075725,0.5787602634184587
2020-02-15,0.852888956405328,0.7309422057329983
2020-02-22,0.8692039430996438,0.7225840369617881
2020-02-29,0.08400762037559563,0.14426010662028058
2020-03-07,-0.22826744677243999,-0.14886620239258677
2020-03-14,-0.3717234268550335,-0.2757652596349641
2020-03-21,-0.3727930167727909,-0.28091344856775047
2020-03-28,-0.5115330219358246,-0.39665281045040923
2020-04-04,-0.5027336009021438,-0.39118590353068305
2020-04-11,-0.5017653549115285,-0.3940454650610154
2020-04-18,-0.4974041052792019,-0.3916921798383738
2020-04-25,-0.50360775343127,-0.4191905676041127
2020-05-02,-0.49817493706937443,-0.41446608432431903
2020-05-09,-0.45011732645941066,-0.37772718877338846
2020-05-16,-0.4332215587649913,-0.37524864516285994
2020-05-23,-0.3194656665319662,-0.30298308829606696
2020-05-30,-0.2873559519285622,-0.27630401724901094
2020-06-06,-0.2833132518830947,-0.263758845492807
2020-06-13,-0.27262193304460564,-0.2542681242139077
2020-06-20,-0.24077992843086693,-0.22858474688171854
2020-06-27,-0.24867683890194897,-0.2335794589755195
2020-07-04,-0.24977768675676731,-0.2353178456297205
2020-07-11,-0.24698993562906074,-0.2303663020863972
2020-07-18,-0.271375824053656,-0.2281955852060889
2020-07-25,-0.2954834415684853,-0.23525918792374861
2020-08-01,-0.298853550955026,-0.23466139472348685
2020-08-08,-0.3034637272135465,-0.2343050652235677
2020-08-15,-0.536754673854207,-0.22432740476708732
2020-08-22,-0.5392654064504423,-0.22505786816151824
2020-08-29,-0.40894789378006985,-0.2225177517753368
2020-09-05,-0.14755216072601243,-0.21971835989948463
2020-09-12,0.03335121113880785,-0.2237509890620966
2020-09-19,0.04950545885348751,-0.21620554554850094
2020-09-26,0.6307511700966615,-0.23056163718069012
2020-10-03,0.6346049706223559,-0.2303067432665673
2020-10-10,0.639750005187501,-0.22811593493934154
2020-10-17,0.5359249159127087,-0.23275263206393224
2020-10-24,0.3416868541752105,-0.2605927326637751
2020-10-31,0.27504220043314537,-0.26998619671706253
2020-11-07,0.23141949230718792,-0.26991884186240334
2020-11-14,0.20787840136934088,-0.2706079265330157
2020-11-21,-0.05908547164473908,-0.27134683396381865
2020-11-28,-0.1474077937200533,-0.26729936857361164
2020-12-05,-0.13147274090078004,-0.26035756082240646
2020-12-12,-0.18089008805789636,-0.2599625761066533
2020-12-19,-0.36847989797421493,-0.2608462744732227
2020-12-26,-0.3435052439589458,-0.2621224296217694
2021-01-02,-0.3472122570785229,-0.2628667099078527
2021-01-09,-0.33761484727115265,-0.259478690869152
2021-01-16,-0.2195850043380905,-0.2637551717598228
2021-01-23,-0.2782771811692062,-0.2929045691140007
2021-01-30,-0.2885005213563061,-0.29754660364606583
2021-02-06,-0.28975762341836214,-0.30083077042622386
2021-02-13,-0.39881492599937834,-0.4947891256794896
2021-02-20,-0.3780547909878284,-0.4947331954678587
2021-02-27,-0.4205598420481171,-0.39943648025149014
2021-03-06,-0.43827052012797807,-0.22728091235334663
2021-03-13,-0.40762024406511,-0.1016844335150905
2021-03-20,-0.46818216026036974,-0.09556386699819794
2021-03-27,-0.46380012810850163,0.17398817834938438
2021-04-03,-0.442215026961212,0.17186740387939664
2021-04-10,-0.4301756364977169,0.17963323150506436
2021-04-17,-0.3589260937483927,0.18258447333768618
2021-04-24,-0.22544577350413073,0.18145432285885518
2021-05-01,-0.17343298468482363,0.17115034225872425
2021-05-08,-0.17426017519031625,0.1283547660891582
2021-05-15,-0.1656906591282835,0.11193903545584828
2021-05-22,-0.16653145093942542,-0.0945011691667939
2021-05-29,-0.1949649401592896,-0.16273126653854383
2021-06-05,-0.3208611365841254,-0.18926821895073115
2021-06-12,-0.3407031091436545,-0.2288363980023871
2021-06-19,-0.34515085875147594,-0.3546632961817799
2021-06-26,-0.37916522642075695,-0.3465765321779725
2021-07-03,-0.35378159192521297,-0.34246271291974073
2021-07-10,-0.3416853676123343,-0.32622020815998104
2021-07-17,-0.5519456585588667,-0.32553697695531625
2021-07-24,-0.47377904260700965,-0.31921957691172287
2021-07-31,-0.44806526453378337,-0.321966239159493
2021-08-07,-0.42107002305666763,-0.3157948331684883
2021-08-14,-0.17963111111748029,-0.3488950237557874
2021-08-21,-0.1809359366891858,-0.329735598635443
2021-08-28,0.05710764233549956,-0.3197286233296138
2021-09-04,0.06334375780707122,-0.3286716738212265
2021-09-11,0.08071769001732307,-0.30027005242257715
2021-09-18,0.1865997326533304,-0.301331833728313
2021-09-25,0.35472856163610816,-0.2877882174345396
2021-10-02,0.09433689968141883,-0.30631361092315756
2021-10-09,0.08204106975199763,-0.3015247317147108
2021-10-16,0.1330645388152189,-0.2246479842353706
2021-10-23,-0.02689053760482222,-0.14951317977153114
2021-10-30,0.02596163112607638,-0.09396417643177579
2021-11-06,0.037435689359622486,-0.09124296488383177
2021-11-13,0.22062300122997042,0.012408018721342045
2021-11-20,0.22708249824161256,0.018954871704045258
2021-11-27,0.1768527752267847,-0.0097314058075117
2021-12-04,0.1366769283621773,-0.09009987238990534
2021-12-11,0.10740696981720875,-0.11654578829938574
2021-12-18,0.12047494739609096,-0.11582355654189
2021-12-25,0.12092617025485027,-0.12846685402739041
2022-01-01,0.10028551018060589,-0.12709439169684664
2022-01-08,-0.1758537368259177,-0.25131857878302716
2022-01-15,-0.2538784974773312,-0.3730899657348364
2022-01-22,-0.22056185225395034,-0.30862294086597586
2022-01-29,-0.2442892206888883,-0.3086504239437648
2022-02-05,-0.31403197500286945,-0.3490963336670462
2022-02-12,-0.35224427627432037,-0.30389877602184795
2022-02-19,-0.541471219593366,-0.465471470810945
2022-02-26,-0.539246447615598,-0.4307572023317506
2022-03-05,-0.6656019631569338,-0.548482396194312
2022-03-12,-0.6672155585529546,-0.5472215038430213
2022-03-19,-0.7262409234043635,-0.5598204607166898
2022-03-26,-0.7325359728227743,-0.5598121756932942
2022-04-02,-0.7221103530219725,-0.57930539228634
2022-04-09,-0.7213559569095458,-0.5849095418546305
2022-04-16,-0.7515915565064066,-0.5998748028624373
2022-04-23,-0.7489157979764016,-0.6210448272532063
2022-04-30,-0.74355051008905,-0.6157462089134139
2022-05-07,-0.7481701891393459,-0.617387866019321
2022-05-14,-0.9053610795100469,-0.6507656753383652
2022-05-21,-0.9214396897079739,-0.6465215967175455
2022-05-28,-0.9286611550614862,-0.6574965345924267
2022-06-04,-0.8700089429261361,-0.6419076998469059
2022-06-11,-0.8728489204844837,-0.6488266163768218
2022-06-18,-0.8735731460889694,-0.6480567247983555
2022-06-25,-0.8905523159001979,-0.6592568697473273
2022-07-02,-0.8869809680859553,-0.6632198542391512
2022-07-09,-0.8900620006902624,-0.7078550351155556
2022-07-16,-0.8655112183576885,-0.6947674140973862
2022-07-23,-0.8733227602337863,-0.6892048824701695
2022-07-30,-0.8616057898960797,-0.6885542543044266
2022-08-06,-0.8469972574677831,-0.6863441862710222
2022-08-13,-0.8462881745776024,-0.6983757265220787
2022-08-20,-0.8274782412961884,-0.7137139899842052
2022-08-27,-0.7847999561054971,-0.6889675781812219
2022-09-03,-0.6912763047694518,-0.6783972617729486
2022-09-10,-0.6866698405119683,-0.6786054441740845
2022-09-17,-0.6873813241924049,-0.7102860324910412
2022-09-24,-0.6892788460487315,-0.7097382493398076
2022-10-01,-0.6894278307703338,-0.7026505353067862
2022-10-08,-0.7130625215736325,-0.71297447806478
2022-10-15,-0.7228730308778386,-0.7328996651271291
2022-10-22,-0.7023916363572256,-0.7231424604439817
2022-10-29,-0.761297534809374,-0.757753530175722
2022-11-05,-0.7588769927020746,-0.7604702010411059
2022-11-12,-0.7317263078548959,-0.8094417753655291
2022-11-19,-0.73245881860133,-0.8150453550302116
2022-11-26,-0.6682573848932915,-0.7878880815611088
2022-12-03,-0.6862792987211617,-0.7881849125971445
2022-12-10,-0.6746929973473222,-0.7840748541050235
2022-12-17,-0.6706912411634962,-0.7856998428480576
2022-12-24,-0.6183173863937642,-0.7715905200555431
2022-12-31,-0.6458141165191587,-0.7801406384339828
2023-01-07,-0.628455628150545,-0.7742918747814344
2023-01-14,-0.6716215065059117,-0.7778929146005403
2023-01-21,-0.6869486538242561,-0.7884983570149169
2023-01-28,-0.6897521003906114,-0.7805936427171813
2023-02-04,-0.6916975894696407,-0.7748327367792409
2023-02-11,-0.6511514553851326,-0.7561580098075079
2023-02-18,-0.6136028132130712,-0.7343584266354106
2023-02-25,-0.6415321585945958,-0.7134382252370107
2023-03-04,-0.642702137163816,-0.6776329524158542
2023-03-11,-0.5683413983782987,-0.658691766305715
2023-03-18,-0.48062946276187873,-0.6376618639718514
2023-03-25,-0.49420628013112033,-0.6329076531934812
2023-04-01,-0.46642417619632043,-0.6226187733622909
2023-04-08,-0.44473814646351106,-0.6209583540598388
2023-04-15,-0.4208761759689893,-0.613106183587268
2023-04-22,-0.42704946158795215,-0.5945815425642614
2023-04-29,-0.15201341006351224,-0.5959977053979899
2023-05-06,-0.09702943846694596,-0.5699623923673052
2023-05-13,-0.09147341580416703,-0.5414959310749317
2023-05-20,-0.056883944902767804,-0.5270743461600071
2023-05-27,-0.13501810597247352,-0.5065063194936085
2023-06-03,-0.11748329754757844,-0.5103358278215309
2023-06-10,-0.028086056890386294,-0.4672322926601546
2023-06-17,0.027365241239569307,-0.43846218659939684
2023-06-24,-0.010678991639592756,-0.4165745953832906
2023-07-01,0.0974377740775876,-0.4206314999942176
2023-07-08,0.12021352580188456,-0.39994273906982436
2023-07-15,0.27824059715267,-0.4075247493307436
2023-07-22,0.3815300089764879,-0.3859562666630464
2023-07-29,0.3730241936009485,-0.3917095234846976
2023-08-05,0.30259744516721576,-0.4025532259729266
2023-08-12,0.269560050814847,-0.3901613275439016
2023-08-19,0.4133433376477859,-0.30308925164727196
2023-08-26,0.35183531645295446,-0.33652095619568745
2023-09-02,0.3510109796808323,-0.33276938776310055
2023-09-09,0.42074538984365545,-0.24814993701584542
2023-09-16,0.41871452366471446,-0.22525875774435145
2023-09-23,0.42080033573178005,-0.22757476036082258
2023-09-30,0.408311545640865,-0.22164696777907641
2023-10-07,0.4738557686871962,-0.1454379346683573
2023-10-14,0.438276536957997,-0.1258097637041871
2023-10-21,0.011876579432376381,-0.23079438848269027
2023-10-28,0.021261748496899314,-0.05320263397562599
2023-11-04,0.010324277618697059,-0.03316095675926424
2023-11-11,0.006119114600229137,-0.03741021299159401
2023-11-18,-0.014593858493907862,-0.03175522297108049
2023-11-25,0.013025048164916304,-0.049559856093189074
2023-12-02,0.11152366257772642,0.001696196181045507
2023-12-09,0.058583534551809625,0.006971844099307372
2023-12-16,0.01819065320031921,0.01063503847187204
2023-12-23,0.03605209223378645,0.005696289883902078
2023-12-30,0.07796496052925134,0.07896587927118569
2024-01-06,0.0786571270699498,0.08846023963889811
2024-01-13,0.15394346975980053,0.19793416383726994
2024-01-20,0.1108443108148663,0.22778000196913784
2024-01-27,0.112856622147397,0.22477912055759186
2024-02-03,0.15198778725567003,0.2227964930900214
2024-02-10,0.17718491268067002,0.2171565417153916
2024-02-17,0.1604852049513159,0.2665063780621222
2024-02-24,0.15105878965885583,0.2300873992174838
2024-03-02,0.1504229652339462,0.22906236560203605
2024-03-09,0.054448606554839823,0.23615389209997584
2024-03-16,0.04550436697496874,0.23766875965378792
2024-03-23,0.08395008457778763,0.2507205522194121
2024-03-30,0.07696218480774092,0.24115978805163008
2024-04-06,-0.04396093160702937,0.24339280456096285
2024-04-13,-0.045436923873446396,0.23994741290954094
2024-04-20,0.6446359969685407,0.23332276665092225
2024-04-27,0.6676981384317463,0.26036082498848845
2024-05-04,0.7431671052926788,0.2460288982282174
2024-05-11,0.7523512211833979,0.23579039799052004
2024-05-18,0.7556621377948476,0.22455281570388388
2024-05-25,0.6490994222669286,0.20977013804273215
2024-06-01,0.6424458854303743,0.27698558840681253
2024-06-08,0.6423861094520164,0.24358404947147477
2024-06-15,0.6432672451958332,0.22755781629001298
2024-06-22,0.6192621532952146,0.23492768416713003
2024-06-29,0.6538071599494225,0.28021830325198077
2024-07-06,0.7567193094894933,0.35987256950330027
2024-07-13,0.7332297642560841,0.361650746059685
2024-07-20,0.7752779851727398,0.378870415880696
2024-07-27,0.7716764223174096,0.3746879236178033
2024-08-03,0.3253638533792112,0.23669477661118546
2024-08-10,0.30708491912314884,0.24016335845303877
2024-08-17,0.2906484026673681,0.22440848384409387
2024-08-24,0.049271063895344136,0.09524085163933242
2024-08-31,-0.041959377521994246,0.046296307270604874
2024-09-07,-0.08343129354926604,-0.00672737315102508
2024-09-14,-0.11425151085392023,-0.02445196614918119
2024-09-21,-0.1370758312747795,-0.025084777874523786
2024-09-28,-0.11377791846060331,-0.019297729348719147
2024-10-05,-0.12891666004445626,-0.08085403063063583
2024-10-12,-0.12779124791418506,-0.0707716880251554
2024-10-19,-0.13607071225661374,0.10838428793480867
2024-10-26,-0.2343722640666593,0.08940829057995982
2024-11-02,-0.2341277025362594,0.09544858839626033
2024-11-09,-0.23451511433295844,0.09582431328522245
2024-11-16,-0.2356718682093643,0.08645669737593027
2024-11-23,-0.21317862732336337,0.06702893869064308
2024-11-30,-0.21081666504664587,0.05780001291066014
2024-12-07,-0.1976683291371415,0.07244655010177944
2024-12-14,-0.19251351194296482,0.0731401745486091
2024-12-21,-0.27096608110772014,0.04058313518322681
2024-12-28,-0.28615974762950575,0.04163564503817034
2025-01-04,-0.48357918238732833,0.04408675441532869
2025-01-11,-0.3893515635806205,0.027819995895300775
2025-01-18,-0.5558735821268022,0.02664764192992507
2025-01-25,-0.5571295141141368,0.01830280111181602
2025-02-01,-0.25146956997641634,0.07407586905688689
2025-02-08,-0.254086997021152,0.056884801690724754
2025-02-15,-0.25021036778066014,0.04396618067139305
2025-02-22,0.0958417428797347,0.06092420055875157
2025-03-01,0.33598935046404593,0.07140037740241031
2025-03-08,0.3302198274214182,0.04502532687814867
2025-03-15,0.463723156635397,0.05267113928740936
2025-03-22,0.5703927920590576,0.10458256714742817
2025-03-29,-0.14918784463366694,-0.13768192968594964
2025-04-05,-0.044513327672844855,-0.09900067773358372
2025-04-12,-0.1383230050443136,-0.1372586632584336
2025-04-19,-0.09852659440115284,-0.11550728973464165
2025-04-26,-0.07574146929347102,-0.14585579098417503
2025-05-03,-0.04708843212369585,-0.11665777021712467
2025-05-10,0.0008297184932522726,-0.09251855180319819
2025-05-17,-0.005435825159044474,-0.09778859524465014
2025-05-24,0.014708509260780753,-0.08445649063247102
2025-05-31,0.044990801030360385,-0.06741528814592347
2025-06-07,0.023897381565416913,-0.06968853965024743
2025-06-14,0.0019961834486001595,-0.07594124709347237
2025-06-21,0.005185699465745721,-0.09617003594188332
2025-06-28,0.0068912406555775374,-0.09825530172103243
2025-07-05,0.007572985365597177,-0.1796718393244967
2025-07-12,-0.02776562797132913,-0.18027339391949113
2025-07-19,0.034225290370874184,-0.18850485246550946
2025-07-26,0.08694521780909291,-0.14744739266615703
2025-08-02,0.03182223217043719,-0.061531582106790605
2025-08-09,0.029103701390011092,-0.06595385574389238
2025-08-16,0.02485878270079989,-0.06871245170373289
2025-08-23,0.002947874398914526,0.024855453618534813
2025-08-30,-0.01024640205890886,0.08186625385167168
2025-09-06,-0.018955856420531037,0.07324386622048622
