date,n_assets,port_ret,avg_p_up,avg_gross
2008-11-29,4,0.0034592279097621324,0.9527625335709998,0.0872857210195764
2008-12-06,4,-0.000255833218082222,0.44366533039984524,0.028235126282093344
2008-12-13,4,-0.002663690208778795,0.999999,0.12288924846989259
2008-12-20,4,0.0019440272336539687,0.5643475126171593,0.02905859305774052
2008-12-27,4,0.0025868876849506,0.42289883085684443,0.06690469574882012
2009-01-03,4,0.002492277736175546,0.4890498126417823,0.046990960133865806
2009-01-10,4,-0.0014808666620043875,0.5591135254686899,0.04849120888770074
2009-01-17,4,-0.0022255271960189933,0.011905511904761905,0.12865078099430297
2009-01-24,4,-0.011180752471945561,1e-06,0.1741431085174483
2009-01-31,4,0.006036551072715452,0.14583358333333332,0.13652314102663737
2009-02-07,4,0.0057591776308014075,0.38974358974358975,0.07421262047544952
2009-02-14,4,0.0031089377458717675,0.3342217484008529,0.0762724645975588
2009-02-21,4,0.0052277137843428,0.3564189189189189,0.07935315037477039
2009-02-28,4,-0.013712858620115644,0.29423076923076924,0.17691561267762765
2009-03-07,4,-0.0028940977843056825,0.09587399294009669,0.11415663959087335
2009-03-14,4,0.0016497828374449949,0.5703177948126106,0.04468514241892526
2009-03-21,4,-0.0029741064693756536,0.3893892916899052,0.06823495595159276
2009-03-28,4,-0.0028709118798982652,0.3996117186906661,0.12785337697751475
2009-04-04,4,-0.011368611409812556,0.33712121212121215,0.32895931115883126
2009-04-11,4,0.00014117888823431156,0.22110794671893164,0.4095797831069637
2009-04-18,4,-0.004564847750760777,0.27542407653199485,0.24589706520396032
2009-04-25,4,-0.009445067313260311,0.14536368257632945,0.31664057018264885
2009-05-02,4,0.011064768058300992,0.09654469595157972,0.2961959275277076
2009-05-09,4,-0.004562759387095729,0.20402970849751928,0.20627708902685007
2009-05-16,4,-0.005595807155798854,0.014706632352941177,0.21694626127265879
2009-05-23,4,-0.0051128667428892265,0.30068965517241375,0.17672929639331375
2009-05-30,4,-0.00015592296497391153,0.47933202801415764,0.07754434428578466
2009-06-06,4,0.0038639346644885526,0.43829787234042555,0.12024397773711293
2009-06-13,4,0.0008023065508703995,0.42857142857142855,0.09843526282285868
2009-06-20,4,0.004561852324211409,0.1935483870967742,0.26547930651900853
2009-06-27,4,0.0034995162363112052,0.42499999999999993,0.13151633493993822
2009-07-04,4,-0.021880483452704564,0.33783084004603,0.2731465462267106
2009-07-11,4,-0.003539041776692652,0.4192546583850932,0.07721558517016139
2009-07-18,4,0.0003600110235208225,0.5343412396644336,0.04906730942618776
2009-07-25,4,0.0006751447621739231,0.5715718259873013,0.02759248137750239
2009-08-01,4,-0.0012187426373610156,0.6256014910747831,0.0945803214781443
2009-08-08,4,0.0024248547901236897,0.6246008939974457,0.102789721312099
2009-08-15,4,0.0006745228973595399,0.6057493742177722,0.0876350527815368
2009-08-22,4,-0.0046625577947165915,0.9473679210526316,0.3210465500072191
2009-08-29,4,0.004967299145425602,0.6586174242424243,0.15411978871362042
2009-09-05,4,0.0016900487851828948,0.5905594405594405,0.0788865637511158
2009-09-12,4,-0.005749409438161905,0.7752808988764044,0.28460038238016533
2009-09-19,4,-0.00531032535933918,0.875,0.2584124147047929
2009-09-26,4,0.005492370993799056,0.6628890041493776,0.12779158728314388
2009-10-03,4,0.000791591455574219,0.6364010989010989,0.10318206939996383
2009-10-10,4,-2.275811767681362e-05,0.6931818181818181,0.16541964940587092
2009-10-17,4,-0.007548616490906646,0.6816513761467891,0.16110400816721246
2009-10-24,4,0.004662574544128959,0.7519461077844312,0.16426058371551172
2009-10-31,4,-0.0004217551304720647,0.508803013913238,0.07430899890750356
2009-11-07,4,-0.0008342111165077065,0.6321000521104742,0.08774316303070931
2009-11-14,4,6.753006353451131e-05,0.6203839638622247,0.07896119111638321
2009-11-21,4,-0.001129816083864803,0.5062216969008121,0.048649603336735674
2009-11-28,4,-0.0009154838602552799,0.6291585127201565,0.13162683044024517
2009-12-05,4,0.000899618046372456,0.6284403669724771,0.1518245313575301
2009-12-12,4,0.004262411955159469,0.6292682926829268,0.15944000555225896
2009-12-19,4,-0.0005647760418998862,0.6438356164383562,0.16996779351539487
2009-12-26,4,0.0026195003290190207,0.6287570621468926,0.14019201500092313
2010-01-02,4,0.0031736685246860985,0.46473029045643155,0.15018587997855337
2010-01-09,4,-0.0022435753114365227,0.5911987256073278,0.06019532913761244
2010-01-16,4,-0.0039516882852462885,0.7168033926585095,0.18306175583715947
2010-01-23,4,-0.0017643524105123139,0.5338624338624338,0.0808434102737143
2010-01-30,4,-0.0013118643203455039,0.5144974453573465,0.1658429732842399
2010-02-06,4,0.0034631698530866004,0.6146341463414633,0.09869454733768196
2010-02-13,4,0.0012678940416703509,0.42872165065651113,0.11707958910271685
2010-02-20,4,-0.000863332394583746,0.5201131363922061,0.12384551230749552
2010-02-27,4,-0.0017665612766184877,0.4205128205128205,0.14312580252120333
2010-03-06,4,0.0005743931007388173,0.6292808219178082,0.11544424077881078
2010-03-13,4,0.0014244360422822244,0.6221577164973391,0.11186318573345168
2010-03-20,4,0.0017236924930059791,0.6341876359117737,0.14840271979097938
2010-03-27,4,0.0015339008288243292,0.6121395348837209,0.1873594450413723
2010-04-03,4,0.001091388064235897,0.4483247422680412,0.22803593522145044
2010-04-10,4,-0.0013199556581404192,0.48114499210990436,0.12596523734085424
2010-04-17,4,0.005236028996303914,0.4369230769230769,0.2069612517899778
2010-04-24,4,0.0029461499259419164,0.5366817226365046,0.09578240879014871
2010-05-01,4,-0.000111759472764696,0.5545967939948789,0.07652544172247702
2010-05-08,4,0.0012688780063875404,0.4727130977130977,0.06838178397297098
2010-05-15,4,0.0018953053264592313,0.999999,0.14862008666372206
2010-05-22,4,0.0004319747901495312,0.5179768495444892,0.06977499780825966
2010-05-29,4,0.001886173446966549,0.6510067114093959,0.08912510114636436
2010-06-05,4,0.0031979646638407256,0.6395981652724133,0.10072252409670959
2010-06-12,4,0.005939397583326945,0.4169867549668874,0.19038856432347445
2010-06-19,4,-0.0046487988864322306,0.6419699950811608,0.09675313473818697
2010-06-26,4,0.001677413676973065,0.5686100058944886,0.05678959723503169
2010-07-03,4,0.0006693814358675792,0.4428725782414307,0.06415176772455088
2010-07-10,4,0.002829917059166683,0.6513805522208882,0.09162001200129598
2010-07-17,4,-3.644458066286366e-05,0.6550522648083623,0.09548355664205188
2010-07-24,4,0.0023120393944590966,0.6542617775619233,0.1291759178589443
2010-07-31,4,-0.004967496257544636,0.6472888425443171,0.16030626141322402
2010-08-07,4,-0.001493379734665121,0.6779011154011153,0.14671851299175273
2010-08-14,4,0.00015836525489405843,0.5101870997219834,0.06043101236487865
2010-08-21,4,0.00034066072269454777,0.528353955830548,0.04286722984877524
2010-08-28,4,0.0002312354026303309,0.5487322511072463,0.05101248676526263
2010-09-04,4,0.001251098097365762,0.6487068965517241,0.13476188397575967
2010-09-11,4,-0.000977007328063697,0.5025518341307814,0.03614870056556696
2010-09-18,4,-0.002027851171545979,0.6379420030762045,0.16054195119111705
2010-09-25,4,0.00188149560406709,0.6180387409200969,0.11775546774532622
2010-10-02,4,0.0022312096536976408,0.5879494069149241,0.09661688351188405
2010-10-09,4,0.0015968876266658526,0.6488549618320609,0.16344076455221523
2010-10-16,4,-7.648234742095529e-05,0.8462128041871921,0.32280606374113047
2010-10-23,4,0.004695862673781467,0.6494360902255639,0.19071400269569358
2010-10-30,4,-0.0006779776532750341,0.5797079130412462,0.07120144411042846
2010-11-06,4,0.0017887712087091357,0.7070754716981131,0.2454327353015274
2010-11-13,4,-0.0012761620743054875,0.6204315852027931,0.1310953984349726
2010-11-20,4,0.0008664845960743863,0.587029927578263,0.07754194778892919
2010-11-27,4,-0.003127275014443565,0.39248366013071895,0.25956657636234526
2010-12-04,4,0.0,0.532710470607393,0.0
2010-12-11,4,-0.0025977766981819138,0.41984841431532177,0.27949476891602076
2010-12-18,4,0.005526123128030105,0.37888198757763975,0.40702547680065937
2010-12-25,4,-0.003767326635434074,0.3924716042429363,0.29528510230897287
2011-01-01,4,-0.006491851389524993,0.38823529411764707,0.2969458512737934
2011-01-08,4,1.4963384927367323e-05,0.4841507177033493,0.09796931731784841
2011-01-15,4,-6.024832832172359e-05,0.6131687242798354,0.10158496724936693
2011-01-22,4,-0.004322413490370266,0.4435317053327621,0.20492515110330214
2011-01-29,4,-0.0004201188922317562,0.4870065646465525,0.1532019489202936
2011-02-05,4,-0.0005942611460569455,0.5525863084717805,0.04119334362365914
2011-02-12,4,0.0,0.5868534482758622,0.0
2011-02-19,4,3.2559185372512246e-05,0.3977790645546922,0.1995839750227254
2011-02-26,4,0.004819559433735074,0.39316239316239315,0.22210298359973052
2011-03-05,4,0.007080408740752404,0.39669421487603307,0.2174885439758273
2011-03-12,4,-0.008778421616430067,0.38524590163934425,0.22892004884226821
2011-03-19,4,-0.003035011675175429,0.38486516235553114,0.17554177589927278
2011-03-26,4,0.0001799391571275675,0.4465360051832654,0.1113869109720273
2011-04-02,4,0.0002696855534696669,0.5232748538011696,0.042189430100331035
2011-04-09,4,-0.005856905546753785,0.20930232558139536,0.35566925483409734
2011-04-16,4,-0.006678638276762171,0.37362637362637363,0.3079231916617436
2011-04-23,4,0.003139437550846544,0.39296875,0.27563002601886666
2011-04-30,4,0.0016374671806714384,0.41962221781916653,0.1966145118580964
2011-05-07,4,0.002507182987954721,0.40476190476190477,0.2129937850218756
2011-05-14,4,0.002088336188898685,0.3769230769230769,0.25778364514354457
2011-05-21,4,0.006705343269062,0.3675,0.5013257851163083
2011-05-28,4,0.006534042988702599,0.3880042737048269,0.45118595089762226
2011-06-04,4,-0.002940578028264869,0.3805309734513274,0.41897577594672974
2011-06-11,4,0.0006875648949402816,0.4381443298969072,0.17913219692797383
2011-06-18,4,0.000963834922907758,0.5578366715518646,0.09274177889438157
2011-06-25,4,0.0007037925944487426,0.5473970473970474,0.02364892790463216
2011-07-02,4,0.0018286751026393559,0.470917588431847,0.1257617258605834
2011-07-09,4,-0.004110239650437636,0.3590752398081535,0.17763209254682844
2011-07-16,4,0.007339869343769312,0.3116883116883117,0.23505643778421853
2011-07-23,4,0.015115789013847353,0.4155107389991621,0.14924066636078462
2011-07-30,4,0.0013698739505769622,0.42832167832167833,0.07505559078322423
2011-08-06,4,0.00984958292804774,0.1400005,0.15291585682944117
2011-08-13,4,-0.005955227701103698,1e-06,0.1727554479603126
2011-08-20,4,-0.00029074408415759545,0.36685936738144886,0.09774876176379396
2011-08-27,4,0.004065978236178731,0.3621106902356902,0.12166640372585116
2011-09-03,4,-0.0029763226544058277,0.46836969667501993,0.05013119249649447
2011-09-10,4,0.0052635603074087,0.4058609666004033,0.0942642050740095
2011-09-17,4,0.0005011280888557018,0.5660359685275383,0.006608738800132254
2011-09-24,4,0.0,0.553030303030303,0.0
2011-10-01,4,-0.002619720898791817,0.49686520376175547,0.08121074390828678
2011-10-08,4,0.00030093922654525213,0.3440285204991087,0.12256993427037752
2011-10-15,4,-0.007825971199251974,0.35692946990116803,0.16105804590065337
2011-10-22,4,0.011189799846799596,0.11538511538461539,0.25823868937120764
2011-10-29,4,-0.001033732167756454,0.35408738548273433,0.1239486728009541
2011-11-05,4,0.007657956999287108,0.1287883787878788,0.1895390391896536
2011-11-12,4,0.0055499334008333925,0.37823834196891193,0.11193839383425472
2011-11-19,4,-0.01193618796186876,0.37917507428503316,0.13567753427142876
2011-11-26,4,-0.00041759115036163556,0.2118476941747573,0.13584413765522785
2011-12-03,4,-0.0021421058683989006,0.6237373737373737,0.05136923175834515
2011-12-10,4,-0.0013874318286716005,0.4613970588235294,0.043200551066789356
2011-12-17,4,8.414301488295896e-05,0.5171668062915933,0.013791279925110669
2011-12-24,4,0.001737693609123643,0.6375841493268054,0.09781921482753392
2011-12-31,4,0.00034931867450232264,0.560555557479984,0.020400441340059968
2012-01-07,4,0.005224053026828901,0.6361323155216287,0.15450826493797776
2012-01-14,4,0.0012608614409079261,0.6368286445012789,0.15249423047192992
2012-01-21,4,0.003438199872908103,0.6055074257425742,0.1112346472314932
2012-01-28,4,-0.0008665936866769221,0.6456521739130435,0.18564784185070948
2012-02-04,4,0.002290683718794284,0.6417910447761193,0.13782591382999837
2012-02-11,4,-0.00024065802115624818,0.43378234267617466,0.12315169925494794
2012-02-18,4,-0.002276451810275299,0.401033307205156,0.20773306640280523
2012-02-25,4,-0.0006612116413358713,0.6482450845119007,0.20603652558055613
2012-03-03,4,0.006602428673909222,0.6454275452410554,0.2074534714498657
2012-03-10,4,-0.0021959345872245096,0.6510638297872341,0.18335535388611582
2012-03-17,4,-0.00014371856285416978,0.6317516342071569,0.1281626981204739
2012-03-24,4,-0.001355181538377937,0.6187269829917248,0.1121919052854626
2012-03-31,4,-0.00254216559787268,0.6202457687813336,0.09539129935340461
2012-04-07,4,0.002342314574157701,0.6384819146353653,0.1861829967725224
2012-04-14,4,0.0020716020143781468,0.6377412991404819,0.1306677685703304
2012-04-21,4,-0.007148052692550965,0.7107312884461212,0.2037070488019137
2012-04-28,4,-0.001103649505169106,0.7976190476190477,0.2648510954187404
2012-05-05,4,-0.012493944755651017,0.7685483870967742,0.2628295833842547
2012-05-12,4,0.003459102403432699,0.8977270227272727,0.2468667012129767
2012-05-19,4,-0.00947904823965421,0.88,0.26013800361876577
2012-05-26,4,0.0073608073412197335,0.9565209891304347,0.23491364130565875
2012-06-02,4,0.002811448915260136,0.8207388662790691,0.22066346541326523
2012-06-09,4,0.00046757201667670144,0.9596766693548386,0.2543691884902507
2012-06-16,4,0.006132276356554689,0.999999,0.27537393932916926
2012-06-23,4,-0.0019071823817695685,0.8235294117647058,0.518283260159993
2012-06-30,4,0.003653303571513191,0.8723483381644439,0.485248834907724
2012-07-07,4,0.003040318481993528,0.7858108108108108,0.44677530910746793
2012-07-14,4,0.006479845262943744,0.7900997150997151,0.4394802912147216
2012-07-21,4,0.0077444197877304145,0.7719512195121951,0.45214473772631797
2012-07-28,4,0.006200471819928291,0.746031746031746,0.4448777029536039
2012-08-04,4,0.007900701131844563,0.7526881720430108,0.5183338322386546
2012-08-11,4,-0.004427465126783207,0.7625,0.5918755855619616
2012-08-18,4,-0.0001599339747363916,0.6282494758909853,0.1480347815434638
2012-08-25,4,0.003924447482633031,0.6212962962962965,0.13699132448273957
2012-09-01,4,0.00284008460004017,0.636094674556213,0.14566215035969976
2012-09-08,4,-5.8330634387615836e-05,0.6591478696741854,0.1742465986528015
2012-09-15,4,-0.0044889269069053545,0.6392857142857142,0.16339417226875497
2012-09-22,4,0.001824859970511449,0.6314285714285712,0.10669754603898444
2012-09-29,4,-0.003187138930990262,0.6361708769570648,0.12421875926738132
2012-10-06,4,0.0008261764938273901,0.6253602305475503,0.10438086021598192
2012-10-13,4,-0.0027812074849066586,0.7115718277642934,0.2205487118561306
2012-10-20,4,0.001959856761879963,0.6711696562032885,0.1544866106833437
2012-10-27,4,-0.004023246282589619,0.649798682284041,0.15173518523159424
2012-11-03,4,-0.002133371301050427,0.6212017919750681,0.10347925412711394
2012-11-10,4,0.004382778112595578,0.6069057104913679,0.09778482490353496
2012-11-17,4,0.0005051466524242304,0.5995920380166772,0.04879982891596636
2012-11-24,4,0.00021369658080890432,0.712280701754386,0.17691767387040405
2012-12-01,4,0.0004928340130431065,0.7107441471571907,0.19284617605187437
2012-12-08,4,0.0027725141165604113,0.7468637992831542,0.29152710128046966
2012-12-15,4,-0.005927739315607499,0.7579744816586922,0.5754774827473362
2012-12-22,4,0.009872414044729858,0.705161972858602,0.26979689121021
2012-12-29,4,-0.0006215642103362631,0.6367745535714285,0.194222240538822
2013-01-05,4,0.00013330868586995537,0.7060628375061364,0.2632565163521098
2013-01-12,4,0.0012489244248559532,0.6091772151898734,0.10429246403294047
2013-01-19,4,-4.32652539132419e-05,0.6871069182389936,0.2519123225341134
2013-01-26,4,-0.005577135797633194,0.7402894491129786,0.4768218599286937
2013-02-02,4,-0.00047646865363125835,0.6120689655172414,0.13774465950442688
2013-02-09,4,-0.00011610175954874323,0.6110397946084727,0.13644174516904953
2013-02-16,4,0.00014280827722113474,0.6315067690324092,0.16680531703673168
2013-02-23,4,0.004985825665801113,0.6295516529161389,0.15909968691754822
2013-03-02,4,0.0009443549541936227,0.7188599798893917,0.30697464095407895
2013-03-09,4,-0.002565400275026296,0.686048900760222,0.27661690267170336
2013-03-16,4,-0.0009087759923818448,0.6527288868303227,0.1701751872629388
2013-03-23,4,-0.0016908683227562322,0.6162162162162163,0.11625649170695579
2013-03-30,4,0.004444856455479001,0.6466174248782944,0.20218136457775351
2013-04-06,4,-0.00873640691891922,0.7179245283018868,0.3139087014174534
2013-04-13,4,0.011821160991915082,0.8928571428571429,0.36567456711571233
2013-04-20,4,0.0030845101395129302,0.6447067957617831,0.08974205436861268
2013-04-27,4,0.0030224001867835853,0.8141025641025641,0.24557196973023981
2013-05-04,4,0.005287576740318216,0.9802624078947367,0.3235926388975715
2013-05-11,4,-0.007098980679720007,0.999999,0.5548667042715775
2013-05-18,4,-0.0009724029592453148,0.842741935483871,0.4002779360015265
2013-05-25,4,-0.0014316785213744818,0.7058823529411765,0.28984186971557546
2013-06-01,4,-0.0029568510900328413,0.6432931442445391,0.17923435047210196
2013-06-08,4,-0.004769373951662537,0.6105100463678517,0.1394987839386117
2013-06-15,4,0.0017978635479747405,0.6215921267835993,0.1124919468847598
2013-06-22,4,-0.000568561420635786,0.48663101604278075,0.07480158221584346
2013-06-29,4,0.0031638890052411023,0.6093979441997065,0.08473696962450686
2013-07-06,4,-0.0005919315699778249,0.4666683959327661,0.09816807811683187
2013-07-13,4,0.00013230481283070904,0.5927934868612835,0.04688969940396523
2013-07-20,4,0.0015610019486577398,0.6080892608089262,0.0683666141964177
2013-07-27,4,-0.00045460851095090686,0.6103351955307262,0.10638495746921178
2013-08-03,4,-0.00046658108442215957,0.6106870229007635,0.12563043313899255
2013-08-10,4,0.0,0.5714285714285714,0.0
2013-08-17,4,0.004998152683811096,0.4480254718709914,0.19798268894227844
2013-08-24,4,-0.0036871381799426406,0.43087686567164174,0.18495950945907544
2013-08-31,4,-0.004397993179396591,0.39553752535496955,0.2088765361979277
2013-09-07,4,-0.0027029300033872346,0.4350198412698413,0.16998852976692003
2013-09-14,4,-8.069992357433471e-05,0.5428397907685779,0.04740367234576481
2013-09-21,4,0.00011487484192752176,0.5959784494935226,0.03026764687005603
2013-09-28,4,0.0006751593679194042,0.6065808297567954,0.08242323284828333
2013-10-05,4,0.0010784989521256058,0.5871503680798356,0.029051913922135443
2013-10-12,4,0.0003007983084787074,0.5288006111535524,0.06983985770294687
2013-10-19,4,0.0003301320994895055,0.6107921928817451,0.136846817105504
2013-10-26,4,0.00030456614718117484,0.6107921928817454,0.13327566044535705
2013-11-02,4,0.001533634436835512,0.6290105820105819,0.16098018348594706
2013-11-09,4,0.0005409398060455089,0.5430039603605541,0.1364842297924799
2013-11-16,4,0.003922392678081441,0.6135857461024499,0.21769980352794122
2013-11-23,4,-0.0032053062757515204,0.6194444444444444,0.18713006114507286
2013-11-30,4,-0.0018859516825766353,0.6146288209606987,0.11304283481213727
2013-12-07,4,0.0024908317095236362,0.6099773242630389,0.07015548443824315
2013-12-14,4,0.0013101127258315593,0.6147902869757175,0.08412105591607846
2013-12-21,4,-0.00124076780836561,0.6419426048565121,0.11294990943062581
