date,n_assets,port_ret,avg_p_up,avg_gross
2013-12-28,4,0.0006017311098950746,0.6164383561643838,0.08612516188041466
2014-01-04,4,-0.00017128932398959075,0.5165118679050568,0.08174018350009618
2014-01-11,4,-0.0035377755777442977,0.6181818181818182,0.12539108315543632
2014-01-18,4,-0.000535502349481781,0.6224622483221478,0.09481835307248011
2014-01-25,4,0.0004369574545611167,0.6104190260475651,0.06069004996938894
2014-02-01,4,0.0025474725218350065,0.612794612794613,0.08880516013470263
2014-02-08,4,4.5254081684665804e-05,0.6179775280898876,0.08698633720475499
2014-02-15,4,0.0008213201550908136,0.6149553571428571,0.10461701780240733
2014-02-22,4,-0.0011187482798824988,0.6175000000000002,0.11980270813120987
2014-03-01,4,-0.0027356964670101807,0.6261744007430429,0.11048571302012586
2014-03-08,4,0.0011666730110544811,0.5937199374699375,0.06949113144856653
2014-03-15,4,0.0002663491435526501,0.6189451022604949,0.0911333073061603
2014-03-22,4,0.00046710166226505463,0.6232269503546098,0.09101646494571733
2014-03-29,4,-0.0030955367909613375,0.623210702341137,0.09852119157918435
2014-04-05,4,0.0013490126915273759,0.6234573761154357,0.07040367841532187
2014-04-12,4,-7.4081911434675e-05,0.6112334801762116,0.054147662704322364
2014-04-19,4,0.0007928930117867529,0.6088362068965517,0.05758923185259484
2014-04-26,4,-9.103599992353668e-05,0.6094316807738817,0.05823154889068302
2014-05-03,4,0.0008049601601700887,0.6746031746031746,0.2984959004942462
2014-05-10,4,0.0010246648134422988,0.6068376068376068,0.06171047491052179
2014-05-17,4,0.0033707825198876712,0.6344787318624527,0.20829750101935596
2014-05-24,4,0.0030077912948232787,0.656934306569343,0.2793166273259634
2014-05-31,4,-0.002352032722668285,0.6749999999999999,0.38279415048054316
2014-06-07,4,0.0011278698996980577,0.6122448979591837,0.1335001212752825
2014-06-14,4,-0.0012352963267728404,0.6142011834319526,0.14932557105166588
2014-06-21,4,0.0017752765075437595,0.6105820105820104,0.09740054344178226
2014-06-28,4,-0.0024665957824670914,0.6147540983606558,0.12788579583351184
2014-07-05,4,0.0011162379308556727,0.6736235340886503,0.20086066131858982
2014-07-12,4,0.0002123998313544643,0.644927536231884,0.1629594314540744
2014-07-19,4,-0.005885978170921037,0.6626602564102564,0.19077574313314258
2014-07-26,4,-0.003053501265315506,0.9583325833333333,0.37992919206568765
2014-08-02,4,0.0014408632281931522,0.6264271586592296,0.10722412909586436
2014-08-09,4,0.0023093076110039055,0.6298951402463095,0.11038715316105224
2014-08-16,4,0.0035876554515386475,0.7608784893267652,0.2740150686474529
2014-08-23,4,0.006240476127640983,0.7905597940987223,0.44269424825450454
2014-08-30,4,-0.006197820105646692,0.85,0.6446105829426492
2014-09-06,4,0.0050172276958598445,0.8192904197366009,0.4252350479674758
2014-09-13,4,-0.002712351343995705,0.6296171508435658,0.14951325334490026
2014-09-20,4,-0.005946759895923621,0.7916666666666666,0.3799513895355957
2014-09-27,4,-0.010850571792971707,0.717948717948718,0.2758438245371088
2014-10-04,4,-0.002146887648753513,0.9134610384615385,0.31068739525857714
2014-10-11,4,0.010819907889057961,0.757517158731888,0.28314612164395814
2014-10-18,4,0.005884603185137927,0.7297594263243117,0.1883607472054687
2014-10-25,4,-0.0006726370550067824,0.8577583706896551,0.2579650365803103
2014-11-01,4,0.0008279605945111887,0.8947363421052631,0.3500433069873882
2014-11-08,4,0.00964748491165568,0.7790697674418605,0.33915810323141626
2014-11-15,4,0.005605035728402597,0.7951807228915663,0.385601717778933
2014-11-22,4,0.0012676676944507557,0.8056619157065503,0.4485014171338036
2014-11-29,4,-0.01935566640672426,0.7978723404255319,0.47326703781859747
2014-12-06,4,0.006368961976260672,0.999999,0.253533900877381
2014-12-13,4,0.001132319169136328,0.6562499999999999,0.10758264257165868
2014-12-20,4,-0.004836083772853715,0.999999,0.2957507998198914
2014-12-27,4,-0.0031838634653849774,0.999999,0.2721210269464976
2015-01-03,4,0.00649760159838202,0.8928568928571428,0.354502372437528
2015-01-10,4,0.00813795726429106,0.7527397260273974,0.2570653688290161
2015-01-17,4,-0.003550122548566166,0.8243053055555555,0.21969291164014193
2015-01-24,4,0.005519245347840538,0.999999,0.2680163198780029
2015-01-31,4,0.003921364745157728,0.7473875136451882,0.20745713078564026
2015-02-07,4,0.0024000179045545866,0.8453261891499589,0.25220491295210273
2015-02-14,4,0.010414773801363873,0.8232189933116419,0.509324532000604
2015-02-21,4,8.15018914012976e-05,0.6984126984126984,0.29759083090752053
2015-02-28,4,0.004078811357493823,0.999999,0.4978612225956553
2015-03-07,4,0.010829789325136114,0.8666666666666667,0.5044918721724116
2015-03-14,4,-0.006318046640813688,0.7503623188405797,0.36415485917109214
2015-03-21,4,0.0018136497720704285,0.9705874852941176,0.3771491008160548
2015-03-28,4,0.005852301791792466,0.7086346543378923,0.2256291330742545
2015-04-04,4,-0.011580037109020908,0.9,0.38501873411098975
2015-04-11,4,0.00687122300561956,0.9111052637130583,0.31020136372299306
2015-04-18,4,-0.0026168683840596192,0.692063492063492,0.18345268714284235
2015-04-25,4,0.0016317050236081252,0.8877005347593583,0.2750818267564789
2015-05-02,4,-0.00036596283756742785,0.6523625843780135,0.1306628843648719
2015-05-09,4,0.00283062120726762,0.6527589453860642,0.10683332262441735
2015-05-16,4,-0.0006343073471838207,0.6118421052631577,0.04911740480870051
2015-05-23,4,-0.0013687344421921214,0.6473373292711645,0.09779460784702929
2015-05-30,4,-0.0002080575477477753,0.6180830039525692,0.09036448746712852
2015-06-06,4,0.00022513918982547108,0.6048462255358809,0.044845195672108804
2015-06-13,4,0.0007793219186178816,0.6026490066225165,0.016266115155883807
2015-06-20,4,-0.0009048426722360564,0.6028708133971293,0.038578651406753955
2015-06-27,4,0.0010306574136798171,0.64006107369056,0.040749861689909926
2015-07-04,4,-0.0006735563977830344,0.5604393571040412,0.016793983975558223
2015-07-11,4,0.0006234029212723786,0.5505644902343982,0.027883852022676247
2015-07-18,4,0.00032388567881185524,0.626605136436597,0.04681478321927058
2015-07-25,4,0.0,0.5986590038314176,0.0
2015-08-01,4,0.0,0.5975733063700708,0.0
2015-08-08,4,-0.0071177796932192314,0.6574223906655878,0.09617939835964998
2015-08-15,4,0.0025871856881746506,0.7202270023790641,0.14697224456949015
2015-08-22,4,-0.001528213760910426,0.6282900566020038,0.04511527053084079
2015-08-29,4,0.00271771659960331,0.8214283214285714,0.17424239125471794
2015-09-05,4,-0.001209003806942978,0.6859506916834333,0.09152069659913027
2015-09-12,4,-0.004982788124983995,0.7796610169491526,0.2676704223579387
2015-09-19,4,-0.0002491930300639755,0.7482355607355607,0.23677162054919698
2015-09-26,4,0.008961100638717596,0.6859944711637276,0.19286980763449352
2015-10-03,4,0.00032489974277320164,0.6021409455842995,0.030093015128387388
2015-10-10,4,0.00760724743722703,0.6985108820160366,0.16187133712305113
2015-10-17,4,0.00028378382557957325,0.6182456140350877,0.053628561461176616
2015-10-24,4,0.002883209067433734,0.7326161112568879,0.23024788829998644
2015-10-31,4,-0.009199655227413017,0.7322802422655099,0.2678690273393293
2015-11-07,4,0.00684046618248224,0.7567567567567568,0.19757423172537825
2015-11-14,4,0.0,0.5989061075660893,0.0
2015-11-21,4,-0.005103598030642848,0.7627118644067796,0.24007058347659999
2015-11-28,4,-0.005227559908102552,0.6974921630094044,0.1369655556882904
2015-12-05,4,0.0011862861731734143,0.8742116848739495,0.20454749185140073
2015-12-12,4,0.0021754665827903555,0.6608695652173913,0.11593957756297016
2015-12-19,4,-0.001071796134338605,0.7618729096989967,0.22639653263574125
2015-12-26,4,-0.01834584527115063,0.774822695035461,0.2589135601009896
2016-01-02,4,-0.005269698845750691,0.9959734875856344,0.19422631546394006
2016-01-09,4,0.0025390248476537176,0.6970588235294117,0.11321597764281555
2016-01-16,4,0.00023650502506521095,0.6365238965787412,0.051330566149676925
2016-01-23,4,-0.005273961455897283,0.6893492134743746,0.09471365001564429
2016-01-30,4,-0.003286641198216979,0.7230769230769231,0.15552346273655343
2016-02-06,4,0.002935609181586143,0.6447151600753296,0.08048661033667419
2016-02-13,4,0.0010141798409782651,0.6470785200066966,0.06189987572952771
2016-02-20,4,0.0042238310768717155,0.77343725,0.14351452271735246
2016-02-27,4,0.0014323873695158995,0.7009803921568627,0.17274162204276597
2016-03-05,4,0.0021365885796770737,0.7867644558823529,0.2880552509009414
2016-03-12,4,-0.003152088924480787,0.723404255319149,0.34267942814018093
2016-03-19,4,0.002044110210010125,0.773972352739726,0.25860157103292797
2016-03-26,4,-0.004110481465487354,0.6890243902439024,0.2818371212703604
2016-04-02,4,0.008688175618737037,0.7029148510945193,0.26528177715795953
2016-04-09,4,0.0016381134524746167,0.673469387755102,0.1604588080054139
2016-04-16,4,-0.006959281699248256,0.8484843484848484,0.2519644915214527
2016-04-23,4,-0.0017904567159495912,0.6919482386772107,0.16606532387541123
2016-04-30,4,0.0003923202396145052,0.6454173067076292,0.07579259263326134
2016-05-07,4,0.0002349115343715004,0.6064414768263945,0.039494700395007104
2016-05-14,4,0.004233432945111205,0.6416503834855312,0.1131974833020197
2016-05-21,4,-0.0017984862706893938,0.6677168576104746,0.16554441135986908
2016-05-28,4,-0.00376385178485001,0.7618705692039452,0.22617395570795917
2016-06-04,4,-0.00147256575100084,0.6343072114828104,0.09098603993172674
2016-06-11,4,0.003425271012834548,0.6541218637992832,0.0782314644332915
2016-06-18,4,0.0006373521222733647,0.6056040127822305,0.038711513018960454
2016-06-25,4,-0.0007098865952140368,0.7231301375126195,0.08441385516705537
2016-07-02,4,0.0004250917564042814,0.5980167810831426,0.010000121482036769
2016-07-09,4,0.0005201593642229594,0.621388756171365,0.04892202437575874
2016-07-16,4,0.0017831864794497544,0.6885356023287058,0.1725803212182879
2016-07-23,4,0.0011373391772669288,0.6573703279938978,0.19957667914636748
2016-07-30,4,0.004586047333375125,0.6991758241758241,0.2825519695867851
2016-08-06,4,-0.0017680759452625501,0.6402439024390244,0.20509380165637617
2016-08-13,4,0.0012520207142718448,0.6988636363636364,0.190989592766856
2016-08-20,4,0.00020269403539276357,0.6026555131372109,0.040187520157981535
2016-08-27,4,-0.00022941069880960395,0.6074632053716769,0.026621149417930985
2016-09-03,4,9.802519093513344e-05,0.617019823802537,0.08387133859333945
2016-09-10,4,0.0005393666055313446,0.5978021978021978,0.016311310827177794
2016-09-17,4,0.0,0.5951661631419938,0.0
2016-09-24,4,-0.0003758557432058914,0.6765860039241334,0.1565920515021465
2016-10-01,4,0.0,0.5926470588235295,0.0
2016-10-08,4,0.0,0.5920471281296023,0.0
2016-10-15,4,0.0,0.5936343449296816,0.0
2016-10-22,4,-0.0016760247633852302,0.6032144301749418,0.04138306865853873
2016-10-29,4,0.0,0.5878542510121457,0.0
2016-11-05,4,0.0,0.5917926565874733,0.0
2016-11-12,4,0.0,0.5910987482614745,0.0
2016-11-19,4,0.00019620604750941043,0.5411324680898362,0.020293114731539958
2016-11-26,4,-0.0008037192661594311,0.5523542429792431,0.026068547580026025
2016-12-03,4,-0.001972518508347456,0.37761872412008285,0.2445845117721962
2016-12-10,4,-5.870061067005471e-05,0.5530970264093614,0.023173092296458475
2016-12-17,4,0.001052752627574367,0.5126389283408257,0.08197986526416712
2016-12-24,4,0.0,0.5335120643431636,0.0
2016-12-31,4,-0.0007096489988347711,0.43261093911248716,0.3354800345879624
2017-01-07,4,0.0,0.5855072463768118,0.0
2017-01-14,4,0.0,0.5857418111753371,0.0
2017-01-21,4,0.0,0.5816785287649905,0.0
2017-01-28,4,0.0,0.5688803949673515,0.0
2017-02-04,4,0.0,0.5616793090260072,0.0
2017-02-11,4,0.0,0.5860889395667047,0.0
2017-02-18,4,0.0,0.5860805860805861,0.0
2017-02-25,4,-0.00034290928273596427,0.5989478114478115,0.06426134918677519
2017-03-04,4,0.000982296245277273,0.6102195457746109,0.09468899772476541
2017-03-11,4,0.0,0.5900423728813556,0.0
2017-03-18,4,0.0,0.5870044052863439,0.0
2017-03-25,4,0.0,0.5868020304568528,0.0
2017-04-01,4,0.0,0.5892732075320672,0.0
2017-04-08,4,0.0,0.5886454183266931,0.0
2017-04-15,4,0.0,0.5898825654923214,0.0
2017-04-22,4,0.0,0.5792029889851376,0.0
2017-04-29,4,-6.172974126307764e-05,0.6273189823874755,0.07763449183065206
2017-05-06,4,0.0,0.5906642728904847,0.0
2017-05-13,4,0.0,0.5876736111111113,0.0
2017-05-20,4,0.0,0.5545001375137515,0.0
2017-05-27,4,0.0,0.5905861456483126,0.0
2017-06-03,4,-0.0005550044450277045,0.6135596187627594,0.07327487152197967
2017-06-10,4,0.0,0.5894909688013136,0.0
2017-06-17,4,0.0,0.5892351274787535,0.0
2017-06-24,4,0.0003301669344088926,0.6157559186522601,0.07713643318525165
2017-07-01,4,0.0,0.5843621399176955,0.0
2017-07-08,4,0.0,0.5757005872812455,0.0
2017-07-15,4,0.0,0.5867662891696954,0.0
2017-07-22,4,0.0,0.5869644792971884,0.0
2017-07-29,4,0.0,0.5884567126725218,0.0
2017-08-05,4,0.00041376871993883637,0.5976702788794852,0.035511134831858505
2017-08-12,4,0.0,0.5798319327731093,0.0
2017-08-19,4,0.0,0.5776326933935629,0.0
2017-08-26,4,0.0,0.5841584158415842,0.0
2017-09-02,4,0.0,0.5781249537126182,0.0
2017-09-09,4,0.0,0.5872340425531913,0.0
2017-09-16,4,0.0,0.5884615384615386,0.0
2017-09-23,4,0.0,0.5889003083247685,0.0
2017-09-30,4,0.0,0.592670157068063,0.0
2017-10-07,4,0.0,0.5919477693144722,0.0
2017-10-14,4,0.0014499903473417716,0.6022495021486218,0.08382665081093824
2017-10-21,4,0.0007117909167782698,0.6100505657766869,0.09674556490372405
2017-10-28,4,0.0,0.5887025595763459,0.0
2017-11-04,4,-0.0010219749903667362,0.6474347236972204,0.17372484844296784
2017-11-11,4,0.0,0.5908221797323133,0.0
2017-11-18,4,-0.0004365410374839657,0.6009541675495779,0.0287429095183999
2017-11-25,4,0.0014670495278373268,0.6152730640873354,0.09883210348337457
2017-12-02,4,0.0,0.5892156862745098,0.0
2017-12-09,4,-5.95117152419198e-05,0.6265718328997659,0.13841389972665896
2017-12-16,4,-0.0014918874452934357,0.6275908936459396,0.15322865455959095
2017-12-23,4,0.0,0.5926267281105991,0.0
2017-12-30,4,0.0,0.5667535198016967,0.0
2018-01-06,4,0.0009713142620761191,0.6147082874801528,0.08091680175584066
2018-01-13,4,0.0005618282560912687,0.6013029485049832,0.020354748226528097
2018-01-20,4,0.0,0.594202898550725,0.0
2018-01-27,4,-0.005685833084260949,0.6453888382042974,0.10730846440976963
2018-02-03,4,0.0008242645408574597,0.6115813078703703,0.027194679300133796
2018-02-10,4,-0.0015668978334858876,0.3297704770477048,0.1914475636540786
2018-02-17,4,-0.000522098888325981,0.5974351957808848,0.011433084621623273
2018-02-24,4,0.0,0.5869017632241813,0.0
2018-03-03,4,0.0006623464575787672,0.4825826858015744,0.09954343638136201
2018-03-10,4,0.0,0.5911552346570396,0.0
2018-03-17,4,0.0,0.585127201565558,0.0
2018-03-24,4,0.0004626704938826752,0.4839703987879181,0.07449613280695178
2018-03-31,4,0.0,0.5886019590382903,0.0
2018-04-07,4,-0.00012663668820218793,0.538830239893063,0.021298934937277858
2018-04-14,4,-3.2653384773761546e-05,0.5988970588235293,0.019098649677653953
2018-04-21,4,0.0,0.5690983693561013,0.0
2018-04-28,4,0.0,0.5756653401008986,0.0
2018-05-05,4,0.0,0.5875829275586837,0.0
2018-05-12,4,0.0,0.5940685820203893,0.0
2018-05-19,4,0.0,0.5708706157846102,0.0
2018-05-26,4,0.0,0.5900398297686601,0.0
2018-06-02,4,0.0,0.593984962406015,0.0
2018-06-09,4,0.0,0.5965732087227416,0.0
2018-06-16,4,0.0,0.5916230366492147,0.0
2018-06-23,4,0.0,0.5865191146881287,0.0
2018-06-30,4,0.0,0.5663965097108343,0.0
2018-07-07,4,0.0,0.5943325876211782,0.0
2018-07-14,4,0.0,0.5969202898550725,0.0
2018-07-21,4,0.0,0.5965391621129327,0.0
2018-07-28,4,0.0,0.601057784771396,0.0
2018-08-04,4,0.0,0.5957607872823618,0.0
2018-08-11,4,0.0,0.5925925925925927,0.0
2018-08-18,4,0.0,0.5917281328316745,0.0
2018-08-25,4,-0.001057775368085035,0.6045863293307403,0.03605511398810247
2018-09-01,4,0.00031605889238610666,0.6008982008681698,0.02037833864752531
2018-09-08,4,0.0,0.5558546354105313,0.0
2018-09-15,4,0.0,0.5954310980103169,0.0
2018-09-22,4,0.0,0.5959367945823928,0.0
2018-09-29,4,0.0,0.592,0.0
2018-10-06,4,0.0,0.5669191919191918,0.0
2018-10-13,4,0.0033437927946884938,0.48627688855842105,0.10478462816449995
2018-10-20,4,0.0,0.5841820350490872,0.0
2018-10-27,4,-0.000722752087236821,0.513940772021006,0.051705357654262166
2018-11-03,4,0.0,0.5752254224856264,0.0
2018-11-10,4,0.0,0.5703649299462332,0.0
2018-11-17,4,0.0,0.5707341196251514,0.0
2018-11-24,4,0.008661821808232245,0.40711880711880716,0.19925949215797595
2018-12-01,4,0.0,0.5838514679083523,0.0
2018-12-08,4,0.0,0.5830583818722505,0.0
2018-12-15,4,0.0005684505904430868,0.6149265983449658,0.014398938469898821
2018-12-22,4,-0.0004166145455979876,0.5303810846104118,0.022415485726725876
2018-12-29,4,-0.0012265848912152572,0.487963846796325,0.08626028950261325
2019-01-05,4,0.0,0.5712440065299307,0.0
2019-01-12,4,0.0,0.5938402309913379,0.0
2019-01-19,4,0.0,0.5965073529411764,0.0
2019-01-26,4,0.0,0.5808876163206872,0.0
2019-02-02,4,0.0,0.5942532726574277,0.0
2019-02-09,4,-0.00032668536900953864,0.5299353031924505,0.03613887209222391
2019-02-16,4,0.0,0.5920302305891727,0.0
2019-02-23,4,0.0,0.592440427280197,0.0
2019-03-02,4,0.0,0.5936170212765958,0.0
2019-03-09,4,0.0,0.5589268589228533,0.0
2019-03-16,4,0.00025641962629307293,0.5994659855071245,0.01843527732113538
2019-03-23,4,0.0,0.5927180355630822,0.0
2019-03-30,4,-1.2800404352689628e-05,0.5993784538665322,0.015654751137956252
2019-04-06,4,0.00041233166476223576,0.61195434175769,0.02224198109291719
2019-04-13,4,0.0,0.5952755905511811,0.0
2019-04-20,4,0.00021535611254119112,0.6001393159108379,0.027182015886492123
2019-04-27,4,0.0,0.6000000000000002,0.0
2019-05-04,4,0.0005036297658325254,0.6363945453208852,0.10267613945022686
2019-05-11,4,0.0,0.5919790758500437,0.0
2019-05-18,4,0.0,0.5942467827403483,0.0
2019-05-25,4,0.0025678203757922386,0.6181359649122807,0.060573259535474336
2019-06-01,4,0.0,0.5927125506072874,0.0
2019-06-08,4,0.002289083624091643,0.6352657004830918,0.09140969860604457
2019-06-15,4,-3.428370176815072e-06,0.6140126885817845,0.045410781417919044
2019-06-22,4,0.002312807931689722,0.6411465892597968,0.1432346583752812
2019-06-29,4,0.0,0.5956937799043062,0.0
2019-07-06,4,-0.001253767380679443,0.6432063966866084,0.14754434051927975
2019-07-13,4,0.0005151077517210571,0.6022905285113365,0.022168732348032606
2019-07-20,4,0.0,0.5896713615023474,0.0
2019-07-27,4,-0.0009537866233360114,0.6387832699619772,0.0952037242944236
2019-08-03,4,0.0,0.5925085130533485,0.0
2019-08-10,4,0.0,0.5917874396135268,0.0
2019-08-17,4,0.0013504937037094765,0.6134751050313467,0.04651649130133473
2019-08-24,4,0.0,0.5933179723502303,0.0
2019-08-31,4,0.0014477799775493316,0.630428923004805,0.09296596744102933
2019-09-07,4,-0.00010068549676757335,0.6421052631578948,0.16238594086012764
2019-09-14,4,0.0,0.592261904761905,0.0
2019-09-21,4,0.00019221868101633474,0.60326384949896,0.020360496079997917
2019-09-28,4,0.001999963109419744,0.6134801505003458,0.05188019432624421
2019-10-05,4,0.00025151265130567043,0.6135667722423267,0.05846452930159566
2019-10-12,4,0.0012278160172256927,0.6262215707178393,0.06873020686387041
2019-10-19,4,0.0,0.5864262990455992,0.0
2019-10-26,4,0.0,0.5956725146198831,0.0
2019-11-02,4,0.0009212888148190698,0.6353370611991301,0.1998136937833827
2019-11-09,4,0.0,0.5911214953271029,0.0
2019-11-16,4,0.0,0.5866197183098592,0.0
2019-11-23,4,0.0,0.5899224806201552,0.0
2019-11-30,4,0.0021932088538830627,0.6393633097627738,0.23631940745953675
2019-12-07,4,0.0,0.5902401239349343,0.0
2019-12-14,4,0.00011006519720549015,0.6094585561497325,0.08050232592312973
2019-12-21,4,0.0,0.5988664704198864,0.0
2019-12-28,4,0.0,0.5915915915915916,0.0
2020-01-04,4,0.0,0.5944798301486198,0.0
2020-01-11,4,0.0,0.5974536333231986,0.0
2020-01-18,4,-0.00038146971433606947,0.6017133358905512,0.0232541607729514
