date,n_assets,port_ret,avg_p_up,avg_gross
2020-01-25,4,0.0,0.59149855907781,0.0
2020-02-01,4,0.0,0.5888774671052631,0.0
2020-02-08,4,-0.0002646828113300919,0.6100560556147949,0.022063659281363345
2020-02-15,4,0.0,0.5914505956552208,0.0
2020-02-22,4,-0.0012335084994605288,0.9,0.12249451477172958
2020-02-29,4,0.0,0.5830548475408288,0.0
2020-03-07,4,-0.013782055286320307,0.8888888888888888,0.10693082351764646
2020-03-14,4,-0.006938454667447084,1e-06,0.08722283305306047
2020-03-21,4,0.00019927434744617883,0.43423357972663207,0.03823978563105575
2020-03-28,4,0.00421808831312298,0.7449948271250411,0.04221723080492222
2020-04-04,4,5.496770574764406e-05,0.6927400780054833,0.052176431815520195
2020-04-11,4,-0.002500739356316869,0.8844211838219704,0.129787865846824
2020-04-18,4,0.0013480037054051323,0.6747895436420026,0.06312313707802254
2020-04-25,4,0.0,0.5920489296636086,0.0
2020-05-02,4,0.0,0.582770035817078,0.0
2020-05-09,4,0.0021294194036964565,0.6273816397228639,0.050521865120766604
2020-05-16,4,0.0,0.5908536585365856,0.0
2020-05-23,4,0.003133665166834487,0.6313671214672052,0.05141712938101271
2020-05-30,4,-0.002877894524336537,0.6454720616570327,0.06433056940199919
2020-06-06,4,0.0013508028617995056,0.6375313283208021,0.04251905975628431
2020-06-13,4,-0.0005581187343595067,0.6150007365337086,0.026424798096716967
2020-06-20,4,0.0005600712184663106,0.6038866844993253,0.011200014326667139
2020-06-27,4,0.0,0.5946475195822453,0.0
2020-07-04,4,0.000879037283707608,0.6378676470588235,0.07202477616800464
2020-07-11,4,-0.0002384970348161554,0.6151990809305277,0.027625423249529137
2020-07-18,4,0.0,0.5773886574167713,0.0
2020-07-25,4,-0.0019192169480180686,0.4784997996577587,0.08212460466956181
2020-08-01,4,0.0,0.5914445133292001,0.0
2020-08-08,4,0.00022284625039038346,0.6322067594433398,0.07234558552261959
2020-08-15,4,0.0,0.5964432284541723,0.0
2020-08-22,4,0.0,0.5994729907773387,0.0
2020-08-29,4,-9.542204212498569e-05,0.64755593385214,0.08483277824544044
2020-09-05,4,0.0,0.5981143193871538,0.0
2020-09-12,4,-0.001151676668841722,0.6031914893617021,0.02579110114375556
2020-09-19,4,0.0003419591992569637,0.6019418477475804,0.019913616588473317
2020-09-26,4,0.0001324316264072325,0.6071418610835457,0.010753466631617782
2020-10-03,4,0.0,0.5941499085923218,0.0
2020-10-10,4,-0.0009334961783336202,0.6361974405850089,0.06937299093917407
2020-10-17,4,-0.004799605048459548,0.6297709923664122,0.07251680117766329
2020-10-24,4,0.005924503798351215,0.6738095238095239,0.07736512144657992
2020-10-31,4,-0.00409305932070847,0.3669113495200451,0.1294369583546443
2020-11-07,4,3.2460562875859194e-06,0.6171133853151397,0.01743913470515671
2020-11-14,4,0.0005263149590733916,0.6194002572791164,0.028454017602878218
2020-11-21,4,-1.481250168371026e-06,0.6273914257785225,0.03615737573634345
2020-11-28,4,-0.0005492398474647829,0.6207513416815742,0.038009841998412355
2020-12-05,4,0.00042617189999972815,0.6012036750519416,0.014538280433816558
2020-12-12,4,-7.451271782008735e-05,0.6179337231968811,0.04100583930321975
2020-12-19,4,0.0,0.5913140311804009,0.0
2020-12-26,4,0.0,0.592552026286966,0.0
2021-01-02,4,-0.000690241455603823,0.614986559139785,0.04394747011821793
2021-01-09,4,0.00016571468480804476,0.6178107606679035,0.0453371322452918
2021-01-16,4,0.0,0.59375,0.0
2021-01-23,4,0.002332376499945792,0.6257197696737045,0.047534160125087765
2021-01-30,4,0.0,0.5700212633997818,0.0
2021-02-06,4,2.3810283845256548e-05,0.6196868008948546,0.030622986907850428
2021-02-13,4,-0.0015900327450197385,0.6356076035302105,0.05330208211370013
2021-02-20,4,-4.258335876184839e-05,0.6289681688125894,0.03273044874750039
2021-02-27,4,0.0,0.5977218770183292,0.0
2021-03-06,4,0.0,0.592938733125649,0.0
2021-03-13,4,0.0004182729232243619,0.6199575371549891,0.050094516775689504
2021-03-20,4,0.0,0.5921052631578947,0.0
2021-03-27,4,0.0,0.5909090909090909,0.0
2021-04-03,4,0.0,0.5894736842105263,0.0
2021-04-10,4,0.0,0.5986430879032079,0.0
2021-04-17,4,-0.0005362975798439073,0.619854721549637,0.05639767307941582
2021-04-24,4,0.0008447849602315054,0.621716287215412,0.07666435908910413
2021-05-01,4,-0.0004727037135753699,0.6019484702093398,0.01986254647600413
2021-05-08,4,0.0001346545763153321,0.6238698010849909,0.08391277237283401
2021-05-15,4,0.0,0.5910596026490066,0.0
2021-05-22,4,0.0,0.5921787709497207,0.0
2021-05-29,4,0.0,0.5948088912984547,0.0
2021-06-05,4,-0.0017360093679763006,0.6203995793901157,0.12387207589311244
2021-06-12,4,0.0011315505959275064,0.6250000000000001,0.08996769685930825
2021-06-19,4,-0.00016777843121130494,0.6099731493395656,0.06126971811873201
2021-06-26,4,0.0,0.6043163051637628,0.0
2021-07-03,4,-0.0006061118097484658,0.6217532467532466,0.06913163650902307
2021-07-10,4,0.0010267257163988418,0.6232726130653267,0.08708291071345073
2021-07-17,4,-0.0007230944084040551,0.6256275437472884,0.10376013216456054
2021-07-24,4,0.001153615974507197,0.6176046176046176,0.07096551141643988
2021-07-31,4,0.000993745449048026,0.6294117647058823,0.09070745709326544
2021-08-07,4,-0.0017593732038742147,0.6470588235294118,0.1661635029965297
2021-08-14,4,0.00022207624843583254,0.6167604246122554,0.021183561186468167
2021-08-21,4,5.859113835059923e-05,0.6166077738515902,0.0223231171822371
2021-08-28,4,-0.00016680731507217792,0.6138211382113821,0.022160006379608275
2021-09-04,4,-0.0015438558126919866,0.6862745098039216,0.21692676207793757
2021-09-11,4,0.00034148665158103793,0.6169811320754717,0.0926264985190452
2021-09-18,4,-0.0007288796460942137,0.6162079510703365,0.024600708522678788
2021-09-25,4,0.00017762023594093565,0.6138996138996138,0.018866831747630066
2021-10-02,4,0.0,0.6000118182022827,0.0
2021-10-09,4,-2.8655371736950954e-05,0.6186046511627908,0.04131877174952813
2021-10-16,4,0.0005183404857425194,0.6135337140480255,0.04296568351766533
2021-10-23,4,0.0,0.6082089552238809,0.0
2021-10-30,4,0.0,0.5906845448129853,0.0
2021-11-06,4,0.0,0.6117586468611081,0.0
2021-11-13,4,0.0,0.5907960199004976,0.0
2021-11-20,4,-0.0006408391920058591,0.623688155922039,0.04232275734240766
2021-11-27,4,0.00040116447328104806,0.6147764351856815,0.013753560420617416
2021-12-04,4,-6.602613800896434e-05,0.5981331197254613,0.011258969899769124
2021-12-11,4,0.0008997384365370662,0.623546511627907,0.03969727582032454
2021-12-18,4,0.0,0.5898087215934018,0.0
2021-12-25,4,0.000148202566441505,0.6194267515923566,0.04998500446300956
2022-01-01,4,-0.0003594044730068482,0.6400580551523947,0.1023163956934079
2022-01-08,4,0.0,0.5841836734693877,0.0
2022-01-15,4,0.0,0.6045410947736286,0.0
2022-01-22,4,0.0,0.6003720238095238,0.0
2022-01-29,4,0.0,0.5873287671232877,0.0
2022-02-05,4,0.0,0.6004056873802525,0.0
2022-02-12,4,0.001661830580967053,0.4718128390596745,0.10775097853747559
2022-02-19,4,0.003558326164173189,0.4702748219686579,0.09301111254131367
2022-02-26,4,0.0017012334070969654,0.43240352157649853,0.10741012722074393
2022-03-05,4,-0.01181529185262373,0.33357412539859543,0.17911362778087414
2022-03-12,4,-0.0010966272174065253,0.4965523993047337,0.05442724413311116
2022-03-19,4,-0.00042503066197549196,0.4343330280830281,0.09927357184810978
2022-03-26,4,0.0018775643976960263,0.45162671232876717,0.1092150476858817
2022-04-02,4,0.001929316574658275,0.4046251541552293,0.1462846193556864
2022-04-09,4,0.0026286623902338976,0.127672737691134,0.4336877704551123
2022-04-16,4,0.006339870009985226,0.07944000233644857,0.42878549751570383
2022-04-23,4,0.014577302478020006,0.2522729772727273,0.4405327043849806
2022-04-30,4,-0.0001541907584707194,0.13262553832249882,0.33805072158468696
2022-05-07,4,0.0037067230446075003,0.08333408333333331,0.273074970268334
2022-05-14,4,-0.011533842142988212,0.2307713877362828,0.28594344263485183
2022-05-21,4,-0.0016767739416831359,0.16544167647058824,0.2185213829807539
2022-05-28,4,0.009831768133397867,0.3359375,0.24696577364005284
2022-06-04,4,0.012516040699526845,0.25568206818181816,0.19584774257245424
2022-06-11,4,-0.004805552256032445,0.23866691666666667,0.16468258765071983
2022-06-18,4,0.004274997432980235,1e-06,0.20403349469010346
2022-06-25,4,-0.004837184987406022,1e-06,0.2219839299037728
2022-07-02,4,0.002149285906163215,0.3076923076923077,0.2094096814252805
2022-07-09,4,-0.009108065409480252,0.16769177570480998,0.293837296002133
2022-07-16,4,-0.00914892336399966,1e-06,0.2788505240294874
2022-07-23,4,-0.0022113092323710133,0.35570469798657717,0.27656938905438094
2022-07-30,4,-0.005416347699613956,0.3770491803278688,0.24701370487935997
2022-08-06,4,0.00546456523062371,0.3958333333333333,0.322158714810249
2022-08-13,4,0.006022250708450443,0.3862433862433862,0.23573273289496416
2022-08-20,4,0.007732418946137283,0.3783783783783784,0.2047202040502879
2022-08-27,4,-0.003793918226490403,0.21547968062718073,0.22845042032476393
2022-09-03,4,0.007928812386367832,0.18994463407821227,0.21732992281522792
2022-09-10,4,0.0071788227185011315,0.3950317832050853,0.17225963695049606
2022-09-17,4,0.003347138527305722,0.375609756097561,0.18182414724584398
2022-09-24,4,-0.0052087397643285635,0.08333408333333331,0.2690478669307471
2022-10-01,4,0.0010803170861860027,1e-06,0.24970809444966668
2022-10-08,4,-0.006537100284790948,0.28899521531100475,0.2194739155347611
2022-10-15,4,-0.009517906107348062,0.16666666666666666,0.2947983033046928
2022-10-22,4,-0.0011414318695832071,0.18244575936883634,0.33179261295603857
2022-10-29,4,-0.015240489168431973,0.3870967741935484,0.25219467559987785
2022-11-05,4,-0.0021331662986544845,0.1875,0.30599750508114276
2022-11-12,4,-0.0017267294928492894,0.4145731262378818,0.17598950186017942
2022-11-19,4,-0.001500404210708066,0.36363636363636365,0.22473670483032598
2022-11-26,4,0.0046543383572074035,0.3709677419354839,0.22186245445298658
2022-12-03,4,0.00901366688812763,0.41196385612861586,0.2851112965715755
2022-12-10,4,0.0006743521268035192,0.38285714285714284,0.23574522770279943
2022-12-17,4,0.0007289534251187601,0.3888888888888889,0.2470766326449058
2022-12-24,4,-0.0089961867763222,0.39857295278741,0.2488623265416734
2022-12-31,4,-0.007911278243864624,0.3004807692307692,0.2328296421625627
2023-01-07,4,0.0007076638667398597,0.5032362459546927,0.07866589163123125
2023-01-14,4,-0.002553953218319725,0.47013047051571816,0.11147727087032
2023-01-21,4,-0.004349381944114961,0.3983739837398374,0.20487275590282386
2023-01-28,4,0.001793879598737281,0.47646140475117493,0.14006756633547082
2023-02-04,4,-0.0003435934127512406,0.5058823529411764,0.0654946039311578
2023-02-11,4,0.0053345135743025135,0.4059685412626589,0.23146915905518456
2023-02-18,4,-0.0050279804213196775,0.40437158469945356,0.2084589522397682
2023-02-25,4,0.007000612968087919,0.36666666666666664,0.2670347024558863
2023-03-04,4,0.0028679087994079927,0.42242822759084697,0.1775424761456672
2023-03-11,4,-0.00340133196114149,0.18694766397946333,0.22365878903171582
2023-03-18,4,-0.0033327511603311946,0.47546887672343885,0.07758916939881792
2023-03-25,4,0.0004288951404210191,0.44736842105263164,0.10921924035409317
2023-04-01,4,-0.0008932700320488511,0.4546845574387947,0.12147651128268136
2023-04-08,4,8.787312768308712e-06,0.39261991178105027,0.2505753293979982
2023-04-15,4,-0.0011300619524596055,0.4415841584158416,0.1772814053095145
2023-04-22,4,0.0006134540452551197,0.3429608127721335,0.5370069151345589
2023-04-29,4,0.0009341837413375845,0.37316176470588236,0.5037987300015931
2023-05-06,4,-0.012358479947209707,0.375,0.5494191235628112
2023-05-13,4,0.0009287856122569237,0.5076923076923077,0.09056365980106772
2023-05-20,4,-0.0020324083380489815,0.49834574028122414,0.09325782158347201
2023-05-27,4,0.0009946904706822023,0.32311002469890254,0.39860694972574146
2023-06-03,4,-0.008885699336388653,0.37907608695652173,0.32843530402500365
2023-06-10,4,0.002191939501758713,0.46987547892720305,0.11904579167458819
2023-06-17,4,-0.001287043947676187,0.49409465809654607,0.06158050903562853
2023-06-24,4,0.005478324214040646,0.3826086956521739,0.252830488350633
2023-07-01,4,-0.002341261948232352,0.48891173245614034,0.07397522881790432
2023-07-08,4,-0.0001048986615132787,0.24561403508771928,0.3057693348602232
2023-07-15,4,-0.000821130003513144,0.5094032641099491,0.05661056627336588
2023-07-22,4,0.0015303609715026333,0.49856508655917975,0.0506388700591795
2023-07-29,4,0.000328832875948253,0.5170639219934996,0.02034796788932344
2023-08-05,4,0.007952046871613074,0.25396825396825395,0.37748241422633744
2023-08-12,4,-0.0017179384036309594,0.41613737944013174,0.20595311250917553
2023-08-19,4,-0.005016117482419883,0.41919191919191917,0.23394765684154373
2023-08-26,4,0.0032054785030152214,0.35769230769230764,0.30653956908665053
2023-09-02,4,-0.000790224769303429,0.47,0.15956294645117408
2023-09-09,4,0.008664430088760687,0.40425531914893614,0.35353965286772654
2023-09-16,4,0.0012095205751631978,0.4497354497354497,0.16861882215036306
2023-09-23,4,0.00023939783503244664,0.2380952380952381,0.46128756811089344
2023-09-30,4,-5.534991852268101e-06,0.43416666666666665,0.21910075077831664
2023-10-07,4,0.013462506943576832,0.2714285714285714,0.5181845217044457
2023-10-14,4,0.006035953305798422,0.2890625,0.4622893588313707
2023-10-21,4,-0.020533832631046578,0.21726190476190474,0.4591204655746864
2023-10-28,4,-0.0018721003151157042,0.12614468864468864,0.28249429967128714
2023-11-04,4,-0.0036017875628018446,0.47244094488188976,0.10026228133050796
2023-11-11,4,-0.0016895297266000218,0.3981042654028436,0.20522085359984327
2023-11-18,4,-0.00021622547615272707,0.5135238441936658,0.04404476732603253
2023-11-25,4,-0.0037037329997559537,0.40611353711790393,0.3087457537875772
2023-12-02,4,-0.0018354205730718406,0.4794163044163044,0.1335563978530167
2023-12-09,4,-0.0004515724138219872,0.5106914502348213,0.04876058098440495
2023-12-16,4,-0.00021444134605499944,0.48555714484375323,0.12316587834218398
2023-12-23,4,0.0005736267575584744,0.5194959637262598,0.061037851343370746
2023-12-30,4,0.0,0.5279770444763273,0.0
2024-01-06,4,-0.0010019815482028508,0.4897435164038114,0.09572708845607684
2024-01-13,4,0.0,0.5547974771577255,0.0
2024-01-20,4,-0.000569635132232933,0.5180327868852459,0.04243174546124939
2024-01-27,4,0.0,0.549902609346562,0.0
2024-02-03,4,0.000658054566667992,0.5135593220338983,0.07918171771343677
2024-02-10,4,0.0,0.569983136593592,0.0
2024-02-17,4,-0.0007353227456466162,0.5359168780848705,0.0518469432101129
2024-02-24,4,0.0005015819195056462,0.5140643596299881,0.06341399263934687
2024-03-02,4,0.0,0.5678664611005693,0.0
2024-03-09,4,0.0,0.5664336594949817,0.0
2024-03-16,4,9.754128033742169e-05,0.5360855899419729,0.021107403637420065
2024-03-23,4,0.0,0.5617613161284492,0.0
2024-03-30,4,0.0,0.5649351116482504,0.0
2024-04-06,4,0.0002428261718550492,0.5387329579444654,0.022564007907007046
2024-04-13,4,-0.0021544171214714393,0.512720076205492,0.09270486308845638
2024-04-20,4,0.0001287847048308707,0.5035628200284035,0.04727477346703956
2024-04-27,4,0.0,0.5590994371482176,0.0
2024-05-04,4,6.440398932783172e-05,0.5444333812270877,0.01766836812878844
2024-05-11,4,0.0,0.5761078998073219,0.0
2024-05-18,4,0.0,0.5694698361648074,0.0
2024-05-25,4,0.0,0.5545911874652032,0.0
2024-06-01,4,0.0006040090412468414,0.5179610536270072,0.1347066769781183
2024-06-08,4,-4.6793506719215684e-05,0.5448180896547998,0.02264216055620081
2024-06-15,4,-0.00010340620103272616,0.5186260008360397,0.02611178368666759
2024-06-22,4,-0.0022908312566883326,0.5164972891051913,0.08275065705620861
2024-06-29,4,6.084633375853081e-05,0.5538142070795018,0.02051548631967544
2024-07-06,4,0.0,0.5643889183457051,0.0
2024-07-13,4,0.0,0.5602347966133157,0.0
2024-07-20,4,0.0015034685031502335,0.5087070627471398,0.06022669554640116
2024-07-27,4,0.0001593593570219626,0.5882787986727049,0.020208317370633687
2024-08-03,4,-0.0034396939376946656,0.5010361225023994,0.08513292087661006
2024-08-10,4,0.0,0.5656597438129586,0.0
2024-08-17,4,0.0001526560657388492,0.6262141280353202,0.060450393513573925
2024-08-24,4,-0.0011145108904152654,0.6054590570719602,0.02512605813232584
2024-08-31,4,0.000437216877567491,0.6028545711337895,0.019555931265245453
2024-09-07,4,0.0,0.5695379301950523,0.0
2024-09-14,4,0.002278053385722575,0.6341145833333334,0.0845285510654259
2024-09-21,4,-0.0006874173443247926,0.6287503783483831,0.06993168876982765
2024-09-28,4,0.001037872980337252,0.6324900133155792,0.09023902406514935
2024-10-05,4,-1.824020346965634e-05,0.6161593774625689,0.042123231486702134
2024-10-12,4,-0.0006926820747595617,0.6313193588162762,0.10580513679533994
2024-10-19,4,-0.0010943280432182312,0.6269461123012401,0.08820474864696484
2024-10-26,4,0.0,0.5757941063911214,0.0
2024-11-02,4,-8.434557212272226e-05,0.595766283200258,0.05121258406677233
2024-11-09,4,0.0,0.5745819397993309,0.0
2024-11-16,4,-0.000336306169574613,0.5408428994880086,0.03664915954671458
2024-11-23,4,0.0010200784507911613,0.5877309385893077,0.02826661038747865
2024-11-30,4,-4.919824048032882e-05,0.5933158765847399,0.02491332833145306
2024-12-07,4,-0.0013959470411327203,0.6149850484187833,0.060750954868747195
2024-12-14,4,0.0,0.5722552459463139,0.0
2024-12-21,4,0.00046463882826175423,0.5516224342384203,0.0200590968971088
2024-12-28,4,0.0,0.5465864713261225,0.0
2025-01-04,4,9.979621075168622e-05,0.5389092912365381,0.02356236259149599
2025-01-11,4,-0.0004868767213739724,0.5252212922259124,0.027917710460838217
2025-01-18,4,0.000124341111643698,0.5989981742467776,0.04659516870477044
2025-01-25,4,-3.418355577131953e-05,0.6011649294911098,0.04038330468873022
2025-02-01,4,0.0,0.5873615561496013,0.0
2025-02-08,4,-0.0004369531242303547,0.6057592531938731,0.026323218541996606
2025-02-15,4,-0.0009041999440203106,0.6231747218161643,0.09337726812158852
2025-02-22,4,-0.0005549929203233785,0.5458383252252906,0.027356525525492895
2025-03-01,4,-0.0004078914701544126,0.5967972099249,0.0179309413460688
2025-03-08,4,0.0,0.569920844327177,0.0
2025-03-15,4,0.0,0.5742489995322488,0.0
2025-03-22,4,0.00014217419313395196,0.5987024731922441,0.03637631094050203
2025-03-29,4,-0.0028430564108045107,0.6221715648966688,0.04895256370179696
2025-04-05,4,0.00023731057866624268,0.593193360882607,0.01770502682655728
2025-04-12,4,-0.0005951610850304845,0.5498640842426802,0.009252262428997113
2025-04-19,4,0.0011992507005114238,0.6283422459893048,0.043126886840166606
2025-04-26,4,0.000346306776857804,0.629695885509839,0.052947891202548225
2025-05-03,4,0.0030911770570757106,0.6314496314496314,0.10186132646287244
2025-05-10,4,-0.0016411529615014703,0.6296166009557113,0.0969256662361277
2025-05-17,4,0.0012067982423616386,0.631863186318632,0.08315478000107818
2025-05-24,4,0.0009727307970714238,0.6018958689399307,0.07818867365779361
2025-05-31,4,-0.002779691853297018,0.6332599118942731,0.12023789701088258
2025-06-07,4,-0.0005029510677642653,0.6344276841171252,0.09222332343062825
2025-06-14,4,-0.0010127243099766511,0.5504323900036032,0.024125721120097806
2025-06-21,4,0.0,0.5580184942829592,0.0
2025-06-28,4,0.0007850908805009183,0.631533101045296,0.09297982560643701
2025-07-05,4,0.0,0.5700217412946508,0.0
2025-07-12,4,-0.00013022165276380552,0.5997671220231523,0.06229947147610736
2025-07-19,4,-0.002527547061069607,0.6007023091765237,0.07502244524310818
2025-07-26,4,0.0022931394307687766,0.6186302681992337,0.07486299876444119
2025-08-02,4,0.0,0.5691099476439789,0.0
2025-08-09,4,-0.0004808998070871688,0.630077787381158,0.09556930054214371
2025-08-16,4,-0.0007304487256239221,0.6294416243654823,0.08930558919102476
2025-08-23,4,-0.0004860061915059285,0.6012521047767355,0.051170177838380196
2025-08-30,4,0.0015154745966146398,0.627668659265585,0.12600159272845807
2025-09-06,4,0.0011163134564951501,0.627296587926509,0.12935392262690779
