date,base_corr_26w,combo_corr_26w,base_corr_52w,combo_corr_52w
2014-11-08,0.9996005852685987,0.9996005852685987,0.9907876272954006,0.9907876272954006
2014-11-15,0.9996017776060802,0.9996017776060802,0.9908154101543035,0.9908154101543035
2014-11-22,0.9996001417745057,0.9996001417745057,0.9906255236301224,0.9906255236301224
2014-11-29,0.9996676429660445,0.9996676429660445,0.9914708394439685,0.9914708394439685
2014-12-06,0.9996775624562271,0.9996775624562271,0.9915703703286626,0.9915703703286626
2014-12-13,0.9994980730904002,0.9994980730904002,0.9920800300111133,0.9920800300111133
2014-12-20,0.9995092611844866,0.9995092611844866,0.9922380457151228,0.9922380457151228
2014-12-27,0.9994972788291149,0.9994972788291149,0.9923501353727249,0.9923501353727249
2015-01-03,0.9995053758177475,0.9995053758177475,0.9945960883657262,0.9945960883657262
2015-01-10,0.9993177850756801,0.9993177850756801,0.9946448669981413,0.9946448669981413
2015-01-17,0.9992693782627035,0.9992693782627035,0.9947689497189044,0.9947689497189044
2015-01-24,0.9992543937082877,0.9992543937082877,0.9947953325843287,0.9947953325843287
2015-01-31,0.9992489763883599,0.9992489763883599,0.9949546778096275,0.9949546778096275
2015-02-07,0.9993490746230823,0.9993490746230823,0.9949516105021803,0.9949516105021803
2015-02-14,0.9993500174495665,0.9993500174495665,0.9949706762914462,0.9949706762914462
2015-02-21,0.9993509634498485,0.9993509634498485,0.9949257396079942,0.9949257396079942
2015-02-28,0.9993374696862778,0.9993374696862778,0.9949135599569767,0.9949135599569767
2015-03-07,0.9993469703360187,0.9993469703360187,0.9970611094989454,0.9970611094989454
2015-03-14,0.9993505128397123,0.9993505128397123,0.9981019423518646,0.9981019423518646
2015-03-21,0.9993161181804039,0.9993161181804039,0.9982579496337871,0.9982579496337871
2015-03-28,0.9991730080270572,0.9991730080270572,0.9988465331099724,0.9988465331099724
2015-04-04,0.9992638562388476,0.9992638562388476,0.9992122032679678,0.9992122032679678
2015-04-11,0.9992313389362627,0.9992313389362627,0.9992276801505398,0.9992276801505398
2015-04-18,0.9991628020064434,0.9991628020064434,0.9993527955000622,0.9993527955000622
2015-04-25,0.999156232248967,0.999156232248967,0.9993541918484126,0.9993541918484126
2015-05-02,0.9986914629788451,0.9986914629788451,0.999083715494326,0.999083715494326
2015-05-09,0.9986495635765048,0.9986495635765048,0.9990888909476252,0.9990888909476252
2015-05-16,0.99684072832607,0.99684072832607,0.9980365651395242,0.9980365651395242
2015-05-23,0.9968484983055959,0.9968484983055959,0.9979920915049155,0.9979920915049155
2015-05-30,0.9962623213243997,0.9962623213243997,0.9979886919835148,0.9979886919835148
2015-06-06,0.9953824198817667,0.9953824198817667,0.997640861954299,0.997640861954299
2015-06-13,0.9949519284810272,0.9949519284810272,0.9972923545518895,0.9972923545518895
2015-06-20,0.990600304062376,0.990600304062376,0.9947179092616997,0.9947179092616997
2015-06-27,0.9892115121807789,0.9892115121807789,0.9941161972586349,0.9941161972586349
2015-07-04,0.9769016178895651,0.9769016178895651,0.9880084384939178,0.9880084384939178
2015-07-11,0.9565493893659498,0.9565493893659498,0.9799012066104348,0.9799012066104348
2015-07-18,0.9556953963733711,0.9556953963733711,0.9788135345862934,0.9788135345862934
2015-07-25,0.9540186202252676,0.9540186202252676,0.9786435597514436,0.9786435597514436
2015-08-01,0.9533834501275193,0.9533834501275193,0.9779921460959352,0.9779921460959352
2015-08-08,0.9697274160373185,0.9697274160373185,0.9822595477673813,0.9822595477673813
2015-08-15,0.9693687779130068,0.9693687779130068,0.9819611827541829,0.9819611827541829
2015-08-22,0.9660700529885419,0.9660700529885419,0.9789274136460007,0.9789274136460007
2015-08-29,0.9668304749910321,0.9668304749910321,0.9790209897210037,0.9790209897210037
2015-09-05,0.9653923194110652,0.9653923194110652,0.9789618817341432,0.9789618817341432
2015-09-12,0.965383112457791,0.965383112457791,0.9789490509550953,0.9789490509550953
2015-09-19,0.9651617937054585,0.9651617937054585,0.9787795615771049,0.9787795615771049
2015-09-26,0.9684172879498115,0.9684172879498115,0.9791514283806262,0.9791514283806262
2015-10-03,0.9684655746387203,0.9684655746387203,0.9789155040091378,0.9789155040091378
2015-10-10,0.971772344033047,0.971772344033047,0.9796963451670689,0.9796963451670689
2015-10-17,0.9714432322189334,0.9714432322189334,0.9790580117548203,0.9790580117548203
2015-10-24,0.971607945514986,0.971607945514986,0.9791473893800956,0.9791473893800956
2015-10-31,0.9716879037296665,0.9716879037296665,0.9798082994383038,0.9798082994383038
2015-11-07,0.9731136043232144,0.9731136043232144,0.9801793746296965,0.9801793746296965
2015-11-14,0.9725468152703185,0.9725468152703185,0.9798141393286389,0.9798141393286389
2015-11-21,0.9724812715644945,0.9724812715644945,0.9800304164039175,0.9800304164039175
2015-11-28,0.9745299794976682,0.9745299794976682,0.9801060260478547,0.9801060260478547
2015-12-05,0.9748585915604847,0.9748585915604847,0.9797300188442831,0.9797300188442831
2015-12-12,0.9748663597064408,0.9748663597064408,0.9799347109109844,0.9799347109109844
2015-12-19,0.9755403961957467,0.9755403961957467,0.9798491854522979,0.9798491854522979
2015-12-26,0.9789083318902015,0.9789083318902015,0.9819079253576427,0.9819079253576427
2016-01-02,0.9832314409966784,0.9832314409966784,0.9819650394996415,0.9819650394996415
2016-01-09,0.9905658385924561,0.9905658385924561,0.9806355302606615,0.9806355302606615
2016-01-16,0.9903371627604394,0.9903371627604394,0.9803237712254375,0.9803237712254375
2016-01-23,0.986289783406539,0.986289783406539,0.9783683801519423,0.9783683801519423
2016-01-30,0.9871710193454443,0.9871710193454443,0.978322189549964,0.978322189549964
2016-02-06,0.9804890665517424,0.9804890665517424,0.9757667410305334,0.9757667410305334
2016-02-13,0.9796810260547095,0.9796810260547095,0.9751205742803275,0.9751205742803275
2016-02-20,0.98474573189597,0.98474573189597,0.9758208823517437,0.9758208823517437
2016-02-27,0.9845767061606763,0.9845767061606763,0.9758671034267032,0.9758671034267032
2016-03-05,0.9846328026303447,0.9846328026303447,0.9756539217156942,0.9756539217156942
2016-03-12,0.9844717140993017,0.9844717140993017,0.975570358469721,0.975570358469721
2016-03-19,0.9844163052459514,0.9844163052459514,0.9755927223785915,0.9755927223785915
2016-03-26,0.983303392119481,0.983303392119481,0.9753010691040317,0.9753010691040317
2016-04-02,0.9834846182870057,0.9834846182870057,0.9754938121173533,0.9754938121173533
2016-04-09,0.9819750446010057,0.9819750446010057,0.9754214139979508,0.9754214139979508
2016-04-16,0.9825243880416479,0.9825243880416479,0.9754592714400511,0.9754592714400511
2016-04-23,0.9826022314643025,0.9826022314643025,0.9754912788531743,0.9754912788531743
2016-04-30,0.981854119742407,0.981854119742407,0.9755589048957004,0.9755589048957004
2016-05-07,0.9806815559344311,0.9806815559344311,0.9753737890669621,0.9753737890669621
2016-05-14,0.9814258474846311,0.9814258474846311,0.9761313696044898,0.9761313696044898
2016-05-21,0.9811816773958567,0.9811816773958567,0.9760870546501316,0.9760870546501316
2016-05-28,0.9806197359359268,0.9806197359359268,0.9761957769379292,0.9761957769379292
2016-06-04,0.980407525651108,0.980407525651108,0.9765712296471972,0.9765712296471972
2016-06-11,0.9798053606401543,0.9798053606401543,0.9761148690829696,0.9761148690829696
2016-06-18,0.972474251506692,0.972474251506692,0.973621878300871,0.973621878300871
2016-06-25,0.9646068989726807,0.9646068989726807,0.9735787585874018,0.9735787585874018
2016-07-02,0.9551242465101669,0.9551242465101669,0.9720453934929767,0.9720453934929767
2016-07-09,0.9543019778456464,0.9543019778456464,0.9773454784709427,0.9773454784709427
2016-07-16,0.9544166586266127,0.9544166586266127,0.9773991594238131,0.9773991594238131
2016-07-23,0.9501499787201975,0.9501499787201975,0.977391237640153,0.977391237640153
2016-07-30,0.9456232938929299,0.9456232938929299,0.9779639001955219,0.9779639001955219
2016-08-06,0.9540752537417161,0.9540752537417161,0.97420315365845,0.97420315365845
2016-08-13,0.9562304945916827,0.9562304945916827,0.97405733690885,0.97405733690885
2016-08-20,0.9515569735733843,0.9515569735733843,0.9769926813274987,0.9769926813274987
2016-08-27,0.9541398662943666,0.9541398662943666,0.9770901799905021,0.9770901799905021
2016-09-03,0.9542967085569556,0.9542967085569556,0.977121307009642,0.977121307009642
2016-09-10,0.9555285651252949,0.9555285651252949,0.9771239511799837,0.9771239511799837
2016-09-17,0.9549314447775286,0.9549314447775286,0.9769264970405891,0.9769264970405891
2016-09-24,0.9532656477441004,0.9532656477441004,0.9755269023585782,0.9755269023585782
2016-10-01,0.9475470935358609,0.9475470935358609,0.9755186028993181,0.9755186028993181
2016-10-08,0.9471083554735054,0.9471083554735054,0.9737196672604653,0.9737196672604653
2016-10-15,0.9388683826507848,0.9388683826507848,0.973745681236007,0.973745681236007
2016-10-22,0.9484027046582083,0.9484027046582083,0.974683053836128,0.974683053836128
2016-10-29,0.9480600501925845,0.9480600501925845,0.9729259415191546,0.9729259415191546
2016-11-05,0.9482435866398223,0.9482435866398223,0.9718507354504317,0.9718507354504317
2016-11-12,0.9421912622310579,0.9421912622310579,0.9716704580266783,0.9716704580266783
2016-11-19,0.9214919800021817,0.9214919800021817,0.9659582935783535,0.9659582935783535
2016-11-26,0.8473342376225563,0.8473342376225563,0.9388230910301529,0.9388230910301529
2016-12-03,0.8161025790961548,0.8161025790961548,0.9339108477293979,0.9339108477293979
2016-12-10,0.8058849396333754,0.8058849396333754,0.9333938249115674,0.9333938249115674
2016-12-17,0.821491765811219,0.821491765811219,0.9310150160859062,0.9310150160859062
2016-12-24,0.8089626166376152,0.8089626166376152,0.9083760004171232,0.9083760004171232
2016-12-31,0.8016965184540323,0.8016965184540323,0.9029238173309909,0.9029238173309909
2017-01-07,0.8020814221047472,0.8020814221047472,0.9011214358450785,0.9011214358450785
2017-01-14,0.8046437771140578,0.8046437771140578,0.9013838216910586,0.9013838216910586
2017-01-21,0.8089293477997915,0.8089293477997915,0.8901370653236643,0.8901370653236643
2017-01-28,0.80814545576528,0.80814545576528,0.8848076469724935,0.8848076469724935
2017-02-04,0.8033148749461728,0.8033148749461728,0.8814583871482952,0.8814583871482952
2017-02-11,0.8028484978768753,0.8028484978768753,0.8807411319590972,0.8807411319590972
2017-02-18,0.8020065314026316,0.8020065314026316,0.8747527288352077,0.8747527288352077
2017-02-25,0.7847324880959463,0.7847324880959463,0.87477910308139,0.87477910308139
2017-03-04,0.7766379056484289,0.7766379056484289,0.8747053395361244,0.8747053395361244
2017-03-11,0.7694507062429206,0.7694507062429206,0.8736835194779725,0.8736835194779725
2017-03-18,0.7712199219434899,0.7712199219434899,0.8748128994391389,0.8748128994391389
2017-03-25,0.7720255191925126,0.7720255191925126,0.8718563353388623,0.8718563353388623
2017-04-01,0.7825638045546888,0.7825638045546888,0.8671412581739053,0.8671412581739053
2017-04-08,0.7802663341089348,0.7802663341089348,0.8659295982148973,0.8659295982148973
2017-04-15,0.7968615682942343,0.7968615682942343,0.8610366651805317,0.8610366651805317
2017-04-22,0.7229534768631363,0.7229534768631363,0.8579660544959238,0.8579660544959238
2017-04-29,0.6845800909524624,0.6845800909524624,0.857904756798395,0.857904756798395
2017-05-06,0.7019845046351515,0.7019845046351515,0.8601739709241043,0.8601739709241043
2017-05-13,0.6998020663014938,0.6998020663014938,0.8500484933519121,0.8500484933519121
2017-05-20,0.7128841565935298,0.7128841565935298,0.8473428915490738,0.8473428915490738
2017-05-27,0.8499290928763723,0.8499290928763723,0.8421232596062856,0.8421232596062856
2017-06-03,0.905969815831605,0.905969815831605,0.8355690035675342,0.8355690035675342
2017-06-10,0.9063754643697216,0.9063754643697216,0.8294422456675444,0.8294422456675444
2017-06-17,0.9433737492672342,0.9433737492672342,0.8584169812726862,0.8584169812726862
2017-06-24,0.9814666128778735,0.9814666128778735,0.8578009221453782,0.8578009221453782
2017-07-01,0.9882216142723297,0.9882216142723297,0.8641913300805314,0.8641913300805314
2017-07-08,0.9876795640934198,0.9876795640934198,0.8651980797144485,0.8651980797144485
2017-07-15,0.9872609149741951,0.9872609149741951,0.8652049814015605,0.8652049814015605
2017-07-22,0.9869327437395222,0.9869327437395222,0.8656791790707133,0.8656791790707133
2017-07-29,0.9874491599027962,0.9874491599027962,0.8713161600575265,0.8713161600575265
2017-08-05,0.9870108469927652,0.9870108469927652,0.8687648967839957,0.8687648967839957
2017-08-12,0.9869469669771772,0.9869469669771772,0.8685952825810214,0.8685952825810214
2017-08-19,0.9881229943909703,0.9881229943909703,0.8683273988942659,0.8683273988942659
2017-08-26,0.9878093894496577,0.9878093894496577,0.862129254827937,0.862129254827937
2017-09-02,0.9879867710301354,0.9879867710301354,0.862052662044011,0.862052662044011
2017-09-09,0.9876207597751804,0.9876207597751804,0.8561965107605225,0.8561965107605225
2017-09-16,0.9877326958892236,0.9877326958892236,0.8569362007193341,0.8569362007193341
2017-09-23,0.9871268704329853,0.9871268704329853,0.8561123479673292,0.8561123479673292
2017-09-30,0.9869943105752493,0.9869943105752493,0.855446598082457,0.855446598082457
2017-10-07,0.9869219024879413,0.9869219024879413,0.8543892043347321,0.8543892043347321
2017-10-14,0.9833939061734555,0.9833939061734555,0.8535111204135062,0.8535111204135062
2017-10-21,0.9896599624202278,0.9896599624202278,0.8253943563812023,0.8253943563812023
2017-10-28,0.9896309013868009,0.9896309013868009,0.8204925516693524,0.8204925516693524
2017-11-04,0.9893596266411436,0.9893596266411436,0.8231187775119497,0.8231187775119497
2017-11-11,0.9894905633094354,0.9894905633094354,0.824035660288694,0.824035660288694
2017-11-18,0.9908718288417487,0.9908718288417487,0.8378149990718698,0.8378149990718698
2017-11-25,0.9907460083472033,0.9907460083472033,0.9237697560282118,0.9237697560282118
2017-12-02,0.9905508634972215,0.9905508634972215,0.9491182535230531,0.9491182535230531
2017-12-09,0.9918418824025712,0.9918418824025712,0.9498499733121543,0.9498499733121543
2017-12-16,0.9893217323087322,0.9893217323087322,0.9585620250351224,0.9585620250351224
2017-12-23,0.9918562685918061,0.9918562685918061,0.9850578756077135,0.9850578756077135
2017-12-30,0.9920837883324308,0.9920837883324308,0.9880974179264236,0.9880974179264236
2018-01-06,0.9925412265400781,0.9925412265400781,0.9881035627581244,0.9881035627581244
2018-01-13,0.9923118858454442,0.9923118858454442,0.9880876849456968,0.9880876849456968
2018-01-20,0.9954759725083157,0.9954759725083157,0.9906296380381979,0.9906296380381979
2018-01-27,0.9937420059952768,0.9937420059952768,0.990817340505244,0.990817340505244
2018-02-03,0.9620169125590632,0.9620169125590632,0.9694337353092525,0.9694337353092525
2018-02-10,0.9463000902929863,0.9463000902929863,0.9585068415342377,0.9585068415342377
2018-02-17,0.9383978410527828,0.9383978410527828,0.95200735908852,0.95200735908852
2018-02-24,0.9196972988991122,0.9196972988991122,0.9367324935571377,0.9367324935571377
2018-03-03,0.9176383660946107,0.9176383660946107,0.9358547599756424,0.9358547599756424
2018-03-10,0.9164218252366513,0.9164218252366513,0.9304476814569592,0.9304476814569592
2018-03-17,0.9143947028056695,0.9143947028056695,0.928183953117635,0.928183953117635
2018-03-24,0.9136162973217276,0.9136162973217276,0.9274860419033262,0.9274860419033262
2018-03-31,0.9141119066422165,0.9141119066422165,0.9264312583167625,0.9264312583167625
2018-04-07,0.9137821571788183,0.9137821571788183,0.9256543089762188,0.9256543089762188
2018-04-14,0.9144327731572816,0.9144327731572816,0.9229012058454721,0.9229012058454721
2018-04-21,0.9157266456446368,0.9157266456446368,0.9226683472445912,0.9226683472445912
2018-04-28,0.9164193338794693,0.9164193338794693,0.9238359596769146,0.9238359596769146
2018-05-05,0.9159840430990335,0.9159840430990335,0.9233400265847336,0.9233400265847336
2018-05-12,0.9159927728148428,0.9159927728148428,0.9233482320169657,0.9233482320169657
2018-05-19,0.9145501158958713,0.9145501158958713,0.921872337312389,0.921872337312389
2018-05-26,0.9156734049626551,0.9156734049626551,0.9217068566706715,0.9217068566706715
2018-06-02,0.9157076240328217,0.9157076240328217,0.9215873011351415,0.9215873011351415
2018-06-09,0.9172369503003711,0.9172369503003711,0.9228107304384499,0.9228107304384499
2018-06-16,0.9187248964588989,0.9187248964588989,0.9220453402460295,0.9220453402460295
2018-06-23,0.9224970787311862,0.9224970787311862,0.9229336596451317,0.9229336596451317
2018-06-30,0.9225181265816799,0.9225181265816799,0.920455518020977,0.920455518020977
2018-07-07,0.9236292985452718,0.9236292985452718,0.9199969861562206,0.9199969861562206
2018-07-14,0.9212452674691481,0.9212452674691481,0.9194208266341748,0.9194208266341748
2018-07-21,0.9171816027790429,0.9171816027790429,0.91936367706005,0.91936367706005
2018-07-28,0.8953227652166899,0.8953227652166899,0.9172582863471899,0.9172582863471899
2018-08-04,0.8908934481792188,0.8908934481792188,0.9176881618883987,0.9176881618883987
2018-08-11,0.9166617056004267,0.9166617056004267,0.9184775628330972,0.9184775628330972
2018-08-18,0.911505649423317,0.911505649423317,0.9180360744347621,0.9180360744347621
2018-08-25,0.9266549693776636,0.9266549693776636,0.9208165550866318,0.9208165550866318
2018-09-01,0.9311098647822201,0.9311098647822201,0.9212898022548841,0.9212898022548841
2018-09-08,0.9435090428932722,0.9435090428932722,0.9207382220375216,0.9207382220375216
2018-09-15,0.9529010402823057,0.9529010402823057,0.9209899168763218,0.9209899168763218
2018-09-22,0.955988206612104,0.955988206612104,0.9220920647759391,0.9220920647759391
2018-09-29,0.9678926748802374,0.9678926748802374,0.9289359441410149,0.9289359441410149
2018-10-06,0.970135109992623,0.970135109992623,0.9290138355617626,0.9290138355617626
2018-10-13,0.8079729577178976,0.8079729577178976,0.8770740664407783,0.8770740664407783
2018-10-20,0.8017939930310688,0.8017939930310688,0.8757334947800961,0.8757334947800961
2018-10-27,0.7813492915321187,0.7813492915321187,0.8726918322734757,0.8726918322734757
2018-11-03,0.7789708206734848,0.7789708206734848,0.8710821070525356,0.8710821070525356
2018-11-10,0.7775402007006345,0.7775402007006345,0.8678134256652333,0.8678134256652333
2018-11-17,0.788424648156688,0.788424648156688,0.8666844201465747,0.8666844201465747
2018-11-24,0.45265032320215115,0.45265032320215115,0.7158565592101743,0.7158565592101743
2018-12-01,0.43429835738506967,0.43429835738506967,0.7154598904529849,0.7154598904529849
2018-12-08,0.4549820447159654,0.4549820447159654,0.7126565392078619,0.7126565392078619
2018-12-15,0.4517261065626098,0.4517261065626098,0.7135485837736716,0.7135485837736716
2018-12-22,0.4273213421558463,0.4273213421558463,0.6948372581889584,0.6948372581889584
2018-12-29,0.4040962420384844,0.4040962420384844,0.6854112359220474,0.6854112359220474
2019-01-05,0.420911850967234,0.420911850967234,0.6856982397702442,0.6856982397702442
2019-01-12,0.4101368623828105,0.4101368623828105,0.6839014812478577,0.6839014812478577
2019-01-19,0.4140355749870098,0.4140355749870098,0.6641775586902,0.6641775586902
2019-01-26,0.4139507024293433,0.4139507024293433,0.6118203217532374,0.6118203217532374
2019-02-02,0.45550917023867565,0.45550917023867565,0.6118408990024953,0.6118408990024953
2019-02-09,0.44182402424954714,0.44182402424954714,0.6204161066654132,0.6204161066654132
2019-02-16,0.4442705949684138,0.4442705949684138,0.6105146237463961,0.6105146237463961
2019-02-23,0.4183740646861218,0.4183740646861218,0.6076948695558013,0.6076948695558013
2019-03-02,0.45125183567154076,0.45125183567154076,0.6260604773172292,0.6260604773172292
2019-03-09,0.4557626116117742,0.4557626116117742,0.5808213291199199,0.5808213291199199
2019-03-16,0.46207826965174675,0.46207826965174675,0.5820095703477465,0.5820095703477465
2019-03-23,0.4807132655079643,0.4807132655079643,0.5990568683448185,0.5990568683448185
2019-03-30,0.36950458000661407,0.36950458000661407,0.5944509175488565,0.5944509175488565
2019-04-06,0.37239052052054106,0.37239052052054106,0.5971369215666125,0.5971369215666125
2019-04-13,0.43236013185458755,0.43236013185458755,0.5990227203138727,0.5990227203138727
2019-04-20,0.42533798072960394,0.42533798072960394,0.5967361074283671,0.5967361074283671
2019-04-27,0.5099015389932187,0.5099015389932187,0.6163213133378135,0.6163213133378135
2019-05-04,0.49843235887938075,0.49843235887938075,0.6164883429932334,0.6164883429932334
2019-05-11,0.4967001842177831,0.4967001842177831,0.6241641648284593,0.6241641648284593
2019-05-18,0.5168902310663629,0.5168902310663629,0.6372504563305494,0.6372504563305494
2019-05-25,0.8687820145758622,0.8687820145758622,0.6623192815154464,0.6623192815154464
2019-06-01,0.8687892546398117,0.8687892546398117,0.6592620684662249,0.6592620684662249
2019-06-08,0.9198969406700626,0.9198969406700626,0.6646905925293309,0.6646905925293309
2019-06-15,0.9194706234640777,0.9194706234640777,0.6582864855934658,0.6582864855934658
2019-06-22,0.9304027182144754,0.9304027182144754,0.6594197072352656,0.6594197072352656
2019-06-29,0.957402981183303,0.957402981183303,0.6594763928055308,0.6594763928055308
2019-07-06,0.9723184230173967,0.9723184230173967,0.6612929089233291,0.6612929089233291
2019-07-13,0.9709658783336023,0.9709658783336023,0.6642958587694752,0.6642958587694752
2019-07-20,0.9768719447158632,0.9768719447158632,0.6922481723142375,0.6922481723142375
2019-07-27,0.9770514227075345,0.9770514227075345,0.6928115020795883,0.6928115020795883
2019-08-03,0.9763985287503134,0.9763985287503134,0.692494012450769,0.692494012450769
2019-08-10,0.9789959266841809,0.9789959266841809,0.6902371809305613,0.6902371809305613
2019-08-17,0.980506772223739,0.980506772223739,0.7018793783566007,0.7018793783566007
2019-08-24,0.9795163095648799,0.9795163095648799,0.6959648758981964,0.6959648758981964
2019-08-31,0.9809327349791788,0.9809327349791788,0.6959950217954329,0.6959950217954329
2019-09-07,0.9815330108482324,0.9815330108482324,0.6959066773325754,0.6959066773325754
2019-09-14,0.9820041981091305,0.9820041981091305,0.6975580088798844,0.6975580088798844
2019-09-21,0.9859498796199248,0.9859498796199248,0.6959540028794777,0.6959540028794777
2019-09-28,0.9866015346861478,0.9866015346861478,0.6755292603756851,0.6755292603756851
2019-10-05,0.9864991613196658,0.9864991613196658,0.6755663968009288,0.6755663968009288
2019-10-12,0.986924219406738,0.986924219406738,0.7177520871085747,0.7177520871085747
2019-10-19,0.9869262520844511,0.9869262520844511,0.7184943318264241,0.7184943318264241
2019-10-26,0.9892472592105416,0.9892472592105416,0.7243033169041996,0.7243033169041996
2019-11-02,0.9891685444423574,0.9891685444423574,0.7219005728746795,0.7219005728746795
2019-11-09,0.9907311430151947,0.9907311430151947,0.7185170454895486,0.7185170454895486
2019-11-16,0.9898817398356928,0.9898817398356928,0.7195282095995855,0.7195282095995855
2019-11-23,0.9882516909521677,0.9882516909521677,0.9057217652370418,0.9057217652370418
2019-11-30,0.9883017851639916,0.9883017851639916,0.9051996440346827,0.9051996440346827
2019-12-07,0.9877963927655554,0.9877963927655554,0.9383828206678967,0.9383828206678967
2019-12-14,0.9876875255068431,0.9876875255068431,0.9387706056618165,0.9387706056618165
2019-12-21,0.9875901457916002,0.9875901457916002,0.9486572078399149,0.9486572078399149
2019-12-28,0.9879528345713975,0.9879528345713975,0.9657274312512717,0.9657274312512717
2020-01-04,0.9881372155759082,0.9881372155759082,0.9758114766381868,0.9758114766381868
2020-01-11,0.9883655661800089,0.9883655661800089,0.97594858958487,0.97594858958487
2020-01-18,0.9841173156715974,0.9841173156715974,0.9766098051128165,0.9766098051128165
2020-01-25,0.9618895217721004,0.9618895217721004,0.9711459510621386,0.9711459510621386
2020-02-01,0.9560154700201565,0.9560154700201565,0.969397415111109,0.969397415111109
2020-02-08,0.9557217629998077,0.9557217629998077,0.9708048395855292,0.9708048395855292
2020-02-15,0.9292896184420794,0.9292896184420794,0.9328118109672359,0.9328118109672359
2020-02-22,0.9267849838473521,0.9267849838473521,0.9327601222189084,0.9327601222189084
2020-02-29,0.8706837710549967,0.8706837710549967,0.8753936865633194,0.8753936865633194
2020-03-07,0.8806189042871188,0.8806189042871188,0.8980487047162953,0.8980487047162953
2020-03-14,0.45428665841760685,0.45428665841760685,0.5571219417654911,0.5571219417654911
2020-03-21,0.45137944464763907,0.45137944464763907,0.5492484946168544,0.5492484946168544
2020-03-28,0.5298843398847892,0.5298843398847892,0.602563771670263,0.602563771670263
2020-04-04,0.5330160488078849,0.5330160488078849,0.6030534710425348,0.6030534710425348
2020-04-11,0.531941204646602,0.531941204646602,0.6047522693452297,0.6047522693452297
2020-04-18,0.535941551974749,0.535941551974749,0.6076718484179634,0.6076718484179634
2020-04-25,0.5359955007083147,0.5359955007083147,0.6013788465051373,0.6013788465051373
