date,base_corr_26w,combo_corr_26w,base_corr_52w,combo_corr_52w
2020-05-02,0.5341702706298855,0.5341702706298855,0.6017495058880693,0.6017495058880693
2020-05-09,0.5475381896906923,0.5475381896906923,0.606979849220705,0.606979849220705
2020-05-16,0.5521363364635182,0.5521363364635182,0.604747693561998,0.604747693561998
2020-05-23,0.5777520111845675,0.5777520111845675,0.612323408584281,0.612323408584281
2020-05-30,0.5871167516065632,0.5871167516065632,0.6221033828395396,0.6221033828395396
2020-06-06,0.5915489950109274,0.5915489950109274,0.6216515718297639,0.6216515718297639
2020-06-13,0.5903635937661258,0.5903635937661258,0.6218604391199569,0.6218604391199569
2020-06-20,0.5972151536953461,0.5972151536953461,0.6237923639099994,0.6237923639099994
2020-06-27,0.5985788060882377,0.5985788060882377,0.6245211788581907,0.6245211788581907
2020-07-04,0.5985976803037631,0.5985976803037631,0.6240376375007929,0.6240376375007929
2020-07-11,0.5979449075786255,0.5979449075786255,0.6231672953449524,0.6231672953449524
2020-07-18,0.5905946423072012,0.5905946423072012,0.6130232404109356,0.6130232404109356
2020-07-25,0.5798908773126122,0.5798908773126122,0.6093740197782139,0.6093740197782139
2020-08-01,0.5787570183765863,0.5787570183765863,0.6094411674508422,0.6094411674508422
2020-08-08,0.5788355573686873,0.5788355573686873,0.6092092379901479,0.6092092379901479
2020-08-15,0.5350256137946217,0.5350256137946217,0.6075509326902998,0.6075509326902998
2020-08-22,0.5355737809064525,0.5355737809064525,0.6078581621062578,0.6078581621062578
2020-08-29,0.5534635600636693,0.5534635600636693,0.607447951860542,0.607447951860542
2020-09-05,0.2918863608885008,0.2918863608885008,0.6073154346820375,0.6073154346820375
2020-09-12,0.9529115321720278,0.9529115321720278,0.6092688195151894,0.6092688195151894
2020-09-19,0.9573977109089914,0.9573977109089914,0.6092930765896358,0.6092930765896358
2020-09-26,0.9397151034338934,0.9397151034338934,0.6087969103453844,0.6087969103453844
2020-10-03,0.9395077136594906,0.9395077136594906,0.6086733488769035,0.6086733488769035
2020-10-10,0.9489707423217176,0.9489707423217176,0.6081383591847767,0.6081383591847767
2020-10-17,0.9586361511583191,0.9586361511583191,0.6262305234499279,0.6262305234499279
2020-10-24,0.9577834362443605,0.9577834362443605,0.6505751867110363,0.6505751867110363
2020-10-31,0.9194351925387513,0.9194351925387513,0.6424253350500739,0.6424253350500739
2020-11-07,0.9153867475296851,0.9153867475296851,0.6420935566365309,0.6420935566365309
2020-11-14,0.9167176818387541,0.9167176818387541,0.6435265799758481,0.6435265799758481
2020-11-21,0.9047768164592406,0.9047768164592406,0.6438356027428221,0.6438356027428221
2020-11-28,0.8930774576013786,0.8930774576013786,0.6446920945115411,0.6446920945115411
2020-12-05,0.8885694108289751,0.8885694108289751,0.6469291366253836,0.6469291366253836
2020-12-12,0.8911115342048802,0.8911115342048802,0.6470936683341878,0.6470936683341878
2020-12-19,0.8896063156792101,0.8896063156792101,0.6473732170171248,0.6473732170171248
2020-12-26,0.891014202537104,0.891014202537104,0.6488838149318965,0.6488838149318965
2021-01-02,0.895129494514488,0.895129494514488,0.6503994576307045,0.6503994576307045
2021-01-09,0.8960550147735898,0.8960550147735898,0.6513422615909545,0.6513422615909545
2021-01-16,0.9031129447668371,0.9031129447668371,0.6497665725422455,0.6497665725422455
2021-01-23,0.930106428718595,0.930106428718595,0.6534796481122221,0.6534796481122221
2021-01-30,0.9299138893137647,0.9299138893137647,0.6528676446857054,0.6528676446857054
2021-02-06,0.9300155566824759,0.9300155566824759,0.6523305393015489,0.6523305393015489
2021-02-13,0.932613040463996,0.932613040463996,0.6262012452135602,0.6262012452135602
2021-02-20,0.9313153947156676,0.9313153947156676,0.6247644941649046,0.6247644941649046
2021-02-27,0.9339846588188462,0.9339846588188462,0.6450013907468796,0.6450013907468796
2021-03-06,0.934745086570847,0.934745086570847,0.5202923349276608,0.5202923349276608
2021-03-13,0.931882334605069,0.931882334605069,0.9345842564210307,0.9345842564210307
2021-03-20,0.931842993496835,0.931842993496835,0.9371289644200694,0.9371289644200694
2021-03-27,0.9321849596771447,0.9321849596771447,0.9223900546106992,0.9223900546106992
2021-04-03,0.9322058835374154,0.9322058835374154,0.9226809656828324,0.9226809656828324
2021-04-10,0.932331557577736,0.932331557577736,0.9233778705392285,0.9233778705392285
2021-04-17,0.9110102363484365,0.9110102363484365,0.9243346608673728,0.9243346608673728
2021-04-24,0.8627749677838387,0.8627749677838387,0.9232090871906471,0.9232090871906471
2021-05-01,0.9820423585351468,0.9820423585351468,0.925649661643728,0.925649661643728
2021-05-08,0.9819586995403693,0.9819586995403693,0.9233097875285556,0.9233097875285556
2021-05-15,0.98613342212389,0.98613342212389,0.9254367351717235,0.9254367351717235
2021-05-22,0.9859446595552954,0.9859446595552954,0.9224606297131255,0.9224606297131255
2021-05-29,0.9851974549783753,0.9851974549783753,0.9154827913235877,0.9154827913235877
2021-06-05,0.9843910830045113,0.9843910830045113,0.9152513141319278,0.9152513141319278
2021-06-12,0.9785355034563189,0.9785355034563189,0.9138498737877947,0.9138498737877947
2021-06-19,0.9782418982490543,0.9782418982490543,0.9154740393629701,0.9154740393629701
2021-06-26,0.9783935537325028,0.9783935537325028,0.9158403430645181,0.9158403430645181
2021-07-03,0.9772461727584733,0.9772461727584733,0.9165950992247573,0.9165950992247573
2021-07-10,0.9746722322522918,0.9746722322522918,0.9153293974616069,0.9153293974616069
2021-07-17,0.9739999874605003,0.9739999874605003,0.915544002552026,0.915544002552026
2021-07-24,0.9678547028204116,0.9678547028204116,0.9296776536311746,0.9296776536311746
2021-07-31,0.9720125821980758,0.9720125821980758,0.9291632747678673,0.9291632747678673
2021-08-07,0.9733513942977198,0.9733513942977198,0.9296272937271449,0.9296272937271449
2021-08-14,0.9644249740861995,0.9644249740861995,0.9290253732602338,0.9290253732602338
2021-08-21,0.964299302445361,0.964299302445361,0.9276724551419991,0.9276724551419991
2021-08-28,0.966169610360842,0.966169610360842,0.9283482428306455,0.9283482428306455
2021-09-04,0.9679083247752862,0.9679083247752862,0.929230719127847,0.929230719127847
2021-09-11,0.9680200689643739,0.9680200689643739,0.9267901164157337,0.9267901164157337
2021-09-18,0.9891226547426619,0.9891226547426619,0.9285264352847469,0.9285264352847469
2021-09-25,0.9930249509711276,0.9930249509711276,0.9289581202772966,0.9289581202772966
2021-10-02,0.9922441593207098,0.9922441593207098,0.930075666728487,0.930075666728487
2021-10-09,0.9920868832141396,0.9920868832141396,0.9296626088141715,0.9296626088141715
2021-10-16,0.9899929970226821,0.9899929970226821,0.9163284721956328,0.9163284721956328
2021-10-23,0.9914423816168817,0.9914423816168817,0.8936022175074748,0.8936022175074748
2021-10-30,0.9911171376476887,0.9911171376476887,0.9691968607664345,0.9691968607664345
2021-11-06,0.9910949165164084,0.9910949165164084,0.9691577150998055,0.9691577150998055
2021-11-13,0.9895876734100305,0.9895876734100305,0.976503806255907,0.976503806255907
2021-11-20,0.988017990545661,0.988017990545661,0.9767417646340324,0.9767417646340324
2021-11-27,0.9725413394082046,0.9725413394082046,0.9727906229669444,0.9727906229669444
2021-12-04,0.9641316602465647,0.9641316602465647,0.9683291215171771,0.9683291215171771
2021-12-11,0.9611572845091965,0.9611572845091965,0.9673728864487205,0.9673728864487205
2021-12-18,0.9608303248881828,0.9608303248881828,0.9674030206801361,0.9674030206801361
2021-12-25,0.9603651321095718,0.9603651321095718,0.9674830744412374,0.9674830744412374
2022-01-01,0.9599554484749458,0.9599554484749458,0.9666261092903483,0.9666261092903483
2022-01-08,0.9493256730986755,0.9493256730986755,0.961397747712635,0.961397747712635
2022-01-15,0.9515443277123482,0.9515443277123482,0.9611361232143698,0.9611361232143698
2022-01-22,0.9479972018692777,0.9479972018692777,0.9548301606758517,0.9548301606758517
2022-01-29,0.9482231464898712,0.9482231464898712,0.9564937448760028,0.9564937448760028
2022-02-05,0.9473766599925117,0.9473766599925117,0.9547955881638737,0.9547955881638737
2022-02-12,0.9308925309728415,0.9308925309728415,0.9410698572094551,0.9410698572094551
2022-02-19,0.6820685907131563,0.6820685907131563,0.7650807211071176,0.7650807211071176
2022-02-26,0.6833694342642341,0.6833694342642341,0.7485840888324394,0.7485840888324394
2022-03-05,0.23401860946538136,0.23401860946538136,0.39514332181853784,0.39514332181853784
2022-03-12,0.23081034659498226,0.23081034659498226,0.3909108950555918,0.3909108950555918
2022-03-19,0.1684647043823982,0.1684647043823982,0.38247936936917554,0.38247936936917554
2022-03-26,0.15317972780747344,0.15317972780747344,0.3582437974957539,0.3582437974957539
2022-04-02,0.10290341369278043,0.10290341369278043,0.34513112620797126,0.34513112620797126
2022-04-09,0.08617633997722628,0.08617633997722628,0.33260784744562816,0.33260784744562816
2022-04-16,0.0031486682519208157,0.0031486682519208157,0.27649126401539553,0.27649126401539553
2022-04-23,-0.18528597295167404,-0.18528597295167404,0.16215762468086767,0.16215762468086767
2022-04-30,-0.1855661003328196,-0.1855661003328196,0.1514061167999136,0.1514061167999136
2022-05-07,-0.19849859472805512,-0.19849859472805512,0.13875331240003222,0.13875331240003222
2022-05-14,-0.4396741734230557,-0.4396741734230557,0.015546401590835974,0.015546401590835974
2022-05-21,-0.45997643674714966,-0.45997643674714966,0.008846753605169608,0.008846753605169608
2022-05-28,-0.5856689710601053,-0.5856689710601053,-0.05963256001254752,-0.05963256001254752
2022-06-04,-0.6806715194520225,-0.6806715194520225,-0.2367245819997918,-0.2367245819997918
2022-06-11,-0.7396430645891955,-0.7396430645891955,-0.2897409232911385,-0.2897409232911385
2022-06-18,-0.7457264967798921,-0.7457264967798921,-0.3033316538588778,-0.3033316538588778
2022-06-25,-0.7679764402573697,-0.7679764402573697,-0.32624674136848286,-0.32624674136848286
2022-07-02,-0.7677140804744552,-0.7677140804744552,-0.3321177690343592,-0.3321177690343592
2022-07-09,-0.8308272711494264,-0.8308272711494264,-0.38369771425908444,-0.38369771425908444
2022-07-16,-0.8717367614693098,-0.8717367614693098,-0.41803428142156107,-0.41803428142156107
2022-07-23,-0.8753260268804606,-0.8753260268804606,-0.43182692604751455,-0.43182692604751455
2022-07-30,-0.8832030576487753,-0.8832030576487753,-0.44787868372628176,-0.44787868372628176
2022-08-06,-0.9198306170887488,-0.9198306170887488,-0.45796771490401056,-0.45796771490401056
2022-08-13,-0.9212855102420784,-0.9212855102420784,-0.47653064651804755,-0.47653064651804755
2022-08-20,-0.9708568553346932,-0.9708568553346932,-0.4968681027968286,-0.4968681027968286
2022-08-27,-0.9730885889573673,-0.9730885889573673,-0.5115542696733522,-0.5115542696733522
2022-09-03,-0.9851711210647117,-0.9851711210647117,-0.536565903495062,-0.536565903495062
2022-09-10,-0.9768652668461455,-0.9768652668461455,-0.5490365005000201,-0.5490365005000201
2022-09-17,-0.9776669998682164,-0.9776669998682164,-0.5932486381418764,-0.5932486381418764
2022-09-24,-0.9826443568832239,-0.9826443568832239,-0.604294415769995,-0.604294415769995
2022-10-01,-0.982793421195941,-0.982793421195941,-0.6276086637276524,-0.6276086637276524
2022-10-08,-0.9839074453915043,-0.9839074453915043,-0.6436537307197944,-0.6436537307197944
2022-10-15,-0.9845322119752615,-0.9845322119752615,-0.6665998415718589,-0.6665998415718589
2022-10-22,-0.9843355450890956,-0.9843355450890956,-0.704525873846793,-0.704525873846793
2022-10-29,-0.9819855806549336,-0.9819855806549336,-0.7311792228146586,-0.7311792228146586
2022-11-05,-0.9819864908857152,-0.9819864908857152,-0.7339688161172715,-0.7339688161172715
2022-11-12,-0.9810450573557773,-0.9810450573557773,-0.7881214215245339,-0.7881214215245339
2022-11-19,-0.9807926876871595,-0.9807926876871595,-0.7952266093270621,-0.7952266093270621
2022-11-26,-0.9799505406129368,-0.9799505406129368,-0.833388471598868,-0.833388471598868
2022-12-03,-0.9783225708072015,-0.9783225708072015,-0.8408264621119396,-0.8408264621119396
2022-12-10,-0.9774854168716203,-0.9774854168716203,-0.8591440728364231,-0.8591440728364231
2022-12-17,-0.9779426711712214,-0.9779426711712214,-0.8616081719565287,-0.8616081719565287
2022-12-24,-0.9787306255272883,-0.9787306255272883,-0.8711961139739878,-0.8711961139739878
2022-12-31,-0.9796665329985059,-0.9796665329985059,-0.8757972705930467,-0.8757972705930467
2023-01-07,-0.978803240844152,-0.978803240844152,-0.9015729950794126,-0.9015729950794126
2023-01-14,-0.9580332496235158,-0.9580332496235158,-0.9099633124203794,-0.9099633124203794
2023-01-21,-0.9563614709331595,-0.9563614709331595,-0.9110076482532645,-0.9110076482532645
2023-01-28,-0.9539079488088336,-0.9539079488088336,-0.9129548902192761,-0.9129548902192761
2023-02-04,-0.9522855715106905,-0.9522855715106905,-0.9333687787901758,-0.9333687787901758
2023-02-11,-0.9516310912350348,-0.9516310912350348,-0.9335555715912768,-0.9335555715912768
2023-02-18,-0.9460473490781353,-0.9460473490781353,-0.9582490371868059,-0.9582490371868059
2023-02-25,-0.9475828910179219,-0.9475828910179219,-0.9602317022138445,-0.9602317022138445
2023-03-04,-0.9423880056909333,-0.9423880056909333,-0.961362738797355,-0.961362738797355
2023-03-11,-0.9415291392242111,-0.9415291392242111,-0.9617083061557705,-0.9617083061557705
2023-03-18,-0.9059152228716598,-0.9059152228716598,-0.9484569152479716,-0.9484569152479716
2023-03-25,-0.9072842765181615,-0.9072842765181615,-0.9508149827849788,-0.9508149827849788
2023-04-01,-0.9031149061420574,-0.9031149061420574,-0.9501288853425826,-0.9501288853425826
2023-04-08,-0.9016354608245207,-0.9016354608245207,-0.9499658762086712,-0.9499658762086712
2023-04-15,-0.904757271393356,-0.904757271393356,-0.94923201581527,-0.94923201581527
2023-04-22,-0.9041310674511356,-0.9041310674511356,-0.9476123180110434,-0.9476123180110434
2023-04-29,-0.8662050917769927,-0.8662050917769927,-0.9474130609371317,-0.9474130609371317
2023-05-06,-0.8687402494067564,-0.8687402494067564,-0.9475409854175724,-0.9475409854175724
2023-05-13,-0.8615323810055018,-0.8615323810055018,-0.9447654028207465,-0.9447654028207465
2023-05-20,-0.8477900360970199,-0.8477900360970199,-0.9395049464139303,-0.9395049464139303
2023-05-27,-0.836693424890135,-0.836693424890135,-0.9367162933243562,-0.9367162933243562
2023-06-03,-0.8239713466906438,-0.8239713466906438,-0.9285149572743575,-0.9285149572743575
2023-06-10,-0.8109708072284818,-0.8109708072284818,-0.9211614187093778,-0.9211614187093778
2023-06-17,-0.7921277780877047,-0.7921277780877047,-0.9122480079390629,-0.9122480079390629
2023-06-24,-0.7890927573212408,-0.7890927573212408,-0.9115573910039317,-0.9115573910039317
2023-07-01,-0.754080446961752,-0.754080446961752,-0.8982645555238944,-0.8982645555238944
2023-07-08,-0.7570574543798405,-0.7570574543798405,-0.897533709424675,-0.897533709424675
2023-07-15,-0.7675744251130892,-0.7675744251130892,-0.893541128206351,-0.893541128206351
2023-07-22,-0.734368833520526,-0.734368833520526,-0.8833625867063604,-0.8833625867063604
2023-07-29,-0.7282374743934434,-0.7282374743934434,-0.8806820865112838,-0.8806820865112838
2023-08-05,-0.7439248914411491,-0.7439248914411491,-0.8810485061559946,-0.8810485061559946
2023-08-12,-0.7244679616113575,-0.7244679616113575,-0.8781058390122705,-0.8781058390122705
2023-08-19,-0.7206741343071453,-0.7206741343071453,-0.870805778164292,-0.870805778164292
2023-08-26,-0.6899981974933238,-0.6899981974933238,-0.8700272379322792,-0.8700272379322792
2023-09-02,-0.6962727481513511,-0.6962727481513511,-0.8629036925147001,-0.8629036925147001
2023-09-09,-0.7313297478269541,-0.7313297478269541,-0.8597130477367657,-0.8597130477367657
2023-09-16,-0.7511918230481521,-0.7511918230481521,-0.8565425513651864,-0.8565425513651864
2023-09-23,-0.7513824859500942,-0.7513824859500942,-0.8564754557126265,-0.8564754557126265
2023-09-30,-0.7533366616103766,-0.7533366616103766,-0.8551539517308391,-0.8551539517308391
2023-10-07,-0.7718768279662391,-0.7718768279662391,-0.8575545711234467,-0.8575545711234467
2023-10-14,-0.7764981084991517,-0.7764981084991517,-0.8595644579316516,-0.8595644579316516
2023-10-21,-0.819807035582728,-0.819807035582728,-0.8643749120070173,-0.8643749120070173
2023-10-28,-0.8200093336829094,-0.8200093336829094,-0.8385871124669149,-0.8385871124669149
2023-11-04,-0.7871945887845873,-0.7871945887845873,-0.8250399755016246,-0.8250399755016246
2023-11-11,-0.793440951894122,-0.793440951894122,-0.8248338930288989,-0.8248338930288989
2023-11-18,-0.8016559327943081,-0.8016559327943081,-0.8235664713330297,-0.8235664713330297
2023-11-25,-0.8036053516263497,-0.8036053516263497,-0.8187927856873761,-0.8187927856873761
2023-12-02,-0.7880547026202899,-0.7880547026202899,-0.8073933034595288,-0.8073933034595288
2023-12-09,-0.8015438741678921,-0.8015438741678921,-0.8071137420931184,-0.8071137420931184
2023-12-16,-0.8144326640713581,-0.8144326640713581,-0.806745650890016,-0.806745650890016
2023-12-23,-0.7896088480936203,-0.7896088480936203,-0.7874089323364973,-0.7874089323364973
2023-12-30,-0.8040389981470524,-0.8040389981470524,-0.7692813251817098,-0.7692813251817098
2024-01-06,-0.8023100231300125,-0.8023100231300125,-0.7694667852542528,-0.7694667852542528
2024-01-13,-0.7247239305579771,-0.7247239305579771,-0.7335006368937147,-0.7335006368937147
2024-01-20,-0.7553085801332925,-0.7553085801332925,-0.7287415149366214,-0.7287415149366214
2024-01-27,-0.7576851037049914,-0.7576851037049914,-0.726900148089035,-0.726900148089035
2024-02-03,-0.7323913227462783,-0.7323913227462783,-0.7266720598245682,-0.7266720598245682
2024-02-10,-0.6974768814432888,-0.6974768814432888,-0.6976671690407958,-0.6976671690407958
2024-02-17,-0.6761525684009253,-0.6761525684009253,-0.6832740614326405,-0.6832740614326405
2024-02-24,-0.6695591277196705,-0.6695591277196705,-0.6586032505660182,-0.6586032505660182
2024-03-02,-0.6705720279245894,-0.6705720279245894,-0.6581527439107223,-0.6581527439107223
2024-03-09,-0.5989663987885775,-0.5989663987885775,-0.6301153344797125,-0.6301153344797125
2024-03-16,-0.6016939106778344,-0.6016939106778344,-0.6356471369837553,-0.6356471369837553
2024-03-23,-0.5469228630361211,-0.5469228630361211,-0.6105440030550174,-0.6105440030550174
2024-03-30,-0.5294073293717729,-0.5294073293717729,-0.6031437039082594,-0.6031437039082594
2024-04-06,-0.3736422028685312,-0.3736422028685312,-0.5741420513717023,-0.5741420513717023
2024-04-13,-0.30563083835509935,-0.30563083835509935,-0.5687690445443566,-0.5687690445443566
2024-04-20,0.3849888673395028,0.3849888673395028,-0.5666871724986265,-0.5666871724986265
2024-04-27,0.4624068870978237,0.4624068870978237,-0.5255276366885383,-0.5255276366885383
2024-05-04,0.5964551194239971,0.5964551194239971,-0.509362924757247,-0.509362924757247
2024-05-11,0.6067308494869521,0.6067308494869521,-0.5134915077207084,-0.5134915077207084
2024-05-18,0.6270511744771581,0.6270511744771581,-0.5052834660850328,-0.5052834660850328
2024-05-25,0.743542920446069,0.743542920446069,-0.4986500383345508,-0.4986500383345508
2024-06-01,0.7955205738975633,0.7955205738975633,-0.46923876146652976,-0.46923876146652976
2024-06-08,0.7974092015966007,0.7974092015966007,-0.4721252079307617,-0.4721252079307617
2024-06-15,0.7987007977050093,0.7987007977050093,-0.47328671757244356,-0.47328671757244356
2024-06-22,0.7607155554867367,0.7607155554867367,-0.4558916794460347,-0.4558916794460347
2024-06-29,0.7615971237873208,0.7615971237873208,-0.45630495035837126,-0.45630495035837126
2024-07-06,0.8315248800648035,0.8315248800648035,-0.3329967279613133,-0.3329967279613133
2024-07-13,0.8096791358062114,0.8096791358062114,-0.3335096958906654,-0.3335096958906654
2024-07-20,0.7488330155380053,0.7488330155380053,-0.32318126822084225,-0.32318126822084225
2024-07-27,0.7516266497428604,0.7516266497428604,-0.3244179640442815,-0.3244179640442815
2024-08-03,0.6527004642118672,0.6527004642118672,-0.27440301356616337,-0.27440301356616337
2024-08-10,0.6448050490236258,0.6448050490236258,-0.26804327601762407,-0.26804327601762407
2024-08-17,0.6379242705283507,0.6379242705283507,-0.25186144702507196,-0.25186144702507196
2024-08-24,0.7074796249242422,0.7074796249242422,-0.09513247493946027,-0.09513247493946027
2024-08-31,0.7316784350842995,0.7316784350842995,-0.06516761631323326,-0.06516761631323326
2024-09-07,0.7233817308160129,0.7233817308160129,-0.013698010410328297,-0.013698010410328297
2024-09-14,0.7364735289508381,0.7364735289508381,0.02418976193491793,0.02418976193491793
2024-09-21,0.7330425186113388,0.7330425186113388,0.030242459322483685,0.030242459322483685
2024-09-28,0.7299206094585077,0.7299206094585077,0.036163024278440224,0.036163024278440224
2024-10-05,0.7326694336257984,0.7326694336257984,0.12961816134759177,0.12961816134759177
2024-10-12,0.7541721807922045,0.7541721807922045,0.17952816702247043,0.17952816702247043
2024-10-19,0.7676871108627245,0.7676871108627245,0.6487468394811339,0.6487468394811339
2024-10-26,0.765628676645833,0.765628676645833,0.6624452030653991,0.6624452030653991
2024-11-02,0.7651507503308176,0.7651507503308176,0.7145570743851287,0.7145570743851287
2024-11-09,0.7649920215207526,0.7649920215207526,0.717994605513121,0.717994605513121
2024-11-16,0.7651752550026952,0.7651752550026952,0.7208703217213699,0.7208703217213699
2024-11-23,0.7795875027181923,0.7795875027181923,0.761473823410839,0.761473823410839
2024-11-30,0.7810564260543532,0.7810564260543532,0.7748858508144099,0.7748858508144099
2024-12-07,0.7969357975683975,0.7969357975683975,0.7863003406152901,0.7863003406152901
2024-12-14,0.7976580424812282,0.7976580424812282,0.7864442998762042,0.7864442998762042
2024-12-21,0.8102324442791466,0.8102324442791466,0.7897948381957599,0.7897948381957599
2024-12-28,0.8085648646232372,0.8085648646232372,0.7900285509659181,0.7900285509659181
2025-01-04,0.7679390418114971,0.7679390418114971,0.7857466630018709,0.7857466630018709
2025-01-11,0.7614482161858644,0.7614482161858644,0.771414234416599,0.771414234416599
2025-01-18,0.8147105425087525,0.8147105425087525,0.7716253076136543,0.7716253076136543
2025-01-25,0.815169212432839,0.815169212432839,0.7722487513104492,0.7722487513104492
2025-02-01,0.9163536912555369,0.9163536912555369,0.7818106800883644,0.7818106800883644
2025-02-08,0.9200432211942341,0.9200432211942341,0.7810436190620497,0.7810436190620497
2025-02-15,0.9229794255873742,0.9229794255873742,0.7829869909305348,0.7829869909305348
2025-02-22,0.8963221356163498,0.8963221356163498,0.786221297765741,0.786221297765741
2025-03-01,0.8973921498914433,0.8973921498914433,0.790850956527302,0.790850956527302
2025-03-08,0.8980597206624586,0.8980597206624586,0.7864428220371135,0.7864428220371135
2025-03-15,0.8916849833021668,0.8916849833021668,0.7899649085825803,0.7899649085825803
2025-03-22,0.8955096818561202,0.8955096818561202,0.7959516834989582,0.7959516834989582
2025-03-29,0.9371598731402969,0.9371598731402969,0.8393781325905543,0.8393781325905543
2025-04-05,0.9338361961798778,0.9338361961798778,0.8475768175951356,0.8475768175951356
2025-04-12,0.8910209721073695,0.8910209721073695,0.8367081792508495,0.8367081792508495
2025-04-19,0.894192414814177,0.894192414814177,0.8439834205662188,0.8439834205662188
2025-04-26,0.8925115760954886,0.8925115760954886,0.8431315278000784,0.8431315278000784
2025-05-03,0.9003080298270983,0.9003080298270983,0.8508996860565181,0.8508996860565181
2025-05-10,0.9045365658296305,0.9045365658296305,0.8543067792431861,0.8543067792431861
2025-05-17,0.9040095283466635,0.9040095283466635,0.8549418277581824,0.8549418277581824
2025-05-24,0.9053827416986806,0.9053827416986806,0.8554195362608895,0.8554195362608895
2025-05-31,0.907686703270016,0.907686703270016,0.8587181482992567,0.8587181482992567
2025-06-07,0.9038497375531671,0.9038497375531671,0.8588007224662381,0.8588007224662381
2025-06-14,0.8984210639611452,0.8984210639611452,0.8558460176612694,0.8558460176612694
2025-06-21,0.90362375524247,0.90362375524247,0.8615754711141824,0.8615754711141824
2025-06-28,0.9010298480118195,0.9010298480118195,0.8607620326890517,0.8607620326890517
2025-07-05,0.9050425789724501,0.9050425789724501,0.852251934887484,0.852251934887484
2025-07-12,0.9109496890716454,0.9109496890716454,0.8539140703839534,0.8539140703839534
2025-07-19,0.9142911703004505,0.9142911703004505,0.8807069851886363,0.8807069851886363
2025-07-26,0.9157259831157373,0.9157259831157373,0.8827971718093678,0.8827971718093678
2025-08-02,0.9125745949772003,0.9125745949772003,0.9131116784287764,0.9131116784287764
2025-08-09,0.9120451499392777,0.9120451499392777,0.9134661496214138,0.9134661496214138
2025-08-16,0.9110828937665707,0.9110828937665707,0.9138878153866176,0.9138878153866176
2025-08-23,0.9115536436705179,0.9115536436705179,0.9060253884321031,0.9060253884321031
2025-08-30,0.9081608802934816,0.9081608802934816,0.903071646492509,0.903071646492509
2025-09-06,0.9050149110674736,0.9050149110674736,0.9014379163005458,0.9014379163005458
